On ^in++++=On
George ^np++++=George
heard ^vbd+vprv++xvbn+=heard
his ^pp$+pp3+++=his
father ^nn++++=father's
's ^vbz+bez+aux++0=EXTRAWORD
breathing ^vbg+++xvbgx+=breathing,
, ^zz++++=EXTRAWORD
strong ^jj++++=strong
but ^cc+phrs+++=but
uneven ^jj++++=uneven,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
beneath ^in+pl+++=beneath
it ^pp3+it+++=it
the ^ati++++=the
ticking ^jj+++xvbg+=ticking
of ^in++++=of
the ^ati++++=the
watch ^nn++++=watch
still ^rb++++=still
fastened ^vbd+++xvbn+=fastened
under ^in++++=under
the ^ati++++=the
nightshirt ^nn+++??+=nightshirt.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
seemed ^vbd+seem++xvbn+=seemed
impossible ^jj++++=impossible
that ^tht+jcmp+++=that
the ^ati++++=the
small ^jj+atrb+++=small
mechanical ^jj+atrb+++=mechanical
sound ^nn++++=sound
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
that ^dt+dem+++=that
body ^nn++++=body.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
do ^vb+do+aux++=do
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
George ^np++++=George
asked ^vbd+vsua++xvbn+=asked.
. ^zz++++=EXTRAWORD
The ^ati++++=The
father ^npt++++=father
lowered ^vbd+++xvbn+=lowered
himself ^ppl+pp3+++=himself
slowly ^rb++++=slowly
until ^cs+sub+++=until
he ^pp3a+pp3+++=he
sat ^vbd+++xvbnx+=sat
on ^in++++=on
the ^ati++++=the
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
Though ^cs+sub+++=Though
the ^ati++++=the
movement ^nn+nom+++=movement
should ^md+nec+++=should
have ^vb+hv+aux++=have
made ^vprf+++xvbnx+=made
him ^pp3o+pp3+++=him
smaller ^jjr++++=smaller,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
appeared ^vbd+seem++xvbnx+=appeared
to ^to+vcmp+++=to
grow ^vbi++++=grow.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
arranged ^vbd+vsua++xvbnx+=arranged
the ^ati++++=the
nightshirt ^nn+++??+=nightshirt
over ^in++++=over
his ^pp$+pp3+++=his
knees ^nns++++=knees
with ^in++++=with
care ^nn++++=care.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
my ^pp$+pp1+++=my
son ^nn++++=son
longer ^rbr++++=longer
than ^cs+sub+++=than
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
George ^np++++=George's
's ^$++++=EXTRAWORD
mouth ^nn++++=mouth
opened ^vbd+++xvbn+=opened.
. ^zz++++=EXTRAWORD
" ^zz++++="When
when ^wrb+who+++=EXTRAWORD
you ^pp2+pp2+++=you
laughed ^vbd+++xvbn+=laughed
with ^in++++=with
your ^pp$+pp2+++=your
customers ^nns+nom+++=customers,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
sat ^vbd+++xvbnx+=sat
with ^in++++=with
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
you ^pp2+pp2+++=you
were ^vbd+bed+aux++=were
dancing ^vbg+++xvbgx+=dancing
with ^in++++=with
your ^pp$+pp2+++=your
bride ^nn++++=bride,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
bent ^vbd+++xvbnx+=bent
over ^in++++=over
my ^pp$+pp1+++=my
letters ^nns+nom+++=letters.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
you ^pp2+pp2+++=you
measured ^vbd+++xvbn+=measured
your ^pp$+pp2+++=your
gains ^nns++++=gains,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
knew ^vbd+vprv+tht0+xvbnx+=knew
my ^pp$+pp1+++=my
losses ^nns++++=losses.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
understood ^vbd+vprv+tht0+xvbnx+=understood
your ^pp$+pp2+++=your
mother ^nn++++=mother's
's ^$++++=EXTRAWORD
death ^nn++++=death.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
mourned ^vbd+++xvbnx+=mourned
her ^pp$+pp3+++=her
properly ^rb++++=properly."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
a ^at++++=a
failure ^nn++++=failure."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
said ^vbd+vpub++xvbnx+=said
no ^at++++=no
such ^abl++++=such
thing ^nn++++=thing."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
described ^vbd+++xvbn+=described
him ^pp3o+pp3+++=him
as ^ql++++=as
starving ^nvbg+++xvbg+=starving."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Starving
starving ^vbg+++xvbg+=EXTRAWORD
men ^nns++++=men
see ^vb+vprv+++=see
clearly ^rb++++=clearly."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
contradict ^vb++++=contradict
yourself ^ppl+pp2+++=yourself."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
father ^nn++++=father
contains ^vbz++++=contains
contradictions ^nns+nom+++=contradictions.
. ^zz++++=EXTRAWORD
A ^at++++=A
son ^nn++++=son
merely ^rb+down+++=merely
exploits ^nns++++=exploits
them ^pp3o+pp3+++=them."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
George ^np++++=George
looked ^vbd+++xvbn+=looked
toward ^in++++=toward
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
stood ^vbd+++xvbn+=stood
open ^jj++++=open,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
passage ^nn+nom+++=passage
beyond ^in++++=beyond
was ^vbd+bedz+vrb++=was
dark ^jj+pred+++=dark,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
sunlight ^nn++++=sunlight
must ^md+nec+++=must
still ^rb++++=still
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
falling ^nvbg+++xvbg+=falling
through ^in++++=through
the ^ati++++=the
front ^jjb+atrb+++=front
rooms ^nns++++=rooms.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
thought ^vbd+++xvbnx+=thought
he ^pp3a+pp3+++=he
could ^md+pos+++=could
leave ^vb++++=leave.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
only ^rb+down+++=only
to ^to++++=to
turn ^vbi++++=turn,
, ^zz++++=EXTRAWORD
cross ^nn++++=cross
the ^ati++++=the
passage ^nn+nom+++=passage
and ^cc++++=and
enter ^vb++++=enter
his ^pp$+pp3+++=his
own ^ap++++=own
room ^nn++++=room,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
desk ^nn++++=desk,
, ^zz++++=EXTRAWORD
the ^ati++++=the
empty ^jj+atrb+++=empty
inkstand ^nn+++??+=inkstand
and ^cc++++=and
the ^ati++++=the
river ^npl++++=river
remained ^vbd+++xvbn+=remained.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
father ^nn++++=father
would ^md+prd+++=would
shout ^vb++++=shout
after ^in++++=after
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
summon ^vb++++=summon
the ^ati++++=the
servant ^nn+nom+++=servant,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
fall ^nn++++=fall.
. ^zz++++=EXTRAWORD
Everything ^pn++++=Everything
could ^md+pos+++=could
then ^rn+tm+++=then
be ^vb+be+aux++=be
explained ^vpsv++agls+xvbnx+=explained
as ^ql++++=as
an ^at++++=an
attack ^nn++++=attack
brought ^vbd+++xvbn+=brought
on ^in++++=on
by ^in++++=by
weakness ^nns+nom+++=weakness.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
left ^vbd+++xvbnx+=left,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
would ^md+prd+++=would
be ^vb+be+aux++=be
confirming ^vbg+vpub++xvbgx+=confirming
the ^ati++++=the
accusation ^nn+nom+++=accusation
of ^in++++=of
neglect ^nn++++=neglect.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
he ^pp3a+pp3+++=he
stayed ^vbd+++xvbnx+=stayed,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
submitted ^vbd+vpub++xvbnx+=submitted
to ^in++++=to
the ^ati++++=the
trial ^nn++++=trial.
. ^zz++++=EXTRAWORD
The ^ati++++=The
choice ^nn++++=choice
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
arranged ^vpsv++agls+xvbnx+=arranged
so ^pn++++=so
that ^dt+dem+++=that
either ^dtx++++=either
movement ^nn+nom+++=movement
had ^vb+hv+aux++=had
already ^rb++splt++=already
been ^vprf+ben+aux+xvbnx+=been
judged ^vpsv++agls+xvbnx+=judged.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+aux++=are
tired ^vpsv++agls+xvbnx+=tired,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
George ^np++++=George
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
can ^md+pos+++=can
discuss ^vb++++=discuss
this ^dt+pdem+++=this
later ^rbr+tm+++=later."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Later?
later ^rbr+tm+++=EXTRAWORD
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
have ^vb+hv+aux++=have
taken ^vprf+++xvbnx+=taken
all ^abn++++=all
the ^ati++++=the
later ^rbr+tm+++=later
for ^in++++=for
yourself ^ppl+pp2+++=yourself."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
will ^md+prd+++=will
postpone ^vb++++=postpone
the ^ati++++=the
wedding ^nn++++=wedding
if ^cs+cnd+++=if
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
what ^wdt+who+++=what
you ^pp2+pp2+++=you
want ^vb++++=want."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
father ^nn++++=father's
's ^$++++=EXTRAWORD
face ^vb++++=face
tightened ^vbd+++xvbn+=tightened
with ^in++++=with
disgust ^nn++++=disgust.
. ^zz++++=EXTRAWORD
" ^zz++++="Now
now ^rn+tm+++=EXTRAWORD
he ^pp3a+pp3+++=he
bargains ^nns++++=bargains."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
not ^xnot++not++=not
bargaining ^nn++++=bargaining."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="One
one ^cd1++++=EXTRAWORD
month ^nn++++=month?
? ^zz++++=EXTRAWORD
Two ^cd++++=Two?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
allowance ^nn+nom+++=allowance
for ^in++++=for
the ^ati++++=the
father ^nn++++=father?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
discount ^nn++++=discount
for ^in++++=for
the ^ati++++=the
friend ^nn++++=friend?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
said ^vbd+vpub+tht0+xvbnx+=said
I ^pp1a+pp1+++=I
would ^md+prd+++=would
postpone ^vb++++=postpone
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
would ^md+prd+++=would
postpone ^vb++++=postpone
anything ^pn++++=anything
except ^in++++=except
yourself ^ppl+pp2+++=yourself."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
George ^np++++=George
let ^vbd+++xvbn+=let
the ^ati++++=the
letter ^nn++++=letter
fall ^nn++++=fall
onto ^in++++=onto
the ^ati++++=the
chair ^nn++++=chair.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
want ^vb++++=want
from ^in++++=from
me ^pp1o+pp1+++=me?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
At ^rb++++=At
once ^rb"+tm+++=once
the ^ati++++=the
father ^nn++++=father
became ^vbd+++xvbn+=became
still ^jj+pred+++=still.
. ^zz++++=EXTRAWORD
The ^ati++++=The
question ^nn+nom+++=question,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
George ^np++++=George
had ^vbd+hvd+aux++=had
intended ^vprf+++xvbnx+=intended
as ^ql++++=as
a ^at++++=a
protest ^nn++++=protest,
, ^zz++++=EXTRAWORD
seemed ^vb+++xvbn+=seemed
to ^to+vcmp+++=to
have ^vbi++++=have
been ^vprf+ben+vrb+xvbn+=been
the ^ati++++=the
necessary ^jj+atrb+++=necessary
formal ^jj+atrb+++=formal
request ^nn++++=request.
. ^zz++++=EXTRAWORD
The ^ati++++=The
father ^nn++++=father
placed ^vwbn+++xvbn+=placed
both ^abx++++=both
feet ^nns++++=feet
on ^in++++=on
the ^ati++++=the
floor ^nn++++=floor.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
was ^vbd+bedz+vrb++=was
bare ^jj+pred+++=bare,
, ^zz++++=EXTRAWORD
the ^ati++++=the
other ^ap++++=other
slippered ^jj+++xvbn+=slippered.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
stood ^vbd+++xvbnx+=stood
without ^in++++=without
assistance ^nn+nom+++=assistance.
. ^zz++++=EXTRAWORD
Bent ^j+++xvbn+=Bent
no ^at++++=no
longer ^rbr++++=longer,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
nearly ^rb+down+++=nearly
as ^in++++=as
tall ^jj++++=tall
as ^ql++++=as
George ^np++++=George.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
came ^vbd+++xvbnx+=came
to ^in++++=to
the ^ati++++=the
edge ^nn++++=edge
of ^in++++=of
the ^ati++++=the
bed ^nn++++=bed
and ^cc++++=and
pointed ^vbd+++xvbn+=pointed
at ^rb++++=at
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
wanted ^vbd+++xvbnx+=wanted
you ^pp2+pp2+++=you
to ^to++++=to
ask ^vbi++++=ask."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
voice ^nn++++=voice
had ^vbd+hvd+aux++=had
lost ^vprf+++xvbnx+=lost
its ^pp$+it+++=its
theatrical ^jj+atrb+++=theatrical
force ^nn++++=force.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
quiet ^nn++++=quiet
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
therefore ^rb+cnj+++=therefore
more ^rbr++++=more
extensive ^jj++++=extensive;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
speak ^vbi++++=speak
not ^xnot++not++=not
only ^rb+down+++=only
from ^in++++=from
the ^ati++++=the
old ^jj+atrb+++=old
man ^nn++++=man's
's ^$++++=EXTRAWORD
mouth ^nn++++=mouth
but ^cc++++=but
from ^in++++=from
the ^ati++++=the
walls ^nns++++=walls,
, ^zz++++=EXTRAWORD
the ^ati++++=the
courtyard ^nn++++=courtyard,
, ^zz++++=EXTRAWORD
the ^ati++++=the
office ^nn++++=office
ledgers ^nns+nom+++=ledgers,
, ^zz++++=EXTRAWORD
the ^ati++++=the
unopened ^jj+++xvbn+=unopened
graves ^np++++=graves.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+aux++=have
thought ^vprf+++xvbnx+=thought
only ^rb+down+++=only
of ^in++++=of
yourself ^ppl+pp2+++=yourself,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
not ^xnot++not++=not
deny ^vb+vpub+++=deny
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
A ^at++++=A
son ^nn++++=son
may ^md+pos+++=may
be ^vb+be+vrb++=be
selfish ^jj+pred+++=selfish,
, ^zz++++=EXTRAWORD
a ^at++++=a
merchant ^nn+nom+++=merchant
must ^md+nec+++=must
be ^vb+be+vrb++=be
selfish ^jj+pred+++=selfish,
, ^zz++++=EXTRAWORD
a ^at++++=a
bridegroom ^nn++++=bridegroom
is ^vbz+bez+aux++=is
permitted ^vpsv++agls+xvbnx+=permitted
happiness ^nns+nom+++=happiness.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
collected ^vbd+++xvbn+=collected
permissions ^nns+++??+=permissions
until ^cs+sub+++=until
you ^pp2+pp2+++=you
believed ^vbd+vprv++xvbn+=believed
yourself ^ppl+pp2+++=yourself
innocent ^jj++++=innocent.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
innocence ^nn+nom+++=innocence
is ^vbz+bez+aux++=is
not ^xnot++not++=not
assembled ^vbd+++xvbn+=assembled
from ^in++++=from
permissions ^nns+++??+=permissions."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
George ^np++++=George's
's ^$++++=EXTRAWORD
back ^rp++++=back
touched ^vprf+++xvbn+=touched
the ^ati++++=the
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
betrayed ^vbd+++xvbn+=betrayed
your ^pp$+pp2+++=your
friend ^nn++++=friend
by ^in++++=by
making ^xvbg+++xvbg+=making
him ^pp3o+pp3+++=him
the ^ati++++=the
audience ^nn+nom+++=audience
for ^in++++=for
a ^at++++=a
life ^nn++++=life
you ^pp2+pp2+++=you
concealed ^vbd+++xvbn+=concealed.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
betrayed ^vbd+++xvbn+=betrayed
your ^pp$+pp2+++=your
mother ^nn++++=mother
by ^in++++=by
turning ^xvbg+++xvbg+=turning
her ^pp3o+pp3+++=her
death ^nn++++=death
into ^in++++=into
an ^at++++=an
opportunity ^nn+nom+++=opportunity.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
betrayed ^vbd+++xvbn+=betrayed
me ^pp1o+pp1+++=me
by ^in++++=by
feeding ^xvbg+++xvbg+=feeding
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
clothing ^nn++++=clothing
me ^pp1o+pp1+++=me
and ^cc++++=and
removing ^jj+++xvbg+=removing
me ^pp1o+pp1+++=me
from ^in++++=from
the ^ati++++=the
business ^nns+nom+++=business
as ^ql++++=as
one ^cd1++++=one
removes ^vbz++++=removes
an ^at++++=an
obsolete ^jj+atrb+++=obsolete
machine ^nn++++=machine.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
you ^pp2+pp2+++=you
betrayed ^vbd+++xvbn+=betrayed
the ^ati++++=the
woman ^nn++++=woman
you ^pp2+pp2+++=you
intend ^vb++++=intend
to ^to+vcmp+++=to
marry ^vbi++++=marry,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
you ^pp2+pp2+++=you
offered ^vbd+++xvbn+=offered
her ^pp$+pp3+++=her
a ^at++++=a
man ^nn++++=man
whose ^whp+rel+obj++=whose
accounts ^nns++++=accounts
were ^vbd+bed+vrb++=were
false ^jj+pred+++=false."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,"
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
George ^np++++=George
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
The ^ati++++=The
father ^npt++++=father
raised ^vbd+++xvbn+=raised
one ^cd1++++=one
finger ^nn++++=finger.
. ^zz++++=EXTRAWORD
" ^zz++++="No,"
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
George ^np++++=George
repeated ^vbd+++xvbn+=repeated,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
more ^rbr++++=more
softly ^rb++++=softly.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=do
not ^xnot++not++=not
say ^vb+vpub+tht0++=say
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
entirely ^rb+amp+++=entirely
without ^in++++=without
love ^nn++++=love.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
would ^md+prd+++=would
make ^vb++++=make
the ^ati++++=the
matter ^nn++++=matter
simple ^jj++++=simple.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
have ^vb+hv+aux++=have
love ^vb++++=love
enough ^qlp++++=enough
to ^to++++=to
know ^vbi+vprv+++=know
what ^wdt+who+whcl++=what
you ^pp2+pp2+++=you
destroy ^vb++++=destroy."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
father ^npt++++=father
stepped ^vbd+++xvbn+=stepped
closer ^rbr++++=closer.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
bare ^jj+atrb+++=bare
foot ^nn++++=foot
came ^vbd+++xvbn+=came
down ^rb+phrv+++=down
on ^in+ppvb+++=on
the ^ati++++=the
fallen ^vprf+++xvbn+=fallen
blanket ^nn++++=blanket,
, ^zz++++=EXTRAWORD
grinding ^vbg+++xvbg+=grinding
it ^pp3+it+++=it
against ^in++++=against
the ^ati++++=the
floor ^nn++++=floor.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
still ^rb++++=still
your ^pp$+pp2+++=your
father ^nn++++=father."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
still ^rb++++=still
my ^pp$+pp1+++=my
son ^nn++++=son."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
you ^pp2+pp2+++=you
will ^md+prd+++=will
hear ^vb+vprv+tht0++=hear
my ^pp$+pp1+++=my
judgment ^nn+nom+++=judgment."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
George ^np++++=George
saw ^vbd+vprv++xvbn+=saw
the ^ati++++=the
scar ^nn++++=scar
on ^in++++=on
the ^ati++++=the
father ^nn++++=father's
's ^$++++=EXTRAWORD
leg ^nn++++=leg,
, ^zz++++=EXTRAWORD
the ^ati++++=the
blackened ^jj+atrb+++=blackened
nails ^nns++++=nails
of ^in++++=of
the ^ati++++=the
bare ^jj+atrb+++=bare
foot ^nn++++=foot,
, ^zz++++=EXTRAWORD
the ^ati++++=the
yellow ^jj+atrb+++=yellow
teeth ^nns++++=teeth
absent ^jj++++=absent
from ^in++++=from
the ^ati++++=the
open ^jj+atrb+++=open
mouth ^nn++++=mouth,
, ^zz++++=EXTRAWORD
the ^ati++++=the
watch ^nn++++=watch
chain ^nn++++=chain
trembling ^vwbg+++xvbg+=trembling
against ^in++++=against
the ^ati++++=the
wool ^nn++++=wool.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
details ^nns++++=details
should ^md+nec+++=should
have ^vb+hv+aux++=have
diminished ^vprf+++xvbnx+=diminished
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
ornaments ^nns+nom+++=ornaments
of ^in++++=of
office ^nn++++=office.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
filth ^nn++++=filth
was ^vbd+bedz+vrb++=was
a ^at++++=a
robe ^nn++++=robe;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
weakness ^nns+nom+++=weakness,
, ^zz++++=EXTRAWORD
evidence ^nn+nom+++=evidence
of ^in++++=of
sacrifice ^nn++++=sacrifice;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
contradictions ^nns+nom+++=contradictions,
, ^zz++++=EXTRAWORD
the ^ati++++=the
reach ^nn++++=reach
of ^in++++=of
law ^nn++++=law.
. ^zz++++=EXTRAWORD
The ^ati++++=The
father ^nn++++=father
lifted ^vbd+++xvbn+=lifted
both ^abx++++=both
arms ^nns++++=arms.
. ^zz++++=EXTRAWORD
" ^zz++++="For
for ^in++++=EXTRAWORD
betrayal ^nn+nom+++=betrayal
of ^in++++=of
your ^pp$+pp2+++=your
friend ^nn++++=friend,
, ^zz++++=EXTRAWORD
for ^in++++=for
contempt ^nn++++=contempt
of ^in++++=of
your ^pp$+pp2+++=your
father ^nn++++=father,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
life ^nn++++=life
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
stolen ^vprf+++xvbnx+=stolen
and ^cc+phrs+++=and
called ^vbd+++xvbn+=called
your ^pp$+pp2+++=your
own ^ap++++=own,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
condemn ^vb++++=condemn
you ^pp2+pp2+++=you
to ^in++++=to
death ^nn++++=death
by ^in++++=by
drowning ^xvbg+++xvbg+=drowning."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
words ^nns++++=words
were ^vbd+bed+aux++=were
spoken ^vpsv++agls+xvbnx+=spoken
plainly ^rb++++=plainly.
. ^zz++++=EXTRAWORD
For ^in++++=For
one ^cd1++++=one
second ^od++++=second
George ^np++++=George
remained ^vbd+++xvbn+=remained
against ^in++++=against
the ^ati++++=the
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
turned ^vbd+++xvbnx+=turned
and ^cc+phrs+++=and
ran ^vbd+++xvbn+=ran.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
crossed ^vbd+++xvbnx+=crossed
the ^ati++++=the
passage ^npl+nom+++=passage
so ^ql++++=so
