In ^in++++=In
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
crossed ^vbd+++xvbnx+=crossed
the ^ati++++=the
brook ^nn++++=brook,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
though ^cs+sub+++=though
they ^pp3a+pp3+++=they
seemed ^vbd+seem++xvbnx+=seemed
to ^to+vcmp+++=to
move ^vbi++++=move
slowly ^rb++++=slowly
enough ^dt++++=enough,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
obliged ^jj++agls+xvbnx+=obliged
to ^to+jcmp+++=to
run ^vbi++++=run
to ^to++++=to
keep ^vbi++++=keep
them ^pp3o+pp3+++=them
in ^in++++=in
view ^nn++++=view;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
all ^abn++++=all
the ^ati++++=the
time ^nn++++=time
cried ^vbd+++xvbn+=cried
to ^in++++=to
her ^pp$+pp3+++=her
continually ^rb+cnj+++=continually,
, ^zz++++=EXTRAWORD
" ^zz++++="Come
come ^vb++++=EXTRAWORD
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
come ^vb++++=come
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
bonnie ^np++++=bonnie
Laurie ^np++++=Laurie!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
until ^in++++=until,
, ^zz++++=EXTRAWORD
getting ^vbg+++xvbg+=getting
over ^in+ppvb+++=over
a ^at++++=a
bank ^nn++++=bank,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
met ^vpsv++by+xvbnx+=met
by ^in++++=by
a ^at++++=a
white ^jj++++=white-faced
- ^zz++++=EXTRAWORD
faced ^vbd+++xvbn+=EXTRAWORD
old ^jj+atrb+++=old
man ^nn++++=man,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^ql+emph+++=so
frightened ^jj+++xvbn+=frightened
was ^vbd+bedz+vrb++=was
she ^pp3a+pp3+++=she,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
thought ^vbd+++xvbnx+=thought
she ^pp3a+pp3+++=she
fainted ^vbd+++xvbnx+=fainted
outright ^rb++++=outright.
. ^zz++++=EXTRAWORD
At ^rb++++=At
all ^abn++++=all
events ^nns++++=events,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
did ^vbd+dod+aux++=did
not ^xnot++not++=not
come ^vb++++=come
to ^in++++=to
herself ^ppl+pp3+++=herself
until ^cs+sub+++=until
the ^ati++++=the
birds ^nns++++=birds
were ^vbd+bed+aux++=were
singing ^vbg+++xvbgx+=singing
their ^pp$+pp3+++=their
vespers ^nns+nom+++=vespers
in ^in++++=in
the ^ati++++=the
amber ^jj++++=amber
light ^jj++++=light
of ^in++++=of
sunset ^nn++++=sunset,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
day ^nn++++=day
was ^vbd+bedz+vrb++=was
over ^in+strn+++=over.
. ^zz++++=EXTRAWORD
No ^at++++=No
trace ^nn++++=trace
of ^in++++=of
the ^ati++++=the
direction ^nn+nom+++=direction
of ^in++++=of
the ^ati++++=the
girl ^nn++++=girl's
's ^$++++=EXTRAWORD
flight ^nn++++=flight
was ^vbd+bedz+aux++=was
ever ^rb++splt++=ever
discovered ^vpsv++agls+xvbnx+=discovered.
. ^zz++++=EXTRAWORD
Weeks ^nns++++=Weeks
and ^cc++++=and
months ^nns++++=months
passed ^vbd+++xvbn+=passed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
more ^rbr++++=more
than ^in++++=than
a ^at++++=a
year ^nn++++=year.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
that ^dt+dem+++=that
time ^nn++++=time,
, ^zz++++=EXTRAWORD
one ^pn++++=one
of ^in++++=of
Mall ^np+++??+=Mall
Carke ^np++++=Carke's
's ^$++++=EXTRAWORD
goats ^nns++++=goats
died ^vbd+++xvbn+=died,
, ^zz++++=EXTRAWORD
as ^ql++++=as
she ^pp3a+pp3+++=she
suspected ^vbd+vprv++xvbnx+=suspected,
, ^zz++++=EXTRAWORD
by ^in++++=by
the ^ati++++=the
envious ^jj+atrb+++=envious
practices ^nns++++=practices
of ^in++++=of
a ^at++++=a
rival ^jjb+atrb+++=rival
witch ^nn++++=witch
who ^whp+rel+subj++=who
lived ^vbd+++xvbn+=lived
at ^rb++++=at
the ^ati++++=the
far ^rb+pl+++=far
end ^nn++++=end
of ^in++++=of
Dardale ^np+++??+=Dardale
Moss ^np++++=Moss.
. ^zz++++=EXTRAWORD
All ^abn++++=All
alone ^rb++++=alone
in ^in++++=in
her ^pp$+pp3+++=her
stone ^nn++++=stone
cabin ^nn++++=cabin
the ^ati++++=the
old ^jj+atrb+++=old
woman ^nn++++=woman
had ^vbd+hvd+aux++=had
prepared ^vprf+++xvbnx+=prepared
her ^pp$+pp3+++=her
charm ^nn++++=charm
to ^to++++=to
ascertain ^vbi+vprv+++=ascertain
the ^ati++++=the
author ^nn++++=author
of ^in++++=of
her ^pp$+pp3+++=her
misfortune ^nn++++=misfortune.
. ^zz++++=EXTRAWORD
The ^ati++++=The
heart ^nn++++=heart
of ^in++++=of
the ^ati++++=the
dead ^jj+atrb+++=dead
animal ^nn++++=animal,
, ^zz++++=EXTRAWORD
stuck ^j+++xvbn+=stuck
all ^abn++++=all
over ^in++++=over
with ^in++++=with
pins ^nns++++=pins,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
burnt ^vpsv++agls+xvbnx+=burnt
in ^in++++=in
the ^ati++++=the
fire ^nn++++=fire;
; ^zz++++=EXTRAWORD
the ^ati++++=the
windows ^nns++++=windows,
, ^zz++++=EXTRAWORD
doors ^nns++++=doors,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
every ^at++++=every
other ^ap++++=other
aperture ^nn++++=aperture
of ^in++++=of
the ^ati++++=the
house ^npl++++=house
being ^vwbg+beg++xvbg+=being
first ^rb++++=first
carefully ^rb++++=carefully
stopped ^vpsv++agls+xvbn+=stopped.
. ^zz++++=EXTRAWORD
After ^in++++=After
the ^ati++++=the
heart ^nn++++=heart,
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus
prepared ^vbd+++xvbn+=prepared
with ^in++++=with
suitable ^jj+atrb+++=suitable
incantations ^nns+nom+++=incantations,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
consumed ^vpsv++agls+xvbnx+=consumed
in ^in++++=in
the ^ati++++=the
fire ^nn++++=fire,
, ^zz++++=EXTRAWORD
the ^ati++++=the
first ^od++++=first
person ^nn++++=person
who ^whp+rel+subj++=who
comes ^vbz++++=comes
to ^in++++=to
the ^ati++++=the
door ^nn++++=door
or ^cc++++=or
passes ^nns++++=passes
by ^in++++=by
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
the ^ati++++=the
offending ^jj+atrb++xvbg+=offending
magician ^nn++++=magician.
. ^zz++++=EXTRAWORD
Mother ^nn++++=Mother
Carke ^np+++??+=Carke
completed ^vbd+++xvbn+=completed
these ^dt+dem+++=these
lonely ^jj+atrb+++=lonely
rites ^nns++++=rites
at ^in++++=at
dead ^nn++++=dead
of ^in++++=of
night ^nn++++=night.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
dark ^jj+atrb+++=dark
night ^nn++++=night,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
glimmer ^nn++++=glimmer
of ^in++++=of
the ^ati++++=the
stars ^nns++++=stars
only ^rb+cnj+++=only,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
melancholy ^jj+atrb+++=melancholy
night ^nn++++=night-wind
- ^zz++++=EXTRAWORD
wind ^nn++++=EXTRAWORD
was ^vbd+bedz+aux++=was
soughing ^vbg+++xvbgx+=soughing
through ^in++++=through
the ^ati++++=the
scattered ^jj+atrb++xvbn+=scattered
woods ^nns++++=woods
that ^tht+rel+subj++=that
spread ^vprf+++xvbn+=spread
around ^rp++++=around.
. ^zz++++=EXTRAWORD
After ^in++++=After
a ^at++++=a
long ^jj+atrb+++=long
and ^cc+phrs+++=and
dead ^jj+atrb+++=dead
silence ^nn+nom+++=silence,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
came ^vbd+++xvbn+=came
a ^at++++=a
heavy ^jj+atrb+++=heavy
thump ^nn++++=thump
at ^in++++=at
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
deep ^jj+atrb+++=deep
voice ^nn++++=voice
called ^vbd+++xvbn+=called
her ^pp$+pp3+++=her
by ^in++++=by
name ^nn++++=name.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
startled ^vpsv++agls+xvbnx+=startled,
, ^zz++++=EXTRAWORD
for ^in++++=for
she ^pp3a+pp3+++=she
expected ^vbd+vprv++xvbnx+=expected
no ^at++++=no
man ^nn++++=man's
's ^$++++=EXTRAWORD
voice ^nn++++=voice;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
peeping ^jj+++xvbg+=peeping
from ^in++++=from
the ^ati++++=the
window ^nn++++=window,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
saw ^vbd+vprv++xvbnx+=saw,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
dim ^jj+atrb+++=dim
light ^nn++++=light,
, ^zz++++=EXTRAWORD
a ^at++++=a
coach ^nn++++=coach
and ^cc++++=and
four ^cd++++=four
horses ^nns++++=horses,
, ^zz++++=EXTRAWORD
with ^in++++=with
gold ^nn++++=gold-laced
- ^zz++++=EXTRAWORD
laced ^vprf+++xvbn+=EXTRAWORD
footmen ^vbd+++xvbn+=footmen,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
coachman ^nn+nom+++=coachman
in ^in++++=in
wig ^nn++++=wig
and ^cc++++=and
cocked ^jj+atrb++xvbn+=cocked
hat ^nn++++=hat,
, ^zz++++=EXTRAWORD
turned ^j+++xvbn+=turned
out ^rp+pl+++=out
as ^cs+sub+++=as
if ^cs+cnd+++=if
for ^in++++=for
a ^at++++=a
state ^nn++++=state
occasion ^nn++++=occasion.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
unbarred ^vbd+++xvbnx+=unbarred
the ^ati++++=the
door ^nn++++=door;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
tall ^jj+atrb+++=tall
gentleman ^nn+nom+++=gentleman,
, ^zz++++=EXTRAWORD
dressed ^j+++xvbn+=dressed
in ^in++++=in
black ^nn++++=black,
, ^zz++++=EXTRAWORD
waiting ^vbg+++xvbg+=waiting
at ^rb++++=at
the ^ati++++=the
threshold ^nn++++=threshold,
, ^zz++++=EXTRAWORD
entreated ^j+++xvbn+=entreated
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
only ^rb+down+++=only
sage ^np++++=sage
femme ^&fw++++=femme
within ^in++++=within
reach ^nn++++=reach,
, ^zz++++=EXTRAWORD
to ^to++++=to
come ^vbi++++=come
in ^in++++=in
the ^ati++++=the
coach ^nn++++=coach
and ^cc++++=and
attend ^vb++++=attend
Lady ^nn++++=Lady
Lairdale ^np+++??+=Lairdale,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+vrb++=was
about ^md"++pmd"++=about
to ^md+prd+++=to
give ^vb++++=give
birth ^nn++++=birth
to ^in++++=to
a ^at++++=a
baby ^nn++++=baby,
, ^zz++++=EXTRAWORD
promising ^jj++++=promising
her ^pp$+pp3+++=her
handsome ^jj+atrb+++=handsome
payment ^nn+nom+++=payment.
. ^zz++++=EXTRAWORD
Lady ^npt++++=Lady
Lairdale ^np+++??+=Lairdale!
! ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vb+hv+aux++=had
never ^rb++splt++=never
heard ^vprf+++xvbnx+=heard
of ^in++++=of
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
far ^rb+pl+++=far
away ^rp+pl+++=away
is ^vbz+bez+vrb++=is
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Twelve
twelve ^cd++++=EXTRAWORD
miles ^nns++++=miles
on ^in++++=on
the ^ati++++=the
old ^jj+atrb+++=old
road ^npl++++=road
to ^in++++=to
Golden ^jj+atrb+++=Golden
Friars ^np++++=Friars."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
avarice ^nn++++=avarice
is ^vbz+bez+aux++=is
roused ^vpsv++agls+xvbnx+=roused,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
steps ^nns++++=steps
into ^in++++=into
the ^ati++++=the
coach ^nn++++=coach.
. ^zz++++=EXTRAWORD
The ^ati++++=The
footman ^nn++++=footman
claps ^nns+++??+=claps-to
- ^zz++++=EXTRAWORD
to ^in++++=EXTRAWORD
the ^ati++++=the
door ^nn++++=door;
; ^zz++++=EXTRAWORD
the ^ati++++=the
glass ^nn++++=glass
jingles ^nns++++=jingles
with ^in++++=with
the ^ati++++=the
sound ^nn++++=sound
of ^in++++=of
a ^at++++=a
laugh ^nn++++=laugh.
. ^zz++++=EXTRAWORD
The ^ati++++=The
tall ^jj++++=tall
dark ^jj++++=dark-faced
- ^zz++++=EXTRAWORD
faced ^vbd+++xvbn+=EXTRAWORD
gentleman ^nn+nom+++=gentleman
in ^in++++=in
black ^nn++++=black
is ^vbz+bez+aux++=is
seated ^vpsv++agls+xvbnx+=seated
opposite ^jj++++=opposite;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
driving ^vbg+++xvbgx+=driving
at ^rb++++=at
a ^at++++=a
furious ^jj+atrb+++=furious
pace ^nn++++=pace;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
turned ^vprf+++xvbnx+=turned
out ^rb+phrv+++=out
of ^in++++=of
the ^ati++++=the
road ^nn++++=road
into ^in++++=into
a ^at++++=a
narrower ^jjr+atrb+++=narrower
one ^pn++++=one,
, ^zz++++=EXTRAWORD
dark ^jj++++=dark
with ^in++++=with
thicker ^jjr+atrb+++=thicker
and ^cc+phrs+++=and
loftier ^jjr+atrb+++=loftier
forest ^nn++++=forest
than ^in++++=than
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
accustomed ^vpsv++agls+xvbnx+=accustomed
to ^in+strn+++=to.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
grows ^vbz++++=grows
anxious ^jj++++=anxious;
; ^zz++++=EXTRAWORD
for ^in++++=for
she ^pp3a+pp3+++=she
knows ^vbz+vprv+++=knows
every ^at++++=every
road ^nn++++=road
and ^cc++++=and
by ^in++++=by-path
- ^zz++++=EXTRAWORD
path ^nn++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
country ^nn++++=country
round ^nn++++=round,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
has ^vbz+hvz+aux++=has
never ^rb++splt++=never
seen ^vprf+++xvbnx+=seen
this ^dt+dem+++=this
one ^pn++++=one.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
encourages ^nns+nom+++=encourages
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
The ^ati++++=The
moon ^nn++++=moon
has ^vbz+hvz+aux++=has
risen ^vprf+++xvbn+=risen
above ^in+ppvb+++=above
the ^ati++++=the
edge ^nn++++=edge
of ^in++++=of
the ^ati++++=the
horizon ^nn++++=horizon,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
sees ^vbz+vprv+++=sees
a ^at++++=a
noble ^jj+atrb+++=noble
old ^jj+atrb+++=old
castle ^nn++++=castle.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
summit ^nn++++=summit
of ^in++++=of
tower ^nn++++=tower,
, ^zz++++=EXTRAWORD
watchtower ^jjr++++=watchtower
and ^cc++++=and
battlement ^nn+nom+++=battlement,
, ^zz++++=EXTRAWORD
glimmers ^nns+nom+++=glimmers
faintly ^rb++++=faintly
in ^in++++=in
the ^ati++++=the
moonlight ^nn++++=moonlight.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
their ^pp$+pp3+++=their
destination ^nn+nom+++=destination.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
feels ^vbz+vprv+++=feels
on ^in++++=on
a ^at++++=a
sudden ^jj++++=sudden
all ^rb++++=all
but ^cc++++=but
overpowered ^vpsv++by+xvbn+=overpowered
by ^in++++=by
sleep ^nn++++=sleep;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
although ^cs+con+++=although
she ^pp3a+pp3+++=she
nods ^nns+++??+=nods,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
is ^vbz+bez+vrb++=is
quite ^rb++++=quite
conscious ^jj+pred+++=conscious
of ^in++++=of
the ^ati++++=the
continued ^jj+atrb++xvbn+=continued
motion ^nn++++=motion,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+aux++=has
become ^vb++++=become
even ^rb++++=even
rougher ^jjr++++=rougher.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
makes ^vbz++++=makes
an ^at++++=an
effort ^nn++++=effort,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rouses ^vbz+++??+=rouses
herself ^ppl+pp3+++=herself.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
has ^vbz+hvz+aux++=has
become ^vprf+++xvbn+=become
of ^in++++=of
the ^ati++++=the
coach ^nn++++=coach,
, ^zz++++=EXTRAWORD
the ^ati++++=the
castle ^nn++++=castle,
, ^zz++++=EXTRAWORD
the ^ati++++=the
servants ^nns+nom+++=servants?
? ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing
but ^cc++++=but
the ^ati++++=the
strange ^jj+atrb+++=strange
forest ^nn++++=forest
remains ^nns++++=remains
the ^ati++++=the
same ^ap++++=same.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
is ^vbz+bez+aux++=is
jolting ^vbg+++xvbgx+=jolting
along ^in++++=along
on ^in++++=on
a ^at++++=a
rude ^jj+atrb+++=rude
hurdle ^nn++++=hurdle,
, ^zz++++=EXTRAWORD
seated ^j+++xvbn+=seated
on ^in++++=on
rushes ^vbz++++=rushes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
tall ^jj++++=tall,
, ^zz++++=EXTRAWORD
big ^jj++++=big-boned
- ^zz++++=EXTRAWORD
boned ^jj+atrb++xvbn+=EXTRAWORD
man ^nn++++=man,
, ^zz++++=EXTRAWORD
in ^in++++=in
rags ^nns++++=rags,
, ^zz++++=EXTRAWORD
sits ^vbz++++=sits
in ^in++++=in
front ^jjb++++=front,
, ^zz++++=EXTRAWORD
kicking ^vbg+++xvbg+=kicking
with ^in++++=with
his ^pp$+pp3+++=his
heel ^nn++++=heel
the ^ati++++=the
ill ^jj++++=ill-favoured
- ^zz++++=EXTRAWORD
favoured ^vbd+++xvbn+=EXTRAWORD
beast ^nn++++=beast
that ^tht+rel+subj++=that
pulls ^vbz++++=pulls
them ^pp3o+pp3+++=them
along ^in+strn+++=along,
, ^zz++++=EXTRAWORD
every ^at++++=every
bone ^nn++++=bone
of ^in++++=of
which ^whp+rel+pied++=which
sticks ^vbz++++=sticks
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
holding ^nvbg+++xvbg+=holding
the ^ati++++=the
halter ^jjr++++=halter
which ^whp+who+++=which
serves ^vbz++++=serves
for ^in++++=for
reins ^nns++++=reins.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
stop ^vb++++=stop
at ^rb++++=at
the ^ati++++=the
door ^nn++++=door
of ^in++++=of
a ^at++++=a
miserable ^jj++++=miserable
building ^jj+++xvbg+=building
of ^in++++=of
loose ^jj+atrb+++=loose
stone ^nn++++=stone,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
thatch ^nn++++=thatch
so ^cs+sub+++=so
sunk ^vprf+++xvbn+=sunk
and ^cc++++=and
rotten ^jj++++=rotten,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
roof ^nn++++=roof-tree
- ^zz++++=EXTRAWORD
tree ^nn++++=EXTRAWORD
and ^cc++++=and
couples ^nns++++=couples
protrude ^nn+++??+=protrude
in ^in++++=in
crooked ^jj+atrb+++=crooked
corners ^nns+nom+++=corners,
, ^zz++++=EXTRAWORD
like ^in++++=like
the ^ati++++=the
bones ^nns++++=bones
of ^in++++=of
the ^ati++++=the
wretched ^jj+atrb+++=wretched
horse ^nn++++=horse,
, ^zz++++=EXTRAWORD
with ^in++++=with
enormous ^jj+atrb+++=enormous
head ^nn++++=head
and ^cc++++=and
ears ^nns++++=ears,
, ^zz++++=EXTRAWORD
that ^cs+sub+++=that
dragged ^vprf+++xvbn+=dragged
them ^pp3o+pp3+++=them
to ^in++++=to
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
The ^ati++++=The
long ^rb++++=long
gaunt ^np++++=gaunt
man ^nn++++=man
gets ^vbz++++=gets
down ^rp++++=down,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
sinister ^jj++++=sinister
face ^vb++++=face
grimed ^vbd+++xvbn+=grimed
like ^in++++=like
his ^pp$+pp3+++=his
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
the ^ati++++=the
same ^ap++++=same
grimy ^jj++++=grimy
giant ^jjb++++=giant
who ^whp+who+++=who
had ^vbd+hvd+aux++=had
accosted ^vprf+++xvbnx+=accosted
her ^pp$+pp3+++=her
on ^in++++=on
the ^ati++++=the
lonely ^jj+atrb+++=lonely
road ^npl++++=road
near ^in+pl+++=near
Deadman ^np++++=Deadman's
's ^$++++=EXTRAWORD
Grike ^np+++??+=Grike.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
she ^pp3a+pp3+++=she
feels ^vbz+vprv+++=feels
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
" ^zz++++="must
must ^md+nec+++=EXTRAWORD
go ^vb++++=go
through ^rb+phrv+++=through
with ^in+ppvb+++=with
it ^pp3+it+++=it"
" ^zz++++=EXTRAWORD
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
follows ^vbz+vprv+++=follows
him ^pp3o+pp3+++=him
into ^in++++=into
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
rushlights ^nns+++??+=rushlights
were ^vbd+bed+aux++=were
burning ^vbg+++xvbgx+=burning
in ^in++++=in
the ^ati++++=the
large ^jj+atrb+++=large
and ^cc+phrs+++=and
miserable ^jj+atrb+++=miserable
room ^nn++++=room,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
on ^in++++=on
a ^at++++=a
coarse ^jj+atrb+++=coarse
ragged ^jj+atrb+++=ragged
bed ^nn++++=bed
lay ^vbd+++xvbn+=lay
a ^at++++=a
woman ^nn++++=woman
groaning ^vwbg+++xvbg+=groaning
piteously ^jj++++=piteously.
. ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
Lady ^npt++++=Lady
Lairdale ^np+++??+=Lairdale,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
says ^vbz+vpub+++=says
the ^ati++++=the
gaunt ^np++++=gaunt
dark ^jj+atrb+++=dark
man ^nn++++=man,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
then ^rn+tm+++=then
began ^vbd+++xvbn+=began
to ^to++++=to
stride ^vbi++++=stride
up ^rp++++=up
and ^cc++++=and
down ^in++++=down
the ^ati++++=the
room ^nn++++=room
rolling ^vwbg+++xvbg+=rolling
his ^pp$+pp3+++=his
head ^nn++++=head,
, ^zz++++=EXTRAWORD
stamping ^vbg+++xvbg+=stamping
furiously ^rb+cnj+++=furiously,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thumping ^vbg+++xvbg+=thumping
one ^cd1++++=one
hand ^nn++++=hand
on ^in++++=on
the ^ati++++=the
palm ^nn++++=palm
of ^in++++=of
the ^ati++++=the
other ^ap++++=other,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
talking ^vbg+++xvbg+=talking
and ^cc+phrs+++=and
laughing ^vbg+++xvbg+=laughing
in ^in++++=in
the ^ati++++=the
corners ^nns+nom+++=corners,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
one ^cd1++++=one
visible ^jj++++=visible
to ^to++++=to
hear ^vbi+vprv+++=hear
or ^cc++++=or
to ^in++++=to
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
Old ^jj+atrb+++=Old
Mall ^np+++??+=Mall
Carke ^np+++??+=Carke
recognized ^vwbn+vprv++xvbn+=recognized
in ^in++++=in
the ^ati++++=the
faded ^jj+++xvbn+=faded
half ^abn++++=half-starved
- ^zz++++=EXTRAWORD
starved ^vprf+++xvbn+=EXTRAWORD
creature ^nn++++=creature
who ^whp+rel+obj++=who
lay ^jjb+++xvbn+=lay
on ^in++++=on
the ^ati++++=the
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
as ^ql++++=as
dark ^jj++++=dark
now ^rn+tm+++=now
and ^cc++++=and
grimy ^jj++++=grimy
as ^in++++=as
the ^ati++++=the
man ^nn++++=man,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
looking ^jj+++xvbg+=looking
as ^cs+sub+++=as
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
had ^vb+hv+vrb++=had
never ^rb++++=never
in ^in++++=in
her ^pp$+pp3+++=her
life ^nn++++=life
washed ^vwbn+++xvbn+=washed
hands ^nns++++=hands
or ^cc++++=or
face ^nn++++=face,
, ^zz++++=EXTRAWORD
the ^ati++++=the
once ^rb+tm+++=once
blithe ^nn+++??+=blithe
and ^cc++++=and
pretty ^rb++++=pretty
Laura ^nn++++=Laura
Lew ^np++++=Lew.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hideous ^nn++++=hideous
being ^vwbg+beg++xvbg+=being
who ^whp+who+++=who
was ^vbd+bedz+vrb++=was
her ^pp$+pp3+++=her
mate ^nn++++=mate
continued ^vbd+++xvbn+=continued
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
odd ^jj+atrb+++=odd
fluctuations ^nns+nom+++=fluctuations
of ^in++++=of
fury ^nn++++=fury,
, ^zz++++=EXTRAWORD
grief ^nn++++=grief,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
merriment ^nn+nom+++=merriment;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
whenever ^nn+nom+++=whenever
she ^pp3a+pp3+++=she
uttered ^vbd+++xvbnx+=uttered
a ^at++++=a
groan ^nn++++=groan,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
parodied ^vbd+++xvbnx+=parodied
it ^pp3+it+++=it
with ^in++++=with
another ^dt++++=another,
