From ^in++++=From
I ^pp1a+pp1+++=I
desired ^vbd+vsua++xvbnx+=desired
to ^to+vcmp+++=to
meet ^vbi++++=meet
him ^pp3o+pp3+++=him
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
answer ^nn++++=answer
to ^in++++=to
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
even ^rb++++=even
more ^rbr++++=more
outrageous ^jj++++=outrageous
than ^in++++=than
the ^ati++++=the
first ^od++++=first
offence ^nn+nom+++=offence.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
bluntly ^rb++++=bluntly
informed ^vbd+vpub++xvbn+=informed
me ^pp1o+pp1+++=me
that ^dt+dem+++=that
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
discover ^nn+nom+++=discover
my ^pp$+pp1+++=my
name ^nn++++=name
and ^cc++++=and
address ^nns+nom+++=address
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
followed ^vprf+++xvbnx+=followed
us ^pp1o+pp1+++=us
home ^nr++++=home
that ^tht+rel+++=that
day ^nn++++=day
from ^in++++=from
Paddington ^np+++??+=Paddington
Station ^nn+nom+++=Station!
! ^zz++++=EXTRAWORD
As ^cs+sub+++=As
if ^cs+cnd+++=if
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
bad ^jj++++=bad
enough ^dt++++=enough,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
went ^vbd+++xvbnx+=went
on ^in++++=on
to ^to++++=to--really,
-- ^--+clp+++=EXTRAWORD
really ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
Rose ^j+++xvbn+=Rose,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
feel ^vb+vprv+tht0++=feel
I ^pp1a+pp1+++=I
must ^md+nec+++=must
apologise ^vb++++=apologise
to ^in++++=to
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
fact ^nn++++=fact
is ^vbz+bez+aux++=is
I ^pp1a+pp1+++=I
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
have ^vbi++++=have
no ^at++++=no
choice ^nn++++=choice
but ^cc++++=but
to ^to++++=to
tell ^vbi++++=tell
you ^pp2+pp2+++=you
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fellow ^nn++++=fellow
tells ^vbz++++=tells
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
really ^rb+cnj+++=really,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
wants ^vbz++++=wants
to ^to+vcmp+++=to
know ^vbi+vprv+++=know
me ^pp1o+pp1+++=me
only ^rb+down+++=only
that ^dt+dem+++=that
he ^pp3a+pp3+++=he
may ^md+pos+++=may
come ^vprf+++xvbn+=come
to ^to++++=to
know ^vbi+vprv+++=know
you ^pp2+pp2+++=you!
! ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
first ^od++++=first
idea ^nn++++=idea
was ^vbd+bedz+aux++=was
to ^to++++=to
go ^vbi++++=go
with ^in++++=with
this ^dt+dem+++=this
letter ^nn++++=letter
to ^in++++=to
the ^ati++++=the
police ^nns++++=police.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
not ^xnot++not++=not
sure ^jj++++=sure
that ^tht+jcmp+++=that
I ^pp1a+pp1+++=I
shall ^md+prd+++=shan't
n't ^xnot++not++0=EXTRAWORD
do ^vb+do+vrb++=do
so ^ql++++=so
even ^cs+sub+++=even
yet ^cc++++=yet;
; ^zz++++=EXTRAWORD
most ^ql+emph+++=most
certainly ^rb++++=certainly
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
writes ^vbz+vprv+++=writes
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
may ^md+pos+++=may
be ^vb+be+vrb++=be
crazy ^jj+pred+++=crazy--he
-- ^--+clp+++=EXTRAWORD
he ^pp3a+pp3+++=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+vrb++=be
dangerous ^jj+pred+++=dangerous.
. ^zz++++=EXTRAWORD
Who ^whp+who+++=Who
knows ^vbz+vprv+++=knows
but ^cc++++=but
he ^pp3a+pp3+++=he
may ^md+pos+++=may
come ^vprf+++xvbn+=come
lurking ^vbg+++xvbg+=lurking
about ^in++++=about
the ^ati++++=the
house ^nn++++=house?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
felt ^vbd+vprv++xvbnx+=felt
obliged ^jj+++xvbn+=obliged
to ^to+jcmp+++=to
warn ^vbi+vpub+++=warn
you ^pp2+pp2+++=you
of ^in++++=of
this ^dt+dem+++=this
unpleasant ^jj+atrb+++=unpleasant
possibility ^nn+nom+++=possibility.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Rose ^nn+++xvbn+=Rose
was ^vbd+bedz+aux++=was
stirring ^vbg+++xvbgx+=stirring
her ^pp3o+pp3+++=her
tea ^nn++++=tea;
; ^zz++++=EXTRAWORD
also ^rb++++=also
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
smiling ^nvbg+++xvbg+=smiling.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
continued ^vbd+++xvbnx+=continued
to ^to++++=to
stir ^vbi++++=stir
and ^cc++++=and
to ^in++++=to
smile ^nn++++=smile,
, ^zz++++=EXTRAWORD
without ^in++++=without
consciousness ^nns+nom+++=consciousness
of ^in++++=of
either ^dtx++++=either
performance ^nn+nom+++=performance.
. ^zz++++=EXTRAWORD
' ^zz++++='You
you ^pp2+pp2+++=EXTRAWORD
make ^vb++++=make
light ^nn++++=light
of ^in++++=of
it ^pp3+it+++=it?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
exclaimed ^jj+++xvbn+=exclaimed
her ^pp3o+pp3+++=her
father ^npt++++=father
solemnly ^rb++++=solemnly.
. ^zz++++=EXTRAWORD
' ^zz++++='O
o ^zz++++=EXTRAWORD
father ^npt++++=father,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
sorry ^uh++++=sorry
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
had ^vb+hv+vrb++=had
this ^dt+dem+++=this
annoyance ^nn+nom+++=annoyance.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
So ^ql++++=So
little ^ap++++=little
was ^vbd+bedz+vrb++=was
there ^rn+pl+++=there
of ^in++++=of
manifest ^jj+atrb+++=manifest
sorrow ^nn++++=sorrow
in ^in++++=in
the ^ati++++=the
girl ^nn++++=girl's
's ^$++++=EXTRAWORD
tone ^nn++++=tone
and ^cc++++=and
countenance ^nn+nom+++=countenance
that ^dt+dem+++=that
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Whiston ^np++++=Whiston
gazed ^vbd+++xvbn+=gazed
at ^rb++++=at
her ^pp3o+pp3+++=her
rather ^rb++++=rather
indignantly ^rb++++=indignantly.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
pregnant ^jj+atrb+++=pregnant
pause ^nn++++=pause
gave ^vbd+++xvbn+=gave
birth ^nn++++=birth
to ^to++++=to
one ^pn++++=one
of ^in++++=of
those ^dt+dem+++=those
admonitory ^nn++++=admonitory
axioms ^nns++++=axioms
which ^whp+rel+subj++=which
had ^vb+hv+aux++=had
hitherto ^rb++splt++=hitherto
ruled ^vprf+++xvbnx+=ruled
his ^pp$+pp3+++=his
daughter ^nn+nom+++=daughter's
's ^$++++=EXTRAWORD
life ^nn++++=life.
. ^zz++++=EXTRAWORD
' ^zz++++='My
my ^pp$+pp1+++=EXTRAWORD
dear ^nn++++=dear,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
advise ^vb+vpub+tht0++=advise
you ^pp2+pp2+++=you
never ^rb++++=never
to ^in++++=to
trifle ^nn++++=trifle
with ^in++++=with
questions ^nns+nom+++=questions
of ^in++++=of
propriety ^nn++++=propriety.
. ^zz++++=EXTRAWORD
Could ^md+pos+++=Could
there ^rn+pl+++=there
possibly ^rb++++=possibly
be ^vb+be+vrb++=be
a ^at++++=a
better ^jjr+atrb+++=better
illustration ^nn+nom+++=illustration
of ^in++++=of
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
so ^rb++splt++=so
often ^rb++++=often
said ^vbd+vpub++xvbn+=said--that
-- ^--+clp+++=EXTRAWORD
that ^dt+dem+++=EXTRAWORD
in ^in++++=in
self ^nn++++=self-defence
- ^zz++++=EXTRAWORD
defence ^nn+nom+++=EXTRAWORD
we ^pp1a+pp1+++=we
are ^vb+ber+aux++=are
bound ^jj++agls+xvbnx+=bound
to ^to+jcmp+++=to
keep ^vbi++++=keep
strangers ^nns+nom+++=strangers
at ^in++++=at
a ^at++++=a
distance ^nn+nom+++=distance?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Father'
father ^nn++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Rose ^nn+++xvbn+=Rose
began ^vbd+++xvbn+=began
firmly ^rb+cnj+++=firmly,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
her ^pp$+pp3+++=her
voice ^nn++++=voice
failed ^vbd+++xvbn+=failed.
. ^zz++++=EXTRAWORD
' ^zz++++='You
you ^pp2+pp2+++=EXTRAWORD
were ^vbd+bed+aux++=were
going ^md"++pmd"++=going
to ^md+prd+++=to
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
Rose ^j+++xvbn+=Rose?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
took ^vbd+++xvbnx+=took
her ^pp$+pp3+++=her
courage ^nn+nom+++=courage
in ^in++++=in
both ^abx++++=both
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
' ^zz++++='Will
will ^md+prd+++=EXTRAWORD
you ^pp2+pp2+++=you
allow ^vb++++=allow
me ^pp1o+pp1+++=me
to ^to++++=to
see ^vbi+vprv+++=see
the ^ati++++=the
letters ^nns+nom+++=letters?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Certainly.
certainly ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
can ^md+pos+++=can
be ^vb+be+vrb++=be
no ^at++++=no
objection ^nn+nom+++=objection
to ^in++++=to
that ^dt+pdem+++=that.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
drew ^vbd+++xvbnx+=drew
from ^in++++=from
his ^pp$+pp3+++=his
pocket ^nn++++=pocket
the ^ati++++=the
three ^cd++++=three
envelopes ^nns++++=envelopes,
, ^zz++++=EXTRAWORD
held ^j+++xvbn+=held
them ^pp3o+pp3+++=them
to ^in++++=to
his ^pp$+pp3+++=his
daughter ^nn+nom+++=daughter.
. ^zz++++=EXTRAWORD
With ^in++++=With
shaking ^xvbg+++xvbg+=shaking
hand ^nn++++=hand
Rose ^vbd+++xvbn+=Rose
unfolded ^vbd+++xvbn+=unfolded
the ^ati++++=the
first ^od++++=first
letter ^nn++++=letter;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
written ^vpsv++agls+xvbnx+=written
in ^in++++=in
clear ^jj+atrb+++=clear
commercial ^jj+atrb+++=commercial
character ^nn+nom+++=character,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+aux++=was
signed ^vpsv++agls+xvbnx+=signed
' ^zz++++='Charles
charles ^np++++=EXTRAWORD
James ^np++++=James
Burroughs ^np++++=Burroughs.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
When ^wrb+who+++=When
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
read ^vprf+++xvbnx+=read
all ^abn++++=all,
, ^zz++++=EXTRAWORD
the ^ati++++=the
girl ^nn++++=girl
said ^vbd+vpub++xvbn+=said
quietly- ^nn+++??+=quietly-'Are
'are ^nn+++??+=EXTRAWORD
you ^pp2+pp2+++=you
quite ^rb++++=quite
sure ^jj++++=sure,
, ^zz++++=EXTRAWORD
father ^nn++++=father,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
these ^dt+dem+++=these
letters ^nns+nom+++=letters
are ^vb+ber+vrb++=are
impertinent ^jj+pred+++=impertinent?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Whiston ^np++++=Whiston
stopped ^vbd+++xvbn+=stopped
in ^in++++=in
the ^ati++++=the
act ^nn++++=act
of ^in++++=of
finger ^nn++++=finger-combing
- ^zz++++=EXTRAWORD
combing ^vbg+++xvbg+=EXTRAWORD
his ^pp$+pp3+++=his
beard ^nn++++=beard.
. ^zz++++=EXTRAWORD
' ^zz++++='What
what ^wdt+who+++=EXTRAWORD
doubt ^nn++++=doubt
can ^md+pos+++=can
there ^ex+pex+++=there
be ^vb+be+vrb++=be
of ^in++++=of
it ^pp3+it+++=it?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='They
they ^pp3a+pp3+++=EXTRAWORD
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
me ^vbi++++=me,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
proceeded ^vbd+++xvbn+=proceeded
Rose ^nn+++xvbn+=Rose
nervously ^rb+cnj+++=nervously,
, ^zz++++=EXTRAWORD
' ^zz++++='to
to ^to++++=EXTRAWORD
be ^vbi++vrb++=be
very ^ql+amp+++=very
respectful ^jj++++=respectful
and ^cc++++=and
very ^ql+amp+++=very
honest ^jj++++=honest.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='My
my ^pp$+pp1+++=EXTRAWORD
dear ^nn++++=dear,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
astound ^nn+++??+=astound
me ^pp1o+pp1+++=me!
! ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
it ^pp3+it+++=it
respectful ^jj++++=respectful
to ^in++++=to
force ^nn++++=force
one ^cd1++++=one's
's ^vbz+bez+vrb++0=EXTRAWORD
acquaintance ^nn+nom+++=acquaintance
upon ^in++++=upon
an ^at++++=an
unwilling ^jj+atrb+++=unwilling
stranger ^nn+nom+++=stranger?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
really ^rb+emph+++=really
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
understand ^vb+vprv+++=understand
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Where ^wrb+who+whq++=Where
is ^vbz+bez+vrb++=is
your ^pp$+pp2+++=your
sense ^nn++++=sense
of ^in++++=of
propriety ^nn++++=propriety,
, ^zz++++=EXTRAWORD
Rose ^j+++xvbn+=Rose?
? ^zz++++=EXTRAWORD
A ^at++++=A
vulgar ^jj++++=vulgar,
, ^zz++++=EXTRAWORD
noisy ^jj++++=noisy
fellow ^jjb++++=fellow,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
talks ^nns++++=talks
of ^in++++=of
beer ^nn++++=beer
and ^cc++++=and
tobacco ^nn++++=tobacco--a
-- ^--+clp+++=EXTRAWORD
a ^at++++=EXTRAWORD
petty ^jj+atrb+++=petty
clerk ^nn++++=clerk!
! ^zz++++=EXTRAWORD
And ^cc+cls+++=And
he ^pp3a+pp3+++=he
has ^vbz+hvz+vrb++=has
the ^ati++++=the
audacity ^nn+nom+++=audacity
to ^to++++=to
write ^vbi++++=write
to ^in++++=to
me ^pp1o+pp1+++=me
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
wants ^vbz++++=wants
to ^to+vcmp+++=to--to
-- ^--+clp+++=EXTRAWORD
to ^to++++=EXTRAWORD
make ^vbi++++=make
friends ^nns++++=friends
with ^in++++=with
my ^pp$+pp1+++=my
daughter ^nn+nom+++=daughter!
! ^zz++++=EXTRAWORD
Respectful ^jj++++=Respectful?
? ^zz++++=EXTRAWORD
Honest ^jj++++=Honest?
? ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
When ^wrb+who+++=When
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Whiston ^np++++=Whiston
became ^vbd+++xvbn+=became
sufficiently ^rb++++=sufficiently
agitated ^jj+++xvbn+=agitated
to ^to++++=to
lose ^vbi++++=lose
his ^pp$+pp3+++=his
decorous ^jj+atrb+++=decorous
gravity ^nn+nom+++=gravity,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
began ^vbd+++xvbnx+=began
to ^to++++=to
splutter ^nn+nom+++=splutter,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^rb++++=at
such ^abl++++=such
moments ^nns+nom+++=moments
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
impressive ^jj++++=impressive.
. ^zz++++=EXTRAWORD
Rose ^j+++xvbn+=Rose
kept ^vbd+++xvbn+=kept
her ^pp$+pp3+++=her
eyes ^nns++++=eyes
cast ^vbd+++xvbn+=cast
down ^rp++++=down.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
felt ^vbd+vprv++xvbnx+=felt
her ^pp$+pp3+++=her
strength ^nn++++=strength
once ^rb+tm+++=once
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
the ^ati++++=the
strength ^nn++++=strength
of ^in++++=of
a ^at++++=a
wholly ^rb++++=wholly
reasonable ^jj++++=reasonable
and ^cc++++=and
half ^abn++++=half-passionate
- ^zz++++=EXTRAWORD
passionate ^jj+atrb+++=EXTRAWORD
revolt ^nn++++=revolt
against ^in++++=against
that ^dt+dem+++=that
tyrannous ^jj+atrb+++=tyrannous
propriety ^nn++++=propriety
which ^whp+rel+obj++=which
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Whiston ^np++++=Whiston
worshipped ^vbd+++xvbn+=worshipped.
. ^zz++++=EXTRAWORD
' ^zz++++='Father--'
father ^nn++++=EXTRAWORD
-- ^--+clp+++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
dear ^nn++++=dear?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='There
there ^ex+pex+++=EXTRAWORD
is ^vbz+bez+vrb++=is
only ^rb+down+++=only
one ^cd1++++=one
thing ^nn++++=thing
I ^pp1a+pp1+++=I
dislike ^nn++++=dislike
in ^in++++=in
these ^dt+dem+++=these
letters ^nns+nom+++=letters--and
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
a ^at++++=a
falsehood ^nn+nom+++=falsehood.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
understand ^vb+vprv+++=understand.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Rose ^nn+++xvbn+=Rose
was ^vbd+bedz+aux++=was
flushing ^vbg+++xvbgx+=flushing.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
nerves ^nns++++=nerves
grew ^vbd+++xvbn+=grew
tense ^nn++++=tense;
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
wrought ^vprf+++xvbnx+=wrought
herself ^ppl+pp3+++=herself
to ^in++++=to
a ^at++++=a
simple ^jj+atrb+++=simple
audacity ^nn+nom+++=audacity
which ^whp+rel+subj++=which
overcame ^vbd+++xvbn+=overcame
small ^jj+atrb+++=small
embarrassments ^nns+nom+++=embarrassments.
. ^zz++++=EXTRAWORD
' ^zz++++='Mr.
mr ^npt++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Burroughs ^np++++=Burroughs
says ^vbz+vpub+++=says
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
followed ^vbd+vprv++xvbnx+=followed
us ^pp1o+pp1+++=us
home ^nr++++=home
from ^in++++=from
Paddington ^np+++??+=Paddington
to ^to++++=to
discover ^nn+nom+++=discover
our ^pp$+pp1+++=our
address ^nns+nom+++=address.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
true ^jj++++=true.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
asked ^vbd+vsua++xvbnx+=asked
me ^pp1o+pp1+++=me
for ^in++++=for
my ^pp$+pp1+++=my
name ^nn++++=name
and ^cc++++=and
address ^nns+nom+++=address
in ^in++++=in
the ^ati++++=the
train ^nn++++=train,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gave ^vbd+++xvbn+=gave
me ^pp1o+pp1+++=me
his ^pp$+pp3+++=his.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
The ^ati++++=The
father ^nn++++=father
gasped ^vbd+++xvbn+=gasped.
. ^zz++++=EXTRAWORD
' ^zz++++='He
he ^pp3a+pp3+++=EXTRAWORD
asked ^vbd+vsua++xvbnx+=asked--?
-- ^--+clp+++=EXTRAWORD
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
gave ^vbd+++xvbn+=gave--?'
-- ^--+clp+++=EXTRAWORD
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
whilst ^cs+sub+++=whilst
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
away ^rp+pl+++=away
in ^in++++=in
the ^ati++++=the
refreshment ^nn+nom+++=refreshment-room,'
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
proceeded ^vbd+++xvbn+=proceeded
the ^ati++++=the
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
with ^in++++=with
singular ^jj+atrb+++=singular
self ^nn++++=self-control,
- ^zz++++=EXTRAWORD
control ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
voice ^nn++++=voice
almost ^rb+hdg+++=almost
matter ^nn++++=matter-of-fact.
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
fact ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
tell ^vb++++=tell
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Burroughs ^np++++=Burroughs
who ^whp+rel+subj++=who
brought ^vbd+++xvbn+=brought
me ^pp1o+pp1+++=me
the ^ati++++=the
flowers ^nns+nom+++=flowers
from ^in++++=from
the ^ati++++=the
inn ^nn++++=inn,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
forgot ^vbd+vprv++xvbnx+=forgot
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
see ^vb+vprv+tht0++=see
him ^pp3o+pp3+++=him
give ^vb++++=give
them ^pp3o+pp3+++=them
to ^in++++=to
me ^pp1o+pp1+++=me
in ^in++++=in
the ^ati++++=the
station ^nn+nom+++=station.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
The ^ati++++=The
father ^npt++++=father
stared ^vbd+++xvbn+=stared.
. ^zz++++=EXTRAWORD
' ^zz++++='But,
but ^cc++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Rose ^j+++xvbn+=Rose,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
does ^vbz+doz+aux++=does
all ^abn++++=all
this ^dt+dem+++=this
mean ^nn++++=mean?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You--you
-- ^--+clp+++=EXTRAWORD
you ^pp2+pp2+++=EXTRAWORD
overwhelm ^vb++++=overwhelm
me ^pp1o+pp1+++=me!
! ^zz++++=EXTRAWORD
Go ^vb++++=Go
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
please ^uh++++=please.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
next ^rb++++=next?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Nothing,
nothing ^pn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
father ^nn++++=father.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
And ^cc++++=And
of ^in++++=of
a ^at++++=a
sudden ^jj++++=sudden
the ^ati++++=the
girl ^nn++++=girl
was ^vbd+bedz+aux++=was
so ^ql++++=so
beset ^vbd+++xvbn+=beset
with ^in++++=with
confusing ^xvbg+++xvbg+=confusing
emotions ^nns+nom+++=emotions
that ^tht+rel+obj++=that
she ^pp3a+pp3+++=she
hurriedly ^rb++++=hurriedly
quitted ^vprf+++xvbn+=quitted
her ^pp$+pp3+++=her
chair ^nn++++=chair
and ^cc++++=and
vanished ^vpsv++agls+xvbn+=vanished
from ^in++++=from
the ^ati++++=the
room ^nn++++=room.
. ^zz++++=EXTRAWORD
Before ^in++++=Before
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Whiston ^np++++=Whiston
returned ^vbd+++xvbn+=returned
to ^in++++=to
his ^pp$+pp3+++=his
geographical ^jj++++=geographical
drawing ^jj+++xvbg+=drawing
on ^in++++=on
Monday ^nr++++=Monday
morning ^nn++++=morning,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
held ^vprf+++xvbnx+=held
long ^rb++++=long
conversations ^nns+nom+++=conversations
with ^in++++=with
Rose ^nn+++xvbn+=Rose,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
still ^rb++++=still
longer ^rbr++++=longer
with ^in++++=with
himself ^ppl+pp3+++=himself.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
easily ^rb++++=easily
could ^md+pos+++=could
he ^pp3a+pp3+++=he
perceive ^vb+vprv+++=perceive
the ^ati++++=the
justice ^nn++++=justice
of ^in++++=of
his ^pp$+pp3+++=his
daughter ^nn+nom+++=daughter's
's ^$++++=EXTRAWORD
quarrel ^nn++++=quarrel
with ^in++++=with
propriety ^nn++++=propriety;
; ^zz++++=EXTRAWORD
many ^ap++++=many
days ^nns++++=days
were ^vbd+bed+aux++=were
to ^to++++=to
pass ^vbi++++=pass,
, ^zz++++=EXTRAWORD
indeed ^rb+cnj+++=indeed,
, ^zz++++=EXTRAWORD
before ^cs+sub+++=before
he ^pp3a+pp3+++=he
would ^md+prd+++=would
consent ^vb++++=consent
to ^to++++=to
do ^vbi++++=do
more ^ql++++=more
than ^cs+sub+++=than
make ^vb++++=make
inquiries ^nns++++=inquiries
about ^in++++=about
