My ^pp$+pp1+++=My
going ^vbg+++xvbgx+=going
round ^rb++++=round
and ^cc++++=and
round ^in++++=round
the ^ati++++=the
palace ^nn++++=palace
with ^in++++=with
his ^pp$+pp3+++=his
usual ^jj+atrb+++=usual
cry ^nn++++=cry
in ^cs+sub+++=in
that ^cs"++++=that
dreadful ^jj+atrb+++=dreadful
weather ^nn++++=weather.
. ^zz++++=EXTRAWORD
Suddenly ^rb++++=Suddenly
it ^pp3+it+++=it
came ^vbd+++xvbn+=came
to ^in++++=to
me ^pp1o+pp1+++=me
that ^cs+sub+++=that
perhaps ^rb++++=perhaps
he ^pp3a+pp3+++=he
also ^rb++++=also
had ^vb+hv+aux++=had
once ^rb+tm+splt++=once
lived ^vprf+++xvbnx+=lived
in ^cs+sub+++=in
that ^cs"++++=that
house ^nn++++=house,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
mad ^jj++++=mad,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
came ^vbd+++xvbnx+=came
there ^rn+pl+++=there
every ^at++++=every
day ^nn++++=day,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
went ^vbd+++xvbn+=went
round ^rb++++=round
and ^cc++++=and
round ^nn++++=round,
, ^zz++++=EXTRAWORD
fascinated ^xvbn+++xvbn+=fascinated
by ^in++++=by
the ^ati++++=the
weird ^nn++++=weird
spell ^vb++++=spell
cast ^vpsv++by+xvbn+=cast
by ^in++++=by
the ^ati++++=the
marble ^nn++++=marble
demon ^nn++++=demon.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
the ^ati++++=the
storm ^nn++++=storm
and ^cc++++=and
rain ^nn++++=rain
I ^pp1a+pp1+++=I
ran ^vbd+++xvbnx+=ran
to ^in+ppvb+++=to
him ^pp3o+pp3+++=him
and ^cc++++=and
asked ^vbd+vsua++xvbn+=asked:
: ^zz++++=EXTRAWORD
" ^zz++++="Ho,
ho ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Meher ^np+++??+=Meher
Ali ^np++++=Ali,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
is ^vbz+bez+aux++=is
false ^jj+pred+++=false?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
answered ^vbd+vpub++xvbn+=answered
nothing ^pn++++=nothing,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
pushing ^nvbg+++xvbg+=pushing
me ^pp1o+pp1+++=me
aside ^rp++++=aside
went ^vbd+++xvbn+=went
round ^rb++++=round
and ^cc++++=and
round ^nn++++=round
with ^in++++=with
his ^pp$+pp3+++=his
frantic ^jj+atrb+++=frantic
cry ^nn++++=cry,
, ^zz++++=EXTRAWORD
like ^in++++=like
a ^at++++=a
bird ^nn++++=bird
flying ^xvbg+++xvbg+=flying
fascinated ^vprf+++xvbn+=fascinated
about ^in++++=about
the ^ati++++=the
jaws ^nns++++=jaws
of ^in++++=of
a ^at++++=a
snake ^nn++++=snake,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
made ^vbd+++xvbn+=made
a ^at++++=a
desperate ^jj+atrb+++=desperate
effort ^nn++++=effort
to ^to+ncmp+++=to
warn ^vbi+vpub+++=warn
himself ^ppl+pp3+++=himself
by ^in++++=by
repeating ^xvbg+++xvbg+=repeating:
: ^zz++++=EXTRAWORD
" ^zz++++="Stand
stand ^vb++++=EXTRAWORD
back ^jjb++++=back!
! ^zz++++=EXTRAWORD
Stand ^vb++++=Stand
back ^jjb++++=back!!
! ^zz++++=EXTRAWORD
! ^zz++++=EXTRAWORD
All ^abn++++=All
is ^vbz+bez+vrb++=is
false ^jj+pred+++=false!
! ^zz++++=EXTRAWORD
All ^abn++++=All
is ^vbz+bez+vrb++=is
false! ^nn+++??+=false!!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ran ^vbd+++xvbnx+=ran
like ^in++++=like
a ^at++++=a
mad ^jj+atrb+++=mad
man ^nn++++=man
through ^in++++=through
the ^ati++++=the
pelting ^jj+atrb+++=pelting
rain ^nn++++=rain
to ^in++++=to
my ^pp$+pp1+++=my
office ^nn++++=office,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
asked ^vbn+vsua++xvbn+=asked
Karim ^np+++??+=Karim
Khan ^npt++++=Khan:
: ^zz++++=EXTRAWORD
" ^zz++++="Tell
tell ^vb++++=EXTRAWORD
me ^pp1o+pp1+++=me
the ^ati++++=the
meaning ^jj+++xvbg+=meaning
of ^in++++=of
all ^abn++++=all
this ^dt+pdem+++=this!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
What ^wdt+who+++=What
I ^pp1a+pp1+++=I
gathered ^vbd+++xvbnx+=gathered
from ^in++++=from
that ^dt+dem+++=that
old ^jj+atrb+++=old
man ^nn++++=man
was ^vbd+bedz+vrb++=was
this ^dt+pdem+++=this:
: ^zz++++=EXTRAWORD
That ^dt+dem+++=That
at ^rb++++=at
one ^cd1++++=one
time ^nn++++=time
countless ^jj+atrb+++=countless
unrequited ^jj+atrb++xvbn+=unrequited
passions ^nns++++=passions
and ^cc++++=and
unsatisfied ^jj+atrb++xvbn+=unsatisfied
longings ^nns++++=longings
and ^cc++++=and
lurid ^jj+atrb+++=lurid
flames ^nns++++=flames
of ^in++++=of
wild ^jj+atrb+++=wild
blazing ^jj+atrb+++=blazing
pleasure ^nn++++=pleasure
raged ^vbd+++xvbn+=raged
within ^in++++=within
that ^dt+dem+++=that
palace ^npl++++=palace,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
the ^ati++++=the
curse ^nn++++=curse
of ^in++++=of
all ^abn++++=all
the ^ati++++=the
heart ^nn++++=heart-aches
- ^zz++++=EXTRAWORD
aches ^nns+++??+=EXTRAWORD
and ^cc++++=and
blasted ^vbd+++xvbn+=blasted
hopes ^nns++++=hopes
had ^vbd+hvd+aux++=had
made ^vprf+++xvbnx+=made
its ^pp$+it+++=its
every ^at++++=every
stone ^nn++++=stone
thirsty ^jj++++=thirsty
and ^cc+phrs+++=and
hungry ^jj++++=hungry,
, ^zz++++=EXTRAWORD
eager ^jj++++=eager
to ^to+jcmp+++=to
swallow ^vbi++++=swallow
up ^rp++++=up
like ^in++++=like
a ^at++++=a
famished ^jj+atrb+++=famished
ogress ^nn++++=ogress
any ^dti++++=any
living ^jj+atrb++xvbg+=living
man ^nn++++=man
who ^whp+rel+subj++=who
might ^md+pos+++=might
chance ^nn++++=chance
to ^to+ncmp+++=to
approach ^vb++++=approach.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
one ^pn++++=one
of ^in++++=of
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
lived ^vbd+++xvbn+=lived
there ^rn+pl+++=there
for ^in++++=for
three ^cd++++=three
consecutive ^jj+atrb+++=consecutive
nights ^nns++++=nights
could ^md+pos+++=could
escape ^vb++++=escape
these ^dt+dem+++=these
cruel ^jj+atrb+++=cruel
jaws ^nns++++=jaws,
, ^zz++++=EXTRAWORD
save ^vb++++=save
Meher ^np+++??+=Meher
Ali ^np++++=Ali,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
escaped ^vprf+++xvbnx+=escaped
at ^rb++++=at
the ^ati++++=the
cost ^nn++++=cost
of ^in++++=of
his ^pp$+pp3+++=his
reason ^nn++++=reason.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked:
: ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
there ^rn+pl+++=there
no ^at++++=no
means ^nns++++=means
whatever ^nn+nom+++=whatever
of ^in++++=of
my ^pp$+pp1+++=my
release ^nn++++=release?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
man ^nn++++=man
said ^vbd+vpub++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
is ^vbz+bez+vrb++=is
only ^rb+down+++=only
one ^cd1++++=one
means ^nns++++=means,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
very ^ql+amp+++=very
difficult ^jj++++=difficult.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
tell ^vb++++=tell
you ^pp2+pp2+++=you
what ^wdt+who+++=what
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
first ^od++++=first
you ^pp2+pp2+++=you
must ^md+nec+++=must
hear ^vb+vprv+++=hear
the ^ati++++=the
history ^nn++++=history
of ^in++++=of
a ^at++++=a
young ^jj+atrb+++=young
Persian ^jj+atrb+++=Persian
girl ^nn++++=girl
who ^whp+rel+obj++=who
once ^cs+tm+++=once
lived ^vprf+++xvbn+=lived
in ^cs+sub+++=in
that ^cs"++++=that
pleasure ^nn++++=pleasure-dome.
- ^zz++++=EXTRAWORD
dome ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
stranger ^nn+nom+++=stranger
or ^cc++++=or
a ^at++++=a
more ^rbr++++=more
bitterly ^rb++++=bitterly
heart ^nn++++=heart-rending
- ^zz++++=EXTRAWORD
rending ^jj+atrb++xvbg+=EXTRAWORD
tragedy ^nn++++=tragedy
was ^vbd+bedz+aux++=was
never ^rb++splt++=never
enacted ^vpsv++agls+xvbnx+=enacted
on ^in++++=on
this ^dt+dem+++=this
earth ^nn++++=earth."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
at ^in++++=at
this ^dt+dem+++=this
moment ^nn++++=moment
the ^ati++++=the
coolies ^nns++++=coolies
announced ^vbd+vpub++xvbn+=announced
that ^tht+vcmp+++=that
the ^ati++++=the
train ^nn++++=train
was ^vbd+bedz+aux++=was
coming ^vbg+++xvbgx+=coming.
. ^zz++++=EXTRAWORD
So ^ql++++=So
soon ^rb+tm+++=soon?
? ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
hurriedly ^rb++++=hurriedly
packed ^vbd+++xvbn+=packed
up ^rp++++=up
our ^pp$+pp1+++=our
luggage ^nn+nom+++=luggage,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
tram ^nn+++??+=tram
steamed ^vbd+++xvbn+=steamed
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
An ^at++++=An
English ^jj+atrb+++=English
gentleman ^nn+nom+++=gentleman,
, ^zz++++=EXTRAWORD
apparently ^rb++++=apparently
just ^rb+emph+++=just
aroused ^vbd+++xvbn+=aroused
from ^in++++=from
slumber ^jjr++++=slumber,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
looking ^vbg+++xvbgx+=looking
out ^rp+pl+++=out
of ^in++++=of
a ^at++++=a
first ^od++++=first-class
- ^zz++++=EXTRAWORD
class ^nn++++=EXTRAWORD
carriage ^nn+nom+++=carriage
endeavouring ^vwbg+++xvbg+=endeavouring
to ^to++++=to
read ^vbn+vprv++xvbn+=read
the ^ati++++=the
name ^nn++++=name
of ^in++++=of
the ^ati++++=the
station ^nn+nom+++=station.
. ^zz++++=EXTRAWORD
As ^ql++++=As
soon ^rb+tm+++=soon
as ^ql++++=as
he ^pp3a+pp3+++=he
caught ^vbd+++xvbnx+=caught
sight ^nn++++=sight
of ^in++++=of
our ^pp$+pp1+++=our
fellow ^jjb++++=fellow-passenger,
- ^zz++++=EXTRAWORD
passenger ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
cried ^vbd+++xvbnx+=cried,
, ^zz++++=EXTRAWORD
" ^zz++++="Hallo,"
hallo ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
took ^vbd+++xvbn+=took
him ^pp3o+pp3+++=him
into ^in++++=into
his ^pp$+pp3+++=his
own ^ap++++=own
compartment ^nn+nom+++=compartment.
. ^zz++++=EXTRAWORD
As ^ql++++=As
we ^pp1a+pp1+++=we
got ^vbd+++xvbn+=got
into ^in+ppvb+++=into
a ^at++++=a
second ^od++++=second-class
- ^zz++++=EXTRAWORD
class ^nn++++=EXTRAWORD
carriage ^nn+nom+++=carriage,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
had ^vb+hv+vrb++=had
no ^at++++=no
chance ^nn++++=chance
of ^in++++=of
finding ^xvbg+++xvbg+=finding
out ^rp+pl+++=out
who ^whp+who+++=who
the ^ati++++=the
man ^nn++++=man
was ^vbd+bedz+vrb++=was
nor ^cc+cls+neg++=nor
what ^wdt+who+++=what
was ^vbd+bedz+vrb++=was
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
his ^pp$+pp3+++=his
story ^nn++++=story.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said;
; ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
man ^nn++++=man
evidently ^rb++++=evidently
took ^vbd+++xvbn+=took
us ^pp1o+pp1+++=us
for ^in++++=for
fools ^nns++++=fools
and ^cc++++=and
imposed ^vpsv++agls+xvbn+=imposed
upon ^in++++=upon
us ^pp1o+pp1+++=us
out ^rp+pl+++=out
of ^in++++=of
fun ^nn++++=fun.
. ^zz++++=EXTRAWORD
The ^ati++++=The
story ^nn++++=story
is ^vbz+bez+vrb++=is
pure ^jj+atrb+++=pure
fabrication ^nn+nom+++=fabrication
from ^in++++=from
start ^nn++++=start
to ^to++++=to
finish ^vbi++++=finish."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
discussion ^nn++++=discussion
that ^tht+rel+subj++=that
followed ^vwbn+vprv++xvbn+=followed
ended ^vbd+++xvbn+=ended
in ^in++++=in
a ^at++++=a
lifelong ^jj+atrb+++=lifelong
rupture ^nn++++=rupture
between ^in++++=between
my ^pp$+pp1+++=my
theosophist ^nn+nom+++=theosophist
kinsman ^nn++++=kinsman
and ^cc++++=and
myself ^ppl+pp1+++=myself.
. ^zz++++=EXTRAWORD
