In ^in++++=In
stranger ^nn+nom+++=stranger?
? ^zz++++=EXTRAWORD
Wrong ^jj++++=Wrong
again ^rb+tm+++=again:
: ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
stranger ^nn++++=stranger.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knew ^vbd+vprv++xvbnx+=knew
all ^rb++++=all
these ^dt+dem+++=these
men ^nns++++=men--they
-- ^--+clp+++=EXTRAWORD
they ^pp3a+pp3+++=EXTRAWORD
were ^vbd+bed+vrb++=were
his ^pp$+pp3+++=his
mates ^nns++++=mates.
. ^zz++++=EXTRAWORD
Was ^vbd+bedz+vrb++=Was
it ^pp3+it+++=it--Bill?
-- ^--+clp+++=EXTRAWORD
bill ^nn++++=EXTRAWORD
? ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
Bill ^nn++++=Bill
was ^vbd+bedz+vrb++=was
dead ^jj+pred+++=dead
and ^cc+phrs+++=and
buried ^jj+++xvbn+=buried:
: ^zz++++=EXTRAWORD
none ^pn++++=none
of ^in++++=of
these ^dt+pdem+++=these
was ^vbd+bedz+vrb++=was
Bill ^nn++++=Bill,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
like ^in++++=like
Bill ^nn++++=Bill.
. ^zz++++=EXTRAWORD
Try ^vb++++=Try
again ^rb+tm+++=again--One,
-- ^--+clp+++=EXTRAWORD
one ^pn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
two ^cd++++=two,
, ^zz++++=EXTRAWORD
three ^cd++++=three,
, ^zz++++=EXTRAWORD
four ^cd++++=four,
, ^zz++++=EXTRAWORD
five ^cd++++=five--and
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++=EXTRAWORD
us ^pp1o+pp1+++=us
two ^cd++++=two
sick ^jj+atrb+++=sick
men ^nns++++=men,
, ^zz++++=EXTRAWORD
seven ^cd++++=seven.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Gaffer ^np++++=Gaffer,
, ^zz++++=EXTRAWORD
David ^np++++=David
Faed ^np+++??+=Faed,
, ^zz++++=EXTRAWORD
Dan ^np++++=Dan
Cooney ^np+++??+=Cooney--have
-- ^--+clp+++=EXTRAWORD
have ^vb+hv+aux++=EXTRAWORD
I ^pp1a+pp1+++=I
counted ^vbd+++xvbnx+=counted
Dan ^np++++=Dan
twice ^rb++++=twice?
? ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
Dan ^np++++=Dan,
, ^zz++++=EXTRAWORD
yonder ^jjb++++=yonder
to ^in++++=to
the ^ati++++=the
right ^nn++++=right,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
only ^rb+down+++=only
one ^pn++++=one
of ^in++++=of
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Five ^cd++++=Five
men ^nns++++=men
kneeling ^vwbg+++xvbg+=kneeling,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
two ^cd++++=two
on ^in++++=on
their ^pp$+pp3+++=their
backs ^nns++++=backs:
: ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
makes ^vbz++++=makes
seven ^cd++++=seven
every ^at++++=every
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Dear ^jj+atrb+++=Dear
God ^np++++=God--suppose--"
-- ^--+clp+++=EXTRAWORD
suppose ^vb+vprv+++=EXTRAWORD
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
Gaffer ^np++++=Gaffer
ceased ^vbd+++xvbn+=ceased,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
the ^ati++++=the
act ^nn++++=act
of ^in++++=of
rising ^xvbg+++xvbg+=rising
from ^in++++=from
his ^pp$+pp3+++=his
knees ^nns++++=knees,
, ^zz++++=EXTRAWORD
caught ^jj+atrb++xvbn+=caught
sight ^nn++++=sight
of ^in++++=of
Long ^jj+atrb+++=Long
Ede ^np++++=Ede's
's ^$++++=EXTRAWORD
face ^nn++++=face.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
the ^ati++++=the
others ^aps++++=others
fetched ^jj+++xvbn+=fetched
their ^pp$+pp3+++=their
breakfast ^nn++++=breakfast-cans,
- ^zz++++=EXTRAWORD
cans ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
stepped ^vbd+++xvbnx+=stepped
over ^in+strn+++=over,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
bent ^nn+++xvbn+=bent
and ^cc++++=and
whispered ^nn+++xvbn+=whispered-"Tell
- ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
tell ^vb++++=EXTRAWORD
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Ye ^pp2+pp2+++=Ye've
've ^vb+hv+aux++0=EXTRAWORD
seen ^vprf+++xvbnx+=seen
what ^wdt+who+whcl++=what?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Seen?"
seen ^vprf+++xvbn+=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Long ^rb++++=Long
Ede ^np+++??+=Ede
echoed ^vwbn+++xvbn+=echoed.
. ^zz++++=EXTRAWORD
" ^zz++++="Ay,
ay ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
seen ^j+++xvbn+=seen
what ^wdt+who+++=what?
? ^zz++++=EXTRAWORD
Speak ^vb++++=Speak
low ^jj++++=low--was
-- ^--+clp+++=EXTRAWORD
was ^vbd+bedz+vrb++=EXTRAWORD
it ^pp3+it+++=it
the ^ati++++=the
sun ^nn++++=sun?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
s ^zz++++=s--"
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc++++=But
this ^dt+dem+++=this
time ^nn++++=time
the ^ati++++=the
echo ^nn++++=echo
died ^vbd+++xvbn+=died
on ^in++++=on
his ^pp$+pp3+++=his
lips ^nns++++=lips,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
face ^nn++++=face
grew ^vbd+++xvbn+=grew
full ^jj++++=full
of ^in++++=of
awe ^nn++++=awe
uncomprehending ^jj++++=uncomprehending.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
frightened ^vbd+++xvbn+=frightened
the ^ati++++=the
Gaffer ^np++++=Gaffer.
. ^zz++++=EXTRAWORD
" ^zz++++="Ye'll
ye ^pp2+pp2+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+vrb++=be
the ^ati++++=the
better ^nn++++=better
of ^in++++=of
a ^at++++=a
snatch ^nn++++=snatch
of ^in++++=of
sleep ^nn++++=sleep,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+aux++=was
turning ^vbg+++xvbgx+=turning
to ^to++++=to
go ^vbi++++=go,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
Long ^jj+atrb+++=Long
Ede ^np+++??+=Ede
stirred ^vbd+++xvbn+=stirred
a ^at++++=a
hand ^nn++++=hand
under ^in++++=under
the ^ati++++=the
edge ^nn++++=edge
of ^in++++=of
his ^pp$+pp3+++=his
rugs ^nns++++=rugs.
. ^zz++++=EXTRAWORD
" ^zz++++="Seven
seven ^cd++++=EXTRAWORD
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
count ^npt++++=count
. ^zz++++=.
. ^zz++++=.
. ^zz++++=."
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
whispered ^vbd+vpub++xvbnx+=whispered.
. ^zz++++=EXTRAWORD
" ^zz++++="Lord
lord ^npt++++=EXTRAWORD
have ^vb+hv+vrb++=have
mercy ^nn++++=mercy
upon ^in++++=upon
us ^pp1o+pp1+++=us!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
Gaffer ^np++++=Gaffer
muttered ^vbd+++xvbn+=muttered
to ^in++++=to
his ^pp$+pp3+++=his
beard ^nn++++=beard
as ^ql++++=as
he ^pp3a+pp3+++=he
moved ^vbd+++xvbnx+=moved
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
" ^zz++++="Long
long ^rb++++=EXTRAWORD
Ede ^np+++??+=Ede;
; ^zz++++=EXTRAWORD
gone ^j+++xvbn+=gone
crazed ^vwbn+++xvbn+=crazed!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
yet ^rb+cnj+++=yet,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
an ^at++++=an
hour ^nn++++=hour
or ^cc++++=or
two ^cd++++=two
ago ^rb++++=ago
this ^dt+pdem+++=this
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
the ^ati++++=the
worst ^jjt++++=worst
that ^dt+pdem+++=that
could ^md+pos+++=could
befall ^vb++++=befall,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Gaffer ^np++++=Gaffer
felt ^vbd+vprv++xvbn+=felt
unusually ^rb++++=unusually
cheerful ^jj++++=cheerful.
. ^zz++++=EXTRAWORD
As ^in++++=As
for ^in"++++=for
the ^ati++++=the
others ^aps++++=others,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
like ^in++++=like
different ^jj+atrb+++=different
men ^nns++++=men,
, ^zz++++=EXTRAWORD
all ^abn++++=all
that ^dt+dem+++=that
day ^nn++++=day
and ^cc++++=and
through ^in++++=through
the ^ati++++=the
three ^cd++++=three
days ^nns++++=days
that ^tht+rel+subj++=that
followed ^vbd+vprv++xvbn+=followed.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
Lashman ^np+++??+=Lashman
ceased ^vbd+++xvbn+=ceased
to ^to++++=to
complain ^vbi+vpub+++=complain,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
unless ^cs+cnd+++=unless
their ^pp$+pp3+++=their
eyes ^nns++++=eyes
played ^vbd+++xvbn+=played
them ^pp3o+pp3+++=them
a ^at++++=a
trick ^nn++++=trick,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
taken ^vprf+++xvbnx+=taken
a ^at++++=a
turn ^nn++++=turn
for ^in++++=for
the ^ati++++=the
better ^nn++++=better.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
declare ^vb+vpub+++=declare,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
feel ^vb+vprv+++=feel
like ^in++++=like
pitching ^xvbg+++xvbg+=pitching
to ^to++++=to
sing ^vbi++++=sing!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
Snipe ^np+++??+=Snipe
announced ^vbd+vpub++xvbn+=announced
on ^in++++=on
the ^ati++++=the
second ^od++++=second
evening ^nn++++=evening,
, ^zz++++=EXTRAWORD
as ^ql++++=as
much ^ap++++=much
to ^in++++=to
his ^pp$+pp3+++=his
own ^ap++++=own
wonder ^nn++++=wonder
as ^in++++=as
to ^in"++++=to
theirs ^pp$$++++=theirs.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
why ^wrb+who+++=why
in ^in++++=in
thunder ^nn++++=thunder
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
strike ^vb++++=strike
up ^rp++++=up?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
answered ^vbd+vpub++xvbn+=answered
Dan ^np++++=Dan
Cooney ^np+++??+=Cooney,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fetched ^vbd+++xvbn+=fetched
his ^pp$+pp3+++=his
concertina ^nn+++??+=concertina.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Snipe ^np+++??+=Snipe
struck ^vbd+++xvbn+=struck
up ^rp++++=up,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
and ^cc++++=and
there ^rn+pl+++=there--"Villikins
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
villikins ^nns+++??+=EXTRAWORD
and ^cc++++=and
his ^pp$+pp3+++=his
Dinah ^np+++??+=Dinah"!
" ^zz++++=EXTRAWORD
! ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Gaffer ^np++++=Gaffer
looked ^vbd+++xvbn+=looked
up ^rp++++=up
from ^in++++=from
his ^pp$+pp3+++=his
" ^zz++++="Paradise
paradise ^nn++++=EXTRAWORD
Lost ^vbd+++xvbn+=Lost,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
joined ^vpsv++agls+xvbn+=joined
in ^in++++=in
the ^ati++++=the
chorus ^nn++++=chorus.
. ^zz++++=EXTRAWORD
By ^in++++=By
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
second ^od++++=second
day ^nn++++=day,
, ^zz++++=EXTRAWORD
Long ^rb++++=Long
Ede ^np+++??+=Ede
was ^vbd+bedz+vrb++=was
up ^rp++++=up
and ^cc++++=and
active ^jj++++=active
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
went ^vbd+++xvbnx+=went
about ^in+ppvb+++=about
with ^in++++=with
a ^at++++=a
dazed ^nn++++=dazed
look ^vb++++=look
in ^in++++=in
his ^pp$+pp3+++=his
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
counting ^vbg+++xvbgx+=counting,
, ^zz++++=EXTRAWORD
counting ^nvbg+++xvbg+=counting
to ^in++++=to
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
always ^rb++++=always
counting ^nvbg+++xvbg+=counting.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Gaffer ^np++++=Gaffer
watched ^vbd+++xvbn+=watched
him ^pp3o+pp3+++=him
furtively ^rb++++=furtively.
. ^zz++++=EXTRAWORD
Since ^in++++=Since
his ^pp$+pp3+++=his
recovery ^nn+nom+++=recovery,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
his ^pp$+pp3+++=his
lips ^nns++++=lips
moved ^vbd+++xvbn+=moved
frequently ^rb+cnj+++=frequently,
, ^zz++++=EXTRAWORD
Long ^rb++++=Long
Ede ^np+++??+=Ede
had ^vb+hv+aux++=had
scarcely ^rb+down+splt++=scarcely
uttered ^vprf+++xvbnx+=uttered
a ^at++++=a
word ^nn++++=word.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
towards ^in++++=towards
noon ^nn++++=noon
on ^in++++=on
the ^ati++++=the
fourth ^od++++=fourth
day ^nn++++=day
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
an ^at++++=an
extraordinary ^jj+atrb+++=extraordinary
thing ^nn++++=thing.
. ^zz++++=EXTRAWORD
" ^zz++++="There's
there ^ex+pex+++=EXTRAWORD
's ^vbz+bez+aux++0=EXTRAWORD
that ^cs+sub+++=that
sleeping ^vbg+++xvbg+=sleeping-bag
- ^zz++++=EXTRAWORD
bag ^nn++++=EXTRAWORD
I ^pp1a+pp1+++=I
took ^vbd+++xvbnx+=took
with ^in++++=with
me ^pp1o+pp1+++=me
the ^ati++++=the
other ^ap++++=other
night ^nn++++=night.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wonder ^vb++++=wonder
if ^cs+cnd+++=if
it ^pp3+it+++0='tis
is ^vbz+bez+vrb++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
roof ^nn++++=roof
still ^rb++++=still.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
will ^md+prd+++=will
be ^vb+be+aux++=be
froze ^vpsv++agls+xvbnx+=froze
pretty ^rb++++=pretty
stiff ^jj++++=stiff
by ^in++++=by
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
might ^md+pos+++=might
nip ^vb++++=nip
up ^rp++++=up
and ^cc++++=and
see ^vb+vprv+++=see,
, ^zz++++=EXTRAWORD
Snipe ^np+++??+=Snipe,
, ^zz++++=EXTRAWORD
and" ^nn+++??+=and"--he
-- ^--+clp+++=EXTRAWORD
he ^pp3a+pp3+++=EXTRAWORD
paused ^vbd+++xvbnx+=paused--"if
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
if ^cs+cnd+++=EXTRAWORD
you ^pp2+pp2+++=you
find ^vb+vprv+tht0++=find
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
stow ^nn+++??+=stow
it ^pp3+it+++=it
up ^rp++++=up
yonder ^jjb++++=yonder
on ^in++++=on
Bill ^np++++=Bill's
's ^$++++=EXTRAWORD
hammock ^nn+++??+=hammock."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
Gaffer ^np++++=Gaffer
opened ^vbd+++xvbn+=opened
his ^pp$+pp3+++=his
mouth ^nn++++=mouth,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
shut ^vb+++xvbn+=shut
it ^pp3+it+++=it
again ^rb+tm+++=again
without ^in++++=without
speaking ^xvbg+++xvbg+=speaking.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Snipe ^np+++??+=Snipe
went ^vbd+++xvbn+=went
up ^rp++++=up
the ^ati++++=the
ladder ^nn++++=ladder.
. ^zz++++=EXTRAWORD
A ^at++++=A
minute ^nn++++=minute
passed ^vbd+++xvbn+=passed;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
they ^pp3a+pp3+++=they
heard ^vbd+vprv++xvbnx+=heard
a ^at++++=a
cry ^nn++++=cry
from ^in++++=from
the ^ati++++=the
roof ^nn++++=roof--a
-- ^--+clp+++=EXTRAWORD
a ^at++++=EXTRAWORD
cry ^vb++++=cry
that ^tht+vcmp+++=that
fetched ^jj+++xvbn+=fetched
them ^pp3o+pp3+++=them
all ^abn++++=all
trembling ^nvbg+++xvbg+=trembling,
, ^zz++++=EXTRAWORD
choking ^jj+++xvbg+=choking,
, ^zz++++=EXTRAWORD
weeping ^nn++++=weeping,
, ^zz++++=EXTRAWORD
cheering ^jj++++=cheering,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
foot ^nn++++=foot
of ^in++++=of
the ^ati++++=the
ladder ^nn++++=ladder.
. ^zz++++=EXTRAWORD
" ^zz++++="Boys!
boys ^nns++++=EXTRAWORD
! ^zz++++=EXTRAWORD
boys! ^nn+++??+=boys!--the
-- ^--+clp+++=EXTRAWORD
the ^ati++++=EXTRAWORD
Sun ^nn++++=Sun!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Months ^nns++++=Months
later ^rbr+tm+++=later--it
-- ^--+clp+++=EXTRAWORD
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
June ^nr++++=June,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
George ^np++++=George
Lashman ^np+++??+=Lashman
had ^vbd+hvd+aux++=had
recovered ^vprf+++xvbnx+=recovered
his ^pp$+pp3+++=his
strength ^nn++++=strength--the
-- ^--+clp+++=EXTRAWORD
the ^ati++++=EXTRAWORD
Snipe ^np+++??+=Snipe
came ^vbd+++xvbn+=came
running ^nvbg+++xvbg+=running
with ^in++++=with
news ^nn++++=news
of ^in++++=of
the ^ati++++=the
whaling ^jj+atrb++xvbg+=whaling
fleet ^nn++++=fleet.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
on ^in++++=on
the ^ati++++=the
beach ^nn++++=beach,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
watched ^vbd+++xvbnx+=watched
the ^ati++++=the
vessels ^nns++++=vessels
come ^vb++++=come
to ^in++++=to
anchor ^nn++++=anchor,
, ^zz++++=EXTRAWORD
Long ^rb++++=Long
Ede ^np+++??+=Ede
told ^vbd+vpub++xvbn+=told
the ^ati++++=the
Gaffer ^np++++=Gaffer
his ^pp$+pp3+++=his
story ^nn++++=story.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
a ^at++++=a
hall ^npl++++=hall--a
-- ^--+clp+++=EXTRAWORD
a ^at++++=EXTRAWORD
hallu ^nn+++??+=hallu--what
-- ^--+clp+++=EXTRAWORD
what ^wdt+who+whq++=EXTRAWORD
do ^do+do+aux++0=d'ye
you ^pp2+pp2+++=EXTRAWORD
call ^vb++++=call
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
reckon ^vb+vprv+++=reckon.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
crazed ^vwbn+++xvbn+=crazed,
, ^zz++++=EXTRAWORD
eh ^uh++++=eh?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
Gaffer ^np++++=Gaffer's
's ^$++++=EXTRAWORD
eyes ^nns++++=eyes
wandered ^vbd+++xvbn+=wandered
from ^in++++=from
a ^at++++=a
brambling ^nn+nom+++=brambling
hopping ^vwbg+++xvbg+=hopping
about ^in++++=about
the ^ati++++=the
lichen ^jj+++xvbn+=lichen-covered
- ^zz++++=EXTRAWORD
covered ^jj+atrb++xvbn+=EXTRAWORD
boulders ^nns+nom+++=boulders,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
away ^rp+pl+++=away
to ^in++++=to
the ^ati++++=the
sea ^nn++++=sea-fowl
- ^zz++++=EXTRAWORD
fowl ^nn+++??+=EXTRAWORD
wheeling ^vwbg+++xvbg+=wheeling
above ^jjb++++=above
the ^ati++++=the
ships ^nns++++=ships:
: ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
came ^vbd+++xvbn+=came
into ^in+ppvb+++=into
his ^pp$+pp3+++=his
mind ^nn++++=mind
a ^at++++=a
tale ^nn++++=tale
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
read ^vprf+++xvbnx+=read
once ^rb+tm+++=once
in ^in++++=in
" ^zz++++="The
the ^ati++++=EXTRAWORD
Turkish ^jj+atrb+++=Turkish
Spy ^nn++++=Spy."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
say ^vb+vpub+++=say
just ^rb+emph+++=just
that ^dt+pdem+++=that,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
answered ^vbd+vpub++xvbnx+=answered
slowly ^rb++++=slowly.
. ^zz++++=EXTRAWORD
" ^zz++++="Anyway,"
anyway ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Long ^rb++++=Long
Ede ^np+++??+=Ede,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
believe ^vb+vprv+tht0++=believe
the ^ati++++=the
Lord ^npt++++=Lord
sent ^vbd+++xvbn+=sent
a ^at++++=a
miracle ^nn++++=miracle
to ^in++++=to
us ^pp1o+pp1+++=us
to ^to++++=to
save ^vbi++++=save
us ^pp1o+pp1+++=us
all ^rb++++=all."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
say ^vb+vpub+++=say
just ^rb+emph+++=just
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
either ^dtx++++=either,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
Gaffer ^np++++=Gaffer
objected ^vbd+vpub++xvbn+=objected.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
doubt ^nn++++=doubt
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
meant ^vpsv++agls+xvbnx+=meant
just ^rb+emph+++=just
for ^in++++=for
you ^pp2+pp2+++=you
and ^cc++++=and
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
rest ^nn++++=rest
were ^vbd+bed+vrb++=were
presairved ^jj+pred+++=presairved,
, ^zz++++=EXTRAWORD
as ^ql++++=as
you ^pp2+pp2+++=you
might ^md+pos+++=might
say ^vb+vpub+++=say
incidentally ^rb++++=incidentally."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
