In ^in++++=In
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
with ^in++++=with
sudden ^jj+atrb+++=sudden
vehemence ^nn+nom+++=vehemence,
, ^zz++++=EXTRAWORD
in ^in++++=in
answer ^nn++++=answer
to ^in++++=to
some ^dti++++=some
inaudible ^jj+atrb+++=inaudible
remark ^nn++++=remark
of ^in++++=of
the ^ati++++=the
colonel ^npt++++=colonel's,
's, ^nn+++??+=EXTRAWORD
and ^cc++++=and
withdrawing ^vbg+++xvbg+=withdrawing
her ^pp$+pp3+++=her
hand ^nn++++=hand
from ^in++++=from
the ^ati++++=the
fervent ^jj+atrb+++=fervent
grasp ^nn++++=grasp
of ^in++++=of
that ^dt+dem+++=that
ardent ^jj+atrb+++=ardent
and ^cc+phrs+++=and
sympathetic ^jj+atrb+++=sympathetic
man ^nn++++=man.
. ^zz++++=EXTRAWORD
" ^zz++++="It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
of ^in++++=of
no ^at++++=no
use ^nn++++=use:
: ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
mind ^nn++++=mind
is ^vbz+bez+aux++=is
made ^vpsv++agls+xvbnx+=made
up ^rp++++=up.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can
send ^vb++++=send
for ^in++++=for
my ^pp$+pp1+++=my
trunk ^nn++++=trunk
as ^in++++=as
soon ^rb+tm+++=soon
as ^ql++++=as
you ^pp2+pp2+++=you
like ^vb++++=like;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
stay ^vb++++=stay
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
confront ^vb++++=confront
that ^dt+dem+++=that
man ^nn++++=man
with ^in++++=with
the ^ati++++=the
proof ^nn++++=proof
of ^in++++=of
his ^pp$+pp3+++=his
vileness ^nns+nom+++=vileness.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
put ^vb+++xvbn+=put
him ^pp3o+pp3+++=him
face ^nn++++=face
to ^to++++=to
face ^vbi++++=face
with ^in++++=with
his ^pp$+pp3+++=his
infamy ^nn++++=infamy."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
not ^xnot++not++=not
know ^vb+vprv+++=know
whether ^cs+who+++=whether
Colonel ^npt++++=Colonel
Starbottle ^np+++??+=Starbottle
thoroughly ^rb+amp+++=thoroughly
appreciated ^vbd+vprv++xvbn+=appreciated
the ^ati++++=the
convincing ^jj+atrb+++=convincing
proof ^nn++++=proof
of ^in++++=of
Tretherick ^np++++=Tretherick's
's ^$++++=EXTRAWORD
unfaithfulness ^nns+nom+++=unfaithfulness
and ^cc++++=and
malignity ^nn+nom+++=malignity
afforded ^vwbn+++xvbn+=afforded
by ^in++++=by
the ^ati++++=the
damning ^jj+atrb+++=damning
evidence ^nn+nom+++=evidence
of ^in++++=of
the ^ati++++=the
existence ^nn+nom+++=existence
of ^in++++=of
Tretherick ^np++++=Tretherick's
's ^$++++=EXTRAWORD
own ^ap++++=own
child ^nn++++=child
in ^in++++=in
his ^pp$+pp3+++=his
own ^ap++++=own
house ^nn++++=house.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
dimly ^rb++++=dimly
aware ^jj+pred+++=aware,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
of ^in++++=of
some ^dti++++=some
unforeseen ^jj+atrb+++=unforeseen
obstacle ^nn++++=obstacle
to ^in++++=to
the ^ati++++=the
perfect ^jj+atrb+++=perfect
expression ^nn++++=expression
of ^in++++=of
the ^ati++++=the
infinite ^jj++++=infinite
longing ^jj+++xvbg+=longing
of ^in++++=of
his ^pp$+pp3+++=his
own ^ap++++=own
sentimental ^jj+atrb+++=sentimental
nature ^nn++++=nature.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But,
, ^zz++++=EXTRAWORD
before ^cs+sub+++=before
he ^pp3a+pp3+++=he
could ^md+pos+++=could
say ^vb+vpub+tht0++=say
anything ^pn++++=anything,
, ^zz++++=EXTRAWORD
Carry ^vb++++=Carry
appeared ^vbd+seem++xvbn+=appeared
on ^in++++=on
the ^ati++++=the
landing ^jj+++xvbg+=landing
above ^rb++++=above
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=looking
timidly ^jj++++=timidly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
yet ^rb++++=yet
half ^abn++++=half-critically,
- ^zz++++=EXTRAWORD
critically ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
pair ^nn++++=pair.
. ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
her ^pp$+pp3+++=her,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
excitedly ^rb++++=excitedly.
. ^zz++++=EXTRAWORD
In ^in++++=In
her ^pp$+pp3+++=her
deepest ^jjt+atrb+++=deepest
emotions ^nns+nom+++=emotions,
, ^zz++++=EXTRAWORD
in ^in++++=in
either ^dtx++++=either
verse ^nn++++=verse
or ^cc++++=or
prose ^nn++++=prose,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
rose ^vbd+++xvbnx+=rose
above ^in+ppvb+++=above
a ^at++++=a
consideration ^nn+nom+++=consideration
of ^in++++=of
grammatical ^jj+atrb+++=grammatical
construction ^nn+nom+++=construction.
. ^zz++++=EXTRAWORD
" ^zz++++="Ah!"
ah ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
colonel ^nn++++=colonel,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
sudden ^jj+atrb+++=sudden
assumption ^nn+nom+++=assumption
of ^in++++=of
parental ^jj+atrb+++=parental
affection ^nn+nom+++=affection
and ^cc++++=and
jocularity ^nn+nom+++=jocularity
that ^tht+rel+subj++=that
was ^vbd+bedz+vrb++=was
glaringly ^jj++++=glaringly
unreal ^jj++++=unreal
and ^cc+phrs+++=and
affected ^jj+++xvbn+=affected.
. ^zz++++=EXTRAWORD
" ^zz++++="Ah!
ah ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
pretty ^rb++++=pretty
little ^ap++++=little
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
pretty ^rb++++=pretty
little ^ap++++=little
girl ^nn++++=girl!
! ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
do ^vb+do+vrb++=do?
? ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
find ^vb+vprv+++=find
yourself ^ppl+pp2+++=yourself
pretty ^rb++++=pretty
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
pretty ^rb++++=pretty
little ^ap++++=little
girl ^nn++++=girl?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
colonel ^nn++++=colonel's
's ^$++++=EXTRAWORD
impulse ^nn++++=impulse
also ^rb++++=also
was ^vbd+bedz+aux++=was
to ^to++++=to
expand ^vbi++++=expand
his ^pp$+pp3+++=his
chest ^nn++++=chest
and ^cc++++=and
swing ^vb++++=swing
his ^pp$+pp3+++=his
cane ^nn++++=cane,
, ^zz++++=EXTRAWORD
until ^cs+sub+++=until
it ^pp3+it+++=it
occurred ^vbd+++xvbn+=occurred
to ^in++++=to
him ^pp3o+pp3+++=him
that ^cs+sub+++=that
this ^dt+dem+++=this
action ^nn++++=action
might ^md+pos+++=might
be ^vb+be+vrb++=be
ineffective ^jj+pred+++=ineffective
with ^in++++=with
a ^at++++=a
child ^nn++++=child
of ^in++++=of
six ^cd++++=six
or ^cc++++=or
seven ^cd++++=seven.
. ^zz++++=EXTRAWORD
Carry ^vb++++=Carry,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
took ^j+++xvbn+=took
no ^at++++=no
immediate ^jj+atrb+++=immediate
notice ^nn++++=notice
of ^in++++=of
this ^dt+dem+++=this
advance ^nn+nom+++=advance,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
further ^jjb++++=further
discomposed ^jj+++xvbn+=discomposed
the ^ati++++=the
chivalrous ^jj+atrb+++=chivalrous
colonel ^nn++++=colonel
by ^in++++=by
running ^xvbg+++xvbg+=running
quickly ^rb++++=quickly
to ^in++++=to
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
and ^cc++++=and
hiding ^nvbg+++xvbg+=hiding
herself ^ppl+pp3+++=herself,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
for ^in++++=for
protection ^nn+nom+++=protection,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
folds ^nns++++=folds
of ^in++++=of
her ^pp$+pp3+++=her
gown ^nn++++=gown.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
the ^ati++++=the
colonel ^nn++++=colonel
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
vanquished ^jj+++xvbn+=vanquished.
. ^zz++++=EXTRAWORD
Falling ^vbg+nom++xvbg+=Falling
back ^jjb++++=back
into ^in++++=into
an ^at++++=an
attitude ^nn++++=attitude
of ^in++++=of
respectful ^jj+atrb+++=respectful
admiration ^nn+nom+++=admiration,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
pointed ^vbd+++xvbnx+=pointed
out ^rp+pl+++=out
a ^at++++=a
marvelous ^jj+atrb+++=marvelous
resemblance ^nn+nom+++=resemblance
to ^in++++=to
the ^ati++++=the
" ^zz++++="Madonna
madonna ^np++++=EXTRAWORD
and ^cc++++=and
Child ^nn++++=Child."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
simpered ^vbd+++xvbn+=simpered,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
did ^vbd+dod+aux++=did
not ^xnot++not++=not
dislodge ^vb++++=dislodge
Carry ^vb++++=Carry
as ^ql++++=as
before ^in++++=before.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
an ^at++++=an
awkward ^jj+atrb+++=awkward
pause ^nn++++=pause
for ^in++++=for
a ^at++++=a
moment ^nn++++=moment;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick,
, ^zz++++=EXTRAWORD
motioning ^jj+++xvbg+=motioning
significantly ^rb++++=significantly
to ^in++++=to
the ^ati++++=the
child ^nn++++=child,
, ^zz++++=EXTRAWORD
said ^j+++xvbn+=said
in ^in++++=in
a ^at++++=a
whisper ^nn++++=whisper:
: ^zz++++=EXTRAWORD
" ^zz++++="Go
go ^vb++++=EXTRAWORD
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Don't
n't ^xnot++not++0=EXTRAWORD
come ^vb++++=come
here ^rn+pl+++=here
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
meet ^vb++++=meet
me ^pp1o+pp1+++=me
tonight ^nr+tm+++=tonight
at ^in++++=at
the ^ati++++=the
hotel ^nn++++=hotel."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
extended ^vbd+++xvbnx+=extended
her ^pp3o+pp3+++=her
hand ^nn++++=hand:
: ^zz++++=EXTRAWORD
the ^ati++++=the
colonel ^npt++++=colonel
bent ^vbd+++xvbn+=bent
over ^in++++=over
it ^pp3+it+++=it
gallantly ^rb++++=gallantly
and ^cc++++=and,
, ^zz++++=EXTRAWORD
raising ^jj+++xvbg+=raising
his ^pp$+pp3+++=his
hat ^nn++++=hat,
, ^zz++++=EXTRAWORD
the ^ati++++=the
next ^ap++++=next
moment ^nn++++=moment
was ^vbd+bedz+aux++=was
gone ^vpsv++agls+xvbnx+=gone.
. ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
you ^pp2+pp2+++=you
think ^vb+vprv+++=think,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
with ^in++++=with
an ^at++++=an
embarrassed ^jj+atrb++xvbn+=embarrassed
voice ^nn++++=voice
and ^cc++++=and
a ^at++++=a
prodigious ^jj+atrb+++=prodigious
blush ^nn++++=blush,
, ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=looking
down ^rp++++=down,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
addressing ^vbg+++xvbg+=addressing
the ^ati++++=the
fiery ^jj+atrb+++=fiery
curls ^nns++++=curls
just ^rb+emph+++=just
visible ^jj++++=visible
in ^in++++=in
the ^ati++++=the
folds ^nns++++=folds
of ^in++++=of
her ^pp$+pp3+++=her
dress ^nn++++=dress--"do
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
do ^vb+do+aux++=EXTRAWORD
you ^pp2+pp2+++=you
think ^vb+vprv+tht0++=think
you ^pp2+pp2+++=you
will ^md+prd+++=will
be ^vb+be+vrb++=be
' ^zz++++='dood'
dood ^nn+++??+=EXTRAWORD
' ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
let ^vbd+++xvbnx+=let
you ^pp2+pp2+++=you
stay ^vb++++=stay
in ^in++++=in
here ^rn+pl+++=here
and ^cc++++=and
sit ^vb++++=sit
with ^in++++=with
me ^pp1o+pp1+++=me?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
let ^vb+++xvbn+=let
me ^pp1o+pp1+++=me
tall ^jj++++=tall
you ^pp2+pp2+++=you
Mamma ^npt++++=Mamma?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
queried ^vbd+++xvbn+=queried
Carry ^vb++++=Carry,
, ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=looking
up ^rp++++=up.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
let ^vb+++xvbn+=let
you ^pp2+pp2+++=you
call ^nn++++=call
me ^pp1o+pp1+++=me
Mamma ^npt++++=Mamma!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
assented ^vbd+++xvbn+=assented
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
with ^in++++=with
an ^at++++=an
embarrassed ^jj+atrb++xvbn+=embarrassed
laugh ^nn++++=laugh.
. ^zz++++=EXTRAWORD
" ^zz++++="Yeth,"
yeth ^vbz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Carry ^vb++++=Carry
promptly ^rb++++=promptly.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
entered ^vbd+++xvbnx+=entered
the ^ati++++=the
bedroom ^nn++++=bedroom
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
Carry ^np++++=Carry's
's ^$++++=EXTRAWORD
eye ^nn++++=eye
instantly ^rb+tm+++=instantly
caught ^vbd+++xvbn+=caught
sight ^nn++++=sight
of ^in++++=of
the ^ati++++=the
trunk ^nn++++=trunk.
. ^zz++++=EXTRAWORD
" ^zz++++="Are
are ^vb+ber+vrb++=EXTRAWORD
you ^pp2+pp2+++=you
dowin ^nn+++??+=dowin'
' ^zz++++=EXTRAWORD
away ^rp+pl+++=away
adain ^nn+++??+=adain,
, ^zz++++=EXTRAWORD
Mamma ^npt++++=Mamma?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said
with ^in++++=with
a ^at++++=a
quick ^jj+atrb+++=quick
nervous ^jj+atrb+++=nervous
look ^nn++++=look,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
clutch ^nn++++=clutch
at ^in++++=at
the ^ati++++=the
woman ^nn++++=woman's
's ^$++++=EXTRAWORD
dress ^nn++++=dress.
. ^zz++++=EXTRAWORD
" ^zz++++="No-o,"
no ^at++++=EXTRAWORD
- ^zz++++=EXTRAWORD
o ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick,
, ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=looking
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
window ^nn++++=window.
. ^zz++++=EXTRAWORD
" ^zz++++="Only
only ^rb+down+++=EXTRAWORD
playing ^vbg+++xvbg+=playing
your ^pp$+pp2+++=your
dowin ^nn+++??+=dowin'
' ^zz++++=EXTRAWORD
away ^rp+pl+++=away,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
suggested ^vbd+vpub++xvbn+=suggested
Carry ^vb++++=Carry
with ^in++++=with
a ^at++++=a
laugh ^nn++++=laugh.
. ^zz++++=EXTRAWORD
" ^zz++++="Let
let ^vb+++xvbn+=EXTRAWORD
me ^pp1o+pp1+++=me
play ^nn++++=play
too ^ql++++=too."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
assented ^vbd+++xvbn+=assented.
. ^zz++++=EXTRAWORD
Carry ^vb++++=Carry
flew ^vbd+++xvbn+=flew
into ^in++++=into
the ^ati++++=the
next ^ap++++=next
room ^nn++++=room,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
presently ^rb+tm+++=presently
reappeared ^vbd+seem++xvbn+=reappeared
dragging ^vbg+++xvbg+=dragging
a ^at++++=a
small ^jj+atrb+++=small
trunk ^nn++++=trunk,
, ^zz++++=EXTRAWORD
into ^in++++=into
which ^whp+rel+pied++=which
she ^pp3a+pp3+++=she
gravely ^rb++++=gravely
proceeded ^vbd+++xvbn+=proceeded
to ^in++++=to
pack ^nn++++=pack
her ^pp$+pp3+++=her
clothes ^nns++++=clothes.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
noticed ^vbd+vprv++xvbn+=noticed
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
many ^ap++++=many.
. ^zz++++=EXTRAWORD
A ^at++++=A
question ^nn+nom+++=question
or ^cc++++=or
two ^cd++++=two
regarding ^jj++++=regarding
them ^pp3o+pp3+++=them
brought ^vbd+++xvbn+=brought
out ^rb+phrv+++=out
some ^dti++++=some
further ^jjb+atrb+++=further
replies ^nns++++=replies
from ^in++++=from
the ^ati++++=the
child ^nn++++=child;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
before ^cs+sub+++=before
many ^ap++++=many
minutes ^nns++++=minutes
had ^vbd+hvd+aux++=had
elapsed ^vwbn+++xvbn+=elapsed,
, ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
was ^vbd+bedz+vrb++=was
in ^in++++=in
possession ^nn++++=possession
of ^in++++=of
all ^abn++++=all
her ^pp3o+pp3+++=her
earlier ^jjr+atrb+++=earlier
history ^nn++++=history.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But,
, ^zz++++=EXTRAWORD
to ^to++++=to
do ^vbi++++=do
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
obliged ^jj++agls+xvbnx+=obliged
to ^to+jcmp+++=to
take ^vbi++++=take
Carry ^vb++++=Carry
upon ^in++++=upon
her ^pp$+pp3+++=her
lap ^nn++++=lap,
, ^zz++++=EXTRAWORD
pending ^jj++++=pending
the ^ati++++=the
most ^ql+emph+++=most
confidential ^jj+atrb+++=confidential
disclosures ^nns+++??+=disclosures.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
sat ^vbd+++xvbnx+=sat
thus ^rb+cnj+++=thus
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time
after ^in++++=after
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
had ^vb+hv+aux++=had
apparently ^rb++splt++=apparently
ceased ^vprf+++xvbnx+=ceased
to ^to++++=to
be ^vbi++vrb++=be
interested ^jj+pred+++=interested
in ^in++++=in
Carry ^np++++=Carry's
's ^$++++=EXTRAWORD
disclosures ^nns+++??+=disclosures;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
lost ^jj+++xvbn+=lost
in ^in++++=in
thought ^nn+++xvbn+=thought,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
allowed ^vbd+++xvbnx+=allowed
the ^ati++++=the
child ^nn++++=child
to ^to++++=to
rattle ^vbi++++=rattle
on ^in++++=on
unheeded ^jj++++=unheeded,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ran ^vbd+++xvbn+=ran
her ^pp$+pp3+++=her
fingers ^nns+nom+++=fingers
through ^in++++=through
the ^ati++++=the
scarlet ^jj+atrb+++=scarlet
curls ^nns++++=curls.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
hold ^nn++++=hold
me ^pp1o+pp1+++=me
right ^jj++++=right,
, ^zz++++=EXTRAWORD
Mamma ^npt++++=Mamma,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Carry ^vb++++=Carry
at ^rb++++=at
last ^rb"++++=last,
, ^zz++++=EXTRAWORD
after ^in++++=after
one ^cd1++++=one
or ^cc++++=or
two ^cd++++=two
uneasy ^jj+atrb+++=uneasy
shiftings ^nns+++??+=shiftings
of ^in++++=of
position ^nn+nom+++=position.
. ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+whq++=EXTRAWORD
should ^md+nec+++=should
I ^pp1a+pp1+++=I
hold ^vb+vprv+tht0++=hold
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
with ^in++++=with
a ^at++++=a
half ^abn++++=half-amused,
- ^zz++++=EXTRAWORD
amused ^jj+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
half ^abn++++=half-embarrassed
- ^zz++++=EXTRAWORD
embarrassed ^jj+atrb++xvbn+=EXTRAWORD
laugh ^nn++++=laugh.
. ^zz++++=EXTRAWORD
" ^zz++++="Dis
dis ^np++++=EXTRAWORD
way ^nn++++=way,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Carry ^vb++++=Carry,
, ^zz++++=EXTRAWORD
curling ^vbg+nom++xvbg+=curling
up ^rp++++=up
into ^in++++=into
position ^nn+nom+++=position,
, ^zz++++=EXTRAWORD
with ^in++++=with
one ^cd1++++=one
arm ^vb++++=arm
around ^rp++++=around
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick's
's ^$++++=EXTRAWORD
neck ^nn++++=neck
and ^cc++++=and
her ^pp$+pp3+++=her
cheek ^nn++++=cheek
resting ^vwbg+++xvbg+=resting
on ^in++++=on
her ^pp$+pp3+++=her
bosom ^nn++++=bosom-"dis
- ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
dis ^np++++=EXTRAWORD
way ^nn++++=way--dere."
-- ^--+clp+++=EXTRAWORD
dere ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
After ^in++++=After
a ^rb++++=a
little ^rb"++++=little
preparatory ^jj+atrb+++=preparatory
nestling ^nn+nom+++=nestling,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
unlike ^in++++=unlike
some ^dti++++=some
small ^jj+atrb+++=small
animal ^nn++++=animal,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
closed ^vbd+++xvbnx+=closed
her ^pp3o+pp3+++=her
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
went ^vbd+++xvbn+=went
to ^to++++=to
sleep ^vbi++++=sleep.
. ^zz++++=EXTRAWORD
For ^in++++=For
a ^ap++++=a
few ^ap"++++=few
moments ^nns+nom+++=moments
the ^ati++++=the
woman ^nn++++=woman
sat ^vbd+++xvbn+=sat
silent ^jj++++=silent,
, ^zz++++=EXTRAWORD
scarcely ^rb+down+++=scarcely
daring ^vb+++xvbg+=daring
to ^to+vcmp+++=to
breathe ^vbi++++=breathe
in ^rb+phrv+++=in
that ^cs"++++=that
artificial ^jj+atrb+++=artificial
attitude ^nn++++=attitude.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
from ^in++++=from
some ^dti++++=some
occult ^jj+atrb++xvbn+=occult
sympathy ^nn++++=sympathy
in ^in++++=in
the ^ati++++=the
touch ^nn++++=touch,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
God ^np++++=God
best ^jjt++++=best
knows ^vbz+vprv+++=knows
what ^wdt+who+whcl++=what,
, ^zz++++=EXTRAWORD
a ^at++++=a
sudden ^jj+atrb+++=sudden
fancy ^nn++++=fancy
began ^vbd+++xvbn+=began
to ^to++++=to
thrill ^vbi++++=thrill
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
began ^vbd+++xvbnx+=began
by ^in++++=by
remembering ^xvbg+++xvbg+=remembering
an ^at++++=an
old ^jj+atrb+++=old
pain ^nn++++=pain
that ^tht+rel+obj++=that
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
forgotten ^vprf+++xvbnx+=forgotten,
, ^zz++++=EXTRAWORD
an ^at++++=an
old ^jj+atrb+++=old
horror ^nn++++=horror
that ^tht+rel+obj++=that
she ^pp3a+pp3+++=she
had ^vb+hv+aux++=had
resolutely ^rb++splt++=resolutely
put ^vprf+++xvbnx+=put
