Arthur ^np++++=Arthur
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
soon ^rb+tm+++=soon
arranged ^vbn+vsua++xvbn+=arranged
things ^nns++++=things.
. ^zz++++=EXTRAWORD
Had ^md"++pmd"++=Had
to ^md+nec+++=to
buy ^vb++++=buy
a ^at++++=a
crutch.. ^nn+++??+=crutch....
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
boy ^nn++++=boy,
, ^zz++++=EXTRAWORD
lift ^nn++++=lift!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
in ^in++++=in
the ^ati++++=the
hotel ^nn++++=hotel.
. ^zz++++=EXTRAWORD
On ^in++++=On
a ^at++++=a
bed ^nn++++=bed
all ^rb++++=all
Arthur ^np++++=Arthur's
's ^$++++=EXTRAWORD
finest ^jjt+atrb+++=finest
clothes ^nns++++=clothes
were ^vbd+bed+aux++=were
laid ^vpsv++agls+xvbnx+=laid
out ^rb+phrv+++=out.
. ^zz++++=EXTRAWORD
The ^ati++++=The
famous ^jj+atrb+++=famous
trunk ^nn++++=trunk
was ^vbd+bedz+vrb++=was
at ^rb++++=at
the ^ati++++=the
foot ^nn++++=foot
of ^in++++=of
the ^ati++++=the
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
" ^zz++++="Quick!"
quick ^jj++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
look ^nn++++=look
here ^rn+pl+++=here!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Arthur ^np++++=Arthur
remonstrated ^vbd+++xvbn+=remonstrated.
. ^zz++++=EXTRAWORD
" ^zz++++="It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
after ^in++++=after
two ^cd++++=two
now ^rn+tm+++=now."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is?
? ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We've
've ^vb+hv+aux++0=EXTRAWORD
got ^vprf+++xvbnx+=got
till ^cs+sub+++=till
three ^cd++++=three.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
arranged ^vprf+++xvbnx+=arranged
with ^in++++=with
the ^ati++++=the
mandarin ^nn++++=mandarin
chap ^nn++++=chap
for ^in++++=for
a ^at++++=a
quarter ^nn++++=quarter
to ^to++++=to
three ^cd++++=three."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
thought ^vbd+++xvbnx+=thought
these ^dt+dem+++=these
things ^nns++++=things
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
occur ^vb++++=occur
after ^in++++=after
two ^cd++++=two
o ^zz++++=o'clock--by
'clock--by ^nn+++??+=EXTRAWORD
law ^nn++++=law."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+aux++0=EXTRAWORD
what ^wdt+who+++=what's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
matter ^nn++++=matter
with ^in++++=with
you ^pp2+pp2+++=you,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Simeon ^np+++??+=Simeon;
; ^zz++++=EXTRAWORD
" ^zz++++="you
you ^pp2+pp2+++=EXTRAWORD
think ^vb+vprv+++=think
too ^ql++++=too
much ^ap++++=much.
. ^zz++++=EXTRAWORD
The ^ati++++=The
two ^cd++++=two
o'clock ^rb++++=o'clock
law ^nn++++=law
was ^vbd+bedz+aux++=was
altered ^vpsv++agls+xvbnx+=altered
years ^nns++++=years
ago ^rb++++=ago.
. ^zz++++=EXTRAWORD
Had ^vb+hv+vrb++=Had
anything ^pn++++=anything
to ^to++++=to
eat ^vbi++++=eat?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
helping ^vbg+++xvbgx+=helping
Arthur ^np++++=Arthur
with ^in++++=with
buttons ^nns++++=buttons.
. ^zz++++=EXTRAWORD
" ^zz++++="No."
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
expected ^vbd+vprv++xvbnx+=expected
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here!
! ^zz++++=EXTRAWORD
Swallow ^vb++++=Swallow
this ^dt+dem+++=this
whisky ^nn++++=whisky."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
I ^pp1a+pp1+++=I!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Arthur ^np++++=Arthur
protested ^vbd+vpub++xvbn+=protested
in ^in++++=in
a ^at++++=a
startled ^jj+atrb++xvbn+=startled
tone ^nn++++=tone.
. ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+++=EXTRAWORD
not ^xnot++not++=not?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Because
because ^cs+cos+++=EXTRAWORD
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
have ^md"++pmd"++=have
to ^md+nec+++=to
kiss ^vb++++=kiss
her ^pp$+pp3+++=her
after ^in++++=after
the ^ati++++=the
ceremony ^nn++++=ceremony."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Bosh!"
bosh ^nn+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Simeon ^np+++??+=Simeon.
. ^zz++++=EXTRAWORD
" ^zz++++="Drink
drink ^vb++++=EXTRAWORD
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Besides ^rb++++=Besides,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
no ^at++++=no
kissing ^nn++++=kissing
in ^in++++=in
a ^at++++=a
Registry ^nn++++=Registry
Office ^nn++++=Office.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You're
're ^vb+ber+aux++0=EXTRAWORD
thinking ^vbg+++xvbgx+=thinking
of ^in++++=of
a ^at++++=a
church ^nn++++=church.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wish ^vb+vprv+tht0++=wish
you ^pp2+pp2+++=you
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
think ^vb+vprv+++=think
so ^ql++++=so
much ^ap++++=much.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here!
! ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
the ^ati++++=the
necktie ^nn+++??+=necktie,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
cuckoo ^nn++++=cuckoo!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
In ^in++++=In
three ^cd++++=three
minutes ^nns++++=minutes
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
driving ^vbg+++xvbgx+=driving
rapidly ^rb++++=rapidly
through ^in++++=through
the ^ati++++=the
London ^np++++=London
mist ^nn++++=mist
towards ^in++++=towards
the ^ati++++=the
other ^ap++++=other
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
a ^at++++=a
quarter ^nn++++=quarter
of ^in++++=of
an ^at++++=an
hour ^nn++++=hour
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
one ^cd1++++=one
bachelor ^nn++++=bachelor
the ^ati++++=the
less ^rbr++++=less
in ^in++++=in
this ^dt+dem+++=this
vale ^nn++++=vale
of ^in++++=of
tears ^nns++++=tears.
. ^zz++++=EXTRAWORD
