To ^in++++=TO
spoke ^vbd+++xvbnx+=spoke
to ^in++++=to
no ^ati++neg++=no
one ^pn++++=one,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
went ^vpsv++agls+xvbn+=went
about ^in+ppvb+++=about
muttering ^nn++++=muttering
to ^in++++=to
himself ^ppl+pp3+++=himself;
; ^zz++++=EXTRAWORD
or ^cc+cls+++=or,
, ^zz++++=EXTRAWORD
as ^ql++++=as
some ^dti++++=some
hinted ^jj+++xvbn+=hinted,
, ^zz++++=EXTRAWORD
talking ^vbg+++xvbg+=talking
with ^in++++=with
the ^ati++++=the
devil ^nn++++=devil,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who,
, ^zz++++=EXTRAWORD
though ^rb+cnj+++=though
unseen ^jj++++=unseen,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
ever ^rb++++=ever
at ^in++++=at
his ^pp$+pp3+++=his
elbow ^nn++++=elbow.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
and ^cc+phrs+++=and
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
seen ^vpsv++agls+xvbnx+=seen
pulling ^vbg+nom++xvbg+=pulling
about ^rb+phrv+++=about
the ^ati++++=the
bay ^npl++++=bay
alone ^rb+cnj+++=alone,
, ^zz++++=EXTRAWORD
in ^in++++=in
his ^pp$+pp3+++=his
skiff ^nn+++??+=skiff,
, ^zz++++=EXTRAWORD
in ^in++++=in
dark ^jj+atrb+++=dark
weather ^nn++++=weather,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
at ^in++++=at
the ^ati++++=the
approach ^nn++++=approach
of ^in++++=of
night ^nn++++=night-fall;
- ^zz++++=EXTRAWORD
fall ^nn++++=EXTRAWORD
; ^zz++++=EXTRAWORD
nobody ^pn++++=nobody
could ^md+pos+++=could
tell ^vb++++=tell
why ^wrb+who+++=why,
, ^zz++++=EXTRAWORD
unless ^cs+cnd+++=unless
on ^in++++=on
an ^at++++=an
errand ^nn++++=errand
to ^to++++=to
invite ^vbi++++=invite
more ^ql++++=more
guests ^nns++++=guests
from ^in++++=from
the ^ati++++=the
gallows ^np++++=gallows.
. ^zz++++=EXTRAWORD
Indeed ^rb++++=Indeed
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
affirmed ^vpsv++agls+xvbnx+=affirmed
that ^tht+vcmp+++=that
the ^ati++++=the
Wild ^jj+atrb+++=Wild
Goose ^nn++++=Goose
still ^rb+atrb+++=still
continued ^jj+++xvbn+=continued
to ^to++++=to
be ^vbi++vrb++=be
a ^at++++=a
house ^nn++++=house
of ^in++++=of
entertainment ^nn+nom+++=entertainment
for ^in++++=for
such ^abl++++=such
guests ^nns++++=guests,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^dt+dem+++=that
on ^rp++++=on
stormy ^jj+atrb+++=stormy
nights ^nns++++=nights,
, ^zz++++=EXTRAWORD
the ^ati++++=the
blue ^jj+atrb+++=blue
chamber ^nn++++=chamber
was ^vbd+bedz+aux++=was
occasionally ^rb++splt++=occasionally
illuminated ^vpsv++agls+xvbnx+=illuminated,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sounds ^nns++++=sounds
of ^in++++=of
diabolical ^jj+atrb+++=diabolical
merriment ^nn+nom+++=merriment
were ^vbd+bed+aux++=were
overheard ^vprf+++xvbn+=overheard,
, ^zz++++=EXTRAWORD
mingling ^vbg+nom++xvbg+=mingling
with ^in++++=with
the ^ati++++=the
howling ^jj+++xvbg+=howling
of ^in++++=of
the ^ati++++=the
tempest ^nn++++=tempest.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
treated ^jj+++xvbn+=treated
these ^dt+dem+++=these
as ^ql++++=as
idle ^vb++++=idle
stories ^nns++++=stories,
, ^zz++++=EXTRAWORD
until ^in++++=until
on ^in++++=on
one ^pn++++=one
such ^abl++++=such
night ^nn++++=night,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
about ^in++++=about
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
the ^ati++++=the
equinox ^nn++++=equinox,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
horrible ^jj+atrb+++=horrible
uproar ^nn++++=uproar
in ^in++++=in
the ^ati++++=the
Wild ^jj+atrb+++=Wild
Goose ^nn++++=Goose,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
could ^md+pos+++=could
not ^xnot++not++=not
be ^vb+be+aux++=be
mistaken ^vpsv++agls+xvbnx+=mistaken.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
so ^ql++++=so
much ^ap++++=much
the ^ati++++=the
sound ^nn++++=sound
of ^in++++=of
revelry ^nn++++=revelry,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
as ^in++++=as
strife ^nn++++=strife,
, ^zz++++=EXTRAWORD
with ^in++++=with
two ^cd++++=two
or ^cc++++=or
three ^cd++++=three
piercing ^jj+atrb++xvbg+=piercing
shrieks ^nns++++=shrieks,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
pervaded ^jj+++xvbn+=pervaded
every ^at++++=every
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
village ^nn+nom+++=village.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
no ^at++++=no
one ^cd1++++=one
thought ^nn+++xvbn+=thought
of ^in++++=of
hastening ^nn++++=hastening
to ^in++++=to
the ^ati++++=the
spot ^nn++++=spot.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
contrary ^nn+nom+++=contrary,
, ^zz++++=EXTRAWORD
the ^ati++++=the
honest ^jj+atrb+++=honest
burghers ^nns+nom+++=burghers
of ^in++++=of
Communipaw ^np+++??+=Communipaw
drew ^vbd+++xvbn+=drew
their ^pp$+pp3+++=their
night ^nn++++=night-caps
- ^zz++++=EXTRAWORD
caps ^nns++++=EXTRAWORD
over ^in++++=over
their ^pp$+pp3+++=their
ears ^nns++++=ears,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
buried ^jj+++xvbn+=buried
their ^pp$+pp3+++=their
heads ^nns++++=heads
under ^in++++=under
the ^ati++++=the
bed ^nn++++=bed-clothes,
- ^zz++++=EXTRAWORD
clothes ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
thoughts ^nns++++=thoughts
of ^in++++=of
Vanderscamp ^np+++??+=Vanderscamp
and ^cc++++=and
his ^pp$+pp3+++=his
gallows ^np++++=gallows
companions ^np++++=companions.
. ^zz++++=EXTRAWORD
The ^ati++++=The
next ^ap++++=next
morning ^nn++++=morning,
, ^zz++++=EXTRAWORD
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
bolder ^jjr++++=bolder
and ^cc++++=and
more ^rbr++++=more
curious ^jj++++=curious
undertook ^vbd+vsua++xvbn+=undertook
to ^to++++=to
reconnoitre ^vbi++++=reconnoitre.
. ^zz++++=EXTRAWORD
All ^abn++++=All
was ^vbd+bedz+vrb++=was
quiet ^nn++++=quiet
and ^cc++++=and
lifeless ^jj++++=lifeless
at ^in++++=at
the ^ati++++=the
Wild ^jj+atrb+++=Wild
Goose ^nn++++=Goose.
. ^zz++++=EXTRAWORD
The ^ati++++=The
door ^nn++++=door
yawned ^vbd+++xvbn+=yawned
wide ^jj+atrb+++=wide
open ^nn++++=open,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vb+hv+aux++=had
evidently ^rb++splt++=evidently
been ^vprf+ben+vrb+xvbnx+=been
open ^jj++++=open
all ^abn++++=all
night ^nn++++=night,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
storm ^nn++++=storm
had ^vbd+hvd+aux++=had
beaten ^vprf+++xvbnx+=beaten
into ^in++++=into
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
Gathering ^nvbg+++xvbg+=Gathering
more ^rbr++++=more
courage ^nn+nom+++=courage
from ^in++++=from
the ^ati++++=the
silence ^nn+nom+++=silence
and ^cc++++=and
apparent ^jj+atrb+++=apparent
desertion ^nn+nom+++=desertion,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
gradually ^rb++++=gradually
ventured ^vbd+++xvbn+=ventured
over ^in++++=over
the ^ati++++=the
threshold ^nn++++=threshold.
. ^zz++++=EXTRAWORD
The ^ati++++=The
house ^npl++++=house
had ^vb+hv+vrb++=had
indeed ^rb++++=indeed
the ^ati++++=the
air ^nn++++=air
of ^in++++=of
having ^nn+nn+aux++=having
been ^vprf+ben+aux+xvbn+=been
possessed ^vpsv++by+xvbnx+=possessed
by ^in++++=by
devils ^nns++++=devils.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
thing ^nn++++=thing
was ^vbd+bedz+vrb++=was
topsy ^nn+++??+=topsy-turvy;
- ^zz++++=EXTRAWORD
turvy ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
trunks ^nns++++=trunks
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
broken ^vpsv++agls+xvbnx+=broken
open ^jj++++=open,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
chests ^nns++++=chests
of ^in++++=of
drawers ^nns+nom+++=drawers
and ^cc++++=and
corner ^nn++++=corner
cupboards ^nns++++=cupboards
turned ^vbd+++xvbn+=turned
inside ^jjb++++=inside
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
as ^in++++=as
in ^in"++++=in
a ^at++++=a
time ^nn++++=time
of ^in++++=of
general ^jj+atrb+++=general
sack ^nn++++=sack
and ^cc++++=and
pillage ^nn+nom+++=pillage;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
most ^ql+emph+++=most
woful ^jj+atrb+++=woful
sight ^nn++++=sight
was ^vbd+bedz+vrb++=was
the ^ati++++=the
widow ^nn++++=widow
of ^in++++=of
Yan ^np+++??+=Yan
Yost ^np+++??+=Yost
Vanderscamp ^np+++??+=Vanderscamp,
, ^zz++++=EXTRAWORD
extended ^j+++xvbn+=extended
a ^at++++=a
corpse ^nn++++=corpse
on ^in++++=on
the ^ati++++=the
floor ^nn++++=floor
of ^in++++=of
the ^ati++++=the
blue ^jj++++=blue-chamber,
- ^zz++++=EXTRAWORD
chamber ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
marks ^nns++++=marks
of ^in++++=of
a ^at++++=a
deadly ^rb++++=deadly
gripe ^nn+++??+=gripe
on ^in++++=on
the ^ati++++=the
wind ^nn++++=wind-pipe.
- ^zz++++=EXTRAWORD
pipe ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
All ^abn++++=All
now ^rn+tm+++=now
was ^vbd+bedz+vrb++=was
conjecture ^nn++++=conjecture
and ^cc++++=and
dismay ^nn++++=dismay
at ^rb++++=at
Communipaw ^np+++??+=Communipaw;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
disappearance ^nn+nom+++=disappearance
of ^in++++=of
old ^jj+atrb+++=old
Pluto ^np++++=Pluto,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+vrb++=was
no ^at++++=no
where ^wrb+who+++=where
to ^to++++=to
be ^vbi+vbi+aux++=be
found ^vpsv++agls+xvbnx+=found,
, ^zz++++=EXTRAWORD
gave ^jj+atrb++xvbn+=gave
rise ^nn++++=rise
to ^in++++=to
all ^abn++++=all
kinds ^nns++++=kinds
of ^in++++=of
wild ^nn++++=wild
surmises ^vbz++++=surmises.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
suggested ^nn+++xvbn+=suggested
that ^tht+ncmp+++=that
the ^ati++++=the
negro ^nn++++=negro
had ^vbd+hvd+aux++=had
betrayed ^vprf+++xvbnx+=betrayed
the ^ati++++=the
house ^nn++++=house
to ^in++++=to
some ^dti++++=some
of ^in++++=of
Vanderscamp ^np++++=Vanderscamp's
's ^$++++=EXTRAWORD
bucaniering ^jj+atrb++xvbg+=bucaniering
associates ^nns+nom+++=associates,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
decamped ^vprf+++xvbnx+=decamped
together ^nn+nom+++=together
with ^in++++=with
the ^ati++++=the
booty ^nn++++=booty;
; ^zz++++=EXTRAWORD
others ^aps++++=others
surmised ^jj+++xvbn+=surmised
that ^dt+dem+++=that
the ^ati++++=the
negro ^nn++++=negro
was ^vbd+bedz+vrb++=was
nothing ^pn++++=nothing
more ^rbr++++=more
nor ^cc+phrs+neg++=nor
less ^rbr++++=less
than ^in++++=than
a ^at++++=a
devil ^nn++++=devil
incarnate ^jj++++=incarnate,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vb+hv+aux++=had
now ^rn+tm+splt++=now
accomplished ^vprf+++xvbnx+=accomplished
his ^pp$+pp3+++=his
ends ^nns++++=ends,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
made ^vpsv++agls+xvbn+=made
off ^rb+phrv+++=off
with ^in+ppvb+++=with
his ^pp$+pp3+++=his
dues ^nns++++=dues.
. ^zz++++=EXTRAWORD
Events ^nns++++=Events,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
vindicated ^np++++=vindicated
the ^ati++++=the
negro ^nn++++=negro
from ^in++++=from
this ^dt+dem+++=this
last ^jj+atrb+++=last
imputation ^nn+nom+++=imputation.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
skiff ^nn+++??+=skiff
was ^vbd+bedz+aux++=was
picked ^vpsv++agls+xvbnx+=picked
up ^rp++++=up,
, ^zz++++=EXTRAWORD
drifting ^jj+++xvbg+=drifting
about ^in++++=about
the ^ati++++=the
bay ^nn++++=bay,
, ^zz++++=EXTRAWORD
bottom ^nn++++=bottom
upward ^jjb++++=upward,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
wrecked ^jj+++xvbn+=wrecked
in ^in++++=in
a ^at++++=a
tempest ^nn++++=tempest;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
body ^nn++++=body
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found,
, ^zz++++=EXTRAWORD
shortly ^rb+tm+++=shortly
afterward ^rb+cnj+++=afterward,
, ^zz++++=EXTRAWORD
by ^in++++=by
some ^dti++++=some
Communipaw ^np+++??+=Communipaw
fishermen ^nns++++=fishermen,
, ^zz++++=EXTRAWORD
stranded ^jj++++=stranded
among ^in++++=among
the ^ati++++=the
rocks ^nns++++=rocks
of ^in++++=of
Gibbet ^nn++++=Gibbet-Island,
- ^zz++++=EXTRAWORD
island ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
near ^in+pl+++=near
the ^ati++++=the
foot ^nn++++=foot
of ^in++++=of
the ^ati++++=the
pirates ^nns+nom+++=pirates'
' ^zz++++=EXTRAWORD
gallows ^np++++=gallows.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fishermen ^nns++++=fishermen
shook ^vbd+++xvbn+=shook
their ^pp$+pp3+++=their
heads ^nns++++=heads,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
observed ^vbn+vprv++xvbn+=observed
that ^tht+vcmp+++=that
old ^jj+atrb+++=old
Pluto ^np++++=Pluto
had ^vbd+hvd+aux++=had
ventured ^vprf+++xvbnx+=ventured
once ^rb+tm+++=once
too ^ql++++=too
often ^rb++++=often
to ^to++++=to
invite ^vbi++++=invite
Guests ^nns++++=Guests
from ^in++++=from
Gibbet ^nn++++=Gibbet-Island.
- ^zz++++=EXTRAWORD
island ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=THE
End ^nn++++=END.
. ^zz++++=EXTRAWORD
