I ^pp1a+pp1+++=I
they ^pp3a+pp3+++=they
proceeded ^vbd+++xvbnx+=proceeded.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
ran ^vbd+++xvbn+=ran
up ^rp++++=up
the ^ati++++=the
street ^nn++++=street
ahead ^rb+pl+++=ahead
of ^in++++=of
them ^pp3o+pp3+++=them;
; ^zz++++=EXTRAWORD
people ^nns++++=people
turned ^vbd+++xvbn+=turned
to ^to++++=to
look ^vbi++++=look
back ^jjb++++=back
and ^cc+phrs+++=and
paused ^jj+++xvbn+=paused,
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^cs+sub+++=that
Ariel ^np+++??+=Ariel
and ^cc++++=and
Joe ^np++++=Joe
had ^md"++pmd"++=had
to ^md+nec+++=to
walk ^vb++++=walk
round ^rb++++=round
one ^cd1++++=one
or ^cc++++=or
two ^cd++++=two
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
had ^vb+hv+vrb++=had,
, ^zz++++=EXTRAWORD
also ^rb+cnj+++=also,
, ^zz++++=EXTRAWORD
to ^to++++=to
walk ^vbi++++=walk
round ^rb++++=round
Norbert ^np+++??+=Norbert
Flitcroft ^np+++??+=Flitcroft,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
very ^ql+amp+++=very
like ^vb++++=like
walking ^vbg+++xvbg+=walking
round ^rb++++=round
a ^at++++=a
group ^nn++++=group.
. ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Flitcroft ^np++++=Flitcroft
was ^vbd+bedz+vrb++=was
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
few ^ap++++=few
( ^zz++++=(he
he ^pp3a+pp3+++=EXTRAWORD
was ^vbd+bedz+aux++=was
waddling ^nvbg+++xvbg+=waddling
home ^nr++++=home
alone ^rb++++=alone)
) ^zz++++=EXTRAWORD
who ^whp+who+++=who
did ^vbd+dod+aux++=did
not ^xnot++not++=not
identify ^vb++++=identify
Miss ^npt++++=Miss
Tabor ^np++++=Tabor,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
her ^pp$+pp3+++=her
effect ^nn++++=effect
upon ^in++++=upon
him ^pp3o+pp3+++=him
was ^vbd+bedz+vrb++=was
extraordinary ^jj+pred+++=extraordinary.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
mouth ^nn++++=mouth
opened ^vbd+++xvbn+=opened
and ^cc++++=and
he ^pp3a+pp3+++=he
gazed ^vbd+++xvbnx+=gazed
stodgily ^jj++++=stodgily,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
widening ^vbg+++xvbg+=widening
eyes ^nns++++=eyes
like ^in++++=like
sun ^nn++++=sun-dogs
- ^zz++++=EXTRAWORD
dogs ^nns++++=EXTRAWORD
coming ^vwbg+++xvbg+=coming
out ^rp+pl+++=out
of ^in++++=of
a ^at++++=a
fog ^nn++++=fog.
. ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Flitcroft ^np++++=Flitcroft
experienced ^vbd+++xvbn+=experienced
a ^ap++++=a
few ^ap"++++=few
moments ^nns+nom+++=moments
of ^in++++=of
trance ^nn++++=trance;
; ^zz++++=EXTRAWORD
came ^j+++xvbn+=came
out ^rp+pl+++=out
of ^in++++=of
it ^pp3+it+++=it
stricken ^jj++++=stricken
through ^in++++=through
and ^cc++++=and
through ^in+strn+++=through;
; ^zz++++=EXTRAWORD
felt ^j+++xvbn+=felt
nervously ^rb++++=nervously
of ^in++++=of
his ^pp$+pp3+++=his
tie ^nn++++=tie;
; ^zz++++=EXTRAWORD
resolutely ^rb++++=resolutely
fell ^vbd+++xvbn+=fell
in ^in++++=in
behind ^in+strn+++=behind,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
followed ^vbd+vprv++xvbn+=followed,
, ^zz++++=EXTRAWORD
at ^rb++++=at
a ^at++++=a
distance ^nn+nom+++=distance
of ^in++++=of
some ^dti++++=some
forty ^cd++++=forty
paces ^nns++++=paces,
, ^zz++++=EXTRAWORD
determined ^j+++xvbn+=determined
to ^to+jcmp+++=to
learn ^vbi+vprv+++=learn
what ^wdt+who+whcl++=what
household ^nn++++=household
this ^dt+dem+++=this
heavenly ^jj+atrb+++=heavenly
visitor ^nn++++=visitor
honored ^vbd+++xvbn+=honored,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thrilling ^jj++++=thrilling
with ^in++++=with
the ^ati++++=the
intention ^nn+nom+++=intention
to ^to+ncmp+++=to
please ^uh++++=please
that ^dt+dem+++=that
same ^ap++++=same
household ^nn++++=household
with ^in++++=with
his ^pp$+pp3+++=his
own ^ap++++=own
presence ^nn+nom+++=presence
as ^in++++=as
soon ^rb+tm+++=soon
and ^cc++++=and
as ^in++++=as
often ^rb++++=often
as ^in++++=as
possible ^nn++++=possible.
. ^zz++++=EXTRAWORD
Ariel ^np+++??+=Ariel
flushed ^vbd+++xvbn+=flushed
a ^rb++++=a
little ^rb"++++=little
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
perceived ^vbd+vprv++xvbnx+=perceived
the ^ati++++=the
extent ^nn++++=extent
of ^in++++=of
their ^pp$+pp3+++=their
conspicuousness ^nns+nom+++=conspicuousness;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
the ^ati++++=the
blush ^vb++++=blush
that ^dt+dem+++=that
Joe ^np++++=Joe
remembered ^vwbn+vprv++xvbn+=remembered
had ^vbd+hvd+aux++=had
reddened ^vprf+++xvbnx+=reddened
the ^ati++++=the
tanned ^jj+atrb++xvbn+=tanned
skin ^nn++++=skin
of ^in++++=of
old ^jj++++=old;
; ^zz++++=EXTRAWORD
for ^in++++=for
her ^pp$+pp3+++=her
brownness ^nns+nom+++=brownness
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
long ^rb++++=long
ago ^rb+cnj+++=ago,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
it ^pp3+it+++=it
had ^vb+hv+vrb++=had
not ^xnot++not++=not
left ^jj+++xvbn+=left
her ^pp3o+pp3+++=her
merely ^rb+down+++=merely
pink ^jj++++=pink
and ^cc+phrs+++=and
white ^jj++++=white.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
delicate ^jj+atrb+++=delicate
rosiness ^nns+nom+++=rosiness
rising ^vwbg+++xvbg+=rising
from ^in++++=from
her ^pp$+pp3+++=her
cheeks ^nns++++=cheeks
to ^in++++=to
her ^pp$+pp3+++=her
temples ^nns++++=temples,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
earliest ^jjt+atrb+++=earliest
dawn ^nn++++=dawn
rises ^vbz++++=rises.
. ^zz++++=EXTRAWORD
Joe ^np++++=Joe
kept ^vbd+++xvbn+=kept
trying ^vbg+++xvbg+=trying
to ^to+vcmp+++=to
realize ^vbi+vprv+++=realize
that ^tht+vcmp+++=that
this ^dt+dem+++=this
lady ^nn++++=lady
of ^in++++=of
wonder ^nn++++=wonder
was ^vbd+bedz+vrb++=was
Ariel ^np+++??+=Ariel
Tabor ^np+++??+=Tabor,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
connect ^vb++++=connect
the ^ati++++=the
shabby ^jj+atrb+++=shabby
Ariel ^np+++??+=Ariel,
, ^zz++++=EXTRAWORD
whom ^whp+rel+obj++=whom
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
treated ^vprf+++xvbnx+=treated
as ^ql++++=as
one ^cd1++++=one
boy ^nn++++=boy
treats ^vbz++++=treats
another ^dt++++=another,
, ^zz++++=EXTRAWORD
with ^in++++=with
this ^dt+dem+++=this
young ^jj+atrb+++=young
woman ^nn++++=woman
of ^in++++=of
the ^ati++++=the
world ^nn++++=world.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
only ^rb+down+++=only
a ^at++++=a
dim ^jj+atrb+++=dim
perception ^nn+nom+++=perception
of ^in++++=of
the ^ati++++=the
staring ^jj+++xvbg+=staring
and ^cc+phrs+++=and
whispering ^jj+++xvbg+=whispering
which ^whp+who+++=which
greeted ^vbd+++xvbn+=greeted
and ^cc+phrs+++=and
followed ^vbd+vprv++xvbn+=followed
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
Ariel ^np+++??+=Ariel,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
thoroughly ^rb+amp+++=thoroughly
aware ^jj+pred+++=aware
of ^in++++=of
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
the ^ati++++=the
only ^rb+down+++=only
sign ^vb++++=sign
she ^pp3a+pp3+++=she
gave ^vbd+++xvbnx+=gave
was ^vbd+bedz+vrb++=was
the ^ati++++=the
slight ^jj+atrb+++=slight
blush ^nn++++=blush,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
very ^ql+amp+++=very
soon ^rb+tm+++=soon
disappeared ^vbd+seem++xvbn+=disappeared.
. ^zz++++=EXTRAWORD
Ariel ^np+++??+=Ariel
paused ^vbd+++xvbn+=paused
before ^in++++=before
the ^ati++++=the
impressive ^jj++++=impressive
front ^jjb++++=front
of ^in++++=of
Judge ^nn++++=Judge
Pike ^np++++=Pike's
's ^$++++=EXTRAWORD
large ^jj+atrb+++=large
mansion ^nn++++=mansion.
. ^zz++++=EXTRAWORD
Joe ^np++++=Joe's
's ^$++++=EXTRAWORD
face ^vb++++=face
expressed ^vbd+vpub++xvbn+=expressed
surprise ^nn++++=surprise.
. ^zz++++=EXTRAWORD
" ^zz++++="Don't
do ^vb+do+vrb++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+aux++0=EXTRAWORD
staying ^vbg+++xvbgx+=staying
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Judge ^nn++++=Judge
Pike ^np++++=Pike
has ^vbz+hvz+vrb++=has
charge ^nn++++=charge
of ^in++++=of
all ^abn++++=all
my ^pp$+pp1+++=my
property ^nn++++=property.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
to ^to++++=to
see ^vbi+vprv+++=see
me ^pp1o+pp1+++=me
this ^dt+dem+++=this
afternoon ^nn++++=afternoon."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
With ^in++++=With
a ^at++++=a
last ^rb++++=last
charming ^jj+atrb++xvbg+=charming
smile ^nn++++=smile,
, ^zz++++=EXTRAWORD
Ariel ^np+++??+=Ariel
turned ^vbd+++xvbn+=turned
and ^cc+phrs+++=and
left ^vbd+++xvbn+=left
the ^ati++++=the
dazed ^jj+atrb++xvbn+=dazed
young ^jj+atrb+++=young
man ^nn++++=man
on ^in++++=on
the ^ati++++=the
sidewalk ^nn++++=sidewalk.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
walk ^nn++++=walk
was ^vbd+bedz+vrb++=was
but ^cc++++=but
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
her ^pp$+pp3+++=her
triumph ^nn++++=triumph.
. ^zz++++=EXTRAWORD
Judge ^nn++++=Judge
Pike ^np++++=Pike's
's ^vbz+bez+vrb++0=EXTRAWORD
of ^in++++=of
a ^at++++=a
summer ^nn++++=summer
afternoon ^nn++++=afternoon
was ^vbd+bedz+vrb++=was
the ^ati++++=the
swirling ^jj++++=swirling
social ^jj++++=social
center ^jjr++++=center
of ^in++++=of
Canaan ^np+++??+=Canaan,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
on ^in++++=on
that ^dt+dem+++=that
particular ^jj+atrb+++=particular
Sunday ^nr++++=Sunday
afternoon ^nn++++=afternoon
every ^at++++=every
unattached ^jj+++xvbn+=unattached
male ^jj++++=male
in ^in++++=in
the ^ati++++=the
town ^nn++++=town
who ^whp+rel+subj++=who
possessed ^vbd+++xvbn+=possessed
the ^ati++++=the
privilege ^nn++++=privilege
of ^in++++=of
calling ^xvbg+++xvbg+=calling
at ^rb++++=at
the ^ati++++=the
big ^jj+atrb+++=big
house ^npl++++=house
appeared ^vbd+seem++xvbn+=appeared.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
filled ^vbd+++xvbnx+=filled
the ^ati++++=the
chairs ^nns++++=chairs
in ^in++++=in
the ^ati++++=the
wide ^jj++++=wide
old ^jj++++=old-fashioned
- ^zz++++=EXTRAWORD
fashioned ^vbd+++xvbn+=EXTRAWORD
hall ^npl++++=hall
where ^wrb+who+++=where
Ariel ^np+++??+=Ariel
received ^vbd+++xvbn+=received
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
overpoured ^vpsv++agls+xvbn+=overpoured
on ^in++++=on
the ^ati++++=the
broad ^jj+atrb+++=broad
steps ^nns++++=steps
of ^in++++=of
the ^ati++++=the
old ^jj++++=old-fashioned
- ^zz++++=EXTRAWORD
fashioned ^jj+atrb++xvbn+=EXTRAWORD
spiral ^nn++++=spiral
staircase ^nn++++=staircase,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Flitcroft ^np++++=Flitcroft,
, ^zz++++=EXTRAWORD
on ^in++++=on
account ^nn++++=account
of ^in++++=of
his ^pp$+pp3+++=his
size ^nn++++=size,
, ^zz++++=EXTRAWORD
occupied ^j+++xvbn+=occupied
two ^cd++++=two
steps ^nns++++=steps
and ^cc++++=and
a ^at++++=a
portion ^nn+nom+++=portion
of ^in++++=of
a ^at++++=a
third ^nn++++=third.
. ^zz++++=EXTRAWORD
and ^cc+cls+++=And
ariel ^np++++=Ariel
was ^vbd+bedz+vrb++=was
the ^ati++++=the
center ^nn++++=center
of ^in++++=of
it ^pp3+it+++=it
all ^rb++++=all!
! ^zz++++=EXTRAWORD
