I ^pp1a+pp1+++=I
but ^cc++++=but
weep ^nn++++=weep
to ^to++++=to
think ^vbi+vprv+tht0++=think
they ^pp3a+pp3+++=they
should ^md+nec+++=should
lay ^jjb+++xvbn+=lay
him ^pp3o+pp3+++=him
in ^in++++=in
the ^ati++++=the
cold ^jj+atrb+++=cold
ground ^nn++++=ground,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
heard ^vbd+vprv+tht0+xvbnx+=heard
Ophelia ^np+++??+=Ophelia
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
voice ^nn++++=voice
choked ^vbd+++xvbn+=choked
with ^in++++=with
the ^ati++++=the
madness ^nns+nom+++=madness
of ^in++++=of
grief ^nn++++=grief.
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
brother ^nn++++=brother
shall ^md+prd+++=shall
know ^vb+vprv+++=know
of ^in++++=of
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^ql++++=so
I ^pp1a+pp1+++=I
thank ^vb++++=thank
you ^pp2+pp2+++=you
for ^in++++=for
your ^pp$+pp2+++=your
good ^jj+atrb+++=good
counsel ^nn++++=counsel.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
coach ^nn++++=coach!
! ^zz++++=EXTRAWORD
Good ^jj++++=Good-night,
- ^zz++++=EXTRAWORD
night ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
ladies ^nns++++=ladies;
; ^zz++++=EXTRAWORD
good ^jj++++=good-night,
- ^zz++++=EXTRAWORD
night ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sweet ^jj+atrb+++=sweet
ladies ^nns++++=ladies;
; ^zz++++=EXTRAWORD
good ^jj++++=good-night,
- ^zz++++=EXTRAWORD
night ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
good ^jj++++=good-night."
- ^zz++++=EXTRAWORD
night ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Yureva ^np+++??+=Yureva
came ^vbd+++xvbn+=came
out ^rb+phrv+++=out
in ^in+ppvb+++=in
the ^ati++++=the
wings ^nns++++=wings,
, ^zz++++=EXTRAWORD
agitated ^j+++xvbn+=agitated,
, ^zz++++=EXTRAWORD
breathing ^nvbg+++xvbg+=breathing
deeply ^rb+cnj+++=deeply,
, ^zz++++=EXTRAWORD
pale ^nn++++=pale
even ^rb++++=even
under ^in++++=under
her ^pp3o+pp3+++=her
make ^vb++++=make-up.
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
followed ^vpsv++by+xvbnx+=followed
by ^in++++=by
deafening ^jj+atrb+++=deafening
cries ^nns++++=cries
from ^in++++=from
the ^ati++++=the
audience ^nn+nom+++=audience.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
doorway ^nn++++=doorway
she ^pp3a+pp3+++=she
stumbled ^vbd+++xvbnx+=stumbled
up ^in+cmpx+++=up
against ^in"++++=against
Kostromsky ^np+++??+=Kostromsky.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
purposely ^rb++++=purposely
made ^vprf+++xvbn+=made
no ^at++++=no
way ^nn++++=way
for ^in++++=for
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she,
, ^zz++++=EXTRAWORD
even ^rb++++=even
when ^wrb+who+++=when
her ^pp$+pp3+++=her
shoulder ^nn+nom+++=shoulder
brushed ^vbd+++xvbn+=brushed
against ^in++++=against
his ^pp$+pp3+++=his,
, ^zz++++=EXTRAWORD
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
notice ^nn++++=notice
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
so ^ql+emph+++=so
excited ^jj+++xvbn+=excited
was ^vbd+bedz+vrb++=was
she ^pp3a+pp3+++=she
by ^in++++=by
her ^pp$+pp3+++=her
acting ^vbg+++xvbg+=acting
and ^cc++++=and
the ^ati++++=the
rapturous ^jj+atrb+++=rapturous
applause ^nn++++=applause
of ^in++++=of
the ^ati++++=the
public ^nn++++=public.
. ^zz++++=EXTRAWORD
" ^zz++++="Yureva!
yureva ^nn+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
Yureva ^np+++??+=Yureva!
! ^zz++++=EXTRAWORD
Brav ^np+++??+=Brav-o-o!"
- ^zz++++=EXTRAWORD
o ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
o ^zz++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
went ^vbd+++xvbnx+=went
back ^jjb++++=back
and ^cc+phrs+++=and
bowed ^jj+++xvbn+=bowed.
. ^zz++++=EXTRAWORD
As ^ql++++=As
she ^pp3a+pp3+++=she
returned ^vbd+++xvbnx+=returned
again ^rb+tm+++=again
to ^in++++=to
the ^ati++++=the
wings ^nns++++=wings
she ^pp3a+pp3+++=she
again ^rb+tm+++=again
stumbled ^vbd+++xvbn+=stumbled
against ^in++++=against
Kostromsky ^np+++??+=Kostromsky,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
would ^md+prd+++=would
not ^xnot++not++=not
allow ^vb++++=allow
her ^pp$+pp3+++=her
to ^to++++=to
pass ^vbi++++=pass.
. ^zz++++=EXTRAWORD
Yureva ^np+++??+=Yureva
looked ^vbd+++xvbn+=looked
at ^rb++++=at
him ^pp3o+pp3+++=him
with ^in++++=with
a ^at++++=a
terrified ^jj+atrb+++=terrified
glance ^nn++++=glance,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
said ^vbd+vpub++xvbn+=said
timidly ^jj++++=timidly:
: ^zz++++=EXTRAWORD
" ^zz++++="Please
please ^uh++++=EXTRAWORD
allow ^vb++++=allow
me ^pp1o+pp1+++=me
to ^to++++=to
pass ^vbi++++=pass!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Be
be ^vb+be+vrb++=EXTRAWORD
more ^rbr++++=more
careful ^jj+pred+++=careful
please ^uh++++=please,
, ^zz++++=EXTRAWORD
young ^jj+atrb+++=young
person ^nn++++=person!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
answered ^vbd+vpub+tht0+xvbn+=answered
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
with ^in++++=with
malicious ^jj+atrb+++=malicious
haughtiness ^nns+nom+++=haughtiness.
. ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
applauded ^vpsv++by+xvbnx+=applauded
by ^in++++=by
a ^at++++=a
crowd ^nn++++=crowd
of ^in++++=of
such ^abl++++=such
idiots ^nns+++??+=idiots,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
does ^vbz+doz+aux++=doesn't
n't ^xnot++not++0=EXTRAWORD
mean ^vb+vprv+tht0++=mean
you ^pp2+pp2+++=you
can ^md+pos+++=can
push ^vb++++=push
into ^in++++=into
people ^nns++++=people
with ^in++++=with
impunity ^nn+nom+++=impunity."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
seeing ^jj+++xvbg+=seeing
her ^pp3o+pp3+++=her
silent ^jj++++=silent
and ^cc+phrs+++=and
frightened ^jj+++xvbn+=frightened,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
became ^vbd+++xvbnx+=became
still ^jj+pred+++=still
more ^rbr++++=more
infuriated ^vbd+++xvbn+=infuriated,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
taking ^jj+++xvbg+=taking
her ^pp3o+pp3+++=her
roughly ^rb+down+++=roughly
by ^in++++=by
the ^ati++++=the
arm ^nn++++=arm
he ^pp3a+pp3+++=he
pushed ^vbd+++xvbnx+=pushed
her ^pp$+pp3+++=her
on ^in++++=on
one ^cd1++++=one
side ^nn++++=side
and ^cc++++=and
cried ^vbd+++xvbn+=cried
out ^rp+pl+++=out:
: ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
can ^md+pos+++=can
pass ^vb++++=pass,
, ^zz++++=EXTRAWORD
devil ^nn++++=devil
take ^vb++++=take
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
blockhead ^nn+++??+=blockhead
that ^tht+rel+obj++=that
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Viii ^np+++??+=VIII
When ^wrb+who+++=When
Kostromsky ^np+++??+=Kostromsky
had ^vbd+hvd+aux++=had
quieted ^vprf+++xvbnx+=quieted
down ^rp++++=down
a ^rb++++=a
little ^rb"++++=little
after ^in++++=after
this ^dt+dem+++=this
rude ^jj+atrb+++=rude
outburst ^nn++++=outburst
of ^in++++=of
temper ^nn++++=temper,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
at ^rb++++=at
once ^rb"+tm+++=once
became ^vbd+++xvbn+=became
weaker ^jjr++++=weaker,
, ^zz++++=EXTRAWORD
slacker ^jjr++++=slacker
and ^cc++++=and
more ^rbr++++=more
drunken ^jj++++=drunken
than ^in++++=than
before ^in++++=before;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
even ^rb++++=even
forgot ^vbd+vprv++xvbn+=forgot
that ^tht+vcmp+++=that
the ^ati++++=the
play ^nn++++=play
had ^vb+hv+aux++=had
not ^xnot++not++=not
yet ^rb++++=yet
finished ^vprf+++xvbn+=finished.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
went ^vbd+++xvbnx+=went
into ^in++++=into
his ^pp$+pp3+++=his
dressing ^nvbg+++xvbg+=dressing-room,
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
slowly ^rb++++=slowly
undressed ^vwbn+++xvbn+=undressed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
began ^vbd+++xvbn+=began
lazily ^rb++++=lazily
to ^to++++=to
rub ^vbi++++=rub
the ^ati++++=the
paint ^nn++++=paint
from ^in++++=from
his ^pp$+pp3+++=his
face ^nn++++=face
with ^in++++=with
vaseline ^nn+++??+=vaseline.
. ^zz++++=EXTRAWORD
The ^ati++++=The
manager ^nn++++=manager,
, ^zz++++=EXTRAWORD
puzzled ^xvbn+++xvbn+=puzzled
by ^in++++=by
his ^pp$+pp3+++=his
long ^jj+atrb+++=long
absence ^nn+nom+++=absence,
, ^zz++++=EXTRAWORD
ran ^j+++xvbn+=ran
into ^in++++=into
his ^pp$+pp3+++=his
room ^nn++++=room
at ^rb++++=at
last ^rb"++++=last
and ^cc++++=and
stared ^vpsv++agls+xvbn+=stared
in ^in++++=in
amazement ^nn+nom+++=amazement.
. ^zz++++=EXTRAWORD
" ^zz++++="Alexander
alexander ^np+nom+++=EXTRAWORD
Yevgrafitch ^np+++??+=Yevgrafitch!
! ^zz++++=EXTRAWORD
Please ^uh++++=Please!
! ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
doing ^vbg+++xvbg+=doing?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
time ^nn++++=time
for ^in++++=for
you ^pp2+pp2+++=you
to ^to++++=to
go ^vbi++++=go
on ^in+strn+++=on!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Go
go ^vb++++=EXTRAWORD
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
go ^vb++++=go
away ^rp+pl+++=away!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
muttered ^vbd+++xvbn+=muttered
Kostromsky ^np+++??+=Kostromsky
tearfully ^rb+cnj+++=tearfully,
, ^zz++++=EXTRAWORD
speaking ^vbg+++xvbg+=speaking
through ^in++++=through
his ^pp$+pp3+++=his
nose ^nn++++=nose,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
wiping ^vbg+++xvbg+=wiping
his ^pp$+pp3+++=his
face ^nn++++=face
with ^in++++=with
the ^ati++++=the
towel ^nn++++=towel.
. ^zz++++=EXTRAWORD
" ^zz++++="I've
i ^pp1a+pp1+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
finished ^vprf+++xvbnx+=finished
everything ^pn++++=everything
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
go ^vb++++=go
away ^rp+pl+++=away
and ^cc++++=and
leave ^nn++++=leave
me ^pp1o+pp1+++=me
in ^in++++=in
peace ^nn++++=peace!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
d ^zz++++=d'you
'you ^nn+++??+=EXTRAWORD
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
go ^vb++++=go
away ^rp+pl+++=away?
? ^zz++++=EXTRAWORD
Have ^vb+hv+aux++=Have
you ^pp2+pp2+++=you
gone ^vbd+++xvbn+=gone
out ^rp+pl+++=out
of ^in++++=of
your ^pp$+pp2+++=your
mind ^nn++++=mind?
? ^zz++++=EXTRAWORD
The ^ati++++=The
audience ^nn+nom+++=audience
is ^vbz+bez+aux++=is
waiting ^vbg+++xvbgx+=waiting!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Leave
leave ^nn++++=EXTRAWORD
me ^pp1o+pp1+++=me
alone ^rb++++=alone!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
Kostromsky ^np+++??+=Kostromsky.
. ^zz++++=EXTRAWORD
The ^ati++++=The
manager ^nn++++=manager
shrugged ^vbd+++xvbn+=shrugged
his ^pp$+pp3+++=his
shoulders ^nns+nom+++=shoulders
and ^cc++++=and
went ^vbd+++xvbn+=went
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^ap++++=a
few ^ap"++++=few
moments ^nns+nom+++=moments
the ^ati++++=the
curtain ^nn++++=curtain
was ^vbd+bedz+aux++=was
raised ^vpsv++agls+xvbnx+=raised,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
public ^nn++++=public,
, ^zz++++=EXTRAWORD
having ^xvbg+++xvbg+=having
been ^vprf+ben+aux+xvbn+=been
informed ^vpsv++agls+xvbnx+=informed
of ^in++++=of
Kostromsky ^np++++=Kostromsky's
's ^$++++=EXTRAWORD
sudden ^jj+atrb+++=sudden
illness ^nns+nom+++=illness,
, ^zz++++=EXTRAWORD
began ^j+++xvbn+=began
to ^to++++=to
disperse ^vbi++++=disperse
slowly ^rb++++=slowly
and ^cc+phrs+++=and
silently ^rb++++=silently
as ^cs+sub+++=as
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
going ^vbg+++xvbgx+=going
away ^in+pl+++=away
from ^in"++++=from
a ^at++++=a
funeral ^nn++++=funeral.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
had ^vb+hv+aux++=had
indeed ^rb++splt++=indeed
been ^vprf+ben+aux+xvbnx+=been
present ^vb++++=present
at ^rb++++=at
the ^ati++++=the
funeral ^nn++++=funeral
of ^in++++=of
a ^at++++=a
great ^jj+atrb+++=great
and ^cc+phrs+++=and
original ^jj+atrb+++=original
talent ^nn++++=talent,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Kostromsky ^np+++??+=Kostromsky
was ^vbd+bedz+vrb++=was
right ^jj+pred+++=right
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
" ^zz++++="finished."
finished ^vprf+++xvbn+=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
locked ^vprf+++xvbnx+=locked
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sat ^vpsv++by+xvbn+=sat
by ^in++++=by
himself ^ppl+pp3+++=himself
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
the ^ati++++=the
mirror ^nn++++=mirror
in ^in++++=in
his ^pp$+pp3+++=his
dressing ^nvbg+++xvbg+=dressing-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
between ^in++++=between
two ^cd++++=two
gas ^nn++++=gas
burners ^nns+nom+++=burners,
, ^zz++++=EXTRAWORD
the ^ati++++=the
flames ^nns++++=flames
of ^in++++=of
which ^whp+rel+pied++=which
flared ^vbd+++xvbn+=flared
with ^in++++=with
a ^at++++=a
slight ^jj+atrb+++=slight
noise ^nn++++=noise.
. ^zz++++=EXTRAWORD
From ^in++++=From
old ^jj+atrb+++=old
habit ^nn++++=habit
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
carefully ^rb++splt++=carefully
wiping ^vbg+++xvbgx+=wiping
his ^pp$+pp3+++=his
face ^nn++++=face,
, ^zz++++=EXTRAWORD
all ^abn++++=all
smeared ^jj+++xvbn+=smeared
over ^in++++=over
with ^in++++=with
drunken ^jj+atrb+++=drunken
but ^cc+phrs+++=but
bitter ^jj+atrb+++=bitter
tears ^nns++++=tears.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
mind ^vb+++??+=mind
recalled ^vbd+vprv++xvbn+=recalled,
, ^zz++++=EXTRAWORD
as ^ql++++=as
through ^in++++=through
a ^at++++=a
mist ^nn++++=mist,
, ^zz++++=EXTRAWORD
the ^ati++++=the
long ^jj+atrb+++=long
line ^nn++++=line
of ^in++++=of
splendid ^jj+atrb+++=splendid
triumphs ^nns++++=triumphs
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
accompanied ^vprf+++xvbnx+=accompanied
the ^ati++++=the
first ^od++++=first
years ^nns++++=years
of ^in++++=of
his ^pp$+pp3+++=his
career ^nn++++=career.
. ^zz++++=EXTRAWORD
Wreaths ^nns++++=Wreaths
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
bouquets ^nns++++=bouquets
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
thousands ^cds++++=thousands
of ^in++++=of
presents ^nns++++=presents
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
the ^ati++++=the
eternal ^jj+atrb+++=eternal
raptures ^nns++++=raptures
of ^in++++=of
the ^ati++++=the
crowd ^nn++++=crowd
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
the ^ati++++=the
flattery ^nn+nom+++=flattery
of ^in++++=of
newspapers ^nns+nom+++=newspapers
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
the ^ati++++=the
envy ^nn++++=envy
of ^in++++=of
his ^pp$+pp3+++=his
companions ^nns++++=companions
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
the ^ati++++=the
fabulous ^jj+atrb+++=fabulous
benefits ^nns++++=benefits
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
the ^ati++++=the
adoration ^nn+nom+++=adoration
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
beautiful ^jj++++=beautiful
of ^in++++=of
women.. ^nn+++??+=women....
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Was ^vbd+bedz+vrb++=Was
it ^pp3+it+++=it
possible ^jj++++=possible
that ^tht+jcmp+++=that
all ^abn++++=all
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
past ^jjb+pred+++=past?
? ^zz++++=EXTRAWORD
Could ^md+pos+++=Could
his ^pp$+pp3+++=his
talent ^nn++++=talent
really ^rb+emph+++=really
have ^vb+hv+aux++=have
gone ^vprf+++xvbnx+=gone
vanished ^vprf+++xvbn+=vanished?
? ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
left ^vprf+++xvbnx+=left
him ^pp3o+pp3+++=him
long ^rb++++=long
ago ^rb+cnj+++=ago,
, ^zz++++=EXTRAWORD
two ^cd++++=two
or ^cc++++=or
three ^cd++++=three
years ^nns++++=years
back ^jjb++++=back!
! ^zz++++=EXTRAWORD
And ^cc+cls+++=And
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
Kostromsky ^np+++??+=Kostromsky,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
was ^vbd+bedz+aux++=was
he ^pp3a+pp3+++=he
now ^rn+tm+++=now?
? ^zz++++=EXTRAWORD
A ^at++++=A
theme ^nn++++=theme
for ^in++++=for
dirty ^jj+atrb+++=dirty
theatrical ^jj+atrb+++=theatrical
gossip ^nn++++=gossip;
; ^zz++++=EXTRAWORD
an ^at++++=an
object ^nn++++=object
of ^in++++=of
general ^jj+atrb+++=general
mockery ^nn+nom+++=mockery
and ^cc++++=and
ill ^jj++++=ill-will;
- ^zz++++=EXTRAWORD
will ^md+prd+++=EXTRAWORD
; ^zz++++=EXTRAWORD
a ^at++++=a
man ^nn++++=man
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
alienated ^vprf+++xvbnx+=alienated
all ^rb++++=all
his ^pp$+pp3+++=his
friends ^nns++++=friends
by ^in++++=by
his ^pp$+pp3+++=his
unfeeling ^jj++++=unfeeling
narrow ^jj++++=narrow-mindedness,
- ^zz++++=EXTRAWORD
mindedness ^nns+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
selfishness ^nns+nom+++=selfishness,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
impatience ^nn+nom+++=impatience,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
unbridled ^jj+atrb+++=unbridled
arrogance.. ^nn+++??+=arrogance....
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
all ^abn++++=all
past ^jjb++++=past!
! ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc+cls+++=EXTRAWORD
if ^cs+cnd+++=if
the ^ati++++=the
Almighty ^jj++++=Almighty"
" ^zz++++=EXTRAWORD
the ^ati++++=the
well ^rb++++=well-known
- ^zz++++=EXTRAWORD
known ^vbn+vprv+tht0+xvbn+=EXTRAWORD
lines ^nns++++=lines
flashed ^vbd+++xvbn+=flashed
into ^in++++=into
his ^pp$+pp3+++=his
memory ^nn++++=memory
" ^zz++++="had
had ^vb+hv+vrb++=EXTRAWORD
not ^xnot++not++=not
fixed ^jj+++xvbn+=fixed
his ^pp$+pp3+++=his
canon ^npt++++=canon
' ^zz++++='gainst
gainst ^nn+++??+=EXTRAWORD
self ^nn++++=self-slaughter....
- ^zz++++=EXTRAWORD
slaughter.. ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
God ^nn++++=God,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
God ^nn++++=God!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
burning ^nvbg+++xvbg+=burning,
, ^zz++++=EXTRAWORD
helpless ^jj+atrb+++=helpless
tears ^nns++++=tears
trickled ^vbd+++xvbn+=trickled
down ^in++++=down
his ^pp$+pp3+++=his
erstwhile ^jjb+atrb+++=erstwhile
beautiful ^jj+atrb+++=beautiful
face ^nn++++=face
and ^cc++++=and
mingled ^vpsv++agls+xvbn+=mingled
with ^in++++=with
the ^ati++++=the
colours ^nns++++=colours
of ^in++++=of
the ^ati++++=the
paint ^nn++++=paint.
. ^zz++++=EXTRAWORD
All ^abn++++=All
the ^ati++++=the
other ^ap++++=other
actors ^nns++++=actors
had ^vbd+hvd+aux++=had
left ^vprf+++xvbnx+=left
the ^ati++++=the
theatre ^nn++++=theatre
when ^wrb+who+++=when
Kostromsky ^np+++??+=Kostromsky
came ^vbd+++xvbn+=came
out ^rb+phrv+++=out
of ^in+ppvb+++=of
his ^pp$+pp3+++=his
dressing ^nvbg+++xvbg+=dressing-room.
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
almost ^rb+hdg+++=almost
dark ^jj+pred+++=dark
on ^in++++=on
the ^ati++++=the
stage ^nn++++=stage.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
workmen ^nns++++=workmen
were ^vbd+bed+aux++=were
wandering ^vbg+++xvbgx+=wandering
about ^in+strn+++=about,
, ^zz++++=EXTRAWORD
removing ^jj+++xvbg+=removing
the ^ati++++=the
last ^jj+atrb+++=last
decorations ^nns+nom+++=decorations.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
walked ^vbd+++xvbnx+=walked
along ^in++++=along
gropingly ^jj++++=gropingly,
, ^zz++++=EXTRAWORD
with ^in++++=with
quiet ^jj+atrb+++=quiet
footfalls ^nns++++=footfalls,
, ^zz++++=EXTRAWORD
avoiding ^vbg+++xvbg+=avoiding
the ^ati++++=the
heaps ^nns++++=heaps
of ^in++++=of
property ^nn++++=property
rubbish ^nn++++=rubbish
which ^whp+rel+subj++=which
were ^vbd+bed+aux++=were
scattered ^vpsv++agls+xvbnx+=scattered
everywhere ^rb++++=everywhere
about ^rb+cnj+++=about,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
making ^vbg+++xvbg+=making
his ^pp$+pp3+++=his
way ^nn++++=way
towards ^in++++=towards
the ^ati++++=the
street ^nn++++=street.
. ^zz++++=EXTRAWORD
Suddenly ^rb++++=Suddenly
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
arrested ^vpsv++by+xvbnx+=arrested
by ^in++++=by
the ^ati++++=the
sound ^nn++++=sound
of ^in++++=of
the ^ati++++=the
restrained ^nn++++=restrained
sobbing ^vwbg+++xvbg+=sobbing
of ^in++++=of
a ^at++++=a
woman ^nn++++=woman.
. ^zz++++=EXTRAWORD
" ^zz++++="Who
who ^whp+who+whq++=EXTRAWORD
is ^vbz+bez+aux++=is
there ^rn+pl+++=there?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
cried ^vbd+++xvbnx+=cried,
, ^zz++++=EXTRAWORD
going ^vbg+++xvbg+=going
into ^in++++=into
a ^at++++=a
corner ^nn++++=corner,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
undefined ^jj+atrb+++=undefined
impulse ^nn++++=impulse
of ^in++++=of
pity ^nn++++=pity.
. ^zz++++=EXTRAWORD
The ^ati++++=The
dark ^jj+atrb+++=dark
figure ^nn++++=figure
made ^vbd+++xvbn+=made
no ^at++++=no
answer ^nn++++=answer;
; ^zz++++=EXTRAWORD
the ^ati++++=the
sobs ^nns++++=sobs
increased ^vbd+++xvbn+=increased.
. ^zz++++=EXTRAWORD
" ^zz++++="Who's
who ^whp+who+whq++=EXTRAWORD
's ^vbz+bez+aux++0=EXTRAWORD
