I ^pp1a+pp1+++=I
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
done ^vpsv++agls+xvbnx+=done
swiftly ^rb+cnj+++=swiftly,
, ^zz++++=EXTRAWORD
quietly ^rb+cnj+++=quietly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
without ^in++++=without
panic ^nn++++=panic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
house ^nn++++=house
became ^vbd+++xvbn+=became
empty ^jj++++=empty.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
selfishness ^nns+nom+++=selfishness
appeared ^vbd+seem++xvbn+=appeared
without ^in++++=without
shame ^nn++++=shame
or ^cc++++=or
covering ^nvbg+++xvbg+=covering.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
one ^pn++++=one
in ^in++++=in
the ^ati++++=the
house ^npl++++=house
wanted ^vbd+++xvbn+=wanted
Baker ^np++++=Baker's
's ^$++++=EXTRAWORD
assistance ^nn+nom+++=assistance,
, ^zz++++=EXTRAWORD
for ^in++++=for
all ^abn++++=all
the ^ati++++=the
porters ^nns+nom+++=porters
had ^vbd+hvd+aux++=had
fled ^vprf+++xvbnx+=fled,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
none ^pn++++=none
other ^ap++++=other
than ^cs+sub+++=than
he ^pp3a+pp3+++=he
to ^in++++=to
work ^nn++++=work.
. ^zz++++=EXTRAWORD
So ^ql++++=So
he ^pp3a+pp3+++=he
staggered ^vbd+++xvbnx+=staggered
and ^cc+phrs+++=and
toiled ^vbd+++xvbn+=toiled
under ^in++++=under
the ^ati++++=the
weight ^nn++++=weight
of ^in++++=of
enormous ^jj+atrb+++=enormous
trunks ^nns++++=trunks;
; ^zz++++=EXTRAWORD
listened ^j+++xvbn+=listened
to ^in++++=to
a ^at++++=a
hundred ^cd++++=hundred
orders ^nns++++=orders
at ^rb++++=at
once ^rb"+tm+++=once;
; ^zz++++=EXTRAWORD
bore ^jj+atrb++xvbn+=bore
frightened ^jj+atrb++xvbn+=frightened
children ^nns++++=children
and ^cc++++=and
fainting ^jj+atrb++xvbg+=fainting
women ^nns++++=women
in ^in++++=in
his ^pp$+pp3+++=his
strong ^jj+atrb+++=strong,
, ^zz++++=EXTRAWORD
sure ^jj+atrb+++=sure
arms ^nns++++=arms;
; ^zz++++=EXTRAWORD
labored ^j+++xvbn+=labored
until ^cs+sub+++=until
his ^pp$+pp3+++=his
face ^nn++++=face
was ^vbd+bedz+vrb++=was
haggard ^jj+pred+++=haggard
and ^cc++++=and
his ^pp$+pp3+++=his
knees ^nns++++=knees
trembled ^vbd+++xvbn+=trembled
from ^in++++=from
exhaustion ^nn+nom+++=exhaustion.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+vrb++=did
the ^ati++++=the
work ^nn++++=work
of ^in++++=of
fifty ^cd++++=fifty
men ^nns++++=men--a
-- ^--+clp+++=EXTRAWORD
a ^at++++=EXTRAWORD
hundred ^cd++++=hundred
men ^nns++++=men.
. ^zz++++=EXTRAWORD
The ^ati++++=The
seeds ^nns++++=seeds
of ^in++++=of
the ^ati++++=the
plague ^nn++++=plague
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
sown ^vpsv++agls+xvbnx+=sown.
. ^zz++++=EXTRAWORD
Towards ^in++++=Towards
morning ^nn++++=morning
the ^ati++++=the
physician ^nn++++=physician
retired ^vbd+++xvbn+=retired
to ^in++++=to
his ^pp$+pp3+++=his
room ^nn++++=room,
, ^zz++++=EXTRAWORD
stricken ^jj++++=stricken
down ^in+strn+++=down.
. ^zz++++=EXTRAWORD
Baker ^np++++=Baker
administered ^vbd+++xvbn+=administered
to ^in++++=to
his ^pp$+pp3+++=his
needs ^nns++++=needs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
discovered ^vbd+vprv++xvbn+=discovered
a ^at++++=a
surprising ^jj+atrb++xvbg+=surprising
knowledge ^nn++++=knowledge
of ^in++++=of
the ^ati++++=the
malady ^nn++++=malady
and ^cc++++=and
its ^pp$+it+++=its
treatment ^nn+nom+++=treatment.
. ^zz++++=EXTRAWORD
A ^ap++++=A
few ^ap"++++=few
of ^in++++=of
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
scattered ^vprf+++xvbnx+=scattered
about ^in++++=about
in ^in++++=in
the ^ati++++=the
surrounding ^jj+++xvbg+=surrounding
hills ^npl++++=hills
were ^vbd+bed+aux++=were
taken ^vpsv++agls+xvbnx+=taken
down ^rb+phrv+++=down
and ^cc++++=and
brought ^vpsv++agls+xvbn+=brought
to ^rb+phrv+++=to
the ^ati++++=the
house ^npl++++=house
moaning ^vwbg+++xvbg+=moaning
with ^in++++=with
fear ^nn++++=fear
and ^cc++++=and
pain ^nn++++=pain.
. ^zz++++=EXTRAWORD
Baker ^np++++=Baker
treated ^vwbn+++xvbn+=treated
them ^pp3o+pp3+++=them
all ^rb++++=all.
. ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Clayton ^np++++=Clayton
and ^cc++++=and
a ^ap++++=a
few ^ap"++++=few
other ^ap++++=other
stout ^jj+atrb+++=stout
hearts ^nns++++=hearts
provided ^vbd+++xvbn+=provided
him ^pp3o+pp3+++=him
with ^in++++=with
whatever ^nn+nom+++=whatever
he ^pp3a+pp3+++=he
ordered ^vbd+vsua++xvbnx+=ordered,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
assisted ^vpsv++agls+xvbn+=assisted
in ^in++++=in
watching ^xvbg+++xvbg+=watching
and ^cc++++=and
in ^in++++=in
administering ^xvbg+++xvbg+=administering
the ^ati++++=the
simple ^jj+atrb+++=simple
remedies ^nns++++=remedies
under ^in++++=under
his ^pp$+pp3+++=his
direction ^nn+nom+++=direction.
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
were ^vbd+bed+vrb++=were
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
resources ^nns++++=resources
of ^in++++=of
the ^ati++++=the
hotel ^nn++++=hotel
permitted, ^nn+++??+=permitted,--warm
-- ^--+clp+++=EXTRAWORD
warm ^jj+atrb+++=EXTRAWORD
blankets ^nns++++=blankets,
, ^zz++++=EXTRAWORD
hot ^jj+atrb+++=hot
brandy ^nn++++=brandy,
, ^zz++++=EXTRAWORD
with ^in++++=with
water ^nn++++=water
and ^cc++++=and
sugar ^nn++++=sugar,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
pepper ^nn++++=pepper
and ^cc++++=and
salt ^nn++++=salt
in ^in++++=in
hot ^jj+atrb+++=hot
water ^nn++++=water,
, ^zz++++=EXTRAWORD
heated ^jj+atrb++xvbn+=heated
bricks ^nns++++=bricks
at ^in++++=at
the ^ati++++=the
feet ^nns++++=feet,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rubbing ^nvbg+++xvbg+=rubbing
the ^ati++++=the
body ^nn++++=body
with ^in++++=with
spirits ^nns++++=spirits
of ^in++++=of
camphor ^nn++++=camphor.
. ^zz++++=EXTRAWORD
Many ^ap++++=Many
recovered ^jj+++xvbn+=recovered,
, ^zz++++=EXTRAWORD
others ^aps++++=others
grew ^vbd+++xvbn+=grew
worse ^jjr++++=worse;
; ^zz++++=EXTRAWORD
the ^ati++++=the
physician ^nn++++=physician
was ^vbd+bedz+aux++=was
saved ^vpsv++agls+xvbnx+=saved.
. ^zz++++=EXTRAWORD
At ^in++++=At
sunrise ^nn++++=sunrise,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Baker ^np++++=Baker
was ^vbd+bedz+aux++=was
working ^vbg+++xvbgx+=working
vigorously ^rb++++=vigorously
on ^in++++=on
a ^at++++=a
patient ^nn++++=patient,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
suddenly ^rb++++=suddenly
straightened ^vbd+++xvbn+=straightened
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
looked ^j+++xvbn+=looked
around ^rp++++=around
somewhat ^rb+down+++=somewhat
anxiously ^rb+cnj+++=anxiously,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
reeled ^vbd+++xvbn+=reeled
backward ^jj++++=backward
to ^in++++=to
the ^ati++++=the
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
The ^ati++++=The
strong ^jj+atrb+++=strong
man ^nn++++=man
had ^vbd+hvd+aux++=had
collapsed ^vprf+++xvbnx+=collapsed
at ^rb++++=at
last ^rb"++++=last.
. ^zz++++=EXTRAWORD
Leaning ^vbg+++xvbg+=Leaning
against ^in++++=against
the ^ati++++=the
partition ^nn+nom+++=partition,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
spreading ^vbg+++xvbg+=spreading
out ^rp+pl+++=out
his ^pp$+pp3+++=his
arms ^nns++++=arms
against ^in++++=against
it ^pp3+it+++=it
to ^to++++=to
keep ^vbi++++=keep
from ^in++++=from
falling ^xvbg+++xvbg+=falling,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
worked ^vbd+++xvbnx+=worked
his ^pp$+pp3+++=his
way ^nn++++=way
a ^ap++++=a
few ^ap"++++=few
feet ^nns++++=feet
to ^in++++=to
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
turned ^vbd+++xvbnx+=turned
to ^to++++=to
go ^vbi++++=go
out ^rp+pl+++=out
his ^pp$+pp3+++=his
hand ^nn++++=hand
slipped ^vbd+++xvbn+=slipped
on ^in++++=on
the ^ati++++=the
door ^nn++++=door-facing
- ^zz++++=EXTRAWORD
facing ^vbg+++xvbg+=EXTRAWORD
and ^cc++++=and
he ^pp3a+pp3+++=he
fell ^vbd+++xvbnx+=fell
heavily ^rb++++=heavily
upon ^in++++=upon
his ^pp$+pp3+++=his
face ^nn++++=face
in ^in++++=in
the ^ati++++=the
passage ^nn+nom+++=passage.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
lay ^vbd+++xvbnx+=lay
still ^jj+pred+++=still
for ^in++++=for
a ^at++++=a
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
crawled ^vprf+++xvbn+=crawled
slowly ^rb++++=slowly
to ^in++++=to
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
passage ^nn+nom+++=passage
and ^cc++++=and
lay ^jjb+++xvbn+=lay
down ^rp++++=down.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+aux++=had
not ^xnot++not++=not
said ^vprf+++xvbn+=said
a ^at++++=a
word ^nn++++=word
nor ^cc++neg++=nor
uttered ^vbd+++xvbn+=uttered
a ^at++++=a
groan ^nn++++=groan.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
silent ^jj++++=silent,
, ^zz++++=EXTRAWORD
alone ^rb+cnj+++=alone,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
uncomplaining ^nvbg+++xvbg+=uncomplaining,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Clayton ^np++++=Clayton
found ^vbd+vprv++xvbn+=found
this ^dt+dem+++=this
last ^jj+atrb+++=last
victim ^nn++++=victim
of ^in++++=of
the ^ati++++=the
plague ^nn++++=plague
waiting ^vwbg+++xvbg+=waiting
patiently ^rb++++=patiently
for ^in++++=for
death ^nn++++=death.
. ^zz++++=EXTRAWORD
Others ^aps++++=Others
were ^vbd+bed+aux++=were
hastily ^rb++splt++=hastily
summoned ^vpsv++agls+xvbnx+=summoned.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
put ^vbd+++xvbnx+=put
him ^pp3o+pp3+++=him
upon ^in++++=upon
a ^at++++=a
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
were ^vbd+bed+aux++=were
going ^md"++pmd"++=going
to ^md+prd+++=to
undress ^nns+nom+++=undress
him ^pp3o+pp3+++=him
and ^cc++++=and
treat ^nn++++=treat
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
firmly ^rb++++=firmly
stopped ^vbd+++xvbn+=stopped
them ^pp3o+pp3+++=them
with ^in++++=with
uplifted ^jj+atrb+++=uplifted
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
sunken ^jj+atrb+++=sunken
eyes ^nns++++=eyes
and ^cc++++=and
anxious ^jj+atrb+++=anxious
face ^nn++++=face
implored ^vbd+++xvbn+=implored
more ^rbr++++=more
eloquently ^jj++++=eloquently
than ^in++++=than
his ^pp$+pp3+++=his
words ^nns++++=words,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
no ^at++++=no!
! ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
let ^j+++xvbn+=let
me ^pp1o+pp1+++=me
tell ^vb++++=tell
you ^pp2+pp2+++=you:
: ^zz++++=EXTRAWORD
Go ^vb++++=Go
and ^cc+phrs+++0=an'
take ^vb++++=take
care ^nn++++=care
of ^in++++=of
' ^zz++++='em."
em ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Clayton ^np++++=Clayton
sent ^vbd+++xvbn+=sent
them ^pp3o+pp3+++=them
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
alone ^rb++++=alone
remaining ^vbg+++xvbg+=remaining.
. ^zz++++=EXTRAWORD
" ^zz++++="Here,
here ^rn+pl+++=EXTRAWORD
, ^zz++++=EXTRAWORD
Baker ^np++++=Baker;
; ^zz++++=EXTRAWORD
take ^vb++++=take
this ^dt+pdem+++=this,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
gently ^rb++++=gently
urged ^vbd+vsua++xvbn+=urged.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
man ^nn++++=man
from ^in++++=from
Georgia ^np+++??+=Georgia
knew ^vbd+vprv++xvbn+=knew
better ^jjr++++=better.
. ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
no ^at++++=no,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said;
; ^zz++++=EXTRAWORD
" ^zz++++="it
it ^pp3+it+++=EXTRAWORD
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
do ^vb+do+vrb++=do
no ^at++++=no
good ^nn++++=good."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
speech ^nn++++=speech
was ^vbd+bedz+vrb++=was
faint ^jj+pred+++=faint
and ^cc+phrs+++=and
labored ^jj+++xvbn+=labored.
. ^zz++++=EXTRAWORD
" ^zz++++="I'll
i ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
tell ^vb++++=tell
you ^pp2+pp2+++=you:
: ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
struck ^vpsv++agls+xvbnx+=struck
too ^ql++++=too
hard ^jj++++=hard.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
do ^vb+do+vrb++=do
no ^at++++=no
good ^nn++++=good.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
so ^ql++++=so
tired.. ^vb+++??+=tired....
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
go ^vb++++=go
quick ^jj++++=quick
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
' ^zz++++='cause
cause ^nn++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
so ^ql+emph+++=so
tired ^jj+++xvbn+=tired."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
extreme ^jj+atrb+++=extreme
exhaustion ^nn+nom+++=exhaustion
made ^vbd+++xvbn+=made
him ^pp3o+pp3+++=him
an ^at++++=an
easy ^jj+atrb+++=easy
prey ^nn++++=prey.
. ^zz++++=EXTRAWORD
Death ^nn++++=Death
sat ^vbd+++xvbn+=sat
upon ^in++++=upon
his ^pp$+pp3+++=his
face ^nn++++=face,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+aux++=was
reflected ^vpsv++agls+xvbnx+=reflected
from ^in++++=from
his ^pp$+pp3+++=his
hollow ^nn++++=hollow,
, ^zz++++=EXTRAWORD
suffering ^vbg+++xvbg+=suffering,
, ^zz++++=EXTRAWORD
mournful ^jj+atrb+++=mournful
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
In ^in++++=In
an ^at++++=an
hour ^nn++++=hour
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
dimmer ^jjr+pred+++=dimmer;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
became ^vbd+++xvbnx+=became
cold ^jj++++=cold
and ^cc++++=and
purple ^nn++++=purple.
. ^zz++++=EXTRAWORD
In ^in++++=In
another ^dt++++=another
hour ^nn++++=hour
his ^pp$+pp3+++=his
pulse ^nn++++=pulse
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
perceptible ^jj++++=perceptible.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
two ^cd++++=two
more ^ql++++=more
hours ^nns++++=hours
his ^pp$+pp3+++=his
agony ^nn++++=agony
had ^vbd+hvd+aux++=had
passed ^vprf+++xvbnx+=passed.
. ^zz++++=EXTRAWORD
" ^zz++++="Baker,
baker ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
want ^vb++++=want
anything ^pn++++=anything?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Clayton ^np++++=Clayton,
, ^zz++++=EXTRAWORD
trying ^vbg+++xvbg+=trying
to ^to+vcmp+++=to
rouse ^vbi++++=rouse
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="Me?"
me ^pp1o+pp1+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
very ^ql+amp+++=very
faintly ^rb++++=faintly
came ^vbd+++xvbn+=came
the ^ati++++=the
response ^nn++++=response.
. ^zz++++=EXTRAWORD
" ^zz++++="Yes.
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
want ^vb++++=want
anything ^pn++++=anything?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
tell ^vb++++=tell
you ^pp2+pp2+++=you:
: ^zz++++=EXTRAWORD
The ^ati++++=The
governor ^nn++++=governor
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
found ^vbd+vprv++xvbnx+=found
out ^rp+pl+++=out
my ^pp$+pp1+++=my
brother ^nn++++=brother
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
done ^xvbn+++xvbn+=done
it ^pp3+it+++=it
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
he ^pp3a+pp3+++=he's
's ^vbz+bez+vrb++0=EXTRAWORD
goin ^nn+++??+=goin'
' ^zz++++=EXTRAWORD
to ^in+strn+++=to
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
pardon ^nn++++=pardon
me.. ^nn+++??+=me....
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Fifteen ^cd++++=Fifteen
years ^nns++++=years,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
played ^vpsv++agls+xvbn+=played
off ^in+strn+++=off
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
played ^j+++xvbn+=played
off ^in+pl+++=off
crazy.. ^nn+++??+=crazy....
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Forty ^cd++++=Forty
lashes ^nns++++=lashes
every ^at++++=every
Monday ^nr++++=Monday
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
mornin ^nn+++??+=mornin'....
'.... ^nn+++??+=EXTRAWORD
Cell ^nn++++=Cell
hunder ^jjr+atrb+++=hunder'd'n
'd'n ^nn+++??+=EXTRAWORD
one ^cd1++++=one's
's ^vbz+bez+vrb++0=EXTRAWORD
mine.. ^nn+++??+=mine....
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
tell ^vb++++=tell
you ^pp2+pp2+++=you:
: ^zz++++=EXTRAWORD
Governor ^np++++=Governor's
's ^$++++=EXTRAWORD
goin ^nn+++??+=goin'
' ^zz++++=EXTRAWORD
to ^in+strn+++=to
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
pardon ^nn++++=pardon
me ^pp1o+pp1+++=me
out ^rp+pl+++=out."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
ceased ^vbd+++xvbnx+=ceased
his ^pp$+pp3+++=his
struggling ^vb+nom++xvbg+=struggling
to ^to+vcmp+++=to
speak ^vbi++++=speak.
. ^zz++++=EXTRAWORD
A ^at++++=A
half ^abn++++=half-hour
- ^zz++++=EXTRAWORD
hour ^nn++++=EXTRAWORD
passed ^vbd+++xvbn+=passed
in ^in++++=in
silence ^nn+nom+++=silence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
roused ^vbd+++xvbnx+=roused
himself ^ppl+pp3+++=himself
feebly ^rb++++=feebly
and ^cc++++=and
whispered ^jj+++xvbn+=whispered:
: ^zz++++=EXTRAWORD
" ^zz++++="He'll
he ^pp3a+pp3+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
pardon ^nn++++=pardon
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
boots ^nns++++=boots
stared ^vbd+++xvbn+=stared
blankly ^rb++++=blankly
and ^cc+phrs+++=and
coldly ^rb++++=coldly
at ^in++++=at
the ^ati++++=the
ceiling ^nn+nom+++=ceiling;
; ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
patient ^nn++++=patient
expression ^nn++++=expression
no ^at++++=no
longer ^rbr++++=longer
bore ^vbd+++xvbn+=bore
a ^at++++=a
trace ^nn++++=trace
of ^in++++=of
life ^nn++++=life
or ^cc++++=or
suffering ^nvbg+++xvbg+=suffering,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
calm ^nn++++=calm
repose ^nn++++=repose
was ^vbd+bedz+vrb++=was
undisturbed ^jj+pred+++=undisturbed
by ^in++++=by
the ^ati++++=the
song ^nn++++=song
of ^in++++=of
the ^ati++++=the
mocking ^jj++++=mocking-bird
- ^zz++++=EXTRAWORD
bird ^nn++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
oriel ^nn++++=oriel.
. ^zz++++=EXTRAWORD
