Within ^in++++=Within
described ^vprf+++xvbnx+=described,
, ^zz++++=EXTRAWORD
near ^in+pl+++=near
the ^ati++++=the
stable ^nn++++=stable
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
division ^nn++++=division
of ^in++++=of
opinion ^nn++++=opinion
as ^in++++=as
to ^in++++=to
this ^dt+dem+++=this
precise ^jj+atrb+++=precise
point ^nn++++=point,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
they ^pp3a+pp3+++=they
indicated ^vbd+vprv++xvbnx+=indicated
in ^in++++=in
the ^ati++++=the
most ^ql+emph+++=most
distinct ^jj+atrb+++=distinct
and ^cc+phrs+++=and
confident ^jj+atrb+++=confident
way ^nn++++=way.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suggested ^vbd+vpub+tht0+xvbnx+=suggested
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
perhaps ^rb+cnj+++=perhaps,
, ^zz++++=EXTRAWORD
something ^pn++++=something
might ^md+pos+++=might
be ^vb+be+aux++=be
hidden ^vpsv++agls+xvbnx+=hidden
there ^rn+pl+++=there
in ^in++++=in
the ^ati++++=the
ground ^nn++++=ground;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
advised ^vbd+vpub+tht0+xvbn+=advised
them ^pp3o+pp3+++=them
digging ^vbg+++xvbg+=digging
a ^at++++=a
hole ^nn++++=hole
there ^rn+pl+++=there
with ^in++++=with
their ^pp$+pp3+++=their
little ^jj+atrb+++=little
spades ^nns++++=spades,
, ^zz++++=EXTRAWORD
to ^to++++=to
try ^vbi++++=try
for ^in++++=for
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Accordingly ^rb+cnj+++=Accordingly,
, ^zz++++=EXTRAWORD
to ^in++++=to
work ^nn++++=work
they ^pp3a+pp3+++=they
went ^vbd+++xvbnx+=went,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
by ^in++++=by
my ^pp$+pp1+++=my
return ^nn++++=return
in ^in++++=in
the ^ati++++=the
evening ^nn++++=evening
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
grubbed ^vprf+++xvbnx+=grubbed
up ^rp++++=up
a ^at++++=a
piece ^nn++++=piece
of ^in++++=of
a ^at++++=a
jawbone ^nn+++??+=jawbone,
, ^zz++++=EXTRAWORD
with ^in++++=with
several ^ap++++=several
teeth ^nns++++=teeth
in ^in++++=in
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
The ^ati++++=The
bone ^nn++++=bone
was ^vbd+bedz+vrb++=was
very ^ql+amp+++=very
much ^ap++++=much
decayed ^jj+++xvbn+=decayed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ready ^jj++++=ready
to ^to+jcmp+++=to
crumble ^vbi++++=crumble
to ^in++++=to
pieces ^nns++++=pieces,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
teeth ^nns++++=teeth
were ^vbd+bed+vrb++=were
quite ^rb++++=quite
sound ^jj+pred+++=sound.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
not ^xnot++not++=not
tell ^vb++++=tell
whether ^cs+who+++=whether
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
human ^jj+atrb+++=human
grinders ^nns+nom+++=grinders;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
showed ^vbd+vprv++xvbnx+=showed
the ^ati++++=the
fossil ^nn++++=fossil
to ^to++++=to
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
physicians ^nns++++=physicians
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
mentioned ^vprf+++xvbnx+=mentioned,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
came ^vbd+++xvbn+=came
out ^rp+pl+++=out
the ^ati++++=the
next ^ap++++=next
evening ^nn++++=evening,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
pronounced ^vbd+++xvbnx+=pronounced
them ^pp3o+pp3+++=them
human ^jj+atrb+++=human
teeth ^nns++++=teeth.
. ^zz++++=EXTRAWORD
The ^ati++++=The
same ^ap++++=same
conclusion ^nn++++=conclusion
was ^vbd+bedz+aux++=was
come ^vprf+++xvbn+=come
to ^in++++=to
a ^at++++=a
day ^nn++++=day
or ^cc++++=or
two ^cd++++=two
later ^rbr+tm+++=later
by ^in++++=by
the ^ati++++=the
other ^ap++++=other
medical ^jj+atrb+++=medical
man ^nn++++=man.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
me ^vbi++++=me
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
on ^in++++=on
reviewing ^xvbg+++xvbg+=reviewing
the ^ati++++=the
whole ^jj+atrb+++=whole
matter ^nn++++=matter,
, ^zz++++=EXTRAWORD
almost ^rb+hdg+++=almost
unaccountable ^jj++++=unaccountable
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
with ^in++++=with
such ^abl++++=such
evidence ^nn+nom+++=evidence
before ^in++++=before
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=should
not ^xnot++not++=not
have ^vb+hv+aux++=have
got ^vprf+++xvbnx+=got
in ^rb+phrv+++=in
a ^at++++=a
labourer ^nn+nom+++=labourer,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vb+hv+vrb++=had
the ^ati++++=the
spot ^nn++++=spot
effectually ^rb++++=effectually
dug ^vbd+++xvbn+=dug
and ^cc+phrs+++=and
searched ^vbd+++xvbn+=searched.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
only ^rb+down+splt++=only
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
that ^cs+sub+++=that
so ^ql++++=so
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
quite ^abl++++=quite
satisfied ^jj+++xvbn+=satisfied
of ^in++++=of
the ^ati++++=the
moral ^jj+atrb+++=moral
truth ^nn++++=truth
of ^in++++=of
every ^at++++=every
word ^nn++++=word
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
which ^whp+rel+obj++=which
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
here ^rn+pl+splt++=here
set ^vprf+++xvbnx+=set
down ^rb+phrv+++=down
with ^in++++=with
scrupulous ^jj+atrb+++=scrupulous
accuracy ^nn+nom+++=accuracy.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
experienced ^vbd+++xvbnx+=experienced
an ^at++++=an
apathy ^nn++++=apathy,
, ^zz++++=EXTRAWORD
for ^in++++=for
which ^whp+rel+pied++=which
neither ^rb++neg++=neither
then ^rn+tm+++=then
nor ^cc+phrs+neg++=nor
afterwards ^rb+tm+++=afterwards
did ^vbd+dod+aux++=did
I ^pp1a+pp1+++=I
quite ^rb++++=quite
know ^vb+vprv+++=know
how ^wrb+who+whcl++=how
to ^in++++=to
account ^nn++++=account.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
a ^at++++=a
vague ^jj++++=vague,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
immovable ^jj+atrb+++=immovable
impression ^nn++++=impression
that ^tht+ncmp+++=that
the ^ati++++=the
whole ^jj+atrb+++=whole
affair ^nn++++=affair
was ^vbd+bedz+vrb++=was
referable ^jj+pred+++=referable
to ^in++++=to
natural ^jj+atrb+++=natural
agencies ^nns++++=agencies.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
until ^cs+sub+++=until
some ^dti++++=some
time ^nn++++=time
after ^cs+sub+++=after
we ^pp1a+pp1+++=we
had ^vbd+hvd+aux++=had
left ^vprf+++xvbnx+=left
the ^ati++++=the
house ^nn++++=house,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
by ^in++++=by-the-by,
- ^zz++++=EXTRAWORD
the ^ati++++=EXTRAWORD
- ^zz++++=EXTRAWORD
by ^in+strn+++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
afterwards ^rb+tm+++=afterwards
found ^vbd+vprv++xvbn+=found
had ^vb+hv+aux++=had
had ^vb+hv+vrb++=had
the ^ati++++=the
reputation ^nn+nom+++=reputation
of ^in++++=of
being ^nn+nn+aux++=being
haunted ^vbd+++xvbn+=haunted
before ^cs+sub+++=before
we ^pp1a+pp1+++=we
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
to ^to++++=to
live ^vbi++++=live
in ^in++++=in
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
on ^rp++++=on
reconsideration ^nn+nom+++=reconsideration
I ^pp1a+pp1+++=I
discovered ^vbd+vprv++xvbnx+=discovered
the ^ati++++=the
serious ^jj+atrb+++=serious
difficulty ^nn++++=difficulty
of ^in++++=of
accounting ^xvbg+++xvbg+=accounting
satisfactorily ^rb++++=satisfactorily
for ^in++++=for
all ^abn++++=all
that ^dt+pdem+++=that
had ^vbd+hvd+aux++=had
occurred ^vprf+++xvbnx+=occurred
upon ^in++++=upon
ordinary ^jj+atrb+++=ordinary
principles ^nns++++=principles.
. ^zz++++=EXTRAWORD
A ^at++++=A
great ^jj+atrb+++=great
deal ^nn++++=deal
we ^pp1a+pp1+++=we
might ^md+pos+++=might
arbitrarily ^rb++splt++=arbitrarily
set ^vbd+++xvbn+=set
down ^rb+phrv+++=down
to ^in++++=to
imagination ^nn+nom+++=imagination.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
even ^rb++++=even
in ^in++++=in
so ^ql+emph+++=so
doing ^jj+++xvbg+=doing
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
in ^in++++=in
limine ^nn+++??+=limine,
, ^zz++++=EXTRAWORD
the ^ati++++=the
oddity ^nn++++=oddity,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
to ^to++++=to
say ^vbi+vpub+++=say
improbability ^nn+nom+++=improbability,
, ^zz++++=EXTRAWORD
of ^in++++=of
so ^ql++++=so
many ^ap++++=many
different ^jj+atrb+++=different
persons ^nns++++=persons
having ^vwbg+hvg++xvbg+=having
nearly ^rb+down+++=nearly
simultaneously ^rb+tm+++=simultaneously
suffered ^vbd+++xvbn+=suffered
from ^in++++=from
different ^jj++++=different
spectral ^jj++++=spectral
and ^cc++++=and
other ^ap++++=other
illusions ^nns++++=illusions
during ^in++++=during
the ^ati++++=the
short ^jj+atrb+++=short
period ^nn++++=period
for ^in++++=for
which ^whp+rel+pied++=which
we ^pp1a+pp1+++=we
had ^vbd+hvd+aux++=had
occupied ^vprf+++xvbnx+=occupied
that ^dt+dem+++=that
house ^npl++++=house,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
never ^rb++++=never
before ^in+strn+++=before,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
so ^rb++++=so
far ^rb+pl+++=far
as ^ql++++=as
we ^pp1a+pp1+++=we
learned ^vbd+vprv++xvbn+=learned,
, ^zz++++=EXTRAWORD
afterwards ^rb+tm+++=afterwards
were ^vbd+bed+aux++=were
troubled ^vpsv++by+xvbnx+=troubled
by ^in++++=by
any ^dti++++=any
fears ^nns++++=fears
or ^cc++++=or
fancies ^nns++++=fancies
of ^in++++=of
the ^ati++++=the
sort ^nn++++=sort.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
other ^ap++++=other
things ^nns++++=things,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
to ^to++++=to
be ^vbi++vrb++=be
so ^ql+emph+++=so
accounted ^jj+++xvbn+=accounted
for ^in+strn+++=for.
. ^zz++++=EXTRAWORD
The ^ati++++=The
odd ^jj+atrb+++=odd
knockings ^nns++++=knockings
in ^in++++=in
the ^ati++++=the
roof ^nn++++=roof
I ^pp1a+pp1+++=I
frequently ^rb++++=frequently
heard ^vbd+vprv+tht0+xvbn+=heard
myself ^ppl+pp1+++=myself.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
also ^rb+cnj+++=also,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
I ^pp1a+pp1+++=I
before ^cs+sub+++=before
forgot ^vbd+vprv++xvbn+=forgot
to ^to+vcmp+++=to
mention ^nn+nom+++=mention,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
daytime ^nn++++=daytime,
, ^zz++++=EXTRAWORD
rappings ^nns+++??+=rappings
at ^rb++++=at
the ^ati++++=the
doors ^nns++++=doors
of ^in++++=of
the ^ati++++=the
sitting ^jj+++xvbg+=sitting-rooms,
- ^zz++++=EXTRAWORD
rooms ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
constantly ^rb++++=constantly
deceived ^vbd+++xvbn+=deceived
us ^pp1o+pp1+++=us;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
till ^in++++=till
our ^pp$+pp1+++=our
" ^zz++++="come
come ^vprf+++xvbn+=EXTRAWORD
in ^in++++=in"
" ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
unanswered ^jj+pred+++=unanswered,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
hall ^nn++++=hall
or ^cc++++=or
passage ^nn+nom+++=passage
outside ^jjb++++=outside
the ^ati++++=the
door ^nn++++=door
was ^vbd+bedz+aux++=was
discovered ^vpsv++agls+xvbnx+=discovered
to ^to++++=to
be ^vbi++vrb++=be
empty ^jj+pred+++=empty,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
learned ^vbd+vprv++xvbn+=learned
that ^tht+vcmp+++=that
whatever ^nn+nom+++=whatever
else ^rb+cnj+++=else
caused ^vwbn+++xvbn+=caused
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
human ^jj+atrb+++=human
hands ^nns++++=hands
did ^vbd+dod+vrb++=did
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
All ^abn++++=All
the ^ati++++=the
persons ^nns++++=persons
who ^whp+rel+subj++=who
reported ^vbd+vpub++xvbn+=reported
having ^xvbg+++xvbg+=having
seen ^vprf+++xvbn+=seen
the ^ati++++=the
different ^jj+atrb+++=different
persons ^nns++++=persons
or ^cc++++=or
appearances ^nns+nom+++=appearances
here ^rn+pl+++=here
described ^vpsv++by+xvbn+=described
by ^in++++=by
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
just ^rb+emph+++=just
as ^in++++=as
confident ^nn++++=confident
of ^in++++=of
having ^xvbg+++xvbg+=having
literally ^rb++++=literally
and ^cc+phrs+++=and
distinctly ^rb++++=distinctly
seen ^vprf+++xvbn+=seen
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
as ^ql++++=as
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
of ^in++++=of
having ^nn+nn+aux++=having
seen ^vbd+vprv++xvbn+=seen
the ^ati++++=the
hard ^jj++++=hard-featured
- ^zz++++=EXTRAWORD
featured ^vbd+++xvbn+=EXTRAWORD
woman ^nn++++=woman
with ^in++++=with
the ^ati++++=the
blind ^jj+atrb+++=blind
eye ^nn++++=eye,
, ^zz++++=EXTRAWORD
so ^ql++++=so
remarkably ^rb++++=remarkably
corresponding ^jj+++xvbg+=corresponding
with ^in++++=with
Smith ^np++++=Smith's
's ^$++++=EXTRAWORD
description ^nn+nom+++=description.
. ^zz++++=EXTRAWORD
About ^in++++=About
a ^at++++=a
week ^nn++++=week
after ^in++++=after
the ^ati++++=the
discovery ^nn+nom+++=discovery
of ^in++++=of
the ^ati++++=the
teeth ^nns++++=teeth,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think,
, ^zz++++=EXTRAWORD
about ^in++++=about
two ^cd++++=two
feet ^nns++++=feet
under ^in++++=under
the ^ati++++=the
ground ^nn++++=ground,
, ^zz++++=EXTRAWORD
a ^at++++=a
friend ^nn++++=friend,
, ^zz++++=EXTRAWORD
much ^ap++++=much
advanced ^jj+++xvbn+=advanced
in ^in++++=in
years ^nns++++=years,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
who ^whp+rel+subj++=who
remembered ^vbd+vprv++xvbn+=remembered
the ^ati++++=the
town ^nn++++=town
in ^in++++=in
which ^whp+rel+pied++=which
we ^pp1a+pp1+++=we
had ^vb+hv+aux++=had
now ^rn+tm+splt++=now
taken ^vprf+++xvbnx+=taken
up ^rb+phrv+++=up
our ^pp$+pp1+++=our
abode ^nn++++=abode,
, ^zz++++=EXTRAWORD
for ^in++++=for
a ^at++++=a
very ^ql+amp+++=very
long ^rb++++=long
time ^nn++++=time,
, ^zz++++=EXTRAWORD
happened ^vb+++xvbn+=happened
to ^to+vcmp+++=to
pay ^vbi++++=pay
us ^pp1o+pp1+++=us
a ^at++++=a
visit ^nn++++=visit.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
good ^jj++++=good-humouredly
- ^zz++++=EXTRAWORD
humouredly ^jj+atrb+++=EXTRAWORD
pooh ^nn+++??+=pooh-poohed
- ^zz++++=EXTRAWORD
poohed ^jj+++xvbn+=EXTRAWORD
the ^ati++++=the
whole ^jj+atrb+++=whole
thing ^nn++++=thing;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
at ^in++++=at
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time
was ^vbd+bedz+vrb++=was
evidently ^rb++++=evidently
curious ^jj+pred+++=curious
about ^in++++=about
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
might ^md+pos+++=might
construct ^vb++++=construct
a ^at++++=a
sort ^nn++++=sort
of ^in++++=of
story ^nn++++=story,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
I ^pp1a+pp1+++=I
( ^zz++++=(I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+aux++=am
giving ^vbg+++xvbgx+=giving,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
the ^ati++++=the
substance ^nn+nom+++=substance
and ^cc++++=and
purport ^nn++++=purport,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
the ^ati++++=the
exact ^jj+atrb+++=exact
words ^nns++++=words,
, ^zz++++=EXTRAWORD
of ^in++++=of
our ^pp$+pp1+++=our
dialogue ^nn++++=dialogue),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc++++=EXTRAWORD
assign ^vb++++=assign
to ^in++++=to
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
three ^cd++++=three
figures ^nns++++=figures
who ^whp+rel+subj++=who
appeared ^vbd+seem++xvbn+=appeared
their ^pp$+pp3+++=their
respective ^jj+atrb+++=respective
parts ^nns++++=parts
in ^in++++=in
some ^dti++++=some
dreadful ^jj+atrb+++=dreadful
tragedy ^nn++++=tragedy
enacted ^vbd+++xvbn+=enacted
in ^in++++=in
this ^dt+dem+++=this
house ^nn++++=house.
. ^zz++++=EXTRAWORD
The ^ati++++=The
male ^jj+atrb+++=male
figure ^nn++++=figure
represents ^vbz++++=represents
the ^ati++++=the
murderer ^nn+nom+++=murderer;
; ^zz++++=EXTRAWORD
the ^ati++++=the
ill ^jj++++=ill-looking,
- ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
one ^cd1++++=one-eyed
- ^zz++++=EXTRAWORD
eyed ^vbd+++xvbn+=EXTRAWORD
woman ^nn++++=woman
his ^pp$+pp3+++=his
accomplice ^nn++++=accomplice,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
will ^md+prd+++=will
suppose ^vb+vprv+++=suppose,
, ^zz++++=EXTRAWORD
buried ^xvbn+++xvbn+=buried
the ^ati++++=the
body ^nn++++=body
where ^wrb+who+++=where
she ^pp3a+pp3+++=she
is ^vbz+bez+vrb++=is
now ^rn+tm+++=now
so ^rb++++=so
often ^rb++++=often
seen ^vbd+vprv++xvbn+=seen
grubbing ^nn++++=grubbing
in ^in++++=in
the ^ati++++=the
earth ^nn++++=earth,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
where ^wrb+who+++=where
the ^ati++++=the
human ^jj+atrb+++=human
teeth ^nns++++=teeth
and ^cc++++=and
jawbone ^nn+++??+=jawbone
have ^vb+hv+aux++=have
so ^rb++splt++=so
lately ^rb+tm+++=lately
been ^vprf+ben+aux+xvbn+=been
disinterred ^vpsv++agls+xvbnx+=disinterred;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
young ^jj+atrb+++=young
woman ^nn++++=woman
with ^in++++=with
dishevelled ^jj+atrb+++=dishevelled
tresses ^nns+nom++??+=tresses,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
black ^jj+atrb+++=black
cloak ^nn++++=cloak,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
bloody ^jj+atrb+++=bloody
scar ^nn++++=scar
across ^rp+pl+++=across
her ^pp3o+pp3+++=her
throat ^nn++++=throat,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
victim ^nn++++=victim.
. ^zz++++=EXTRAWORD
A ^at++++=A
difficulty ^nn++++=difficulty,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
get ^vb++++=get
over ^in+ppvb+++=over,
, ^zz++++=EXTRAWORD
exists ^vbz++++=exists
in ^in++++=in
the ^ati++++=the
cheerfulness ^nns+nom+++=cheerfulness,
, ^zz++++=EXTRAWORD
the ^ati++++=the
great ^jj+atrb+++=great
publicity ^nn+nom+++=publicity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
evident ^jj++++=evident
very ^ql+amp+++=very
recent ^jj+atrb+++=recent
date ^nn++++=date
of ^in++++=of
the ^ati++++=the
house ^nn++++=house."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why,
why ^wrb+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^in++++=as
to ^in++++=to
that ^dt+pdem+++=that,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
" ^zz++++="the
the ^ati++++=EXTRAWORD
house ^nn++++=house
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
modern ^jj++++=modern;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
and ^cc++++=and
those ^dt+dem+++=those
beside ^in+pl+++=beside
it ^pp3+it+++=it
formed ^vbd+++xvbn+=formed
an ^at++++=an
old ^jj+atrb+++=old
government ^nn+nom+++=government
store ^nn++++=store,
, ^zz++++=EXTRAWORD
altered ^xvbn+++xvbn+=altered
and ^cc+phrs+++=and
fitted ^xvbn+++xvbn+=fitted
up ^rp++++=up
recently ^rb+tm+++=recently
as ^ql++++=as
you ^pp2+pp2+++=you
see ^vb+vprv+++=see.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
remember ^nn+nom+++=remember
it ^pp3+it+++=it
well ^rb++++=well
in ^in++++=in
my ^pp$+pp1+++=my
young ^jj+atrb+++=young
days ^nns++++=days,
, ^zz++++=EXTRAWORD
fifty ^cd++++=fifty
years ^nns++++=years
ago ^rb+cnj+++=ago,
, ^zz++++=EXTRAWORD
before ^cs+sub+++=before
the ^ati++++=the
town ^nn++++=town
had ^vbd+hvd+aux++=had
grown ^vprf+++xvbnx+=grown
out ^rp+pl+++=out
in ^in++++=in
this ^dt+dem+++=this
direction ^nn+nom+++=direction,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
more ^rbr++++=more
entirely ^rb+amp+++=entirely
lonely ^jj+atrb+++=lonely
spot ^nn++++=spot,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
one ^cd1++++=one
more ^rbr++++=more
fitted ^vbd+++xvbn+=fitted
for ^in++++=for
the ^ati++++=the
commission ^nn++++=commission
of ^in++++=of
a ^at++++=a
secret ^jj+atrb+++=secret
crime ^nn++++=crime,
, ^zz++++=EXTRAWORD
could ^md+pos+++=could
not ^xnot++not++=not
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
imagined ^vpsv++agls+xvbnx+=imagined."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
nothing ^pn++++=nothing
to ^to++++=to
add ^vbi+vpub+++=add,
, ^zz++++=EXTRAWORD
for ^in++++=for
very ^ql+amp+++=very
soon ^rb+tm+++=soon
after ^cs+sub+++=after
this ^dt+dem+++=this
my ^pp$+pp1+++=my
physician ^nn++++=physician
pronounced ^vbd+++xvbn+=pronounced
a ^at++++=a
longer ^rbr++++=longer
stay ^vb++++=stay
unnecessary ^jj++++=unnecessary
for ^in++++=for
my ^pp$+pp1+++=my
health ^nn++++=health,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
took ^vbd+++xvbn+=took
our ^pp$+pp1+++=our
departure ^nn++++=departure
for ^in++++=for
another ^dt++++=another
place ^nn++++=place
of ^in++++=of
abode ^nn++++=abode.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
may ^md+pos+++=may
add ^vb+vpub+++=add,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
although ^cs+con+++=although
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
resided ^vprf+++xvbnx+=resided
for ^in++++=for
considerable ^jj+atrb+++=considerable
periods ^nns++++=periods
in ^in++++=in
many ^ap++++=many
other ^ap++++=other
houses ^nns++++=houses,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
never ^rb++++=never
experienced ^jj+++xvbn+=experienced
any ^dti++++=any
annoyances ^nns+nom+++=annoyances
of ^in++++=of
a ^at++++=a
similar ^jj+atrb+++=similar
kind ^nn++++=kind
elsewhere ^rb++++=elsewhere;
; ^zz++++=EXTRAWORD
neither ^dt++neg++=neither
have ^vb+hv+aux++=have
I ^pp1a+pp1+++=I
made ^vbd+++xvbnx+=made
( ^zz++++=(stupid
stupid ^jj+atrb+++=EXTRAWORD
dog ^nn++++=dog!
! ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
will ^md+prd+++=will
say ^vb+vpub+++=say),
) ^zz++++=EXTRAWORD
