In ^in++++=In
air ^nn++++=air
of ^in++++=of
forlornness ^nns+nom+++=forlornness;
; ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
neither ^dt++neg++=neither
tidiness ^nns+nom+++=tidiness
nor ^cc++neg++=nor
comfort ^nn++++=comfort.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
a ^ap++++=a
few ^ap"++++=few
words ^nns++++=words
she ^pp3a+pp3+++=she
rose ^vbd+++xvbnx+=rose
energetically ^rb++++=energetically.
. ^zz++++=EXTRAWORD
" ^zz++++="See
see ^vb+vprv+++=EXTRAWORD
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
Marcus ^np++++=Marcus,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she,
, ^zz++++=EXTRAWORD
" ^zz++++="you
you ^pp2+pp2+++=EXTRAWORD
jest ^rb++++=jest
fill ^vb++++=fill
up ^rp++++=up
that ^dt+dem+++=that
teakettle ^nn+++??+=teakettle,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
going ^vbg+++xvbgx+=going
to ^in++++=to
slick ^jj++++=slick
up ^rp++++=up
here ^rn+pl+++=here
a ^rb++++=a
little ^rb"++++=little
for ^in++++=for
you ^pp2+pp2+++=you
while ^cs+sub+++=while
I ^pp1a+pp1+++=I
stay ^vb++++=stay."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Now,
now ^rn+tm+++=EXTRAWORD
, ^zz++++=EXTRAWORD
Esther ^np++++=Esther,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
feel ^vb+vprv+++=feel
as ^cs+sub+++=as
if ^cs+cnd+++=if
" ^zz++++="
" ^zz++++="Don't
do ^vb+do+vrb++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
say ^vb+vpub+++=say
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
teakettle ^nn+++??+=teakettle.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
might ^md+pos+++=might
jest ^rb++++=jest
as ^rb++++=as
well ^rb++++=well
be ^vb+be+aux++=be
doing ^vbg+++xvbgx+=doing
that ^dt+dem+++=that
as ^ql++++=as
setting ^jj+++xvbg+=setting
still ^rb++++=still."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
watched ^vbd+++xvbnx+=watched
her ^pp$+pp3+++=her
in ^in++++=in
a ^at++++=a
way ^nn++++=way
that ^tht+rel+subj++=that
made ^vprf+++xvbn+=made
her ^pp$+pp3+++=her
nervous ^jj++++=nervous,
, ^zz++++=EXTRAWORD
as ^ql++++=as
she ^pp3a+pp3+++=she
flew ^vbd+++xvbnx+=flew
about ^in++++=about
putting ^xvbg+++xvbg+=putting
things ^nns++++=things
to ^in++++=to
rights ^nns++++=rights;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said
to ^to+vcmp+++=to
herself ^ppl+pp3+++=herself
that ^cs+sub+++=that
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
easier ^jjr+pred+++=easier
than ^in++++=than
sitting ^xvbg+++xvbg+=sitting
still ^rb+cnj+++=still,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gradually ^rb++++=gradually
leading ^vbg+++xvbg+=leading
up ^in+cmpx+++=up
to ^in"++++=to
the ^ati++++=the
object ^nn++++=object
for ^in++++=for
which ^whp+rel+pied++=which
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
kept ^vbd+++xvbnx+=kept
wondering ^vbg+++xvbg+=wondering
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
could ^md+pos+++=could
ever ^rb++splt++=ever
accomplish ^vb++++=accomplish
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
room ^nn++++=room
was ^vbd+bedz+vrb++=was
in ^in++++=in
order ^nn++++=order,
, ^zz++++=EXTRAWORD
finally ^rb+cnj+++=finally,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
sat ^vbd+++xvbnx+=sat
down ^rb+phrv+++=down
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
strained ^jj+++xvbn+=strained-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
look ^nn++++=look
in ^in++++=in
her ^pp$+pp3+++=her
face ^nn++++=face.
. ^zz++++=EXTRAWORD
" ^zz++++="Marcus,"
marcus ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
might ^md+pos+++=might
as ^rb++splt++=as
well ^rb++++=well
begin ^vb++++=begin.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
something ^pn++++=something
I ^pp1a+pp1+++=I
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
say ^vbi+vpub+++=say
to ^to+vcmp+++=to
you ^pp2+pp2+++=you
tonight ^nr+tm+++=tonight."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
went ^vbd+++xvbnx+=went
on ^in+strn+++=on:
: ^zz++++=EXTRAWORD
" ^zz++++="I've
i ^pp1a+pp1+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
been ^vprf+ben+aux+xvbnx+=been
thinking ^vbg+++xvbgx+=thinking
some ^dti++++=some
lately ^rb+tm+++=lately
about ^in++++=about
how ^wrb+who+++=how
matters ^nns+nom+++=matters
used ^md"++pmd"++=used
to ^to++++=to
be ^vbi++vrb++=be
betwixt ^nn+++??+=betwixt
you ^pp2+pp2+++=you
and ^cc++++0=an'
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
jest ^rb++++=jest
possible ^jj++++=possible
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
but ^cc++++=but
I ^pp1a+pp1+++=I
might ^md+pos+++=might
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
a ^rb++++=a
little ^rb"++++=little
more ^rbr++++=more
patient ^nn++++=patient
than ^in++++=than
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
as ^ql++++=as
I ^pp1a+pp1+++0=I'd
'd ^md+prd+aux++=EXTRAWORD
feel ^vb+vprv+++=feel
the ^ati++++=the
same ^ap++++=same
way ^nn++++=way
now ^rn+tm+++=now
if ^cs+cnd+++=if
" ^zz++++="
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Esther ^np++++=Esther,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
mean ^vb+vprv+++=mean?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
going ^md"++pmd"++=going
to ^md+prd+++=to
tell ^vb++++=tell
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
Marcus ^np++++=Marcus
Woodman ^np+++??+=Woodman,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
find ^vb+vprv+++=find
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
said ^vprf+++xvbnx+=said
full ^jj++++=full
enough ^qlp++++=enough;
; ^zz++++=EXTRAWORD
more ^rbr++++=more'n
'n ^nn+++??+=EXTRAWORD
I ^pp1a+pp1+++=I
ever ^rb++++=ever
thought ^nn+++xvbn+=thought
I ^pp1a+pp1+++=I
should ^md+nec+++=should."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
an ^at++++=an
awkward ^jj+atrb+++=awkward
man ^nn++++=man,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
rose ^vbd+++xvbnx+=rose
and ^cc+phrs+++=and
threw ^vbd+++xvbn+=threw
himself ^ppl+pp3+++=himself
on ^in++++=on
his ^pp$+pp3+++=his
knees ^nns++++=knees
at ^rb++++=at
her ^pp3o+pp3+++=her
feet ^nns++++=feet
with ^in++++=with
all ^abn++++=all
the ^ati++++=the
grace ^nn++++=grace
of ^in++++=of
complete ^jj+atrb+++=complete
unconsciousness ^nns+nom+++=unconsciousness
of ^in++++=of
action ^nn++++=action.
. ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Esther ^np++++=Esther,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
mean ^vb+vprv+++=mean,
, ^zz++++=EXTRAWORD
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
mean ^vb++++=mean
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you'd
'd ^md+prd+aux++0=EXTRAWORD
be ^vb+be+vrb++=be
willing ^jj+pred+++=willing
to ^to+jcmp+++=to
marry ^vbi++++=marry
me ^pp1o+pp1+++=me?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No;
no ^at++++=EXTRAWORD
; ^zz++++=EXTRAWORD
not ^xnot++not++=not
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
get ^vb++++=get
up ^rp++++=up.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
look ^vb++++=look
ridickerlous ^jj++++=ridickerlous."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Esther,
esther ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
mean ^vb+vprv+++=mean
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes.
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
get ^vb++++=get
up ^rp++++=up."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
thinking ^nvbg+++xvbg+=thinking
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
give ^vb++++=give
up ^rb+phrv+++=up
what ^wdt+who+++=what
we ^pp1a+pp1+++=we
had ^vb+hv+vrb++=had
the ^ati++++=the
trouble ^nn++++=trouble
about ^in+strn+++=about,
, ^zz++++=EXTRAWORD
any ^dti++++=any
more ^ql++++=more
now ^rn+tm+++=now
than ^cs+sub+++=than
I ^pp1a+pp1+++=I
could ^md+pos+++=could
then ^rn+tm+++=then."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ain't
ai ^vb+be+++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said
once ^rb+tm+++=once
that ^dt+pdem+++=that
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
make ^vb++++=make
any ^dti++++=any
difference ^nn+nom+++=difference?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
At ^rb++++=At
that ^dt+dem+++=that
he ^pp3a+pp3+++=he
put ^vbd+++xvbnx+=put
his ^pp$+pp3+++=his
head ^jjb++++=head
down ^rp++++=down
on ^rp++++=on
her ^pp3o+pp3+++=her
knees ^nns++++=knees
and ^cc++++=and
sobbed ^vbd+++xvbn+=sobbed.
. ^zz++++=EXTRAWORD
" ^zz++++="Do,
do ^vb+do+vrb++=EXTRAWORD
, ^zz++++=EXTRAWORD
for ^in++++=for
mercy ^nn++++=mercy
sake ^nn++++=sake,
, ^zz++++=EXTRAWORD
stop ^vb++++=stop!
! ^zz++++=EXTRAWORD
Somebody ^pn++++=Somebody'll
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+aux++=be
coming ^vbg+++xvbgx+=coming
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
' ^zz++++='Tain't
tai ^nn+++??+=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
we ^pp1a+pp1+++=we
was ^vbd+bedz+vrb++=was
a ^at++++=a
young ^jj+atrb+++=young
couple ^nn++++=couple."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
going ^vbg+++xvbg+=going
to ^to++++=to
till ^cs+sub+++=till
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
told ^vprf++tht0+xvbnx+=told
you ^pp2+pp2+++=you
about ^in++++=about
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
Esther ^np++++=Esther.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
never ^rb++++=never
really ^rb+emph+++=really
understood ^vbd+vprv++xvbn+=understood.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
first ^rb++++=first
of ^in++++=of
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
was ^vbd+bedz+vrb++=was
both ^abx++++=both
mad ^jj++++=mad;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
we ^pp1a+pp1+++=we
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
can ^md+pos+++=can
talk ^vb++++=talk
it ^pp3+it+++=it
over ^rb++++=over.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
Esther ^np++++=Esther,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
'd ^md+prd+vrb++=had
such ^abl++++=such
an ^at++++=an
awful ^jj+atrb+++=awful
life ^nn++++=life!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
looked ^vprf+++xvbnx+=looked
at ^rb++++=at
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
dear ^jj++++=dear,
, ^zz++++=EXTRAWORD
dear ^jj++++=dear,
, ^zz++++=EXTRAWORD
dear ^jj++++=dear!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Marcus,
marcus ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
scare ^vb++++=scare
me ^pp1o+pp1+++=me
to ^in++++=to
death ^nn++++=death
crying ^vwbg+++xvbg+=crying
so ^ql++++=so."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
wo ^&fw++++=won't.
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
Esther ^np++++=Esther,
, ^zz++++=EXTRAWORD
look ^vb++++=look
here ^rn+pl+++=here
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
gospel ^nn++++=gospel
truth ^nn++++=truth:
: ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
a ^at++++=a
thing ^nn++++=thing
again ^rb+tm+++=again'
' ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Morton ^np++++=Morton
now ^rn+tm+++=now."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
why ^wrb+who+++=why
on ^in++++=on
earth ^nn++++=earth
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
go ^vb++++=go
into ^in++++=into
the ^ati++++=the
meeting ^jj+++xvbg+=meeting
house ^npl++++=house
and ^cc++++=and
behave ^vb++++=behave
yourself ^ppl+pp2+++=yourself?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Don't
do ^vb+do+vrb++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
suppose ^vb+vprv+tht0++=suppose
I ^pp1a+pp1+++=I
would ^md+prd+++=would
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
could ^md+pos+++=could?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ca ^np++++=can't,
n't ^xnot++not++0=EXTRAWORD
, ^zz++++=EXTRAWORD
Esther ^np++++=Esther
I ^pp1a+pp1+++=I
ca ^np++++=can't."
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
you ^pp2+pp2+++=you
mean ^vb+vprv+++=mean
by ^in++++=by
ca ^np++++=can't."
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+vrb++=EXTRAWORD
you ^pp2+pp2+++=you
s ^zz++++=s'pose
'pose ^nn+++??+=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
took ^vprf+++xvbnx+=took
any ^dti++++=any
comfort ^nn++++=comfort
sitting ^vwbg+++xvbg+=sitting
there ^rn+pl+++=there
on ^rp++++=on
them ^pp3o+pp3+++=them
steps ^nns++++=steps
in ^in++++=in
the ^ati++++=the
winter ^nn++++=winter
snows ^nps++++=snows
and ^cc++++0=an'
the ^ati++++=the
summer ^nn++++=summer
suns ^vbz+++??+=suns?
? ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Do
you ^pp2+pp2+++=you
s ^zz++++=s'pose
'pose ^nn+++??+=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
took ^vprf+++xvbnx+=took
any ^dti++++=any
comfort ^nn++++=comfort
not ^xnot++not++=not
marrying ^vbg+++xvbg+=marrying
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Don't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
s ^zz++++=s'pose
'pose ^nn+++??+=EXTRAWORD
I ^pp1a+pp1+++0=I'd
'd ^vbd+hvd+aux++=EXTRAWORD
given ^vprf+++xvbnx+=given
all ^abn++++=all
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
worth ^in++++=worth
any ^dti++++=any
time ^nn++++=time
the ^ati++++=the
last ^ap++++=last
ten ^cd++++=ten
year ^nn++++=year
to ^in++++=to
have ^vbi+vbi+aux++=have
got ^vprf+++xvbnx+=got
up ^rp++++=up
and ^cc++++0=an'
walked ^vpsv++agls+xvbn+=walked
into ^in+ppvb+++=into
the ^ati++++=the
church ^nn++++=church
with ^in++++=with
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
the ^ati++++=the
folks ^nns++++=folks?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
own ^ap++++=own,
, ^zz++++=EXTRAWORD
Marcus ^np++++=Marcus,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
see ^vb+vprv+++=see
why ^wrb+who+whcl++=why
you ^pp2+pp2+++=you
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
wanted ^vbd+++xvbn+=wanted
to ^to+vcmp+++=to."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
sure ^jj++++=sure
as ^ql++++=as
I ^pp1a+pp1+++=I
see ^vb+vprv+++=see,
, ^zz++++=EXTRAWORD
myself ^ppl+pp1+++=myself,
, ^zz++++=EXTRAWORD
Esther ^np++++=Esther.
. ^zz++++=EXTRAWORD
All ^abn++++=All
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
is ^vbz+bez+aux++=is
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
make ^vb++++=make
myself ^ppl+pp1+++=myself
give ^vb++++=give
it ^pp3+it+++=it
up ^rp++++=up.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ca ^np++++=can't.
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
made ^vpsv++agls+xvbn+=made
strong ^jj++++=strong
enough ^qlp++++=enough
to ^in+strn+++=to."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="As
as ^ql++++=EXTRAWORD
near ^in+pl+++=near
as ^ql++++=as
I ^pp1a+pp1+++=I
can ^md+pos+++=can
make ^vb++++=make
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you've
've ^vb+hv+aux++0=EXTRAWORD
taken ^vprf+++xvbnx+=taken
to ^to+vcmp+++=to
sitting ^vbi++++=sitting
on ^in++++=on
the ^ati++++=the
church ^nn++++=church
steps ^nns++++=steps
the ^ati++++=the
way ^nn++++=way
other ^ap++++=other
men ^nns++++=men
take ^vb++++=take
to ^to+vcmp+++=to
smoking ^vbi++++=smoking
and ^cc++++=and
drinking ^nvbg+++xvbg+=drinking."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
but ^cc++++=but
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
right ^jj+pred+++=right,
, ^zz++++=EXTRAWORD
Esther ^np++++=Esther,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=hadn't
n't ^xnot++not++0=EXTRAWORD
thought ^nn+++xvbn+=thought
of ^in++++=of
it ^pp3+it+++=it
in ^cs+sub+++=in
that ^cs"++++=that
way ^nn++++=way
before ^in+strn+++=before."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
must ^md+nec+++=must
try ^vb++++=try
to ^to+vcmp+++=to
overcome ^vbi++++=overcome
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
never ^rb++++=never
can ^md+pos+++=can,
, ^zz++++=EXTRAWORD
Esther ^np++++=Esther.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
right ^jj++++=right
for ^in++++=for
me ^pp1o+pp1+++=me
to ^to++++=to
let ^vbi++++=let
you ^pp2+pp2+++=you
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
can ^md+pos+++=can."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
talk ^nn++++=talk
about ^in++++=about
it ^pp3+it+++=it
any ^dti++++=any
more ^ql++++=more
tonight ^nr+tm+++=tonight.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
time ^nn++++=time
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
going ^vbg+++xvbgx+=going
home ^nr++++=home."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Esther
esther ^np++++=EXTRAWORD
did ^vbd+dod+aux++=did
you ^pp2+pp2+++=you
mean ^vb+vprv+++=mean
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Mean
mean ^jj++++=EXTRAWORD
what ^wdt+who+++=what?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+dem+++=EXTRAWORD
you ^pp2+pp2+++=you'd
'd ^md+prd+aux++0=EXTRAWORD
marry ^vb++++=marry
me ^pp1o+pp1+++=me
anyway ^rb++++=anyway?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=did.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
do ^vb+do+aux++=do
get ^vb++++=get
up ^rp++++=up.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
hate ^vb++++=hate
to ^to+vcmp+++=to
see ^vbi+vprv+tht0++=see
you ^pp2+pp2+++=you
looking ^vbg+++xvbg+=looking
so ^ql+emph+++=so
silly ^jj++++=silly."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Esther ^np++++=Esther
had ^vb+hv+vrb++=had
a ^at++++=a
