Crossing ^vbg+++xvbg+=Crossing
, ^zz++++=EXTRAWORD
' ^zz++++='He
he ^pp3a+pp3+++=EXTRAWORD
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
look ^vb++++=look
at ^rb++++=at
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
ashamed ^jj+pred+++=ashamed
of ^in++++=of
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
pretended ^vbd+vprv++xvbnx+=pretended
not ^xnot++not++=not
to ^to++++=to
see ^vbi+vprv+++=see
me ^pp1o+pp1+++=me.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
leaned ^vbd+++xvbnx+=leaned
against ^in++++=against
the ^ati++++=the
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
back ^rp++++=back
shaking ^jj+++xvbg+=shaking.
. ^zz++++=EXTRAWORD
' ^zz++++='Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
run ^j+++xvbn+=run
after ^in++++=after
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
tell ^vb++++=tell
him ^pp3o+pp3+++=him
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
all ^abn++++=all--'
-- ^--+clp+++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
no ^at++++=no.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Constable ^npt++++=Constable
Plimmer ^np+++??+=Plimmer
looked ^vbd+++xvbn+=looked
morosely ^rb++++=morosely
at ^in++++=at
the ^ati++++=the
side ^nn++++=side-walk.
- ^zz++++=EXTRAWORD
walk ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
kicked ^vbd+++xvbnx+=kicked
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
turned ^vbd+++xvbnx+=turned.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
eyes ^nns++++=eyes
were ^vbd+bed+vrb++=were
red ^jj+pred+++=red,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
no ^at++++=no
longer ^rbr++++=longer
crying ^nvbg+++xvbg+=crying.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
chin ^nn++++=chin
had ^vb+hv+vrb++=had
a ^at++++=a
brave ^nn++++=brave
tilt ^vb++++=tilt.
. ^zz++++=EXTRAWORD
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
could ^md+pos+++=couldn't--not
n't ^xnot++not++0=EXTRAWORD
-- ^--+clp+++=EXTRAWORD
not ^xnot++not++=EXTRAWORD
after ^cs+sub+++=after
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did.
. ^zz++++=EXTRAWORD
Let ^vb++++0=Let's
us ^pp1o+pp1+++=EXTRAWORD
go ^vb++++=go
along ^in+strn+++=along.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I--I
-- ^--+clp+++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
care ^nn++++=care.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
him ^pp3o+pp3+++=him
curiously ^rb++++=curiously.
. ^zz++++=EXTRAWORD
' ^zz++++='Were
were ^vbd+bed+aux++=EXTRAWORD
you ^pp2+pp2+++=you
really ^rb+emph+++=really
going ^md"++pmd"++=going
to ^md+prd+++=to
have ^vbi+vbi+aux++=have
let ^vb+++xvbn+=let
me ^pp1o+pp1+++=me
go ^vb++++=go?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Constable ^npt++++=Constable
Plimmer ^np+++??+=Plimmer
nodded ^vbd+++xvbn+=nodded.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
aware ^jj+pred+++=aware
of ^in++++=of
her ^pp$+pp3+++=her
eyes ^nns++++=eyes
searching ^vwbg+++xvbg+=searching
his ^pp$+pp3+++=his
face ^nn++++=face,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
meet ^vb++++=meet
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
' ^zz++++='Why?'
why ^wrb+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
' ^zz++++='What
what ^wdt+who+whq++=EXTRAWORD
would ^md+prd+++=would
have ^vb+hv+aux++=have
happened ^vprf+++xvbnx+=happened
to ^to+vcmp+++=to
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
had ^vb+hv+aux++=had
have ^vb+hv+aux++=have
done ^vprf+++xvbnx+=done?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Constable ^npt++++=Constable
Plimmer ^np++++=Plimmer's
's ^$++++=EXTRAWORD
scowl ^nn++++=scowl
was ^vbd+bedz+vrb++=was
of ^in++++=of
the ^ati++++=the
stuff ^nn++++=stuff
of ^in++++=of
which ^whp+rel+pied++=which
nightmares ^nns+++??+=nightmares
are ^vb+ber+aux++=are
made ^vpsv++agls+xvbnx+=made.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
kicked ^vbd+++xvbnx+=kicked
the ^ati++++=the
unoffending ^jj+atrb++xvbg+=unoffending
side ^nn++++=side-walk
- ^zz++++=EXTRAWORD
walk ^nn++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
increased ^jj+atrb++xvbn+=increased
viciousness ^nns+nom+++=viciousness.
. ^zz++++=EXTRAWORD
' ^zz++++='Dismissed
dismissed ^vbd+++xvbn+=EXTRAWORD
the ^ati++++=the
Force ^nn++++=Force,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
curtly ^rb++++=curtly.
. ^zz++++=EXTRAWORD
' ^zz++++='And
and ^cc++++=EXTRAWORD
sent ^vpsv++agls+xvbn+=sent
to ^in++++=to
prison ^nn++++=prison,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=shouldn't
n't ^xnot++not++0=EXTRAWORD
wonder ^vb++++=wonder.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Maybe.'
maybe ^rb+hdg+++=EXTRAWORD
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
heard ^vbd+vprv+tht0+xvbnx+=heard
her ^pp$+pp3+++=her
draw ^vb++++=draw
a ^at++++=a
deep ^jj+atrb+++=deep
breath ^nn++++=breath,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
silence ^nn+nom+++=silence
fell ^vbd+++xvbn+=fell
upon ^in++++=upon
them ^pp3o+pp3+++=them
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
The ^ati++++=The
dog ^nn++++=dog
down ^rp++++=down
the ^ati++++=the
road ^npl++++=road
had ^vbd+hvd+aux++=had
stopped ^vprf+++xvbnx+=stopped
barking ^vbg+++xvbg+=barking.
. ^zz++++=EXTRAWORD
The ^ati++++=The
woman ^nn++++=woman
in ^in++++=in
the ^ati++++=the
flat ^nn++++=flat
had ^vbd+hvd+aux++=had
stopped ^vprf+++xvbnx+=stopped
singing ^vbg+++xvbg+=singing.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
curiously ^rb++++=curiously
alone ^jj+pred+++=alone.
. ^zz++++=EXTRAWORD
' ^zz++++='Would
would ^md+prd+++=EXTRAWORD
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
done ^vprf+++xvbnx+=done
all ^abn++++=all
that ^dt+dem+++=that
for ^in++++=for
me ^pp1o+pp1+++=me?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
' ^zz++++='Yes.'
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Why?'
why ^wrb+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Because
because ^cs+cos+++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
think ^vb+vprv+++=think
you ^pp2+pp2+++=you
ever ^rb++++=ever
did ^vbd+dod+vrb++=did
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Stole ^j+++xvbn+=Stole
that ^cs+sub+++=that
money ^nn++++=money,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean.
. ^zz++++=EXTRAWORD
Nor ^cc+cls+neg++=Nor
the ^ati++++=the
brooch ^nn++++=brooch,
, ^zz++++=EXTRAWORD
neither ^dt++neg++=neither.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Was
was ^vbd+bedz+vrb++=EXTRAWORD
that ^tht+vcmp+++=that
all ^abn++++=all?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='What
what ^wdt+who+++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
mean ^vb+vprv+++=mean--all?'
-- ^--+clp+++=EXTRAWORD
all ^abn++++=EXTRAWORD
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Was
was ^vbd+bedz+vrb++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
only ^ap+down+++=only
reason ^nn++++=reason?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
swung ^vbd+++xvbnx+=swung
round ^rb++++=round
on ^in++++=on
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
almost ^rb+hdg+++=almost
threateningly ^rb++++=threateningly.
. ^zz++++=EXTRAWORD
' ^zz++++='No,'
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
hoarsely ^rb++++=hoarsely.
. ^zz++++=EXTRAWORD
' ^zz++++='No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=wasn't,
n't ^xnot++not++0=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
know ^vb+vprv+tht0++=know
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=wasn't.
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
want ^vb++++=want
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
can ^md+pos+++=can
have ^vb+hv+vrb++=have
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
because ^cs+cos+++=because
I ^pp1a+pp1+++=I
love ^nn++++=love
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There!
! ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
said ^vprf+++xvbnx+=said
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
now ^rn+tm+++=now
you ^pp2+pp2+++=you
can ^md+pos+++=can
go ^vb++++=go
on ^in++++=on
and ^cc++++=and
laugh ^vb++++=laugh
at ^in+ppvb+++=at
me ^pp1o+pp1+++=me
as ^ql++++=as
much ^ap++++=much
as ^ql++++=as
you ^pp2+pp2+++=you
want ^vb++++=want.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not
laughing ^nvbg+++xvbg+=laughing,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said
soberly ^jj++++=soberly.
. ^zz++++=EXTRAWORD
' ^zz++++='You
you ^pp2+pp2+++=EXTRAWORD
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
a ^at++++=a
fool ^jjb++++=fool!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=don't.'
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
nothing ^pn++++=nothing
to ^in++++=to
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
fellow ^jjb++++=fellow
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
stuck ^vpsv++agls+xvbnx+=stuck
on ^in+strn+++=on.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
gave ^vbd+++xvbnx+=gave
a ^rb++++=a
little ^rb"++++=little
shudder ^nn++++=shudder.
. ^zz++++=EXTRAWORD
' ^zz++++='No.'
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='What
what ^wdt+who+++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
mean ^vb+vprv+++=mean?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='I've
i ^pp1a+pp1+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
changed ^vprf+++xvbnx+=changed.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
paused ^vbd+++xvbnx+=paused.
. ^zz++++=EXTRAWORD
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
have ^vb+hv+aux++=have
changed ^vprf+++xvbnx+=changed
more ^rbr++++=more
by ^in++++=by
the ^ati++++=the
time ^nn++++=time
I ^pp1a+pp1+++=I
come ^vb++++=come
out ^rp+pl+++=out.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Come
come ^vprf+++xvbn+=EXTRAWORD
out ^rp+pl+++=out?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Come
come ^vprf+++xvbn+=EXTRAWORD
out ^rb+phrv+++=out
of ^in+ppvb+++=of
prison ^nn++++=prison.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='You're
you ^pp2+pp2+++=EXTRAWORD
're ^vb+ber+aux++0=EXTRAWORD
not ^xnot++not++=not
going ^vbg+++xvbg+=going
to ^in++++=to
prison ^nn++++=prison.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
take ^vb++++=take
you ^pp2+pp2+++=you.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
will ^md+prd+++=will.
. ^zz++++=EXTRAWORD
Think ^vb+vprv+tht0++=Think
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
going ^md"++pmd"++=going
to ^md+prd+++=to
let ^vb+++xvbn+=let
you ^pp2+pp2+++=you
get ^vb++++=get
yourself ^ppl+pp2+++=yourself
in ^in++++=in
trouble ^nn++++=trouble
like ^in++++=like
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
to ^to++++=to
get ^vbi++++=get
me ^pp1o+pp1+++=me
out ^rp+pl+++=out
of ^in++++=of
a ^at++++=a
fix ^vb++++=fix?
? ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
much ^rb++++=much.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='You
you ^pp2+pp2+++=EXTRAWORD
hop ^nn++++=hop
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
like ^in++++=like
a ^at++++=a
good ^jj+atrb+++=good
girl ^nn++++=girl.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Not
not ^xnot++not++=EXTRAWORD
me ^pp1o+pp1+++=me.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
stood ^vbd+++xvbnx+=stood
looking ^vbg+++xvbg+=looking
at ^rb++++=at
her ^pp3o+pp3+++=her
like ^in++++=like
a ^at++++=a
puzzled ^nn++++=puzzled
bear ^vb+vprv+++=bear.
. ^zz++++=EXTRAWORD
' ^zz++++='They
they ^pp3a+pp3+++=EXTRAWORD
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
eat ^vb++++=eat
me ^pp1o+pp1+++=me.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='They'll
they ^pp3a+pp3+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
cut ^vb+++xvbn+=cut
off ^rb+phrv+++=off
all ^abn++++=all
of ^in++++=of
your ^pp$+pp2+++=your
hair ^nn++++=hair.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='D'you
d ^zz++++=EXTRAWORD
'you ^nn+++??+=EXTRAWORD
like ^in++++=like
my ^pp$+pp1+++=my
hair ^nn++++=hair?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Yes.'
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it'll
'll ^md+prd+++0=EXTRAWORD
grow ^vb++++=grow
again ^rb+tm+++=again.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Don't
do ^vb+do+aux++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
stand ^vb++++=stand
talking ^vbg+++xvbg+=talking.
. ^zz++++=EXTRAWORD
Hop ^nn++++=Hop
it ^pp3+it+++=it.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
wo ^&fw++++=won't.
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
Where ^wrb+who+++=Where's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
station ^nn+nom+++=station?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Next
next ^ap++++=EXTRAWORD
street ^nn++++=street.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
come ^vprf+++xvbn+=come
along ^in+strn+++=along,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
* ^zz++++=*
* ^zz++++=*
* ^zz++++=*
* ^zz++++=*
* ^zz++++=*
The ^ati++++=The
blue ^jj+atrb+++=blue
glass ^nn++++=glass
lamp ^nn++++=lamp
of ^in++++=of
the ^ati++++=the
police ^nns++++=police-station
- ^zz++++=EXTRAWORD
station ^nn+nom+++=EXTRAWORD
came ^vbd+++xvbn+=came
into ^in+ppvb+++=into
sight ^nn++++=sight,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
an ^at++++=an
instant ^nn+nom+++=instant
she ^pp3a+pp3+++=she
stopped ^vbd+++xvbnx+=stopped.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
walking ^vbg+++xvbgx+=walking
on ^in++++=on
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
chin ^nn++++=chin
tilted ^vbd+++xvbn+=tilted.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
her ^pp$+pp3+++=her
voice ^nn++++=voice
shook ^vbd+++xvbn+=shook
a ^rb++++=a
little ^rb"++++=little
as ^ql++++=as
she ^pp3a+pp3+++=she
spoke ^vbd+++xvbnx+=spoke.
. ^zz++++=EXTRAWORD
' ^zz++++='Nearly
nearly ^rb+down+++=EXTRAWORD
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
Next ^ap++++=Next
stop ^vb++++=stop,
, ^zz++++=EXTRAWORD
Battersea ^np++++=Battersea.
. ^zz++++=EXTRAWORD
All ^abn++++=All
change ^nn++++=change!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
mister ^npt++++=mister--I
-- ^--+clp+++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
your ^pp$+pp2+++=your
name ^nn++++=name.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Plimmer's
plimmer ^jjr+atrb+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
my ^pp$+pp1+++=my
name ^nn++++=name,
, ^zz++++=EXTRAWORD
miss ^npt++++=miss.
. ^zz++++=EXTRAWORD
Edward ^np++++=Edward
Plimmer ^np+++??+=Plimmer.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
wonder ^vb++++=wonder
if ^cs+cnd+++=if--I
-- ^--+clp+++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
mean ^vb+vprv+tht0++=mean
it ^pp3+it+++=it'll
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+vrb++=be
pretty ^rb++++=pretty
lonely ^jj+pred+++=lonely
where ^wrb+who+++=where
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
going ^vbg+++xvbgx+=going--I
-- ^--+clp+++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
wonder ^vb++++=wonder
if ^cs+cnd+++=if--What
-- ^--+clp+++=EXTRAWORD
what ^wdt+who+++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+vrb++=be
rather ^rb++++=rather
a ^at++++=a
lark ^nn++++=lark,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
come ^vb++++=come
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
to ^to++++=to
find ^vbi+vprv+++=find
a ^at++++=a
pal ^nn++++=pal
waiting ^vwbg+++xvbg+=waiting
for ^in++++=for
me ^pp1o+pp1+++=me
to ^to++++=to
say ^vbi+vpub+++=say
" ^zz++++="Hallo".'
hallo" ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Constable ^npt++++=Constable
Plimmer ^np+++??+=Plimmer
braced ^vbd+++xvbn+=braced
his ^pp$+pp3+++=his
ample ^jj+atrb+++=ample
feet ^nns++++=feet
against ^in++++=against
the ^ati++++=the
stones ^nns++++=stones,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
turned ^vbd+++xvbn+=turned
purple ^jj++++=purple.
. ^zz++++=EXTRAWORD
' ^zz++++='Miss,'
miss ^npt++++=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='I'll
i ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+vrb++=be
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
have ^md"++pmd"++=have
to ^md+nec+++=to
sit ^vb++++=sit
up ^rp++++=up
all ^rb++++=all
night ^nn++++=night.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^od++++=first
thing ^nn++++=thing
you ^pp2+pp2+++=you'll
'll ^md+prd+++0=EXTRAWORD
see ^vb+vprv+++=see
when ^wrb+who+whcl++=when
they ^pp3a+pp3+++=they
open ^vb++++=open
the ^ati++++=the
doors ^nns++++=doors
is ^vbz+bez+vrb++=is
a ^at++++=a
great ^jj++++=great,
, ^zz++++=EXTRAWORD
ugly ^jj++++=ugly,
, ^zz++++=EXTRAWORD
red ^jj++++=red-faced
- ^zz++++=EXTRAWORD
faced ^vbd+++xvbn+=EXTRAWORD
copper ^nn++++=copper
with ^in++++=with
big ^jj+atrb+++=big
feet ^nns++++=feet
and ^cc++++=and
a ^at++++=a
broken ^jj+atrb++xvbn+=broken
nose ^nn++++=nose.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
if ^cs+cnd+++=if
you ^pp2+pp2+++=you'll
'll ^md+prd+++0=EXTRAWORD
say ^vb+vpub+++=say
" ^zz++++="Hallo"
hallo ^uh++++=EXTRAWORD
" ^zz++++=EXTRAWORD
to ^in++++=to
him ^pp3o+pp3+++=him
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
says ^vbz+vpub+++=says
" ^zz++++="Hallo"
hallo ^uh++++=EXTRAWORD
" ^zz++++=EXTRAWORD
to ^in++++=to
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he'll
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+aux++=be
as ^cs+sub+++=as
pleased ^vbd+++xvbn+=pleased
as ^ql++++=as
Punch ^np++++=Punch
and ^cc++++=and
as ^in++++=as
