Arrangements ^nns+nom+++=ARRANGEMENTS
He ^pp3a+pp3+++=He
fastened ^vbd+++xvbnx+=fastened
the ^ati++++=the
straps ^nns++++=straps
for ^in++++=for
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
pistol ^nn++++=pistol
belt ^nn++++=belt,
, ^zz++++=EXTRAWORD
buckled ^vprf+++xvbn+=buckled
himself ^ppl+pp3+++=himself
across ^in+pl+++=across
one ^cd1++++=one
shoulder ^nn+nom+++=shoulder
to ^in++++=to
the ^ati++++=the
outside ^nn++++=outside
of ^in++++=of
the ^ati++++=the
buoy ^nn++++=buoy.
. ^zz++++=EXTRAWORD
" ^zz++++="We're
we ^pp1a+pp1+++=EXTRAWORD
're ^vb+ber+vrb++0=EXTRAWORD
good ^jj+pred+++=good
for ^in++++=for
all ^abn++++=all
day ^nn++++=day
to ^to++++=to-morrow,"
- ^zz++++=EXTRAWORD
morrow ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Thank
thank ^vb++++=EXTRAWORD
God ^nn++++=God
the ^ati++++=the
water ^nn++++=water's
's ^vbz+bez+vrb++0=EXTRAWORD
warm ^jj++++=warm.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+vrb++=be
a ^at++++=a
hardship ^nn+nom+++=hardship
for ^in++++=for
the ^ati++++=the
first ^rb++++=first
twenty ^cd++++=twenty-hour
- ^zz++++=EXTRAWORD
hour ^nn++++=EXTRAWORD
hours ^nns++++=hours,
, ^zz++++=EXTRAWORD
anyway ^rb+dspt+++=anyway.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
if ^cs+cnd+++=if
we ^pp1a+pp1+++=we're
're ^vb+ber+aux++0=EXTRAWORD
not ^xnot++not++=not
picked ^vwbn+++xvbn+=picked
up ^rp++++=up
by ^in++++=by
nightfall ^nn+++??+=nightfall,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we've
've ^vb+hv+aux++0=EXTRAWORD
just ^rb+emph+splt++=just
got ^vprf+++xvbnx+=got
to ^to+vcmp+++=to
hang ^vbi++++=hang
on ^in++++=on
for ^in++++=for
another ^ppls++++=another
day ^np++++=day,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
all ^rb++++=all."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
For ^in++++=For
half ^nn++++=half
an ^at++++=an
hour ^nn++++=hour
they ^pp3a+pp3+++=they
maintained ^vbd+vpub++xvbnx+=maintained
silence ^nn+nom+++=silence,
, ^zz++++=EXTRAWORD
Duncan ^np++++=Duncan,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
head ^jjb++++=head
resting ^jj+++xvbg+=resting
on ^in++++=on
the ^ati++++=the
arm ^vb++++=arm
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was
on ^in++++=on
the ^ati++++=the
buoy ^nn++++=buoy,
, ^zz++++=EXTRAWORD
seemed ^j+++xvbn+=seemed
asleep ^jj++++=asleep.
. ^zz++++=EXTRAWORD
" ^zz++++="Boyd?"
boyd ^np++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Minnie ^np+++??+=Minnie
said ^vbd+vpub++xvbn+=said
softly ^rb++++=softly.
. ^zz++++=EXTRAWORD
" ^zz++++="Thought
thought ^nn+++xvbn+=EXTRAWORD
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
asleep ^jj+pred+++=asleep,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
growled ^vbd+++xvbnx+=growled.
. ^zz++++=EXTRAWORD
" ^zz++++="Boyd,
boyd ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
we ^pp1a+pp1+++=we
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
come ^vprf+++xvbn+=come
through ^in++++=through
this ^dt+pdem+++=this--"
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Stow
stow ^nn+++??+=EXTRAWORD
that ^tht+rel+++=that!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
broke ^vbd+++xvbnx+=broke
in ^rb+phrv+++=in
ungallantly ^nn++++=ungallantly.
. ^zz++++=EXTRAWORD
" ^zz++++="Of
of ^in+emph+++=EXTRAWORD
course ^nn+emph"+++=course
we ^pp1a+pp1+++=we're
're ^vb+ber+aux++0=EXTRAWORD
coming ^vbg+++xvbgx+=coming
through ^in+strn+++=through.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+aux++=is
is ^vbz+bez+vrb++=isn't
n't ^xnot++not++0=EXTRAWORD
a ^at++++=a
doubt ^nn++++=doubt
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Somewhere ^rb++++=Somewhere
on ^in++++=on
this ^dt+dem+++=this
ocean ^nn++++=ocean
is ^vbz+bez+vrb++=is
a ^at++++=a
ship ^nn++++=ship
that ^tht+rel+subj++=that's
's ^vbz+bez+aux++0=EXTRAWORD
heading ^vbg+++xvbgx+=heading
right ^jj++++=right
for ^in++++=for
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
wait ^vb++++=wait
and ^cc+phrs+++=and
see ^vb+vprv+++=see.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
the ^ati++++=the
same ^ap++++=same
I ^pp1a+pp1+++=I
wish ^vb+vprv+tht0++=wish
my ^pp$+pp1+++=my
brain ^nn++++=brain
were ^vbd+bed+aux++=were
equipped ^vpsv++agls+xvbnx+=equipped
with ^in++++=with
wireless ^nn++++=wireless.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
going ^md"++pmd"++=going
to ^md+prd+++=to
sleep ^vb++++=sleep,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
do ^vb+do+vrb++=don't."
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^in++++=But
for ^in"++++=for
once ^rb+cnj+++=once,
, ^zz++++=EXTRAWORD
sleep ^nn++++=sleep
baffled ^jj++++=baffled
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
An ^at++++=An
hour ^nn++++=hour
later ^rbr+tm+++=later
he ^pp3a+pp3+++=he
heard ^vbd+vprv++xvbnx+=heard
Minnie ^np+++??+=Minnie
stir ^nn++++=stir
and ^cc++++=and
knew ^vbd+vprv+tht0+xvbn+=knew
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
awake ^jj+pred+++=awake.
. ^zz++++=EXTRAWORD
" ^zz++++="Say,
say ^vb+vpub+++=EXTRAWORD
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
I ^pp1a+pp1+++=I've
've ^vb+hv+vrb++0=EXTRAWORD
been ^vprf+ben+aux+xvbnx+=been
thinking ^vbg+++xvbgx+=thinking!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="No;
no ^at++++=EXTRAWORD
; ^zz++++=EXTRAWORD
what ^wdt+who+++=what?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+dem+++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
wish ^vb+vprv+tht0++=wish
you ^pp2+pp2+++=you
a ^at++++=a
Merry ^jj+atrb+++=Merry
Christmas ^np++++=Christmas."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="By
by ^in++++=EXTRAWORD
George ^np++++=George,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
never ^rb++++=never
thought ^nn+++xvbn+=thought
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
Christmas ^np++++=Christmas
Day ^nn++++=Day.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We'll
'll ^md+prd+++0=EXTRAWORD
have ^vb+hv+vrb++=have
many ^ap++++=many
more ^rbr++++=more
of ^in++++=of
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
I ^pp1a+pp1+++=I've
've ^vb+hv+vrb++0=EXTRAWORD
been ^vprf+ben+aux+xvbnx+=been
thinking ^vbg+++xvbgx+=thinking?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
a ^at++++=a
confounded ^jj+atrb+++=confounded
shame ^nn++++=shame
we ^pp1a+pp1+++=we're
're ^vb+ber+aux++0=EXTRAWORD
done ^vpsv++agls+xvbnx+=done
out ^rp+pl+++=out
of ^in++++=of
our ^pp$+pp1+++=our
Christmas ^np++++=Christmas
dinner ^nn++++=dinner.
. ^zz++++=EXTRAWORD
Wait ^vb++++=Wait
till ^cs+sub+++=till
I ^pp1a+pp1+++=I
lay ^vbd+++xvbnx+=lay
hands ^nns++++=hands
on ^in++++=on
Dettmar ^np+++??+=Dettmar.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
take ^vb++++=take
it ^pp3+it+++=it
out ^rp+pl+++=out
of ^in++++=of
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
it ^pp3+it+++=it
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+vrb++=be
with ^in++++=with
an ^at++++=an
iron ^nn++++=iron
belaying ^vwbg+++xvbg+=belaying
pin ^nn++++=pin
either ^dtx++++=either,
, ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
two ^cd++++=two
bunches ^nns++++=bunches
of ^in++++=of
naked ^jj+atrb+++=naked
knuckles ^nns++++=knuckles,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
all ^rb++++=all."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Despite ^in++++=Despite
his ^pp$+pp3+++=his
facetiousness ^nns+nom+++=facetiousness,
, ^zz++++=EXTRAWORD
Boyd ^np++++=Boyd
Duncan ^np++++=Duncan
had ^vb+hv+vrb++=had
little ^ap++++=little
hope ^nn++++=hope.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knew ^vbd+vprv++xvbnx+=knew
well ^jj+pred+++=well
enough ^qlp++++=enough
the ^ati++++=the
meaning ^jj+++xvbg+=meaning
of ^in++++=of
one ^cd1++++=one
chance ^nn++++=chance
in ^in++++=in
a ^at++++=a
million ^cd++++=million,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+vrb++=was
calmly ^rb++++=calmly
certain ^jj+pred+++=certain
that ^tht+jcmp+++=that
his ^pp$+pp3+++=his
wife ^nn++++=wife
and ^cc++++=and
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
entered ^vprf+++xvbnx+=entered
upon ^in++++=upon
their ^pp$+pp3+++=their
last ^rb++++=last
few ^ap++++=few
living ^jj+atrb++xvbg+=living
hours ^nns++++=hours--hours
-- ^--+clp+++=EXTRAWORD
hours ^nns++++=EXTRAWORD
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
inevitably ^rb++splt++=inevitably
bound ^jj++agls+xvbnx+=bound
to ^to+jcmp+++=to
be ^vbi++vrb++=be
black ^jj+pred+++=black
and ^cc+phrs+++=and
terrible ^jj++++=terrible
with ^in++++=with
tragedy ^nn++++=tragedy.
. ^zz++++=EXTRAWORD
The ^ati++++=The
tropic ^jj+atrb+++=tropic
sun ^nn++++=sun
rose ^vbd+++xvbn+=rose
in ^in++++=in
a ^at++++=a
cloudless ^jj+atrb+++=cloudless
sky ^nn++++=sky.
. ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing
was ^vbd+bedz+aux++=was
to ^to++++=to
be ^vbi+vbi+aux++=be
seen ^vpsv++agls+xvbnx+=seen.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Samoset ^np+++??+=Samoset
was ^vbd+bedz+vrb++=was
beyond ^in++++=beyond
the ^ati++++=the
sea ^nn++++=sea-rim.
- ^zz++++=EXTRAWORD
rim ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
sun ^nn++++=sun
rose ^vbd+++xvbn+=rose
higher ^jjr++++=higher,
, ^zz++++=EXTRAWORD
Duncan ^np++++=Duncan
ripped ^vwbn+++xvbn+=ripped
his ^pp$+pp3+++=his
pajama ^nn+++??+=pajama
trousers ^nns+nom+++=trousers
in ^in++++=in
halves ^nns++++=halves
and ^cc++++=and
fashioned ^jj+++xvbn+=fashioned
them ^pp3o+pp3+++=them
into ^in++++=into
two ^cd++++=two
rude ^jj+atrb+++=rude
turbans ^nns+nom+++=turbans.
. ^zz++++=EXTRAWORD
Soaked ^j+++xvbn+=Soaked
in ^in++++=in
sea ^nn++++=sea-water
- ^zz++++=EXTRAWORD
water ^nn++++=EXTRAWORD
they ^pp3a+pp3+++=they
offset ^vbd+++xvbnx+=offset
the ^ati++++=the
heat ^nn++++=heat-rays.
- ^zz++++=EXTRAWORD
rays ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="When
when ^wrb+who+++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think
of ^in++++=of
that ^dt+dem+++=that
dinner ^nn++++=dinner,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
really ^rb+emph+++=really
angry ^jj+pred+++=angry,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
complained ^vbd+vpub++xvbnx+=complained,
, ^zz++++=EXTRAWORD
as ^ql++++=as
he ^pp3a+pp3+++=he
noted ^vbd+vprv++xvbnx+=noted
an ^at++++=an
anxious ^jj+atrb+++=anxious
expression ^nn++++=expression
threatening ^nn++++=threatening
to ^to+ncmp+++=to
set ^vbi++++=set
on ^in++++=on
his ^pp$+pp3+++=his
wife ^nn++++=wife's
's ^$++++=EXTRAWORD
face ^nn++++=face.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
you ^pp2+pp2+++=you
to ^to++++=to
be ^vbi++vrb++=be
with ^in++++=with
me ^pp1o+pp1+++=me
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
settle ^vb++++=settle
with ^in++++=with
Dettmar ^np+++??+=Dettmar.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
always ^rb++splt++=always
been ^vprf+ben+aux+xvbnx+=been
opposed ^vpsv++agls+xvbnx+=opposed
to ^in++++=to
women ^nns++++=women
witnessing ^vwbg+++xvbg+=witnessing
scenes ^nns++++=scenes
of ^in++++=of
blood ^nn++++=blood,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
different ^jj+pred+++=different.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
will ^md+prd+++=will
be ^vb+be+vrb++=be
a ^at++++=a
beating ^nvbg+++xvbg+=beating."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
hope ^nn++++=hope
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
break ^vb++++=break
my ^pp$+pp1+++=my
knuckles ^nns++++=knuckles
on ^in++++=on
him ^pp3o+pp3+++=him,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
added ^vbd+vpub++xvbnx+=added,
, ^zz++++=EXTRAWORD
after ^in++++=after
a ^at++++=a
pause ^nn++++=pause.
. ^zz++++=EXTRAWORD
Midday ^nn++++=Midday
came ^vbd+++xvbn+=came
and ^cc+phrs+++=and
went ^vbd+++xvbn+=went,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
floated ^vbd+++xvbnx+=floated
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
the ^ati++++=the
center ^nn++++=center
of ^in++++=of
a ^at++++=a
narrow ^jj+atrb+++=narrow
sea ^nn++++=sea-circle.
- ^zz++++=EXTRAWORD
circle ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
gentle ^jj+atrb+++=gentle
breath ^nn++++=breath
of ^in++++=of
the ^ati++++=the
dying ^jj+atrb++xvbg+=dying
trade ^nn++++=trade-wind
- ^zz++++=EXTRAWORD
wind ^nn++++=EXTRAWORD
fanned ^vbd+++xvbn+=fanned
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
rose ^vbd+++xvbnx+=rose
and ^cc+phrs+++=and
fell ^vbd+++xvbn+=fell
monotonously ^rb++++=monotonously
on ^in++++=on
the ^ati++++=the
smooth ^jj+atrb+++=smooth
swells ^nns++++=swells
of ^in++++=of
a ^at++++=a
perfect ^jj+atrb+++=perfect
summer ^nn++++=summer
sea ^nn++++=sea.
. ^zz++++=EXTRAWORD
Once ^rb+cnj+++=Once,
, ^zz++++=EXTRAWORD
a ^at++++=a
gunie ^nn+++??+=gunie
spied ^vprf+++xvbn+=spied
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
half ^nn++++=half
an ^at++++=an
hour ^nn++++=hour
circled ^vbd+++xvbn+=circled
about ^rb++++=about
them ^pp3o+pp3+++=them
with ^in++++=with
majestic ^jj+atrb+++=majestic
sweeps ^nns++++=sweeps.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And,
, ^zz++++=EXTRAWORD
once ^rb+cnj+++=once,
, ^zz++++=EXTRAWORD
a ^at++++=a
huge ^jj++++=huge
rayfish ^jj++++=rayfish,
, ^zz++++=EXTRAWORD
measuring ^vbg+++xvbg+=measuring
a ^at++++=a
score ^nn++++=score
of ^in++++=of
feet ^nns++++=feet
across ^in+pl+++=across
the ^ati++++=the
tips ^nns++++=tips,
, ^zz++++=EXTRAWORD
passed ^j+++xvbn+=passed
within ^in++++=within
a ^ap++++=a
few ^ap"++++=few
yards ^nns++++=yards.
. ^zz++++=EXTRAWORD
By ^in++++=By
sunset ^nn++++=sunset,
, ^zz++++=EXTRAWORD
Minnie ^np+++??+=Minnie
began ^vbd+++xvbn+=began
to ^to++++=to
rave ^vbi+++??+=rave,
, ^zz++++=EXTRAWORD
softly ^rb+cnj+++=softly,
, ^zz++++=EXTRAWORD
babblingly ^jj++++=babblingly,
, ^zz++++=EXTRAWORD
like ^in++++=like
a ^at++++=a
child ^nn++++=child.
. ^zz++++=EXTRAWORD
Duncan ^np++++=Duncan's
's ^$++++=EXTRAWORD
face ^nn++++=face
grew ^vbd+++xvbn+=grew
haggard ^jj++++=haggard
as ^ql++++=as
he ^pp3a+pp3+++=he
watched ^vbd+++xvbnx+=watched
and ^cc+phrs+++=and
listened ^vbd+++xvbn+=listened,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
in ^in++++=in
his ^pp$+pp3+++=his
mind ^nn++++=mind
he ^pp3a+pp3+++=he
revolved ^vbd+++xvbnx+=revolved
plans ^nns++++=plans
of ^in++++=of
how ^wrb+who+++=how
best ^jjt++++=best
to ^to+jcmp+++=to
end ^vb++++=end
the ^ati++++=the
hours ^nns++++=hours
of ^in++++=of
agony ^nn++++=agony
that ^tht+rel+subj++=that
were ^vbd+bed+vrb++=were.
. ^zz++++=EXTRAWORD
coining ^jj+++xvbg+=coining.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And,
, ^zz++++=EXTRAWORD
so ^ql++++=so
planning ^nvbg+++xvbg+=planning,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
rose ^vbd+++xvbnx+=rose
on ^in++++=on
a ^at++++=a
larger ^jjr+atrb+++=larger
swell ^nn++++=swell
than ^in++++=than
usual ^jj++++=usual,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
swept ^vbd+++xvbnx+=swept
the ^ati++++=the
circle ^nn++++=circle
of ^in++++=of
the ^ati++++=the
sea ^nn++++=sea
with ^in++++=with
his ^pp$+pp3+++=his
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
saw ^vbd+vprv++xvbn+=saw,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
made ^vprf+++xvbn+=made
him ^pp3o+pp3+++=him
cry ^vb++++=cry
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
" ^zz++++="Minnie!"
minnie ^nn+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
answer ^nn++++=answer,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
shouted ^vbd+vpub+tht0+xvbnx+=shouted
her ^pp$+pp3+++=her
name ^nn++++=name
again ^rb+tm+++=again
in ^in++++=in
her ^pp$+pp3+++=her
ear ^nn++++=ear,
, ^zz++++=EXTRAWORD
with ^in++++=with
all ^abn++++=all
the ^ati++++=the
voice ^nn++++=voice
he ^pp3a+pp3+++=he
could ^md+pos+++=could
command ^vb++++=command.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
eyes ^nns++++=eyes
opened ^vbd+++xvbn+=opened,
, ^zz++++=EXTRAWORD
in ^in++++=in
them ^pp3o+pp3+++=them
fluttered ^vbd+++xvbn+=fluttered
commingled ^vbd+++xvbn+=commingled
consciousness ^nns+nom+++=consciousness
and ^cc++++=and
delirium ^nn+++??+=delirium.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
slapped ^vbd+++xvbnx+=slapped
her ^pp$+pp3+++=her
hands ^nns++++=hands
and ^cc++++=and
wrists ^nns++++=wrists
till ^in++++=till
the ^ati++++=the
sting ^nn++++=sting
of ^in++++=of
the ^ati++++=the
blows ^nn++++=blows
roused ^vbd+++xvbn+=roused
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
she ^pp3a+pp3+++=she
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
the ^ati++++=the
chance ^nn++++=chance
in ^in++++=in
a ^at++++=a
million ^cd++++=million!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
cried ^vbd+++xvbnx+=cried.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
steamer ^np++++=steamer
at ^rb++++=at
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
heading ^vbg+++xvbg+=heading
straight ^jj++++=straight
for ^in++++=for
us ^pp1o+pp1+++=us!
! ^zz++++=EXTRAWORD
By ^in++++=By
George ^np++++=George,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
cruiser ^nn++++=cruiser!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
it!the ^nn+++??+=it!the
Annapolis ^np+++??+=Annapolis,
, ^zz++++=EXTRAWORD
returning ^vbg+++xvbg+=returning
with ^in++++=with
those ^dt+dem+++=those
astronomers ^nns+nom+++=astronomers
from ^in++++=from
Tutuwanga ^np+++??+=Tutuwanga.
. ^zz++++=EXTRAWORD
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
United ^np++++=United
States ^nns++++=States
Consul ^np++++=Consul
Lingford ^np+++??+=Lingford
was ^vbd+bedz+vrb++=was
a ^at++++=a
fussy ^jj+atrb+++=fussy,
, ^zz++++=EXTRAWORD
elderly ^jj+atrb+++=elderly
gentleman ^nn+nom+++=gentleman,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
the ^ati++++=the
two ^cd++++=two
years ^nns++++=years
of ^in++++=of
his ^pp$+pp3+++=his
service ^nn++++=service
at ^in++++=at
Attu ^np+++??+=Attu-Attu
- ^zz++++=EXTRAWORD
attu ^nn+++??+=EXTRAWORD
had ^vb+hv+aux++=had
never ^rb++splt++=never
encountered ^vprf+++xvbnx+=encountered
so ^pn+emph+++=so
unprecedented ^jj++++=unprecedented
a ^at++++=a
case ^nn++++=case
as ^ql++++=as
that ^dt+pdem+++=that
laid ^vbd+++xvbn+=laid
before ^in++++=before
him ^pp3o+pp3+++=him
by ^in++++=by
Boyd ^np++++=Boyd
Duncan ^np++++=Duncan.
. ^zz++++=EXTRAWORD
The ^ati++++=The
latter ^ap++++=latter,
, ^zz++++=EXTRAWORD
with ^in++++=with
his ^pp$+pp3+++=his
wife ^nn++++=wife,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
landed ^vpsv++agls+xvbnx+=landed
there ^rn+pl+++=there
by ^in++++=by
the ^ati++++=the
Annapolis ^np+++??+=Annapolis,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
had ^vb+hv+aux++=had
promptly ^rb++splt++=promptly
gone ^vprf+++xvbnx+=gone
on ^in++++=on
with ^in++++=with
its ^pp$+it+++=its
cargo ^nn++++=cargo
of ^in++++=of
astronomers ^nns+nom+++=astronomers
to ^in++++=to
Fiji ^np+++??+=Fiji.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
cold ^jj+pred+++=cold-blooded,
- ^zz++++=EXTRAWORD
blooded ^jj+atrb++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
deliberate ^jj+atrb+++=deliberate
attempt ^nn++++=attempt
to ^to+ncmp+++=to
murder ^vbi++++=murder,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Consul ^np++++=Consul
Lingford ^np+++??+=Lingford.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
law ^nn++++=law
shall ^md+prd+++=shall
take ^vb++++=take
its ^pp$+it+++=its
course ^nn++++=course.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
how ^wrb+who+whcl++=how
precisely ^rb++++=precisely
to ^to++++=to
deal ^vbi++++=deal
with ^in+ppvb+++=with
