After ^in++++=After
the ^ati++++=the
monarch ^nn++++=monarch's
's ^$++++=EXTRAWORD
palsied ^vpsv++agls+xvbnx+=palsied
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
knocked ^j+++xvbn+=knocked
the ^ati++++=the
crown ^nn++++=crown
from ^in++++=from
his ^pp$+pp3+++=his
head ^nn++++=head,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
threw ^vbd+++xvbn+=threw
both ^abx++++=both
overboard ^rb+pl+++=overboard.
. ^zz++++=EXTRAWORD
Neptune ^np++++=Neptune's
's ^$++++=EXTRAWORD
daughter ^nn+nom+++=daughter
had ^vbd+hvd+aux++=had
taken ^vprf+++xvbnx+=taken
refuge ^nn++++=refuge
in ^in++++=in
the ^ati++++=the
carpenter ^nn+nom+++=carpenter
shop ^nn++++=shop,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
red ^jj+atrb+++=red
jacket ^nn++++=jacket
caught ^vbd+++xvbn+=caught
Miss ^npt++++=Miss
Pitkin ^np++++=Pitkin's
's ^$++++=EXTRAWORD
eye ^nn++++=eye
as ^ql++++=as
she ^pp3a+pp3+++=she
passed ^vbd+++xvbnx+=passed
the ^ati++++=the
window ^nn++++=window.
. ^zz++++=EXTRAWORD
Pursued ^j+++xvbn+=Pursued
and ^cc++++=and
pursuer ^nn++++=pursuer
darted ^vbd+++xvbn+=darted
through ^in++++=through
the ^ati++++=the
room ^nn++++=room
and ^cc++++=and
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
opposite ^jj+atrb+++=opposite
door ^nn++++=door,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
as ^cs+sub+++=as
Rose ^vbd+++xvbn+=Rose
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^in++++=to
skirts ^nns++++=skirts
and ^cc++++=and
the ^ati++++=the
nymph ^nn++++=nymph
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
the ^ati++++=the
latter ^ap++++=latter
was ^vbd+bedz+vrb++=was
at ^rb++++=at
a ^at++++=a
disadvantage ^nn+nom+++=disadvantage.
. ^zz++++=EXTRAWORD
Thrice ^rb++++=Thrice
was ^vbd+bedz+aux++=was
she ^pp3a+pp3+++=she
nearly ^rb+down+++=nearly
thrown ^vwbn+++xvbn+=thrown
down ^rp++++=down
by ^in++++=by
the ^ati++++=the
alpaca ^nn+++??+=alpaca,
, ^zz++++=EXTRAWORD
until ^cs+sub+++=until
gathering ^vbg+++xvbg+=gathering
it ^pp3+it+++=it
up ^rp++++=up
in ^in++++=in
one ^cd1++++=one
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
dashed ^vbd+++xvbnx+=dashed
to ^in++++=to
the ^ati++++=the
rigging ^nn++++=rigging,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
attempted ^vb+++xvbn+=attempted
to ^to+vcmp+++=to
ascend ^vbi+++??+=ascend.
. ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Pitkin ^np++++=Pitkin
was ^vbd+bedz+vrb++=was
close ^jj+pred+++=close
behind ^in+strn+++=behind,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
made ^vbd+++xvbn+=made
a ^at++++=a
pass ^vb++++=pass
at ^rb++++=at
the ^ati++++=the
Mermaid ^np+++??+=Mermaid
with ^in++++=with
a ^at++++=a
harpoon ^nn+++??+=harpoon
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
picked ^vprf+++xvbnx+=picked
up ^rp++++=up;
; ^zz++++=EXTRAWORD
the ^ati++++=the
end ^nn++++=end
catching ^vwbg+++xvbg+=catching
in ^in++++=in
the ^ati++++=the
damsel ^nn++++=damsel's
's ^$++++=EXTRAWORD
hair ^nn++++=hair,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
all ^rb++++=all
came ^vbd+++xvbn+=came
off ^rp+pl+++=off,
, ^zz++++=EXTRAWORD
together ^nn+nom+++=together
with ^in++++=with
her ^pp$+pp3+++=her
hat ^nn++++=hat.
. ^zz++++=EXTRAWORD
The ^ati++++=The
looking ^jj+atrb++xvbg+=looking
glass ^nn++++=glass
fell ^vbd+++xvbn+=fell
to ^in++++=to
the ^ati++++=the
deck ^nn++++=deck
and ^cc++++=and
was ^vbd+bedz+aux++=was
shivered ^vpsv++agls+xvbnx+=shivered
into ^in++++=into
fragments ^nns+nom+++=fragments.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
the ^ati++++=the
erstwhile ^jjb+atrb+++=erstwhile
siren ^nn++++=siren
part ^nn++++=part
way ^nn++++=way
up ^rp++++=up
the ^ati++++=the
rigging ^nn++++=rigging,
, ^zz++++=EXTRAWORD
all ^abn++++=all
her ^pp3o+pp3+++=her
wit ^nn++++=wit,
, ^zz++++=EXTRAWORD
confidence ^nn+nom+++=confidence
and ^cc++++=and
gayety ^vb+++??+=gayety
gone ^vbd+++xvbn+=gone;
; ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
very ^ql+amp+++=very
members ^nns+nom+++=members
of ^in++++=of
the ^ati++++=the
crew ^nn++++=crew
who ^whp+rel+subj++=who
had ^vb+hv+aux++=had
so ^ql++++=so
lately ^rb+tm+++=lately
admired ^vbd+++xvbn+=admired
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
jeered ^jj+++xvbn+=jeered
and ^cc+phrs+++=and
derided ^jj+++xvbn+=derided
from ^in++++=from
the ^ati++++=the
other ^ap++++=other
side ^nn++++=side
of ^in++++=of
the ^ati++++=the
deck ^nn++++=deck.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
will ^md+prd+++=will
go ^vb++++=go
hard ^jj++++=hard
with ^in++++=with
you ^pp2+pp2+++=you
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
reach ^vb++++=reach
port ^npl++++=port!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
the ^ati++++=the
irate ^jj+atrb+++=irate
lady ^nn++++=lady,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
recovered ^vprf+++xvbnx+=recovered
her ^pp$+pp3+++=her
breath ^nn++++=breath;
; ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc+cls+++=EXTRAWORD
if ^cs+cnd+++=if
Captain ^npt++++=Captain
Pitkin ^np+++??+=Pitkin
does ^vbz+doz+aux++=doesn't
n't ^xnot++not++0=EXTRAWORD
have ^vb+hv+vrb++=have
you ^pp2+pp2+++=you
in ^in++++=in
irons ^nns++++=irons
before ^in++++=before
night ^nn++++=night,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he's
's ^vbz+bez+vrb++0=EXTRAWORD
not ^xnot++not++=not
the ^ati++++=the
man ^nn++++=man
I ^pp1a+pp1+++=I
take ^vb++++=take
him ^pp3o+pp3+++=him
for ^in+strn+++=for.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
brazen ^vb++++=brazen
thief ^nn++++=thief,
, ^zz++++=EXTRAWORD
to ^to++++=to
steal ^vbi++++=steal
my ^pp$+pp1+++=my
clothes ^nns++++=clothes!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
never ^rb++++=never
did ^vbd+dod+aux++=did
steal ^vb++++=steal
a ^at++++=a
thing ^nn++++=thing
of ^in++++=of
anybody ^pn++++=anybody
aft ^rb++++=aft
since ^cs+sub+++=since
I ^pp1a+pp1+++=I
came ^vbd+++xvbnx+=came
aboard ^in+strn+++=aboard,
, ^zz++++=EXTRAWORD
ma ^npt++++=ma'am.
'am. ^nn+++??+=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++0=I'd
'd ^md+prd+aux++=EXTRAWORD
be ^vb+be+aux++=be
going ^vbg+++xvbgx+=going
into ^in++++=into
the ^ati++++=the
cabin ^nn++++=cabin
where ^wrb+who+++=where
I ^pp1a+pp1+++=I've
've ^vb+hv+vrb++0=EXTRAWORD
no ^at++++=no
business ^nns+nom+++=business,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
risk ^vb++++=risk
being ^xvbg+++xvbg+=being
caught ^vbd+++xvbn+=caught?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
no ^at++++=no
fool ^nn++++=fool.
. ^zz++++=EXTRAWORD
The ^ati++++=The
captain ^npt++++=captain
told ^vbd+vpub++xvbn+=told
me ^pp1o+pp1+++=me
all ^abn++++=all
I ^pp1a+pp1+++=I
had ^md"++pmd"++=had
to ^md+nec+++=to
do ^vb++++=do
was ^vbd+bedz+aux++=was
to ^to++++=to
be ^vbi++vrb++=be
a ^at++++=a
mermaid ^nn+++??+=mermaid
( ^zz++++=(may
may ^md+pos+++=EXTRAWORD
the ^ati++++=the
Virgin ^nn++++=Virgin
forgive ^vb++++=forgive
me ^pp1o+pp1+++=me),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++0=he'd
'd ^md+prd+aux++=EXTRAWORD
furnish ^vb++++=furnish
the ^ati++++=the
togs ^nns+++??+=togs."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
you ^pp2+pp2+++=you
mean ^vb+vprv+++=mean
to ^to+vcmp+++=to
say ^vbi+vpub+++=say
that ^tht+vcmp+++=that
Captain ^npt++++=Captain
Pitkin ^np+++??+=Pitkin
gave ^vbd+++xvbn+=gave
you ^pp2+pp2+++=you
those ^dt+dem+++=those
clothes ^nns++++=clothes?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
sent ^vbd+++xvbnx+=sent
them ^pp3o+pp3+++=them
to ^in++++=to
the ^ati++++=the
fo ^nn+++??+=fo'k'sl,
'k'sl, ^nn+++??+=EXTRAWORD
ma ^npt++++=ma'am,
'am, ^nn+++??+=EXTRAWORD
this ^dt+dem+++=this
very ^ap+amp+++=very
morning ^nn++++=morning."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Would
would ^md+prd+++=EXTRAWORD
my ^pp$+pp1+++=my
brother ^nn++++=brother
do ^vb+do+vrb++=do
such ^abl++++=such
a ^at++++=a
thing ^nn++++=thing?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Rose ^vbd+++xvbn+=Rose
asked ^vprf+++xvbn+=asked
herself ^ppl+pp3+++=herself,
, ^zz++++=EXTRAWORD
as ^ql++++=as
she ^pp3a+pp3+++=she
again ^rb+tm+++=again
took ^vbd+++xvbn+=took
her ^pp$+pp3+++=her
way ^nn++++=way
aft ^jjb++++=aft.
. ^zz++++=EXTRAWORD
The ^ati++++=The
captain ^nn++++=captain
was ^vbd+bedz+vrb++=was
invisible ^jj+pred+++=invisible.
. ^zz++++=EXTRAWORD
In ^in++++=In
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
retired ^vprf+++xvbnx+=retired
to ^in++++=to
his ^pp$+pp3+++=his
room ^nn++++=room,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+aux++=was
endeavoring ^vbg+++xvbgx+=endeavoring
to ^to+vcmp+++=to
banish ^vbi++++=banish
the ^ati++++=the
present ^jj+atrb+++=present
by ^in++++=by
a ^at++++=a
perusal ^nn++++=perusal
of ^in++++=of
the ^ati++++=the
fascinating ^jj+atrb+++=fascinating
adventures ^nns++++=adventures
of ^in++++=of
D ^zz++++=D'Artagnan
'artagnan ^jj++++0=EXTRAWORD
and ^cc++++=and
his ^pp$+pp3+++=his
reckless ^jj+atrb+++=reckless
companions ^nns++++=companions.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
roused ^vpsv++by+xvbnx+=roused
by ^in++++=by
a ^at++++=a
knock ^vb++++=knock
at ^rb++++=at
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
before ^cs+sub+++=before
he ^pp3a+pp3+++=he
could ^md+pos+++=could
say ^vb+vpub+++=say
" ^zz++++="Come
come ^vprf+++xvbn+=EXTRAWORD
in ^in+strn+++=in,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
sister ^npt++++=sister
entered ^vbd+++xvbn+=entered.
. ^zz++++=EXTRAWORD
The ^ati++++=The
captain ^nn++++=captain
took ^vbd+++xvbn+=took
in ^rb+phrv+++=in
the ^ati++++=the
situation ^nn+nom+++=situation
at ^in++++=at
a ^at++++=a
glance ^nn++++=glance,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
knew ^vbd+vprv+tht0+xvbn+=knew
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
in ^in++++=in
for ^in++++=for
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
The ^ati++++=The
years ^nns++++=years
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
roll ^vbi++++=roll
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^cs+sub+++=as
Rose ^np+++xvbn+=Rose
marched ^vbd+++xvbn+=marched
him ^pp3o+pp3+++=him
to ^in++++=to
the ^ati++++=the
sofa ^nn++++=sofa
he ^pp3a+pp3+++=he
imagined ^vbd+vprv+tht0+xvbnx+=imagined
himself ^ppl+pp3+++=himself
a ^at++++=a
boy ^nn++++=boy
of ^in++++=of
ten ^cd++++=ten,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
subject ^nn++++=subject
of ^in++++=of
well ^rb++++=well-merited
- ^zz++++=EXTRAWORD
merited ^vbd+++xvbn+=EXTRAWORD
chastisement ^nn+nom+++=chastisement.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
made ^vbd+++xvbnx+=made
a ^at++++=a
full ^jj+atrb+++=full
confession ^nn++++=confession,
, ^zz++++=EXTRAWORD
asked ^vb+++xvbn+=asked
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
forgiven ^vpsv++agls+xvbnx+=forgiven,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
swore ^vbd+vpub++xvbn+=swore
never ^rb++++=never
again ^rb+tm+++=again
to ^to++++=to
hold ^vbi+vprv+++=hold
any ^dti++++=any
intercourse ^nn+++??+=intercourse
with ^in++++=with
Neptune ^np+++??+=Neptune
or ^cc++++=or
his ^pp$+pp3+++=his
relatives ^nns++++=relatives.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could
not ^xnot++not++=not
help ^vb++++=help
adding ^vbg+vpub++xvbg+=adding:
: ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
partly ^rb+down+++=partly
your ^pp$+pp2+++=your
fault ^nn++++=fault,
, ^zz++++=EXTRAWORD
though ^rb+cnj+++=though,
, ^zz++++=EXTRAWORD
for ^in++++=for
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
had ^vb+hv+aux++=hadn't
n't ^xnot++not++0=EXTRAWORD
flounced ^vbd+++xvbn+=flounced
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
room ^nn++++=room
at ^in++++=at
breakfast ^nn++++=breakfast,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=should
have ^vb+hv+aux++=have
had ^vb+hv+vrb++=had
a ^at++++=a
chance ^nn++++=chance
to ^to+ncmp+++=to
ask ^vbi++++=ask
for ^in+ppvb+++=for
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
the ^ati++++=the
clothes ^nns++++=clothes.
. ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
they ^pp3a+pp3+++=they
completely ^rb+amp+++=completely
ruined ^jj+++xvbn+=ruined?
? ^zz++++=EXTRAWORD
Can ^md+pos+++=Can't
n't ^xnot++not++0=EXTRAWORD
they ^pp3a+pp3+++=they
be ^vb+be+aux++=be
washed ^vpsv++agls+xvbnx+=washed?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Are
are ^vb+ber+aux++=EXTRAWORD
they ^pp3a+pp3+++=they
ruined ^vbd+++xvbnx+=ruined?
? ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
suppose ^vb+vprv+tht0++=suppose
I ^pp1a+pp1+++=I
will ^md+prd+++=will
ever ^rb++++=ever
touch ^nn++++=touch
them ^pp3o+pp3+++=them
again ^rb+tm+++=again
after ^cs+sub+++=after
that ^dt+dem+++=that
Mike ^np++++=Mike
has ^vbz+hvz+aux++=has
worn ^vprf+++xvbnx+=worn
them ^pp3o+pp3+++=them?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
have ^vb+hv+aux++=have
they ^pp3a+pp3+++=they
not ^xnot++not++=not
been ^vprf+ben+vrb+xvbn+=been
in ^in++++=in
the ^ati++++=the
forecastle ^nn+++??+=forecastle?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Rose ^nn+++xvbn+=Rose
whispered ^vbd+vpub++xvbn+=whispered
a ^at++++=a
single ^jj+atrb+++=single
word ^nn++++=word
in ^in++++=in
her ^pp3o+pp3+++=her
brother ^npt++++=brother's
's ^$++++=EXTRAWORD
ear ^nn++++=ear.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
the ^ati++++=the
name ^nn++++=name
of ^in++++=of
a ^at++++=a
creature ^nn++++=creature
all ^abn++++=all
mention ^nn+nom+++=mention
of ^in++++=of
which ^whp+rel+pied++=which
is ^vbz+bez+vrb++=is
strictly ^rb++++=strictly
tabood ^nn+++??+=tabood
in ^in++++=in
good ^jj+atrb+++=good
society ^nn++++=society;
; ^zz++++=EXTRAWORD
or ^cc+cls+++=or,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
referred ^vwbn+++xvbn+=referred
to ^in++++=to
at ^rb++++=at
all ^abn++++=all,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
usually ^rb+down+++=usually
between ^in++++=between
housewives ^nns++++=housewives
exchanging ^vwbg+++xvbg+=exchanging
confidences ^nns+nom+++=confidences,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
only ^rb+down+++=only
with ^in++++=with
bated ^jj+atrb++xvbn+=bated
breath ^nn++++=breath.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
cannot ^md+pos+not++=cannot
name ^vb++++=name
' ^zz++++='t
t ^zz++++=EXTRAWORD
but ^cc++++=but
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
offend ^vb++++=offend,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
it ^pp3+it+++=it
suffices ^vbz++++=suffices
to ^to++++=to
say ^vbi+vpub+++=say
that ^tht+vcmp+++=that
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
a ^at++++=a
certain ^jj++++=certain
little ^ap++++=little
animal ^nn++++=animal
which ^whp+rel+obj++=which
invariably ^rb++++=invariably
inhabits ^nns+++??+=inhabits
ships ^nns++++=ships'
' ^zz++++=EXTRAWORD
forecastles ^nns+++??+=forecastles,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
on ^in++++=on
all ^abn++++=all
well ^rb++++=well-regulated
- ^zz++++=EXTRAWORD
regulated ^vbd+++xvbn+=EXTRAWORD
craft ^nn++++=craft
it ^pp3+it+++=it
never ^rb++++=never
invades ^vbz+++??+=invades
the ^ati++++=the
cabin ^nn++++=cabin.
. ^zz++++=EXTRAWORD
" ^zz++++="Good
good ^jj+atrb+++=EXTRAWORD
heavens ^nns++++=heavens,
, ^zz++++=EXTRAWORD
Rose ^j+++xvbn+=Rose,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
never ^rb++++=never
thought ^nn+++xvbn+=thought
of ^in++++=of
that ^dt+pdem+++=that,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
the ^ati++++=the
captain ^nn++++=captain,
, ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=looking
serious ^jj++++=serious.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
never ^rb++++=never
mind ^nn++++=mind,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+aux++=be
helped ^vpsv++agls+xvbnx+=helped,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
shall ^md+prd+++=shall
have ^vb+hv+vrb++=have
what ^wdt+who+++=what
clothes ^nns++++=clothes
you ^pp2+pp2+++=you
want ^vb++++=want
in ^in++++=in
Buenos ^np+++??+=Buenos
Ayres ^np++++=Ayres,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
can ^md+pos+++=can
find ^vb+vprv+++=find
anything ^pn++++=anything
to ^to++++=to
suit ^vbi++++=suit."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Rose ^nn+++xvbn+=Rose
was ^vbd+bedz+vrb++=was
fond ^jj+pred+++=fond
of ^in++++=of
her ^pp3o+pp3+++=her
brother ^npt++++=brother
in ^in++++=in
her ^pp$+pp3+++=her
own ^ap++++=own
way ^nn++++=way,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
straight ^rb++++=straight-forward
- ^zz++++=EXTRAWORD
forward ^rb++++=EXTRAWORD
confession ^nn++++=confession
mollified ^vbd+++xvbn+=mollified
her ^pp$+pp3+++=her
considerably ^rb++++=considerably.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
did ^vbd+dod+aux++=did
not ^xnot++not++=not
yet ^rb++++=yet
allow ^vb++++=allow
this ^dt+dem+++=this
to ^to++++=to
appear ^vbi+seem+++=appear,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
announced ^vbd+vpub++xvbn+=announced
sternly ^rb++++=sternly:
: ^zz++++=EXTRAWORD
" ^zz++++="After
after ^cs+sub+++=EXTRAWORD
the ^ati++++=the
manner ^nn++++=manner
in ^in++++=in
which ^whp+rel+pied++=which
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
made ^vprf+++xvbnx+=made
away ^rb+phrv+++=away
with ^in+ppvb+++=with
my ^pp$+pp1+++=my
garments ^nns+nom+++=garments,
, ^zz++++=EXTRAWORD
Charles ^np++++=Charles,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
very ^ql+amp+++=very
much ^ap++++=much
doubt ^nn++++=doubt
whether ^cs+who+++=whether
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
make ^vb++++=make
another ^dt++++=another
voyage ^nn++++=voyage
on ^in++++=on
the ^ati++++=the
Mohawk ^np+++??+=Mohawk.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
would ^md+prd+++=would
serve ^vb++++=serve
you ^pp2+pp2+++=you
right ^jj++++=right
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
left ^vbd+++xvbnx+=left
you ^pp2+pp2+++=you
to ^in++++=to
your ^pp$+pp2+++=your
own ^ap++++=own
devices ^nns++++=devices.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
could ^md+pos+++=could
mend ^vb++++=mend
your ^pp$+pp2+++=your
clothes ^nns++++=clothes,
, ^zz++++=EXTRAWORD
lose ^vb++++=lose
your ^pp$+pp2+++=your
pipes ^nns++++=pipes,
, ^zz++++=EXTRAWORD
go ^vb++++=go
without ^in++++=without
my ^pp$+pp1+++=my
desserts ^nns++++=desserts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
live ^vb++++=live
on ^in++++=on
hash ^nn+++??+=hash
and ^cc++++=and
lobscouse ^nn+++??+=lobscouse
for ^in++++=for
years ^nns++++=years
to ^to++++=to
come ^vbi++++=come,
, ^zz++++=EXTRAWORD
besides ^rb++++=besides
having ^vbg+hvg++xvbg+=having
the ^ati++++=the
satisfaction ^nn+nom+++=satisfaction
of ^in++++=of
knowing ^vb+vprv++xvbg+=knowing
that ^tht+vcmp+++=that
the ^ati++++=the
steward ^nn++++=steward
was ^vbd+bedz+aux++=was
secretly ^rb++splt++=secretly
drinking ^vbg+++xvbgx+=drinking
bottles ^nns++++=bottles
of ^in++++=of
ale ^nn++++=ale
and ^cc++++=and
beer ^nn++++=beer,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
making ^jj+atrb++xvbg+=making
way ^nn++++=way
with ^in++++=with
provisions ^nns++++=provisions."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
captain ^npt++++=captain
made ^vbd+++xvbn+=made
a ^at++++=a
gesture ^nn++++=gesture
as ^cs+sub+++=as
if ^cs+cnd+++=if
to ^to++++=to
banish ^vbi++++=banish
some ^dti++++=some
disagreeable ^jj+atrb+++=disagreeable
remembrance ^nn+nom+++=remembrance.
. ^zz++++=EXTRAWORD
" ^zz++++="Don't,
do ^vb+do+vrb++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
, ^zz++++=EXTRAWORD
Rosy ^jj++++=Rosy,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
endure ^vb++++=endure
to ^to++++=to
live ^vbi++++=live
the ^ati++++=the
way ^nn++++=way
I ^pp1a+pp1+++=I
used ^vbd+++xvbnx+=used
to ^in+strn+++=to.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
seemed ^vbd+seem++xvbn+=seemed
all ^abn++++=all
right ^jj++++=right
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
since ^cs+sub+++=since
you ^pp2+pp2+++=you've
've ^vb+hv+aux++0=EXTRAWORD
taken ^vprf+++xvbnx+=taken
the ^ati++++=the
cook ^nn++++=cook,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
steward ^nn++++=steward
and ^cc++++=and
cabin ^nn++++=cabin
in ^in++++=in
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
like ^in++++=like
a ^at++++=a
different ^jj+atrb+++=different
vessel ^nn++++=vessel."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
This ^dt+dem+++=This
admission ^nn++++=admission
pleased ^vbd+++xvbn+=pleased
Rose ^nn+++xvbn+=Rose,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
answered ^vbd+vpub++xvbnx+=answered,
, ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
shall ^md+prd+++=shall
see ^vb+vprv+++=see,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
in ^in++++=in
