Jehan ^np+++??+=Jehan,
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
about ^md"++pmd"++=about
to ^md+prd+++=to
speak ^vb++++=speak
to ^in++++=to
you ^pp2+pp2+++=you
of ^in++++=of
walnut ^nn++++=walnut
shells ^nps++++=shells,
, ^zz++++=EXTRAWORD
to ^to++++=to
give ^vbi++++=give
your ^pp$+pp2+++=your
attention ^nn+nom+++=attention
to ^in++++=to
this ^dt+dem+++=this
case ^nn++++=case,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pardon ^nn++++=pardon
me ^pp1o+pp1+++=me
the ^ati++++=the
trifling ^jj+atrb+++=trifling
nature ^nn++++=nature
of ^in++++=of
my ^pp$+pp1+++=my
language ^nn+nom+++=language.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
lord ^npt++++=lord
was ^vbd+bedz+aux++=was
walking ^vbg+++xvbgx+=walking
with ^in++++=with
another ^dt++++=another
in ^in++++=in
a ^at++++=a
fruit ^nn++++=fruit
garden ^nn++++=garden,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
noticed ^vbd+vprv++xvbn+=noticed
a ^at++++=a
fine ^jj+atrb+++=fine
walnut ^nn++++=walnut
tree ^nn++++=tree,
, ^zz++++=EXTRAWORD
well ^rb+dspt+++=well
planted ^vbd+++xvbn+=planted,
, ^zz++++=EXTRAWORD
well ^rb+dspt+++=well
grown ^vbd+++xvbn+=grown,
, ^zz++++=EXTRAWORD
worth ^in++++=worth
looking ^xvbg+++xvbg+=looking
at ^rb+cnj+++=at,
, ^zz++++=EXTRAWORD
worth ^in++++=worth
keeping ^xvbg+++xvbg+=keeping,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
a ^rb++++=a
little ^rb"++++=little
empty ^jj++++=empty;
; ^zz++++=EXTRAWORD
a ^at++++=a
nut ^nn++++=nut
tree ^nn++++=tree
always ^rb++++=always
fresh ^jj++++=fresh,
, ^zz++++=EXTRAWORD
sweet ^jj++++=sweet-smelling,
- ^zz++++=EXTRAWORD
smelling ^vbg+nom++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
tree ^nn++++=tree
which ^whp+rel+obj++=which
you ^pp2+pp2+++=you
would ^md+prd+++=would
not ^xnot++not++=not
leave ^vb++++=leave
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
once ^rb+tm+++=once
saw ^vbd+vprv++xvbn+=saw
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
a ^at++++=a
tree ^nn++++=tree
of ^in++++=of
love ^nn++++=love
which ^whp+rel+subj++=which
seemed ^vbd+seem++xvbn+=seemed
the ^ati++++=the
tree ^nn++++=tree
of ^in++++=of
good ^jj++++=good
and ^cc++++=and
evil ^nn++++=evil,
, ^zz++++=EXTRAWORD
forbidden ^xvbn+++xvbn+=forbidden
by ^in++++=by
the ^ati++++=the
Lord ^npt++++=Lord,
, ^zz++++=EXTRAWORD
through ^in++++=through
which ^whp+rel+pied++=which
were ^vbd+bed+aux++=were
banished ^vpsv++agls+xvbnx+=banished
our ^pp$+pp1+++=our
mother ^nn++++=mother
Eve ^nn++++=Eve
and ^cc++++=and
the ^ati++++=the
gentleman ^nn+nom+++=gentleman
her ^pp$+pp3+++=her
husband ^nn++++=husband.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
lords ^nns++++=lords,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
said ^vbd+vpub++xvbn+=said
walnut ^nn++++=walnut
tree ^nn++++=tree
was ^vbd+bedz+vrb++=was
the ^ati++++=the
subject ^nn++++=subject
of ^in++++=of
a ^at++++=a
slight ^jj+atrb+++=slight
dispute ^nn++++=dispute
between ^in++++=between
the ^ati++++=the
two ^cd++++=two,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^pn++++=one
of ^in++++=of
those ^dt+dem+++=those
many ^ap++++=many
wagers ^nn++++=wagers
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
occasionally ^rb++splt++=occasionally
made ^vpsv++agls+xvbnx+=made
between ^in++++=between
friends ^nns++++=friends.
. ^zz++++=EXTRAWORD
The ^ati++++=The
younger ^nn++++=younger
boasted ^vbd+vpub++xvbn+=boasted
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
could ^md+pos+++=could
throw ^vb++++=throw
twelve ^cd++++=twelve
times ^nns++++=times
through ^in++++=through
it ^pp3+it+++=it
a ^at++++=a
stick ^nn++++=stick
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
in ^in++++=in
his ^pp$+pp3+++=his
hand ^nn++++=hand
at ^in++++=at
the ^ati++++=the
time ^nn++++=time--as
-- ^--+clp+++=EXTRAWORD
as ^ql++++=EXTRAWORD
many ^ap++++=many
people ^nns++++=people
have ^vb+hv+aux++=have
who ^whp+who+++=who
walk ^vb++++=walk
in ^in++++=in
a ^at++++=a
garden ^nn++++=garden--and
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++=EXTRAWORD
with ^in++++=with
each ^dt++++=each
flight ^nn++++=flight
of ^in++++=of
the ^ati++++=the
stick ^nn++++=stick
he ^pp3a+pp3+++=he
would ^md+prd+++=would
send ^vb++++=send
a ^at++++=a
nut ^nn++++=nut
to ^in++++=to
the ^ati++++=the
ground ^nn++++=ground--"
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
believe ^vb+vprv+++=believe
the ^ati++++=the
knotty ^nn+++??+=knotty
point ^nn++++=point
of ^in++++=of
the ^ati++++=the
case ^nn++++=case,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Jacques ^np++++=Jacques
turning ^vwbg+++xvbg+=turning
towards ^in++++=towards
the ^ati++++=the
Regent ^nn++++=Regent.
. ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
gentlemen ^nns++++=gentlemen,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub+tht0+xvbn+=replied
she ^pp3a+pp3+++=she,
, ^zz++++=EXTRAWORD
surprised ^j+++xvbn+=surprised
at ^rb++++=at
the ^ati++++=the
craft ^nn++++=craft
of ^in++++=of
her ^pp$+pp3+++=her
squire ^nn++++=squire.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
other ^ap++++=other
wagered ^jj+++xvbn+=wagered
to ^in++++=to
the ^ati++++=the
contrary ^nn+nom+++=contrary,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
went ^vbd+++xvbn+=went
on ^in++++=on
the ^ati++++=the
pleader ^nn++++=pleader.
. ^zz++++=EXTRAWORD
" ^zz++++="Now
now ^rn+tm+++=EXTRAWORD
the ^ati++++=the
first ^od++++=first
named ^vbd+++xvbn+=named
throws ^vbz++++=throws
his ^pp$+pp3+++=his
stick ^nn++++=stick
with ^in++++=with
such ^abl++++=such
precision ^nn++++=precision
of ^in++++=of
aim ^nn++++=aim,
, ^zz++++=EXTRAWORD
so ^ql++++=so
gently ^rb+cnj+++=gently,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^ql++++=so
well ^rb++++=well
that ^cs+sub+++=that
both ^abx++++=both
derived ^jj+atrb++xvbn+=derived
pleasure ^nn++++=pleasure
therefrom ^rb+cnj+++=therefrom,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
by ^in++++=by
the ^ati++++=the
joyous ^jj+atrb+++=joyous
protection ^nn+nom+++=protection
of ^in++++=of
the ^ati++++=the
saints ^nns++++=saints,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
no ^at++++=no
doubt ^nn++++=doubt
were ^vbd+bed+aux++=were
amused ^vpsv++agls+xvbnx+=amused
spectators ^nns++++=spectators,
, ^zz++++=EXTRAWORD
with ^in++++=with
each ^dt++++=each
throw ^vb++++=throw
there ^rn+pl+++=there
fell ^nn+++xvbn+=fell
a ^at++++=a
nut ^nn++++=nut;
; ^zz++++=EXTRAWORD
in ^in++++=in
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
fell ^nn+++xvbn+=fell
twelve ^cd++++=twelve.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
by ^in++++=by
chance ^nn++++=chance
the ^ati++++=the
last ^ap++++=last
of ^in++++=of
the ^ati++++=the
fallen ^vprf+++xvbn+=fallen
nuts ^nns++++=nuts
was ^vbd+bedz+vrb++=was
empty ^jj+pred+++=empty,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vb+hv+vrb++=had
no ^at++++=no
nourishing ^jj+atrb++xvbg+=nourishing
pulp ^nn++++=pulp
from ^in++++=from
which ^whp+rel+pied++=which
could ^md+pos+++=could
have ^vb+hv+aux++=have
come ^vprf+++xvbn+=come
another ^dt++++=another
nut ^nn++++=nut
tree ^nn++++=tree,
, ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
the ^ati++++=the
gardener ^nn+nom+++=gardener
planted ^vwbn+++xvbn+=planted
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Has ^vbz+hvz+vrb++=Has
the ^ati++++=the
man ^nn++++=man
with ^in++++=with
the ^ati++++=the
stick ^nn++++=stick
gained ^vbd+++xvbn+=gained
his ^pp$+pp3+++=his
wager ^jjr++++=wager?
? ^zz++++=EXTRAWORD
Judge ^nn++++=Judge."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
thing ^nn++++=thing
is ^vbz+bez+aux++=is
clear ^vb++++=clear
enough ^qlp++++=enough,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Messire ^np+++??+=Messire
Adam ^np++++=Adam
Fumee ^np+++??+=Fumee,
, ^zz++++=EXTRAWORD
a ^at++++=a
Tourainian ^np+++??+=Tourainian,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
at ^rb++++=at
that ^dt+dem+++=that
time ^nn++++=time
was ^vbd+bedz+vrb++=was
the ^ati++++=the
keeper ^nn++++=keeper
of ^in++++=of
the ^ati++++=the
seals ^nns++++=seals.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
is ^vbz+bez+vrb++=is
only ^rb+down+++=only
one ^cd1++++=one
thing ^nn++++=thing
for ^in++++=for
the ^ati++++=the
other ^ap++++=other
to ^to++++=to
do ^vbi++++=do."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Regent ^nn++++=Regent.
. ^zz++++=EXTRAWORD
" ^zz++++="To
to ^to++++=EXTRAWORD
pay ^vbi++++=pay
the ^ati++++=the
wager ^jjr++++=wager,
, ^zz++++=EXTRAWORD
Madame ^npt++++=Madame."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
is ^vbz+bez+vrb++=is
rather ^rb++++=rather
too ^rb++++=too
clever ^jj++++=clever,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she,
, ^zz++++=EXTRAWORD
tapping ^vbg+++xvbg+=tapping
her ^pp$+pp3+++=her
squire ^nn++++=squire
on ^in++++=on
the ^ati++++=the
cheek ^nn++++=cheek.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
will ^md+prd+++=will
be ^vb+be+aux++=be
hanged ^vpsv++agls+xvbnx+=hanged
one ^pn++++=one
of ^in++++=of
these ^dt+dem+++=these
days ^nns++++=days."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
meant ^vbd+vprv+tht0+xvbnx+=meant
it ^pp3+it+++=it
as ^in++++=as
a ^at++++=a
joke ^nn++++=joke,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
these ^dt+dem+++=these
words ^nns++++=words
were ^vbd+bed+vrb++=were
the ^ati++++=the
real ^jj+atrb+++=real
horoscope ^nn+++??+=horoscope
of ^in++++=of
the ^ati++++=the
steward ^nn++++=steward,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
mounted ^vwbn+++xvbn+=mounted
the ^ati++++=the
gallows ^np++++=gallows
by ^in++++=by
the ^ati++++=the
ladder ^nn++++=ladder
of ^in++++=of
royal ^jj+atrb+++=royal
favour ^nn++++=favour,
, ^zz++++=EXTRAWORD
through ^in++++=through
the ^ati++++=the
vengeance ^nn+nom+++=vengeance
of ^in++++=of
another ^dt++++=another
old ^jj+atrb+++=old
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
notorious ^jj+atrb+++=notorious
treason ^nn++++=treason
of ^in++++=of
a ^at++++=a
man ^nn++++=man
of ^in++++=of
Ballan ^np+++??+=Ballan,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
secretary ^nn+nom+++=secretary,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
fortune ^nn++++=fortune
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
made ^vprf+++xvbnx+=made,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
whose ^whp+rel+obj++=whose
name ^nn++++=name
was ^vbd+bedz+vrb++=was
Prevost ^np+++??+=Prevost,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
not ^xnot++not++=not
Rene ^np+++??+=Rene
Gentil ^np+++??+=Gentil,
, ^zz++++=EXTRAWORD
as ^ql++++=as
certain ^jj+atrb+++=certain
persons ^nns++++=persons
have ^vb+hv+aux++=have
wrongly ^rb++splt++=wrongly
called ^vprf+++xvbnx+=called
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Ganelon ^np+++??+=Ganelon
and ^cc++++=and
bad ^jj+atrb+++=bad
servant ^nn+nom+++=servant
gave ^vbd+++xvbn+=gave,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
said ^vpsv++agls+xvbnx+=said,
, ^zz++++=EXTRAWORD
to ^in++++=to
Madame ^npt++++=Madame
d ^zz++++=d'Angouleme,
'angouleme, ^nn+++??+=EXTRAWORD
the ^ati++++=the
receipt ^nn++++=receipt
for ^in++++=for
the ^ati++++=the
money ^nn++++=money
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
given ^vpsv++agls+xvbnx+=given
him ^pp3o+pp3+++=him
by ^in++++=by
Jacques ^np++++=Jacques
de ^&fw++++=de
Beaune ^np+++??+=Beaune,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
become ^vb++++=become
Baron ^npt++++=Baron
of ^in++++=of
Samblancay ^np+++??+=Samblancay,
, ^zz++++=EXTRAWORD
lord ^npt++++=lord
of ^in++++=of
La ^&fw++++=La
Carte ^nn++++=Carte
and ^cc++++=and
Azay ^np+++??+=Azay,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
foremost ^jj+atrb+++=foremost
men ^nns++++=men
in ^in++++=in
the ^ati++++=the
state ^nn++++=state.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
his ^pp$+pp3+++=his
two ^cd++++=two
sons ^nns++++=sons,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
was ^vbd+bedz+vrb++=was
Archbishop ^npt++++=Archbishop
of ^in++++=of
Tours ^nns++++=Tours
the ^ati++++=the
other ^ap++++=other
Minister ^nn+nom+++=Minister
of ^in++++=of
Finance ^nn+nom+++=Finance
and ^cc++++=and
Governor ^nn++++=Governor
of ^in++++=of
Touraine ^np+++??+=Touraine.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
the ^ati++++=the
subject ^nn++++=subject
of ^in++++=of
the ^ati++++=the
present ^jj+atrb+++=present
history ^nn++++=history.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
that ^dt+pdem+++=that
which ^whp+rel+subj++=which
concerns ^vbz++++=concerns
the ^ati++++=the
present ^jj+atrb+++=present
narrative ^nn++++=narrative,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
Madame ^npt++++=Madame
de ^&fw++++=de
Beaujeu ^np+++??+=Beaujeu,
, ^zz++++=EXTRAWORD
to ^to++++=to
whom ^whp+wpor+++=whom
the ^ati++++=the
pleasure ^nn++++=pleasure
of ^in++++=of
love ^nn++++=love
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
rather ^rb++++=rather
late ^jj++++=late
in ^in++++=in
the ^ati++++=the
day ^nn++++=day,
, ^zz++++=EXTRAWORD
well ^rb+dspt+++=well
pleased ^vbd+++xvbn+=pleased
with ^in++++=with
the ^ati++++=the
great ^jj+atrb+++=great
wisdom ^nn++++=wisdom
and ^cc++++=and
knowledge ^nn++++=knowledge
of ^in++++=of
public ^jj+atrb+++=public
affairs ^nns++++=affairs
which ^whp+rel+obj++=which
her ^pp$+pp3+++=her
chance ^nn++++=chance
lover ^nn++++=lover
possessed ^vbd+++xvbn+=possessed,
, ^zz++++=EXTRAWORD
made ^j+++xvbn+=made
him ^pp3o+pp3+++=him
Lord ^npt++++=Lord
of ^in++++=of
the ^ati++++=the
Privy ^np++++=Privy
Purse ^nn++++=Purse,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
office ^nn++++=office
he ^pp3a+pp3+++=he
behaved ^vbd+++xvbnx+=behaved
so ^ql++++=so
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
added ^vbd+vpub++xvbn+=added
so ^ql++++=so
much ^ap++++=much
to ^in++++=to
the ^ati++++=the
contents ^nns++++=contents
of ^in++++=of
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
his ^pp$+pp3+++=his
great ^jj+atrb+++=great
renown ^nn++++=renown
procured ^vbd+++xvbn+=procured
for ^in++++=for
him ^pp3o+pp3+++=him
one ^cd1++++=one
day ^nn++++=day
the ^ati++++=the
handling ^jj+++xvbg+=handling
of ^in++++=of
the ^ati++++=the
revenues ^nns++++=revenues
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
superintended ^vbd+++xvbnx+=superintended
and ^cc+phrs+++=and
controlled ^vbd+++xvbn+=controlled
most ^ql+emph+++=most
admirably ^rb+cnj+++=admirably,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
great ^jj+atrb+++=great
profit ^nn++++=profit
to ^in++++=to
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
but ^cc++++=but
fair ^jj++++=fair.
. ^zz++++=EXTRAWORD
The ^ati++++=The
good ^jj+atrb+++=good
Regent ^npt++++=Regent
paid ^vbd+++xvbn+=paid
the ^ati++++=the
bet ^nn+++xvbn+=bet,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
handed ^vpsv++agls+xvbn+=handed
over ^rb+phrv+++=over
to ^in++++=to
her ^pp$+pp3+++=her
squire ^nn++++=squire
the ^ati++++=the
manor ^nn++++=manor
of ^in++++=of
Azay ^np+++??+=Azay-le-Brule,
- ^zz++++=EXTRAWORD
le ^&fw++++=EXTRAWORD
- ^zz++++=EXTRAWORD
brule ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
of ^in++++=of
which ^whp+rel+pied++=which
the ^ati++++=the
castle ^nn++++=castle
had ^vb+hv+vrb++=had
long ^rb++++=long
before ^cs+sub+++=before
been ^nn+ben+++=been
demolished ^vpsv++by+xvbnx+=demolished
by ^in++++=by
the ^ati++++=the
first ^od++++=first
bombardiers ^nns+nom+++=bombardiers
who ^whp+rel+subj++=who
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
Touraine ^np+++??+=Touraine,
, ^zz++++=EXTRAWORD
as ^ql++++=as
everyone ^pn++++=everyone
knows ^vbz+vprv+++=knows.
. ^zz++++=EXTRAWORD
For ^in++++=For
this ^dt+dem+++=this
powdery ^jj+atrb+++=powdery
miracle ^nn++++=miracle,
, ^zz++++=EXTRAWORD
but ^in++++=but
for ^in"++++=for
the ^ati++++=the
intervention ^nn+nom+++=intervention
of ^in++++=of
the ^ati++++=the
king ^nn++++=king,
, ^zz++++=EXTRAWORD
the ^ati++++=the
said ^vbd+vpub+tht0+xvbn+=said
engineers ^nns+nom+++=engineers
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
condemned ^vpsv++agls+xvbnx+=condemned
as ^ql++++=as
heretics ^nns++++=heretics
and ^cc++++=and
abettors ^nns++++=abettors
of ^in++++=of
Satan ^np++++=Satan,
, ^zz++++=EXTRAWORD
by ^in++++=by
the ^ati++++=the
ecclesiastical ^jj+atrb+++=ecclesiastical
tribune ^nn+++??+=tribune
of ^in++++=of
the ^ati++++=the
chapter ^nn++++=chapter.
. ^zz++++=EXTRAWORD
At ^rb++++=At
this ^dt+dem+++=this
time ^nn++++=time
there ^ex+pex+++=there
was ^vbd+bedz+aux++=was
being ^vbg+beg+aux+xvbg+=being
built ^vbd+++xvbn+=built
with ^in++++=with
great ^jj+atrb+++=great
care ^nn++++=care
by ^in++++=by
Messire ^np+++??+=Messire
Bohier ^np+++??+=Bohier,
, ^zz++++=EXTRAWORD
Minister ^npt+nom+++=Minister
of ^in++++=of
Finance ^nn+nom+++=Finance,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Castle ^nn++++=Castle
of ^in++++=of
Chenonceaux ^np+++??+=Chenonceaux,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
as ^in++++=as
a ^at++++=a
curiosity ^nn+nom+++=curiosity
and ^cc++++=and
novel ^nn++++=novel
design ^nn++++=design,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
placed ^vpsv++agls+xvbnx+=placed
right ^jj++++=right
across ^in+pl+++=across
the ^ati++++=the
river ^nn++++=river
Cher ^np+++??+=Cher.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
the ^ati++++=the
Baron ^nn++++=Baron
de ^&fw++++=de
Samblancay ^np+++??+=Samblancay,
, ^zz++++=EXTRAWORD
wishing ^vbg+++xvbg+=wishing
to ^to+vcmp+++=to
oppose ^vbi++++=oppose
the ^ati++++=the
said ^vbd+vpub++xvbn+=said
Bohier ^np+++??+=Bohier,
, ^zz++++=EXTRAWORD
determined ^j+++xvbn+=determined
to ^to+jcmp+++=to
lay ^vbi++++=lay
the ^ati++++=the
foundation ^nn+nom+++=foundation
of ^in++++=of
this ^dt+dem+++=this
at ^in++++=at
the ^ati++++=the
bottom ^nn++++=bottom
of ^in++++=of
the ^ati++++=the
Indre ^np+++??+=Indre,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
it ^pp3+it+++=it
still ^rb++++=still
stands ^vbz++++=stands,
, ^zz++++=EXTRAWORD
the ^ati++++=the
gem ^nn++++=gem
of ^in++++=of
this ^dt+dem+++=this
fair ^jj+atrb+++=fair
green ^nn++++=green
valley ^nn++++=valley,
, ^zz++++=EXTRAWORD
so ^ql++++=so
solidly ^rb++++=solidly
was ^vbd+bedz+aux++=was
it ^pp3+it+++=it
placed ^vbd+++xvbn+=placed
upon ^in++++=upon
the ^ati++++=the
piles ^nns++++=piles.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
cost ^nn++++=cost
Jacques ^np++++=Jacques
de ^&fw++++=de
Beaune ^np+++??+=Beaune
thirty ^cd++++=thirty
thousand ^cd++++=thousand
crowns ^nns++++=crowns,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
counting ^vbg+++xvbg+=counting
the ^ati++++=the
work ^nn++++=work
done ^vwbn+++xvbn+=done
by ^in++++=by
his ^pp$+pp3+++=his
vassals ^nns+nom+++=vassals.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
may ^md+pos+++=may
take ^vb++++=take
it ^pp3+it+++=it
for ^in++++=for
granted ^vbd+vsua+tht0+xvbn+=granted
this ^dt+dem+++=this
castle ^nn++++=castle
was ^vbd+bedz+vrb++=was
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
finest ^jjt++++=finest,
, ^zz++++=EXTRAWORD
prettiest ^jjt++++=prettiest,
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
exquisite ^nn++++=exquisite
and ^cc++++=and
most ^ql+emph+++=most
elaborate ^nn+nom+++=elaborate
castles ^nns++++=castles
of ^in++++=of
our ^pp$+pp1+++=our
sweet ^jj+atrb+++=sweet
Touraine ^np+++??+=Touraine,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
laves ^vbz+++??+=laves
itself ^ppl++++=itself
in ^in++++=in
the ^ati++++=the
Indre ^np+++??+=Indre
like ^in++++=like
a ^at++++=a
princely ^jj+atrb+++=princely
creature ^nn++++=creature,
, ^zz++++=EXTRAWORD
gayly ^jj++++=gayly
decked ^jj+++xvbn+=decked
with ^in++++=with
pavilions ^nns++++=pavilions
and ^cc++++=and
lace ^nn++++=lace
curtained ^vbd+++xvbn+=curtained
windows ^nns++++=windows,
, ^zz++++=EXTRAWORD
with ^in++++=with
fine ^jj+atrb+++=fine
weather ^nn++++=weather-beaten
- ^zz++++=EXTRAWORD
beaten ^xvbn+++xvbn+=EXTRAWORD
soldiers ^nns+nom+++=soldiers
on ^rp++++=on
her ^pp3o+pp3+++=her
vanes ^nns+++??+=vanes,
, ^zz++++=EXTRAWORD
turning ^nvbg+++xvbg+=turning
whichever ^nn+nom+++=whichever
way ^nn++++=way
the ^ati++++=the
wind ^nn++++=wind
blows ^nns++++=blows,
, ^zz++++=EXTRAWORD
as ^ql++++=as
all ^abn++++=all
soldiers ^nns+nom+++=soldiers
do ^vb+do+vrb++=do.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
Samblancay ^np+++??+=Samblancay
was ^vbd+bedz+aux++=was
hanged ^vpsv++agls+xvbnx+=hanged
before ^cs+sub+++=before
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
finished ^vpsv++agls+xvbnx+=finished,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
since ^cs+sub+++=since
that ^dt+dem+++=that
time ^nn++++=time
no ^at++++=no
one ^cd1++++=one
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
found ^vpsv++agls+xvbnx+=found
with ^in++++=with
sufficient ^jj+atrb+++=sufficient
money ^nn++++=money
to ^to++++=to
complete ^vbi++++=complete
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
master ^nn++++=master,
, ^zz++++=EXTRAWORD
King ^npt++++=King
Francis ^np++++=Francis
the ^ati++++=the
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
once ^rb+tm+++=once
his ^pp$+pp3+++=his
