Early ^jj++++=Early
behind ^in+pl+++=behind
the ^ati++++=the
girl ^nn++++=girl's
's ^$++++=EXTRAWORD
shoulders ^nns+nom+++=shoulders.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
following ^jj+++xvbg+=following
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
encountered ^xvbn+++xvbn+=encountered
hers ^pp$$++++=hers.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
left ^vbd+++xvbnx+=left
the ^ati++++=the
tiller ^nn++++=tiller
and ^cc++++=and
came ^vbd+++xvbn+=came
slowly ^rb++++=slowly
forward ^rb++++=forward.
. ^zz++++=EXTRAWORD
" ^zz++++="In
in ^in++++=EXTRAWORD
three ^cd++++=three
minutes ^nns++++=minutes
we ^pp1a+pp1+++=we'll
'll ^md+prd+++0=EXTRAWORD
open ^vb++++=open
Plymouth ^np++++=Plymouth
Sound ^nn++++=Sound,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said
quietly ^rb+cnj+++=quietly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
with ^in++++=with
a ^at++++=a
sharp ^jj+atrb+++=sharp
gesture ^nn++++=gesture
flung ^vbd+++xvbn+=flung
both ^abx++++=both
arms ^nns++++=arms
out ^rp+pl+++=out
towards ^in++++=towards
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
lad ^nn++++=lad,
, ^zz++++=EXTRAWORD
think ^vb+vprv+tht0++=think
better ^jjr++++=better
o ^zz++++=o't
't ^vbd+++xvbn+0=EXTRAWORD
and ^cc++++0=an'
turn ^nn++++=turn
back ^jjb+atrb+++=back
wi ^nn+++??+=wi'
' ^zz++++=EXTRAWORD
me ^pp1o+pp1+++=me!
! ^zz++++=EXTRAWORD
Say ^vb+vpub+tht0++=Say
you ^pp2+pp2+++=you'll
'll ^md+prd+++0=EXTRAWORD
marry ^vb++++=marry
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
for ^in++++=for
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
perishin ^nn+++??+=perishin'
' ^zz++++=EXTRAWORD
of ^in++++0=o'
love ^nn++++=love!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
moonshine ^nn+++??+=moonshine
fell ^vbd+++xvbn+=fell
on ^in+ppvb+++=on
her ^pp3o+pp3+++=her
throat ^nn++++=throat
and ^cc++++=and
extended ^jj+atrb++xvbn+=extended
arms ^nns++++=arms.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
lips ^nns++++=lips
were ^vbd+bed+aux++=were
parted ^vpsv++agls+xvbnx+=parted,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
head ^jjb++++=head
was ^vbd+bedz+aux++=was
thrown ^vpsv++agls+xvbnx+=thrown
back ^jjb++++=back
a ^rb++++=a
little ^rb"++++=little,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
the ^ati++++=the
first ^od++++=first
time ^nn++++=time
the ^ati++++=the
young ^jj+atrb+++=young
minister ^nn+nom+++=minister
saw ^vbd+vprv++xvbn+=saw
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
a ^at++++=a
beautiful ^jj+atrb+++=beautiful
woman ^nn++++=woman.
. ^zz++++=EXTRAWORD
" ^zz++++="Ay,
ay ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
look ^vb++++=look,
, ^zz++++=EXTRAWORD
look ^vb++++=look
at ^rb++++=at
me ^pp1o+pp1+++=me!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
pleaded ^vbd+vpub++xvbnx+=pleaded.
. ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
what ^wdt+who+++=what
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
wanted ^vprf+++xvbnx+=wanted
' ^zz++++='ee
ee ^nn++++=EXTRAWORD
to ^to++++=to
do ^vbi++++=do
all ^abn++++=all
along ^in+strn+++=along.
. ^zz++++=EXTRAWORD
Take ^vb++++=Take
my ^pp$+pp1+++=my
hands ^nns++++=hands:
: ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they'm
'm ^vb+bem+vrb++0=EXTRAWORD
shapely ^jj+pred+++=shapely
to ^to++++=to
look ^vbi++++=look
at ^in++++=at
and ^cc++++=and
strong ^jj++++=strong
to ^in++++=to
work ^nn++++=work
for ^in++++=for
' ^zz++++='ee."
ee ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Hardly ^rb+down+++=Hardly
knowing ^vbg+vprv++xvbg+=knowing
what ^wdt+who+whcl++=what
he ^pp3a+pp3+++=he
did ^vbd+dod+vrb++=did,
, ^zz++++=EXTRAWORD
the ^ati++++=the
young ^jj+atrb+++=young
man ^nn++++=man
took ^vbd+++xvbn+=took
them ^pp3o+pp3+++=them;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
in ^in++++=in
a ^at++++=a
moment ^nn++++=moment
he ^pp3a+pp3+++=he
let ^vbd+++xvbnx+=let
them ^pp3o+pp3+++=them
go ^vb++++=go--but
-- ^--+clp+++=EXTRAWORD
but ^cc+cls+++=EXTRAWORD
too ^ql++++=too
late ^jj++++=late;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
about ^in++++=about
his ^pp$+pp3+++=his
neck ^nn++++=neck.
. ^zz++++=EXTRAWORD
With ^in++++=With
that ^dt+dem+++=that
he ^pp3a+pp3+++=he
sealed ^vbd+++xvbnx+=sealed
his ^pp$+pp3+++=his
fate ^nn++++=fate
for ^in++++=for
good ^jj++++=good
or ^cc+phrs+++=or
ill ^jj++++=ill.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
bent ^vbd+++xvbnx+=bent
forward ^rb++++=forward
a ^rb++++=a
little ^rb"++++=little
and ^cc++++=and
their ^pp$+pp3+++=their
lips ^nns++++=lips
met ^vbd+++xvbn+=met.
. ^zz++++=EXTRAWORD
So ^ql+emph+++=So
steady ^jj++++=steady
was ^vbd+bedz+vrb++=was
the ^ati++++=the
wind ^nn++++=wind
that ^tht+rel+obj++=that
the ^ati++++=the
boat ^nn++++=boat
still ^rb++++=still
held ^vbd+vprv++xvbn+=held
on ^in++++=on
her ^pp$+pp3+++=her
course ^nn++++=course;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
no ^at++++=no
sooner ^rbr++++=sooner
had ^vb+hv+vrb++=had
the ^ati++++=the
girl ^nn++++=girl
received ^vbd+++xvbn+=received
the ^ati++++=the
kiss ^vb++++=kiss
than ^cs+sub+++=than
she ^pp3a+pp3+++=she
dropped ^vbd+++xvbnx+=dropped
her ^pp$+pp3+++=her
arms ^nns++++=arms,
, ^zz++++=EXTRAWORD
walked ^j+++xvbn+=walked
off ^in+strn+++=off,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
shifted ^vbd+++xvbn+=shifted
the ^ati++++=the
helm ^np++++=helm.
. ^zz++++=EXTRAWORD
" ^zz++++="Unfasten
unfasten ^vb++++=EXTRAWORD
the ^ati++++=the
sheet ^nn++++=sheet
there ^rn+pl+++=there,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
commanded ^vbd+vpub++xvbnx+=commanded,
, ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc++++=EXTRAWORD
duck ^nn++++=duck
your ^pp$+pp2+++=your
head ^jjb++++=head
clear ^jj++++=clear."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
As ^ql++++=As
soon ^rb+tm+++=soon
as ^ql++++=as
their ^pp$+pp3+++=their
faces ^nns++++=faces
were ^vbd+bed+aux++=were
set ^vpsv++agls+xvbnx+=set
for ^in++++=for
home ^nr++++=home,
, ^zz++++=EXTRAWORD
the ^ati++++=the
minister ^npt+nom+++=minister
walked ^vbd+++xvbn+=walked
back ^jjb++++=back
to ^in++++=to
the ^ati++++=the
cuddy ^np++++=cuddy
roof ^nn++++=roof
and ^cc++++=and
sat ^vbd+++xvbn+=sat
down ^rb+phrv+++=down
to ^to++++=to
reflect ^vbi+vprv+++=reflect.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
a ^at++++=a
word ^nn++++=word
was ^vbd+bedz+aux++=was
spoken ^vpsv++agls+xvbnx+=spoken
till ^cs+sub+++=till
they ^pp3a+pp3+++=they
reached ^vbd+++xvbnx+=reached
the ^ati++++=the
harbour ^npl++++=harbour's
's ^$++++=EXTRAWORD
mouth ^nn++++=mouth
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
pulled ^vbd+++xvbnx+=pulled
out ^rp+pl+++=out
his ^pp$+pp3+++=his
watch ^nn++++=watch.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
half ^abn++++=half-past
- ^zz++++=EXTRAWORD
past ^jjb++++=EXTRAWORD
four ^cd++++=four
in ^in++++=in
the ^ati++++=the
morning ^nn++++=morning.
. ^zz++++=EXTRAWORD
Outside ^jjb++++=Outside
the ^ati++++=the
Battery ^nn+nom+++=Battery
Point ^nn++++=Point
the ^ati++++=the
girl ^nn++++=girl
hauled ^vbd+++xvbn+=hauled
down ^rp++++=down
the ^ati++++=the
sails ^nns++++=sails
and ^cc++++=and
got ^vbd+++xvbn+=got
out ^rb+phrv+++=out
the ^ati++++=the
sweeps ^nns++++=sweeps;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
together ^nn+nom+++=together
they ^pp3a+pp3+++=they
pulled ^vbd+++xvbnx+=pulled
up ^rp++++=up
under ^in++++=under
the ^ati++++=the
still ^rb+atrb+++=still
sleeping ^jj+atrb++xvbg+=sleeping
town ^nn++++=town
to ^in++++=to
the ^ati++++=the
minister ^nn+nom+++=minister's
's ^$++++=EXTRAWORD
quay ^np++++=quay-door.
- ^zz++++=EXTRAWORD
door ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
clumsy ^jj+pred+++=clumsy
at ^in++++=at
this ^dt+dem+++=this
work ^nn++++=work,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she
instructed ^vbd+++xvbnx+=instructed
him ^pp3o+pp3+++=him
in ^in++++=in
whispers ^nns+nom+++=whispers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
managed ^vbd+++xvbnx+=managed
to ^to+vcmp+++=to
reach ^vbi++++=reach
the ^ati++++=the
ladder ^nn++++=ladder
as ^in++++=as
the ^ati++++=the
clocks ^nns++++=clocks
were ^vbd+bed+aux++=were
striking ^vbg+++xvbgx+=striking
five ^cd++++=five.
. ^zz++++=EXTRAWORD
The ^ati++++=The
tide ^nn++++=tide
was ^vbd+bedz+vrb++=was
far ^rb+pl+++=far
down ^rp++++=down
by ^in++++=by
this ^dt+dem+++=this
time ^nn++++=time,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
held ^vbd+vprv++xvbnx+=held
the ^ati++++=the
boat ^nn++++=boat
close ^in+cmpx+++=close
to ^in"++++=to
the ^ati++++=the
ladder ^nn++++=ladder
while ^cs+sub+++=while
he ^pp3a+pp3+++=he
prepared ^jj+++xvbnx+=prepared
to ^to+jcmp+++=to
climb ^vbi++++=climb.
. ^zz++++=EXTRAWORD
With ^in++++=With
his ^pp$+pp3+++=his
foot ^nn++++=foot
on ^in++++=on
the ^ati++++=the
first ^od++++=first
round ^rp++++=round,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
turned ^vbd+++xvbnx+=turned.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
white ^jj+pred+++=white
as ^ql++++=as
a ^at++++=a
ghost ^nn++++=ghost,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
trembling ^nvbg+++xvbg+=trembling
from ^in++++=from
top ^nn++++=top
to ^in++++=to
toe ^nn++++=toe.
. ^zz++++=EXTRAWORD
" ^zz++++="Nance--did
nance ^np++++=EXTRAWORD
-- ^--+clp+++=EXTRAWORD
did ^vbd+dod+aux++=EXTRAWORD
you ^pp2+pp2+++=you
say ^vb+vpub+tht0++=say
your ^pp$+pp2+++=your
name ^nn++++=name
was ^vbd+bedz+vrb++=was
Nance ^np++++=Nance?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
nodded ^vbd+++xvbnx+=nodded.
. ^zz++++=EXTRAWORD
" ^zz++++="What's
what ^wdt+who+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
matter ^nn++++=matter?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I'll--I'll
i ^pp1a+pp1+++=EXTRAWORD
'll--i'll ^nn+++??+=EXTRAWORD
let ^vbd+++xvbn+=let
you ^pp2+pp2+++=you
off ^rp+pl+++=off,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
let ^vpsv++agls+xvbnx+=let
off ^rb+phrv+++=off."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not
sure ^jj++++=sure
that ^tht+jcmp+++=that
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
stealing ^nvbg+++xvbg+=stealing
softly ^rb++++=softly
up ^rp++++=up
the ^ati++++=the
ladder ^nn++++=ladder,
, ^zz++++=EXTRAWORD
stood ^j+++xvbn+=stood
at ^rb++++=at
the ^ati++++=the
top ^jjb++++=top
and ^cc+phrs+++=and
watched ^jj+++xvbn+=watched
her ^pp$+pp3+++=her
boat ^nn++++=boat
as ^ql++++=as
she ^pp3a+pp3+++=she
steered ^vbd+++xvbnx+=steered
it ^pp3+it+++=it
back ^jjb++++=back
to ^in++++=to
Ruan ^np+++??+=Ruan.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
months ^nns++++=months
after ^in+strn+++=after,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
married ^vpsv++agls+xvbnx+=married,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
indignant ^jj+atrb+++=indignant
amazement ^nn+nom+++=amazement
of ^in++++=of
the ^ati++++=the
minister ^nn+nom+++=minister's
's ^$++++=EXTRAWORD
congregation ^nn+nom+++=congregation.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
almost ^rb+hdg+++=almost
cost ^nn++++=cost
him ^pp3o+pp3+++=him
his ^pp$+pp3+++=his
pulpit ^nn++++=pulpit,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
held ^vbd+vprv++xvbnx+=held
on ^in++++=on
and ^cc++++=and
triumphed ^vbd+++xvbn+=triumphed.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
no ^at++++=no
reason ^nn++++=reason
to ^to++++=to
believe ^vbi+vprv+++=believe
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
ever ^rb++++=ever
repented ^jj+++xvbn+=repented
of ^in++++=of
his ^pp$+pp3+++=his
choice ^nn++++=choice,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
rather ^rb++++=rather
of ^in++++=of
Nance ^np++++=Nance's.
's. ^nn+++??+=EXTRAWORD
To ^to++++=To
be ^vbi++vrb++=be
sure ^jj+pred+++=sure,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
kidnapped ^vprf+++xvbnx+=kidnapped
him ^pp3o+pp3+++=him
by ^in++++=by
a ^at++++=a
lie ^nn++++=lie;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
perhaps ^rb++++=perhaps
she ^pp3a+pp3+++=she
wiped ^vbd+++xvbnx+=wiped
it ^pp3+it+++=it
out ^rp+pl+++=out
by ^in++++=by
fifty ^cd++++=fifty
years ^nns++++=years
of ^in++++=of
honest ^jj+atrb+++=honest
affection ^nn+nom+++=affection.
. ^zz++++=EXTRAWORD
On ^in++++=On
that ^dt+dem+++=that
point ^nn++++=point,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
tell ^vb++++=tell
the ^ati++++=the
tale ^nn++++=tale,
, ^zz++++=EXTRAWORD
will ^md+prd+++=will
not ^xnot++not++=not
dogmatise ^vb++++=dogmatise.
. ^zz++++=EXTRAWORD
