# ^zz++++=##
# ^zz++++=EXTRAWORD
For ^in++++=FOR
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
they ^pp3a+pp3+++=they
must ^md+nec+++=must
be ^vb+be+aux++=be
thawed ^vpsv++agls+xvbnx+=thawed
over ^in++++=over
a ^at++++=a
fire ^nn++++=fire
before ^in++++=before
reveille ^nn+++??+=reveille.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
was ^vbd+bedz+vrb++=was
three ^cd++++=three
hundred ^cd++++=hundred
men ^nns++++=men
against ^in++++=against
forty ^cd++++=forty
thousand ^cd++++=thousand
Pathans ^nns+nom++??+=Pathans,
, ^zz++++=EXTRAWORD
Afghans ^nns+nom++??+=Afghans,
, ^zz++++=EXTRAWORD
Russians ^nn++++=Russians,
, ^zz++++=EXTRAWORD
Frenchmen ^np+++??+=Frenchmen,
, ^zz++++=EXTRAWORD
fakirs ^nns+++??+=fakirs,
, ^zz++++=EXTRAWORD
hill ^npl++++=hill-ponies,
- ^zz++++=EXTRAWORD
ponies ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
a ^at++++=a
correspondent ^nn++++=correspondent
from ^in++++=from
the ^ati++++=the
*pioneer* ^nn+++??+=*Pioneer*."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
correspondent ^nn++++=correspondent
was ^vbd+bedz+vrb++=was
the ^ati++++=the
worst ^jjt++++=worst,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Bleareyed ^np+++??+=Bleareyed.
. ^zz++++=EXTRAWORD
" ^zz++++="By
by ^in++++=EXTRAWORD
reason ^nn++++=reason
av ^nn++++=av
his ^pp$+pp3+++=his
accurate ^jj+atrb+++=accurate
shootin ^nn+++??+=shootin'.
'. ^nn+++??+=EXTRAWORD
Our ^pp$+pp1+++=Our
orficer ^jjr++++=orficer
may ^md+pos+++=may
the ^ati++++=the
angels ^nns++++=angels
give ^vb++++=give
him ^pp3o+pp3+++=him
more ^rbr++++=more
sinse ^nn+++??+=sinse
than ^in++++=than
promotion ^nn+nom+++=promotion
ever ^rb++++=ever
did ^vbd+dod+aux++=did
says ^vbz+vpub+++=says,
, ^zz++++=EXTRAWORD
' ^zz++++='Mulledwiney,
mulledwiney ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
take ^vb++++=take
that ^dt+dem+++=that
fort ^nn++++=fort.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
says ^vbz+vpub+++=says,
, ^zz++++=EXTRAWORD
' ^zz++++='Which
which ^whp+who+++=EXTRAWORD
fort ^nn++++=fort,
, ^zz++++=EXTRAWORD
sorr ^nn+++??+=sorr?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
for ^in++++=for
there ^rn+pl+++=there
was ^vbd+bedz+vrb++=was
seventeen ^cd++++=seventeen
on ^in++++=on
the ^ati++++=the
hill ^nn++++=hill.
. ^zz++++=EXTRAWORD
' ^zz++++='All
all ^abn++++=EXTRAWORD
av ^nn++++=av
thim ^nn+++??+=thim,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
goes ^vbz++++=goes
behind ^in+pl+++=behind
a ^at++++=a
rock ^nn++++=rock
to ^to++++=to
write ^vbi++++=write
the ^ati++++=the
despatch ^nn++++=despatch."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
you ^pp2+pp2+++=you
took ^vbd+++xvbn+=took
them ^pp3o+pp3+++=them?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
Otherwise ^rb+cnj+++=Otherwise.
. ^zz++++=EXTRAWORD
" ^zz++++="Wid
wid ^in++++=EXTRAWORD
me ^pp1o+pp1+++=me
left ^vbd+++xvbn+=left
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
Me ^pp1o+pp1+++=Me
right ^rb++++=right
was ^vbd+bedz+aux++=was
occupied ^vpsv++agls+xvbnx+=occupied
holdin ^nn+++??+=holdin'
' ^zz++++=EXTRAWORD
the ^ati++++=the
regimental ^jj+atrb+++=regimental
flag ^nn++++=flag,
, ^zz++++=EXTRAWORD
a ^at++++=a
wounded ^jj+atrb++xvbn+=wounded
drummer ^nn++++=drummer-boy,
- ^zz++++=EXTRAWORD
boy ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
two ^cd++++=two
boxes ^nns++++=boxes
av ^nn++++=av
ammunition ^nn+nom+++=ammunition,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
the ^ati++++=the
orficer ^jjr+atrb+++=orficer's
's ^vbz+bez+vrb++0=EXTRAWORD
lunch ^nn++++=lunch.
. ^zz++++=EXTRAWORD
Up ^rp++++=Up
I ^pp1a+pp1+++=I
climbed ^vbd+++xvbnx+=climbed
while ^cs+sub+++=while
the ^ati++++=the
inimy ^nn++++=inimy
poured ^vbd+++xvbn+=poured
cannon ^np++++=cannon-balls
- ^zz++++=EXTRAWORD
balls ^nns++++=EXTRAWORD
down ^in++++=down
upon ^in++++=upon
me ^pp1o+pp1+++=me
like ^in++++=like
hailstones ^nns+++??+=hailstones
at ^rb++++=at
a ^at++++=a
weddin ^nn+++??+=weddin'."
'." ^nn+++??+=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+++=EXTRAWORD
a ^at++++=a
wedding ^nn++++=wedding?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
whispered ^vbd+vpub++xvbn+=whispered
the ^ati++++=the
Cat ^nn++++=Cat.
. ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
not ^xnot++not++=not
interrupt ^vb++++=interrupt
a ^at++++=a
military ^jj+atrb+++=military
authority ^nn+nom+++=authority,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Mule ^nn++++=Mule.
. ^zz++++=EXTRAWORD
Mulledwiney ^np+++??+=Mulledwiney
continued ^vbd+++xvbn+=continued:
: ^zz++++=EXTRAWORD
" ^zz++++="At
at ^rb++++=EXTRAWORD
the ^ati++++=the
first ^od++++=first
fort ^nn++++=fort
I ^pp1a+pp1+++=I
met ^vbd+++xvbnx+=met
a ^at++++=a
giant ^jjb++++=giant
seven ^cd++++=seven
foot ^nn++++=foot
broad ^jj++++=broad
and ^cc++++=and
fourteen ^cd++++=fourteen
foot ^nn++++=foot
high ^jj++++=high.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
swung ^vbd+++xvbnx+=swung
a ^at++++=a
sword ^nn++++=sword
made ^vbd+++xvbn+=made
from ^in++++=from
the ^ati++++=the
railway ^nn++++=railway
line ^nn++++=line
between ^in++++=between
Lahore ^np+++??+=Lahore
and ^cc++++=and
Delhi ^np++++=Delhi."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+dem+++=EXTRAWORD
line ^nn++++=line
is ^vbz+bez+vrb++=is
still ^rb++++=still
there ^rn+pl+++=there,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Bleareyed ^np+++??+=Bleareyed.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
relaid ^vb+++??+=relaid
it ^pp3+it+++=it
afterward ^rb++++=afterward.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
caught ^vbd+++xvbnx+=caught
the ^ati++++=the
blade ^nn++++=blade
in ^in++++=in
me ^pp1o+pp1+++=me
teeth ^nns++++=teeth,
, ^zz++++=EXTRAWORD
bit ^nn++++=bit
it ^pp3+it+++=it
into ^in++++=into
three ^cd++++=three
pieces ^nns++++=pieces,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
spat ^vbd+++xvbn+=spat
the ^ati++++=the
middle ^jjb+atrb+++=middle
piece ^nn++++=piece
through ^in++++=through
the ^ati++++=the
loophole ^nn+++??+=loophole,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
it ^pp3+it+++=it
destroyed ^vbd+++xvbn+=destroyed
the ^ati++++=the
enemy ^nn++++=enemy
artillery ^nn+nom+++=artillery."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Fine
fine ^jj+atrb+++=EXTRAWORD
shooting ^nvbg+++xvbg+=shooting,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Otherwise ^rb+cnj+++=Otherwise.
. ^zz++++=EXTRAWORD
" ^zz++++="Instinct.
instinct ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Thin ^jj++++=Thin
I ^pp1a+pp1+++=I
entered ^vbd+++xvbnx+=entered
the ^ati++++=the
fort ^nn++++=fort
and ^cc++++0=an'
found ^vbd+vprv++xvbn+=found
five ^cd++++=five
hundred ^cd++++=hundred
men ^nns++++=men
waitin ^nn+++??+=waitin'
' ^zz++++=EXTRAWORD
for ^in++++=for
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
did ^vbd+dod+aux++=did
you ^pp2+pp2+++=you
do ^vb+do+vrb++=do?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
surrounded ^vbd+++xvbnx+=surrounded
them ^pp3o+pp3+++=them."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
Cavalry ^nn++++=Cavalry
Horse ^nn++++=Horse
shivered ^vbd+++xvbn+=shivered
with ^in++++=with
admiration ^nn+nom+++=admiration.
. ^zz++++=EXTRAWORD
" ^zz++++="That,"
that ^dt+pdem+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="is
is ^vbz+bez+vrb++=EXTRAWORD
the ^ati++++=the
true ^jj+atrb+++=true
epic ^nn++++=epic
voice ^nn++++=voice."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Five
five ^cd++++=EXTRAWORD
hundred ^cd++++=hundred
against ^in++++=against
one ^pn++++=one,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mulledwiney ^np+++??+=Mulledwiney
went ^vbd+++xvbn+=went
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
" ^zz++++="but
but ^cc++++=EXTRAWORD
they ^pp3a+pp3+++=they
had ^vb+hv+vrb++=had
no ^at++++=no
chance ^nn++++=chance,
, ^zz++++=EXTRAWORD
for ^in++++=for
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
angry ^jj+pred+++=angry
and ^cc++++0=an'
they ^pp3a+pp3+++=they
was ^vbd+bedz+vrb++=was
foreign ^jj+pred+++=foreign.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
struck ^vbd+++xvbnx+=struck
the ^ati++++=the
first ^od++++=first
man ^nn++++=man
so ^ql+emph+++=so
hard ^jj++++=hard
that ^tht+jcmp+++=that
he ^pp3a+pp3+++=he
flew ^vbd+++xvbnx+=flew
backward ^jj++++=backward
through ^in++++=through
the ^ati++++=the
second ^od++++=second
fort ^nn++++=fort,
, ^zz++++=EXTRAWORD
upset ^j+++xvbn+=upset
the ^ati++++=the
third ^nn++++=third,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
surrendered ^vbd+++xvbn+=surrendered
the ^ati++++=the
fourth ^od++++=fourth.
. ^zz++++=EXTRAWORD
The ^ati++++=The
remaining ^jj+++xvbg+=remaining
three ^cd++++=three
forts ^nns++++=forts
sent ^vbd+++xvbn+=sent
flags ^nns++++=flags
of ^in++++=of
truce ^nn+++??+=truce
askin ^nn+++??+=askin'
' ^zz++++=EXTRAWORD
me ^pp1o+pp1+++=me
to ^to++++=to
stop ^vbi++++=stop."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
the ^ati++++=the
chief ^jjb++++=chief?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
came ^vbd+++xvbnx+=came
out ^rp+pl+++=out
ridin ^nn+++??+=ridin'
' ^zz++++=EXTRAWORD
a ^at++++=a
tiger ^nn++++=tiger."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
tiger ^nn++++=tiger?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Bleareyed ^np+++??+=Bleareyed.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
tiger ^nn++++=tiger
wid ^in++++=wid
brass ^nn++++=brass
stirrups ^nns++++=stirrups
and ^cc++++=and
a ^at++++=a
tail ^nn++++=tail
trained ^vbd+++xvbn+=trained
to ^to++++=to
salute ^vbi++++=salute.
. ^zz++++=EXTRAWORD
The ^ati++++=The
chief ^nn++++=chief
fired ^vbd+++xvbn+=fired
his ^pp$+pp3+++=his
silver ^nn++++=silver
gun ^nn++++=gun.
. ^zz++++=EXTRAWORD
The ^ati++++=The
bullet ^nn++++=bullet
struck ^vbd+++xvbn+=struck
me ^pp1o+pp1+++=me
on ^in++++=on
the ^ati++++=the
forehead ^nn++++=forehead,
, ^zz++++=EXTRAWORD
flattened ^xvbn+++xvbn+=flattened
itself ^ppl++++=itself,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
fell ^vpsv++agls+xvbn+=fell
into ^in+ppvb+++=into
me ^pp1o+pp1+++=me
pocket ^nn++++=pocket,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
I ^pp1a+pp1+++=I
later ^rbr+tm+++=later
exchanged ^vbd+++xvbn+=exchanged
it ^pp3+it+++=it
for ^in++++=for
beer ^nn++++=beer."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
showed ^vbd+vprv+tht0+xvbn+=showed
it ^pp3+it+++=it
to ^in++++=to
me ^pp1o+pp1+++=me,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Otherwise ^rb+cnj+++=Otherwise.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
another ^dt++++=another
bullet ^nn++++=bullet."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
drank ^vbd+++xvbnx+=drank.
. ^zz++++=EXTRAWORD
The ^ati++++=The
moon ^np++++=moon
lowered ^vbd+++xvbn+=lowered
herself ^ppl+pp3+++=herself
a ^rb++++=a
little ^rb"++++=little,
, ^zz++++=EXTRAWORD
as ^ql++++=as
moons ^nns++++=moons
do ^vb+do+vrb++=do
when ^wrb+who+++=when
the ^ati++++=the
tale ^nn++++=tale
requires ^vbz++++=requires
attention ^nn+nom+++=attention.
. ^zz++++=EXTRAWORD
The ^ati++++=The
ruined ^jj+++xvbn+=ruined
god ^np++++=god
on ^in++++=on
Mulledwiney ^np++++=Mulledwiney's
's ^$++++=EXTRAWORD
chest ^nn++++=chest
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
wink ^vbi++++=wink,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
this ^dt+pdem+++=this
may ^md+pos+++=may
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
bad ^jj+atrb+++=bad
workmanship ^nn+nom+++=workmanship.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
happened ^vbd+++xvbn+=happened
after ^cs+sub+++=after
you ^pp2+pp2+++=you
killed ^vbd+++xvbn+=killed
the ^ati++++=the
chief ^jjb++++=chief?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Bleareyed ^np+++??+=Bleareyed.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
kill ^vb++++=kill
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
killed ^vbd+++xvbnx+=killed
himself ^ppl+pp3+++=himself
out ^rp+pl+++=out
av ^nn++++=av
politeness ^nns+nom+++=politeness
after ^cs+sub+++=after
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
torn ^vprf+++xvbnx+=torn
the ^ati++++=the
tiger ^nn++++=tiger
in ^in++++=in
halves ^nns++++=halves."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="With
with ^in++++=EXTRAWORD
your ^pp$+pp2+++=your
hands ^nns++++=hands?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Don't
do ^vb+do+aux++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+vrb++=be
ridiculous ^jj+pred+++=ridiculous.
. ^zz++++=EXTRAWORD
Wid ^in++++=Wid
the ^ati++++=the
tiger ^nn++++=tiger."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
Cat ^nn++++=Cat
covered ^vbd+++xvbn+=covered
her ^pp3o+pp3+++=her
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
came ^vbd+++xvbn+=came
the ^ati++++=the
siege ^nn++++=siege,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mulledwiney ^np+++??+=Mulledwiney.
. ^zz++++=EXTRAWORD
" ^zz++++="Seven
seven ^cd++++=EXTRAWORD
months ^nns++++=months
we ^pp1a+pp1+++=we
was ^vbd+bedz+aux++=was
shut ^vpsv++agls+xvbnx+=shut
up ^rp++++=up
widout ^jj+atrb++??+=widout
food ^nn++++=food,
, ^zz++++=EXTRAWORD
water ^nn++++=water,
, ^zz++++=EXTRAWORD
ammunition ^nn+nom+++=ammunition,
, ^zz++++=EXTRAWORD
tobacco ^nn++++=tobacco,
, ^zz++++=EXTRAWORD
cards ^nns++++=cards,
, ^zz++++=EXTRAWORD
pay ^nn++++=pay,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
permission ^nn++++=permission
to ^to+ncmp+++=to
complain ^vbi+vpub+++=complain.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
ate ^vbd+++xvbn+=ate
our ^pp$+pp1+++=our
belts ^nns++++=belts
the ^ati++++=the
first ^od++++=first
week ^nn++++=week,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
boots ^nns++++=boots
the ^ati++++=the
second ^rb+cnj+++=second,
, ^zz++++=EXTRAWORD
the ^ati++++=the
mule ^nn++++=mule
harness ^nns+nom+++=harness
the ^ati++++=the
third ^od++++=third
" ^zz++++="
At ^rb++++=At
this ^dt+dem+++=this
the ^ati++++=the
Commissariat ^np+++??+=Commissariat
Mule ^nn++++=Mule
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="Libel."
libel ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="
and ^cc++++=and
by ^in++++=by
the ^ati++++=the
fourth ^rb+cnj+++=fourth,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mulledwiney ^np+++??+=Mulledwiney
continued ^vbd+++xvbn+=continued,
, ^zz++++=EXTRAWORD
" ^zz++++="there
there ^ex+pex+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
nothin ^nn+++??+=nothin'
' ^zz++++=EXTRAWORD
left ^jj+++xvbn+=left
but ^cc++++=but
the ^ati++++=the
regimental ^jj+atrb+++=regimental
barber ^nn++++=barber,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+vrb++=was
too ^ql++++=too
thin ^jj++++=thin
to ^to++++=to
be ^vbi++vrb++=be
useful ^jj+pred+++=useful
and ^cc++++=and
had ^vb+hv+vrb++=had
seniority ^nn+nom+++=seniority
besides ^in+strn+++=besides."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
did ^vbd+dod+aux++=did
you ^pp2+pp2+++=you
eat ^vb++++=eat?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
Otherwise ^rb+cnj+++=Otherwise.
. ^zz++++=EXTRAWORD
Mulledwiney ^np+++??+=Mulledwiney
leaned ^vbd+++xvbn+=leaned
forward ^rb++++=forward.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
audience ^nn+nom+++=audience
leaned ^vbd+++xvbn+=leaned
with ^in++++=with
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
except ^in++++=except
the ^ati++++=the
grandfather ^nn+nom+++=grandfather
clock ^nn++++=clock,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
heard ^vprf+++xvbnx+=heard
barrack ^nn++++=barrack-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
tales ^nns++++=tales
before ^cs+sub+++=before
and ^cc++++=and
wished ^vbd+vprv++xvbn+=wished
itself ^ppl++++=itself
elsewhere ^rb++++=elsewhere.
. ^zz++++=EXTRAWORD
" ^zz++++="First,"
first ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="we
we ^pp1a+pp1+++=EXTRAWORD
ate ^vbd+++xvbn+=ate
the ^ati++++=the
inimy ^nn+++??+=inimy."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
Moo ^np+++??+=Moo
Kow ^np+++??+=Kow
ceased ^vbd+++xvbn+=ceased
chewing ^vbg+++xvbg+=chewing.
. ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
raw ^jj++++=raw,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mulledwiney ^np+++??+=Mulledwiney
explained ^vbd+vpub++xvbn+=explained,
, ^zz++++=EXTRAWORD
offended ^xvbn+++xvbn+=offended
by ^in++++=by
their ^pp$+pp3+++=their
expressions ^nns++++=expressions.
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
soldiers ^nns+nom+++=soldiers,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
savages ^nns+nom+++=savages.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
boiled ^vbd+++xvbn+=boiled
the ^ati++++=the
little ^jj+atrb+++=little
ones ^cd1s++++=ones
and ^cc++++0=an'
roasted ^jj+++xvbn+=roasted
the ^ati++++=the
tall ^jj+atrb+++=tall
ones ^pn++++=ones,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
tall ^jj+atrb+++=tall
men ^nns++++=men
is ^vbz+bez+vrb++=is
stringy ^jj+pred+++=stringy.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cavalry ^nn++++=cavalry
we ^pp1a+pp1+++=we
stewed ^jj++++=stewed
wid ^in++++=wid
their ^pp$+pp3+++=their
boots ^nns++++=boots
for ^in++++=for
flavor ^nn++++=flavor,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
the ^ati++++=the
artillery ^nn+nom+++=artillery
required ^vbd+++xvbn+=required
two ^cd++++=two
days ^nns++++=days'
' ^zz++++=EXTRAWORD
soak ^nn+++??+=soak
owing ^in+cmpx+++=owing
to ^in"++++=to
the ^ati++++=the
powder ^nn++++=powder."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Bleareyed ^np+++??+=Bleareyed
nodded ^vbd+++xvbn+=nodded
critically ^rb++++=critically.
. ^zz++++=EXTRAWORD
" ^zz++++="Artillery
artillery ^nn+nom+++=EXTRAWORD
always ^rb++++=always
does ^vbz+doz+vrb++=does."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
made ^vbd+++xvbn+=made
soup ^nn++++=soup
of ^in++++=of
a ^at++++=a
general ^jj++++=general,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
medals ^nns++++=medals
spoiled ^vbd+++xvbn+=spoiled
the ^ati++++=the
broth ^nn++++=broth.
. ^zz++++=EXTRAWORD
A ^at++++=A
Russian ^jj+atrb+++=Russian
colonel ^npt++++=colonel
lasted ^vbd+++xvbn+=lasted
the ^ati++++=the
whole ^nn++++=whole
left ^vbd+++xvbn+=left
flank ^nn++++=flank
for ^in++++=for
breakfast ^nn++++=breakfast.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
fat ^nn++++=fat
commissary ^nn+nom+++=commissary
who ^whp+rel+subj++=who
" ^zz++++="
The ^ati++++=The
Lady ^np++++=Lady's
's ^$++++=EXTRAWORD
Pony ^nn++++=Pony
fled ^vbd+++xvbn+=fled
into ^in++++=into
the ^ati++++=the
jungle ^nn++++=jungle.
. ^zz++++=EXTRAWORD
" ^zz++++="
fed ^jj+++xvbn+=fed
twelve ^cd++++=twelve
men ^nns++++=men,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
countin ^nn+++??+=countin'
' ^zz++++=EXTRAWORD
the ^ati++++=the
drummer ^nn++++=drummer-boy,
- ^zz++++=EXTRAWORD
boy ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+vrb++=was
delicate ^jj+pred+++=delicate.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
we ^pp1a+pp1+++=we
came ^vbd+++xvbn+=came
upon ^in+ppvb+++=upon
a ^at++++=a
regiment ^nn+nom+++=regiment
wearin ^nn+++??+=wearin'
' ^zz++++=EXTRAWORD
green ^nn++++=green
uniforms ^nns++++=uniforms
" ^zz++++="
The ^ati++++=The
Cavalry ^nn++++=Cavalry
Horse ^nn++++=Horse
bolted ^vwbn+++xvbn+=bolted.
. ^zz++++=EXTRAWORD
" ^zz++++="
and ^cc++++0=an'
we ^pp1a+pp1+++=we
mistook ^vbd+++xvbn+=mistook
them ^pp3o+pp3+++=them
for ^in++++=for
vegetables ^nns++++=vegetables
till ^cs+sub+++=till
they ^pp3a+pp3+++=they
began ^vbd+++xvbnx+=began
firin ^nn+++??+=firin'.
'. ^nn+++??+=EXTRAWORD
After ^cs+sub+++=After
that ^dt+dem+++=that
we ^pp1a+pp1+++=we
mixed ^vbd+++xvbn+=mixed
them ^pp3o+pp3+++=them
wid ^in++++=wid
the ^ati++++=the
remains ^nns++++=remains
av ^nn++++=av
the ^ati++++=the
