# ^zz++++=###
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
A ^at++++=A
had ^vbd+hvd+aux++=had
left ^vprf+++xvbnx+=left
the ^ati++++=the
nerves ^nns++++=nerves
too ^rb++++=too
ready ^jj++++=ready
to ^to+jcmp+++=to
take ^vbi++++=take
alarm ^vb++++=alarm,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
pride ^nn++++=pride
prevented ^vbd+++xvbn+=prevented
me ^pp1o+pp1+++=me
from ^in++++=from
admitting ^xvbg+++xvbg+=admitting
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
The ^ati++++=The
children ^nns++++=children,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
delighted ^vpsv++agls+xvbnx+=delighted.
. ^zz++++=EXTRAWORD
" ^zz++++="Another!"
another ^ppls++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
cried ^vbd+++xvbnx+=cried.
. ^zz++++=EXTRAWORD
" ^zz++++="Tell
tell ^vb++++=EXTRAWORD
us ^pp1o+pp1+++=us
another ^ppls++++=another!
! ^zz++++=EXTRAWORD
A ^at++++=A
ghost ^nn++++=ghost
this ^dt+dem+++=this
time ^nn++++=time!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No
no ^at++++=EXTRAWORD
ghosts ^nns++++=ghosts,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Madame ^npt++++=Madame
Lange ^np+++??+=Lange
firmly ^rb++++=firmly.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^rb++++=EXTRAWORD
little ^rb"++++=little
ghost ^nn++++=ghost,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
pleaded ^vbd+vpub++xvbn+=pleaded
Andreas ^np+++??+=Andreas.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
are ^vb+ber+vrb++=are
no ^at++++=no
little ^ap++++=little
ghosts ^nns++++=ghosts."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
know ^vb+vprv+++=know?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Madame ^npt++++=Madame
Lange ^np+++??+=Lange
found ^vbd+vprv++xvbn+=found
no ^at++++=no
immediate ^jj+atrb+++=immediate
reply ^nn++++=reply.
. ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Cicely ^np++++=Cicely
busied ^vbd+++xvbn+=busied
herself ^ppl+pp3+++=herself
with ^in++++=with
the ^ati++++=the
candles ^nns++++=candles.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
story ^nn++++=story
of ^in++++=of
the ^ati++++=the
dead ^jj+atrb+++=dead
congregation ^nn+nom+++=congregation,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
apparently ^rb++++=apparently
to ^in++++=to
no ^ati++neg++=no
one ^pn++++=one.
. ^zz++++=EXTRAWORD
Mother ^nn++++=Mother
Skau ^np+++??+=Skau
put ^vbd+++xvbn+=put
down ^rb+phrv+++=down
her ^pp3o+pp3+++=her
glass ^nn++++=glass.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
no ^at++++=no
tale ^nn++++=tale
for ^in++++=for
children ^nns++++=children."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
it ^pp3+it+++=it
must ^md+nec+++=must
be ^vb+be+vrb++=be
a ^at++++=a
very ^ql+amp+++=very
good ^jj+atrb+++=good
one ^pn++++=one,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Henrik ^np+++??+=Henrik.
. ^zz++++=EXTRAWORD
Madame ^npt++++=Madame
Lange ^np+++??+=Lange
objected ^vbd+vpub++xvbn+=objected,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
softly ^rb++++=softly;
; ^zz++++=EXTRAWORD
the ^ati++++=the
children ^nns++++=children
promised ^vbd+vpub++xvbn+=promised
not ^xnot++not++=not
to ^to++++=to
be ^vbi+vbi+aux++=be
frightened ^vpsv++agls+xvbnx+=frightened,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
the ^ati++++=the
promise ^nn++++=promise
children ^nns++++=children
most ^ql+emph+++=most
readily ^rb++++=readily
make ^vb++++=make
and ^cc++++=and
least ^rbt++++=least
frequently ^rb++++=frequently
keep ^vb++++=keep;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
should ^md+nec+++=should
have ^vb+hv+aux++=have
supported ^vprf+++xvbnx+=supported
the ^ati++++=the
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
asked ^j+++xvbn+=asked
Miss ^npt++++=Miss
Cicely ^np++++=Cicely
whether ^cs+who+++=whether
the ^ati++++=the
occurrence ^nn+nom+++=occurrence
had ^vbd+hvd+aux++=had
taken ^vprf+++xvbnx+=taken
place ^nn++++=place
in ^in++++=in
Christiania ^np+++??+=Christiania.
. ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
town ^nn++++=town,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
replied ^vbd+vpub++xvbnx+=replied,
, ^zz++++=EXTRAWORD
" ^zz++++="but
but ^cc++++=EXTRAWORD
at ^in++++=at
a ^rb++++=a
little ^rb"++++=little
church ^npl++++=church
north ^nr+pl+++=north
of ^in++++=of
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
father ^nn++++=father
knew ^vbd+vprv++xvbn+=knew
the ^ati++++=the
pastor ^nn++++=pastor
who ^whp+rel+subj++=who
heard ^vbd+vprv+tht0+xvbn+=heard
it ^pp3+it+++=it
from ^in++++=from
the ^ati++++=the
sexton ^np++++=sexton's
's ^$++++=EXTRAWORD
widow ^nn++++=widow,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
a ^at++++=a
woman ^nn++++=woman
of ^in++++=of
unimpeachable ^jj+atrb+++=unimpeachable
character ^nn+nom+++=character."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mother ^nn++++=Mother
Skau ^np+++??+=Skau
muttered ^vbd+++xvbn+=muttered
that ^tht+vcmp+++=that
a ^at++++=a
good ^jj+atrb+++=good
character ^nn+nom+++=character
was ^vbd+bedz+vrb++=was
no ^at++++=no
defence ^nn+nom+++=defence
against ^in++++=against
the ^ati++++=the
dead ^nn++++=dead.
. ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Cicely ^np++++=Cicely
lowered ^vbd+++xvbn+=lowered
her ^pp3o+pp3+++=her
voice ^nn++++=voice.
. ^zz++++=EXTRAWORD
" ^zz++++="Many
many ^ap++++=EXTRAWORD
years ^nns++++=years
ago ^rb++++=ago
there ^ex+pex+++=there
lived ^vprf+++xvbn+=lived
near ^in+pl+++=near
that ^dt+dem+++=that
church ^npl++++=church
an ^at++++=an
old ^jj+atrb+++=old
woman ^nn++++=woman
named ^vbd+++xvbn+=named
Ingeborg ^np+++??+=Ingeborg.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
poor ^jj+pred+++=poor,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
pious ^jj++++=pious,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
earned ^vprf+++xvbn+=earned
her ^pp$+pp3+++=her
bread ^nn++++=bread
by ^in++++=by
weaving ^nn++++=weaving.
. ^zz++++=EXTRAWORD
On ^in++++=On
Christmas ^np++++=Christmas
Eve ^nn++++=Eve
she ^pp3a+pp3+++=she
sat ^vbd+++xvbnx+=sat
at ^rb++++=at
her ^pp3o+pp3+++=her
loom ^nn++++=loom
later ^rbr+tm+++=later
than ^in++++=than
was ^vbd+bedz+vrb++=was
customary ^jj+pred+++=customary,
, ^zz++++=EXTRAWORD
for ^in++++=for
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
promised ^vprf+++xvbnx+=promised
a ^at++++=a
piece ^nn++++=piece
of ^in++++=of
linen ^nn++++=linen
to ^in++++=to
the ^ati++++=the
pastor ^nn++++=pastor's
's ^$++++=EXTRAWORD
wife ^nn++++=wife.
. ^zz++++=EXTRAWORD
The ^ati++++=The
moon ^nn++++=moon
shone ^vbd+++xvbn+=shone
brightly ^rb++++=brightly
upon ^in++++=upon
the ^ati++++=the
snow ^nn++++=snow,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
church ^npl++++=church
bell ^nn++++=bell
struck ^vbd+++xvbn+=struck
eleven ^cd++++=eleven.
. ^zz++++=EXTRAWORD
" ^zz++++="Ingeborg
ingeborg ^vb+++??+=EXTRAWORD
thought ^vbd+++xvbn+=thought
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
the ^ati++++=the
morning ^nn++++=morning
bell ^nn++++=bell.
. ^zz++++=EXTRAWORD
The ^ati++++=The
clock ^nn++++=clock
she ^pp3a+pp3+++=she
possessed ^vbd+++xvbnx+=possessed
had ^vbd+hvd+aux++=had
stopped ^vprf+++xvbnx+=stopped;
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
old ^jj+pred+++=old
and ^cc+phrs+++=and
tired ^jj+++xvbn+=tired;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
seeing ^vbg+vprv++xvbg+=seeing
light ^jj++++=light
in ^in++++=in
the ^ati++++=the
church ^nn++++=church
windows ^nns++++=windows,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
supposed ^vbd+vprv+tht0+xvbnx+=supposed
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
slept ^vprf+++xvbnx+=slept
through ^in++++=through
the ^ati++++=the
night ^nn++++=night
and ^cc++++=and
that ^tht+vcmp+++=that
the ^ati++++=the
Christmas ^np++++=Christmas
service ^nn++++=service
had ^vbd+hvd+aux++=had
begun ^vprf+++xvbnx+=begun.
. ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
put ^vbd+++xvbnx+=put
on ^rb+phrv+++=on
her ^pp$+pp3+++=her
cloak ^nn++++=cloak,
, ^zz++++=EXTRAWORD
took ^j+++xvbn+=took
her ^pp$+pp3+++=her
hymn ^nn++++=hymn-book,
- ^zz++++=EXTRAWORD
book ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hurried ^vpsv++agls+xvbn+=hurried
across ^in+pl+++=across
the ^ati++++=the
fields ^nns++++=fields.
. ^zz++++=EXTRAWORD
The ^ati++++=The
church ^nn++++=church
door ^nn++++=door
stood ^vbd+++xvbn+=stood
open ^jj++++=open.
. ^zz++++=EXTRAWORD
Within ^in+strn+++=Within,
, ^zz++++=EXTRAWORD
every ^at++++=every
candle ^nn++++=candle
burned ^vbd+++xvbn+=burned,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
pews ^nns++++=pews
were ^vbd+bed+aux++=were
crowded ^vpsv++agls+xvbnx+=crowded.
. ^zz++++=EXTRAWORD
" ^zz++++="At
at ^rb++++=EXTRAWORD
first ^rb"++++=first
Ingeborg ^np+++??+=Ingeborg
was ^vbd+bedz+vrb++=was
ashamed ^jj+pred+++=ashamed
to ^to+jcmp+++=to
be ^vbi++vrb++=be
late ^jj+pred+++=late.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
slipped ^vbd+++xvbnx+=slipped
into ^in++++=into
the ^ati++++=the
last ^rb++++=last
pew ^nn+++??+=pew
and ^cc++++=and
bowed ^jj+++xvbn+=bowed
her ^pp3o+pp3+++=her
head ^jjb++++=head.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
something ^pn++++=something
seemed ^vbd+seem++xvbn+=seemed
strange ^jj++++=strange.
. ^zz++++=EXTRAWORD
Though ^cs+sub+++=Though
the ^ati++++=the
church ^nn++++=church
was ^vbd+bedz+vrb++=was
full ^jj+pred+++=full,
, ^zz++++=EXTRAWORD
no ^at++++=no
one ^cd1++++=one
coughed ^vbd+++xvbn+=coughed,
, ^zz++++=EXTRAWORD
moved ^j+++xvbn+=moved
a ^at++++=a
foot ^nn++++=foot,
, ^zz++++=EXTRAWORD
turned ^j+++xvbn+=turned
a ^at++++=a
page ^nn++++=page,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
whispered ^jj+++xvbn+=whispered.
. ^zz++++=EXTRAWORD
The ^ati++++=The
air ^nn++++=air
was ^vbd+bedz+vrb++=was
cold ^jj+pred+++=cold
enough ^qlp++++=enough
to ^to++++=to
show ^vbi+vprv+++=show
every ^at++++=every
breath ^nn++++=breath,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
no ^at++++=no
breath ^nn++++=breath
appeared ^vbd+seem++xvbn+=appeared.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
pastor ^nn++++=pastor
stood ^vbd+++xvbn+=stood
in ^in++++=in
the ^ati++++=the
pulpit ^nn++++=pulpit
with ^in++++=with
his ^pp$+pp3+++=his
back ^jjb++++=back
toward ^in++++=toward
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
wore ^vbd+++xvbnx+=wore
an ^at++++=an
old ^jj++++=old-fashioned
- ^zz++++=EXTRAWORD
fashioned ^vwbn+++xvbn+=EXTRAWORD
ruff ^nn+++??+=ruff
and ^cc++++=and
a ^at++++=a
black ^jj+atrb+++=black
gown ^nn++++=gown
powdered ^vbd+++xvbn+=powdered
with ^in++++=with
dust ^nn++++=dust.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
he ^pp3a+pp3+++=he
turned ^vbd+++xvbnx+=turned,
, ^zz++++=EXTRAWORD
Ingeborg ^np+++??+=Ingeborg
recognised ^vwbn+++xvbn+=recognised
Pastor ^nn++++=Pastor
Rasmus ^np+++??+=Rasmus,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
dead ^jj++++=dead
twenty ^cd++++=twenty
years ^nns++++=years.
. ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
looked ^vbd+++xvbnx+=looked
about ^in++++=about
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
nearest ^jjt+atrb+++=nearest
pew ^nn+++??+=pew
sat ^vbd+++xvbn+=sat
her ^pp$+pp3+++=her
former ^ap++++=former
mistress ^nns+nom+++=mistress,
, ^zz++++=EXTRAWORD
dead ^jj++++=dead
before ^in++++=before
Ingeborg ^np++++=Ingeborg's
's ^$++++=EXTRAWORD
marriage ^nn+nom+++=marriage.
. ^zz++++=EXTRAWORD
Beside ^in+pl+++=Beside
her ^pp$+pp3+++=her
was ^vbd+bedz+vrb++=was
the ^ati++++=the
miller ^np++++=miller
drowned ^vbd+++xvbn+=drowned
in ^in++++=in
the ^ati++++=the
spring ^vb++++=spring
flood ^nn++++=flood;
; ^zz++++=EXTRAWORD
beyond ^in++++=beyond
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
a ^at++++=a
child ^nn++++=child
buried ^vwbn+++xvbn+=buried
the ^ati++++=the
previous ^jj+atrb+++=previous
summer ^nn++++=summer.
. ^zz++++=EXTRAWORD
All ^abn++++=All
the ^ati++++=the
congregation ^nn+nom+++=congregation
were ^vbd+bed+vrb++=were
dead ^jj+pred+++=dead.
. ^zz++++=EXTRAWORD
" ^zz++++="Ingeborg
ingeborg ^nn+++??+=EXTRAWORD
could ^md+pos+++=could
neither ^dt++neg++=neither
rise ^vb++++=rise
nor ^cc++neg++=nor
cry ^nn++++=cry
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
a ^at++++=a
woman ^nn++++=woman
sitting ^vwbg+++xvbg+=sitting
before ^cs+sub+++=before
her ^pp$+pp3+++=her
turned ^vbd+++xvbn+=turned
slowly ^rb++++=slowly.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
Ingeborg ^np++++=Ingeborg's
's ^$++++=EXTRAWORD
godmother ^jjr++++=godmother,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
dead ^jj++++=dead
since ^cs+sub+++=since
Ingeborg ^np+++??+=Ingeborg
was ^vbd+bedz+vrb++=was
a ^at++++=a
girl ^nn++++=girl.
. ^zz++++=EXTRAWORD
" ^zz++++="'Go,'
' ^zz++++=EXTRAWORD
go ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
the ^ati++++=the
dead ^jj+atrb+++=dead
woman ^nn++++=woman
whispered ^vbd+++xvbn+=whispered.
. ^zz++++=EXTRAWORD
' ^zz++++='This
this ^dt+dem+++=EXTRAWORD
service ^nn++++=service
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
for ^in++++=for
you ^pp2+pp2+++=you.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="Ingeborg's
ingeborg ^nn+++??+=EXTRAWORD
's ^$++++=EXTRAWORD
hands ^nns++++=hands
shook ^vbd+++xvbn+=shook
so ^ql++++=so
that ^cs+sub+++=that
she ^pp3a+pp3+++=she
dropped ^vbd+++xvbnx+=dropped
her ^pp$+pp3+++=her
hymn ^nn++++=hymn-book.
- ^zz++++=EXTRAWORD
book ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="'Go
' ^zz++++=EXTRAWORD
go ^vb++++=EXTRAWORD
at ^rb++++=at
once ^rb"+tm+++=once,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
godmother ^nn++++=godmother.
. ^zz++++=EXTRAWORD
' ^zz++++='They
they ^pp3a+pp3+++=EXTRAWORD
have ^vb+hv+aux++=have
begun ^vprf+++xvbnx+=begun
to ^to++++=to
know ^vbi+vprv+++=know
you ^pp2+pp2+++=you.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="Now
now ^rn+tm+++=EXTRAWORD
faces ^nns++++=faces
were ^vbd+bed+aux++=were
turning ^vbg+++xvbgx+=turning
throughout ^in++++=throughout
the ^ati++++=the
church ^nn++++=church
not ^xnot++not++=not
quickly ^rb+cnj+++=quickly,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
one ^cd1++++=one
after ^in++++=after
another ^ppls++++=another,
, ^zz++++=EXTRAWORD
row ^nn++++=row
after ^in++++=after
row ^nn++++=row.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
countenances ^nns+nom++??+=countenances
were ^vbd+bed+vrb++=were
pale ^nn++++=pale,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
eyes ^nns++++=eyes
fixed ^vbd+++xvbn+=fixed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
earth ^nn++++=earth
clung ^vbd+++xvbn+=clung
to ^in++++=to
some ^dti++++=some
of ^in++++=of
their ^pp$+pp3+++=their
garments ^nns+nom+++=garments.
. ^zz++++=EXTRAWORD
The ^ati++++=The
dead ^jj+atrb+++=dead
pastor ^nn++++=pastor
lifted ^vbd+++xvbn+=lifted
one ^cd1++++=one
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
" ^zz++++="Ingeborg
ingeborg ^nn+++??+=EXTRAWORD
sprang ^vbd+++xvbn+=sprang
up ^rp++++=up
and ^cc++++=and
ran ^vbd+++xvbn+=ran.
. ^zz++++=EXTRAWORD
" ^zz++++="As
as ^ql++++=EXTRAWORD
she ^pp3a+pp3+++=she
reached ^vbd+++xvbnx+=reached
the ^ati++++=the
porch ^nn++++=porch,
, ^zz++++=EXTRAWORD
many ^ap++++=many
cold ^jj+atrb+++=cold
fingers ^nns+nom+++=fingers
caught ^vbd+++xvbn+=caught
the ^ati++++=the
back ^nn++++=back
of ^in++++=of
her ^pp$+pp3+++=her
cloak ^nn++++=cloak.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
heard ^vbd+vprv++xvbnx+=heard
no ^at++++=no
footsteps ^nns++++=footsteps
behind ^in+pl+++=behind
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
the ^ati++++=the
rustle ^nn++++=rustle
of ^in++++=of
grave ^jj++++=grave-clothes
- ^zz++++=EXTRAWORD
clothes ^nns++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
turning ^jj+++xvbg+=turning
of ^in++++=of
hundreds ^cds++++=hundreds
of ^in++++=of
heads ^nns++++=heads.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cloak ^nn++++=cloak
held ^vbd+vprv++xvbn+=held.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
tore ^vbd+++xvbnx+=tore
herself ^ppl+pp3+++=herself
free ^jj++++=free,
, ^zz++++=EXTRAWORD
crossed ^j+++xvbn+=crossed
the ^ati++++=the
churchyard ^nn++++=churchyard,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fell ^nn+++xvbn+=fell
senseless ^jj++++=senseless
at ^rb++++=at
her ^pp3o+pp3+++=her
own ^ap++++=own
door ^nn++++=door.
. ^zz++++=EXTRAWORD
" ^zz++++="In
in ^in++++=EXTRAWORD
the ^ati++++=the
morning ^nn++++=morning
they ^pp3a+pp3+++=they
found ^vbd+vprv+tht0+xvbnx+=found
her ^pp$+pp3+++=her
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
sexton ^np++++=sexton
unlocked ^vbd+++xvbn+=unlocked
the ^ati++++=the
church ^nn++++=church
for ^in++++=for
the ^ati++++=the
true ^jj+atrb+++=true
service ^nn++++=service,
, ^zz++++=EXTRAWORD
a ^at++++=a
strip ^nn++++=strip
of ^in++++=of
her ^pp$+pp3+++=her
cloak ^nn++++=cloak
lay ^vbd+++xvbn+=lay
inside ^jjb++++=inside
the ^ati++++=the
door ^nn++++=door;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
every ^at++++=every
shred ^nn++++=shred
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
torn ^vpsv++agls+xvbnx+=torn
as ^cs+sub+++=as
if ^cs+cnd+++=if
by ^in++++=by
many ^ap++++=many
hands ^nns++++=hands."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
No ^at++++=No
one ^cd1++++=one
spoke ^vbd+++xvbn+=spoke
when ^wrb+who+++=when
Miss ^npt++++=Miss
Cicely ^np++++=Cicely
finished ^vbd+++xvbn+=finished.
. ^zz++++=EXTRAWORD
The ^ati++++=The
room ^nn++++=room
had ^vbd+hvd+aux++=had
become ^vprf+++xvbn+=become
very ^ql+amp+++=very
still ^rb++++=still.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
the ^ati++++=the
fire ^nn++++=fire
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
listen ^vbi++++=listen.
. ^zz++++=EXTRAWORD
Little ^ap++++=Little
Andreas ^np+++??+=Andreas
had ^vbd+hvd+aux++=had
drawn ^vprf+++xvbnx+=drawn
both ^abx++++=both
feet ^nns++++=feet
up ^rp++++=up
upon ^in++++=upon
his ^pp$+pp3+++=his
chair ^nn++++=chair.
. ^zz++++=EXTRAWORD
Suddenly ^rb++++=Suddenly
he ^pp3a+pp3+++=he
gave ^vbd+++xvbnx+=gave
a ^at++++=a
sharp ^nn++++=sharp
scream ^vb++++=scream.
. ^zz++++=EXTRAWORD
" ^zz++++="Something
something ^pn++++=EXTRAWORD
touched ^vbd+++xvbn+=touched
my ^pp$+pp1+++=my
leg ^nn++++=leg!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Madame ^npt++++=Madame
Lange ^np+++??+=Lange
caught ^vbd+++xvbn+=caught
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
Elise ^np+++??+=Elise
shrieked ^vbd+++xvbn+=shrieked
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
shrieked ^vprf+++xvbnx+=shrieked;
; ^zz++++=EXTRAWORD
Henrik ^np+++??+=Henrik
overturned ^vbd+++xvbn+=overturned
a ^at++++=a
stool ^nn++++=stool.
. ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Mette ^np++++=Mette
raised ^vbd+++xvbn+=raised
the ^ati++++=the
candle ^nn++++=candle,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mother ^nn++++=Mother
Skau ^np+++??+=Skau,
, ^zz++++=EXTRAWORD
after ^in++++=after
peering ^nn++++=peering
beneath ^in+pl+++=beneath
the ^ati++++=the
table ^nn++++=table,
, ^zz++++=EXTRAWORD
discovered ^vb+++xvbn+=discovered
that ^tht+vcmp+++=that
Andreas ^np++++=Andreas's
's ^$++++=EXTRAWORD
right ^jj+atrb+++=right
foot ^nn++++=foot,
, ^zz++++=EXTRAWORD
numbed ^xvbn+++xvbn+=numbed
by ^in++++=by
its ^pp$+it+++=its
position ^nn+nom+++=position,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
descended ^vprf+++xvbnx+=descended
upon ^in++++=upon
his ^pp$+pp3+++=his
left ^jj+atrb++xvbn+=left
ankle ^nn++++=ankle.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are
your ^pp$+pp2+++=your
own ^ap++++=own
ghost ^nn++++=ghost,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
told ^vbd+vpub++xvbnx+=told
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
brought ^vbd+++xvbn+=brought
such ^abl++++=such
general ^jj+atrb+++=general
laughter ^nn+nom+++=laughter
that ^tht+rel+obj++=that
the ^ati++++=the
dead ^jj+atrb+++=dead
congregation ^nn+nom+++=congregation
withdrew ^vbd+++xvbn+=withdrew
at ^rb++++=at
once ^rb"+tm+++=once
to ^in++++=to
its ^pp$+it+++=its
proper ^jj+atrb+++=proper
distance ^nn+nom+++=distance.
. ^zz++++=EXTRAWORD
Andreas ^np+++??+=Andreas
laughed ^vbd+++xvbn+=laughed
loudest ^jjt++++=loudest,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
with ^in++++=with
tears ^nns++++=tears
still ^rb++++=still
shining ^vbg+++xvbg+=shining
on ^in++++=on
his ^pp$+pp3+++=his
cheeks ^nns++++=cheeks.
. ^zz++++=EXTRAWORD
The ^ati++++=The
parlour ^nn++++=parlour
