# ^zz++++=#
The ^ati++++=The
rid ^xvbn+++xvbn+=rid
of ^in++++=of
him ^pp3o+pp3+++=him?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
did ^vbd+dod+vrb++=didn't."
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
you ^pp2+pp2+++=you
said ^vbd+vpub++xvbn+=said
" ^zz++++="
" ^zz++++="Eva
eva ^nn+++??+=EXTRAWORD
got ^vbd+++xvbn+=got
rid ^vprf+++xvbn+=rid
of ^in++++=of
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
sent ^vbd+++xvbnx+=sent
him ^pp3o+pp3+++=him
with ^in++++=with
Eva ^np+++??+=Eva."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why?"
why ^wrb+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
missed ^vbd+++xvbnx+=missed
her ^pp$+pp3+++=her
last ^rb++++=last
connection ^nn+nom+++=connection."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="At
at ^rb++++=EXTRAWORD
ten ^cd++++=ten
o ^zz++++=o'clock?"
'clock?" ^nn+++??+=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
thought ^vbd+++xvbnx+=thought
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
nine ^cd++++=nine-ten
- ^zz++++=EXTRAWORD
ten ^cd++++=EXTRAWORD
when ^wrb+who+++=when
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
really ^rb+emph+++=really
half ^abn++++=half-past
- ^zz++++=EXTRAWORD
past ^jjb++++=EXTRAWORD
nine ^cd++++=nine."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Simon ^np++++=Simon
looked ^vbd+++xvbn+=looked
at ^rb++++=at
the ^ati++++=the
mantel ^nn+++??+=mantel
clock ^nn++++=clock,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
now ^rn+tm+++=now
indicated ^vbd+vprv++xvbn+=indicated
two ^cd++++=two
minutes ^nns++++=minutes
past ^jjb++++=past
ten ^cd++++=ten
and ^cc++++=and
ticked ^vpsv++agls+xvbn+=ticked
with ^in++++=with
brazen ^vb++++=brazen
innocence ^nn+nom+++=innocence.
. ^zz++++=EXTRAWORD
" ^zz++++="Was
was ^vbd+bedz+vrb++=EXTRAWORD
the ^ati++++=the
clock ^nn++++=clock
slow ^jj++++=slow?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
had ^vbd+hvd+aux++=had
stopped ^vprf+++xvbnx+=stopped."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Your
your ^pp$+pp2+++=EXTRAWORD
father ^nn++++=father's
's ^$++++=EXTRAWORD
clock ^nn++++=clock?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Never!"
never ^rb++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mary ^np++++=Mary's
's ^$++++=EXTRAWORD
mouth ^nn++++=mouth
curved ^jj++++=curved.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
stopped ^vbd+++xvbnx+=stopped
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Simon ^np++++=Simon
blinked ^vbd+++xvbn+=blinked.
. ^zz++++=EXTRAWORD
" ^zz++++="You?"
you ^pp2+pp2+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="On
on ^in++++=EXTRAWORD
purpose ^nn++++=purpose?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Of
of ^in+emph+++=EXTRAWORD
course ^nn+emph"+++=course
on ^in++++=on
purpose ^nn++++=purpose.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
imagine ^vb+vprv+tht0++=imagine
I ^pp1a+pp1+++=I
stop ^vb++++=stop
clocks ^nns++++=clocks
accidentally ^rb++++=accidentally?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc+cls+++=EXTRAWORD
why ^wrb+who+++=why?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="To
to ^to++++=EXTRAWORD
make ^vbi++++=make
certain ^jj+atrb+++=certain
Richard ^np++++=Richard
would ^md+prd+++=would
go ^vb++++=go
out ^rp+pl+++=out."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh!"
oh ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
knew ^vbd+vprv++xvbnx+=knew
Eva ^np+++??+=Eva
had ^md"++pmd"++=had
to ^md+nec+++=to
return ^vb++++=return
to ^in++++=to
Moorthorne ^np+++??+=Moorthorne.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
knew ^vbd+vprv++xvbnx+=knew
that ^tht+vcmp+++=that
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
missed ^vbd+++xvbnx+=missed
the ^ati++++=the
proper ^jj+atrb+++=proper
car ^nn++++=car
Richard ^np++++=Richard
could ^md+pos+++=could
hardly ^rb+down+splt++=hardly
let ^vb+++xvbn+=let
her ^pp$+pp3+++=her
travel ^vb++++=travel
alone ^rb++++=alone.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I
knew ^vbd+vprv+tht0+xvbnx+=knew
you ^pp2+pp2+++=you
were ^vbd+bed+aux++=were
coming ^vbg+++xvbgx+=coming."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh!"
oh ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
stopped ^vbd+++xvbnx+=stopped
it ^pp3+it+++=it
when ^wrb+who+++=when
Annie ^np+++??+=Annie
went ^vbd+++xvbn+=went
upstairs ^jjb++++=upstairs
for ^in++++=for
the ^ati++++=the
coffee ^nn++++=coffee
tray ^nn++++=tray."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Simon ^np++++=Simon
regarded ^vwbn+++xvbn+=regarded
her ^pp$+pp3+++=her
with ^in++++=with
admiration ^nn+nom+++=admiration
not ^xnot++not++=not
unmixed ^vbd+++xvbn+=unmixed
with ^in++++=with
alarm ^nn++++=alarm.
. ^zz++++=EXTRAWORD
Until ^cs+sub+++=Until
that ^dt+dem+++=that
moment ^nn++++=moment
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
imagined ^vprf++tht0+xvbnx+=imagined
himself ^ppl+pp3+++=himself
the ^ati++++=the
bolder ^jjr+atrb+++=bolder
party ^nn++++=party
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
once ^rb+tm+splt++=once
pressed ^vprf+++xvbnx+=pressed
her ^pp3o+pp3+++=her
hand ^nn++++=hand
in ^in++++=in
the ^ati++++=the
Hanbridge ^np+++??+=Hanbridge
covered ^vbd+++xvbn+=covered
market ^nn++++=market.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
now ^rn+tm+++=now
perceived ^vbd+vprv++xvbn+=perceived
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
engaged ^vpsv++agls+xvbnx+=engaged
to ^in++++=to
a ^at++++=a
woman ^nn++++=woman
capable ^jj++++=capable
of ^in++++=of
laying ^xvbg+++xvbg+=laying
violent ^jj+atrb+++=violent
hands ^nns++++=hands
upon ^in++++=upon
chronology ^nn++++=chronology.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
clever ^jj+pred+++=clever,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
necessary ^jj+pred+++=necessary."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
Richard ^np++++=Richard
never ^rb++++=never
guessed ^vbd+vprv++xvbn+=guessed?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Richard
richard ^np++++=EXTRAWORD
believes ^vbz+vprv+++=believes
the ^ati++++=the
clock ^nn++++=clock
incapable ^jj++++=incapable
of ^in++++=of
stopping ^xvbg+++xvbg+=stopping,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
me ^pp1o+pp1+++=me
incapable ^jj++++=incapable
of ^in++++=of
stopping ^xvbg+++xvbg+=stopping
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^od++++=first
belief ^nn++++=belief
made ^vbd+++xvbn+=made
him ^pp3o+pp3+++=him
astonished ^vbd+++xvbn+=astonished;
; ^zz++++=EXTRAWORD
the ^ati++++=the
second ^od++++=second
will ^md+prd+++=will
keep ^vb++++=keep
him ^pp3o+pp3+++=him
ignorant ^jj++++=ignorant."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Simon ^np++++=Simon
squeezed ^vwbn+++xvbn+=squeezed
her ^pp$+pp3+++=her
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
" ^zz++++="You're
you ^pp2+pp2+++=EXTRAWORD
're ^vb+ber+vrb++0=EXTRAWORD
a ^at++++=a
wonderful ^jj+atrb+++=wonderful
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
Mary ^np++++=Mary."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
merely ^rb+down+++=merely
wanted ^vbd+++xvbn+=wanted
half ^abn++++=half
an ^at++++=an
hour ^nn++++=hour
with ^in++++=with
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
At ^rb++++=At
this ^dt+dem+++=this
confession ^nn++++=confession
Mary ^np++++=Mary
looked ^vbd+++xvbn+=looked
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
Simon ^np++++=Simon's
's ^$++++=EXTRAWORD
pink ^jj+atrb+++=pink
face ^nn++++=face
became ^vbd+++xvbn+=became
pinker ^jjr++++=pinker.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
leaned ^vbd+++xvbnx+=leaned
toward ^in++++=toward
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
black ^jj+atrb+++=black
marble ^nn++++=marble
clock ^nn++++=clock,
, ^zz++++=EXTRAWORD
restored ^xvbn+++xvbn+=restored
to ^in++++=to
honourable ^jj+atrb+++=honourable
service ^nn++++=service
after ^in++++=after
its ^pp$+it+++=its
brief ^jj+atrb+++=brief
criminal ^jj+atrb+++=criminal
career ^nn++++=career,
, ^zz++++=EXTRAWORD
ticked ^j+++xvbn+=ticked
discreetly ^rb++++=discreetly
over ^in++++=over
their ^pp$+pp3+++=their
heads ^nns++++=heads.
. ^zz++++=EXTRAWORD
Presently ^rb+tm+++=Presently
Simon ^np++++=Simon
said ^vbd+vpub++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
you ^pp2+pp2+++=you
think ^vb+vprv+tht0++=think
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
anything ^pn++++=anything
between ^in++++=between
Richard ^np++++=Richard
and ^cc++++=and
Miss ^npt++++=Miss
Harracles ^np++++=Harracles?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mary ^np++++=Mary
turned ^vbd+++xvbn+=turned
sharply ^rb++++=sharply.
. ^zz++++=EXTRAWORD
" ^zz++++="Certainly
certainly ^rb++++=EXTRAWORD
not ^xnot++not++=not."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I've
i ^pp1a+pp1+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
heard ^vprf+++xvbnx+=heard
talk ^nn++++=talk."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="From
from ^in++++=EXTRAWORD
whom ^whp+rel+pied++=whom?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well
well ^rb++++=EXTRAWORD
Plover ^np+++??+=Plover."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Agnes?"
agnes ^np++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Her
her ^pp$+pp3+++=EXTRAWORD
cousin ^nn++++=cousin
told ^vbd+vpub++xvbn+=told
Hawkes ^np++++=Hawkes's
's ^$++++=EXTRAWORD
niece ^nn++++=niece
that ^tht+rel+obj++=that
Richard ^np++++=Richard
has ^vbz+hvz+aux++=has
taken ^vprf+++xvbnx+=taken
Miss ^npt++++=Miss
Harracles ^np++++=Harracles
home ^nr++++=home
after ^in++++=after
rehearsal ^nn+nom+++=rehearsal
three ^cd++++=three
times ^nns++++=times."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
conducts ^vbz++++=conducts
the ^ati++++=the
choir ^nn++++=choir.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
takes ^vbz++++=takes
many ^ap++++=many
people ^nns++++=people
home ^nr++++=home."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
to ^in++++=to
Moorthorne ^np+++??+=Moorthorne."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
may ^md+pos+++=may
walk ^vb++++=walk
with ^in++++=with
her ^pp$+pp3+++=her
to ^in++++=to
the ^ati++++=the
tram ^nn+++??+=tram."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
last ^jj+atrb+++=last
month ^nn++++=month
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
seen ^vpsv++agls+xvbnx+=seen
having ^vbg+hvg++xvbg+=having
tea ^nn++++=tea
at ^rb++++=at
the ^ati++++=the
Hanbridge ^np+++??+=Hanbridge
Caf ^np+++??+=Caf
Royal ^jj++++=Royal."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Choir
choir ^nn++++=EXTRAWORD
business ^nns+nom+++=business."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="On
on ^in++++=EXTRAWORD
a ^at++++=a
Thursday ^nr++++=Thursday?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Music
music ^nn++++=EXTRAWORD
does ^vbz+doz+aux++=does
not ^xnot++not++=not
cease ^vb++++=cease
on ^in++++=on
Thursdays ^nrs++++=Thursdays."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Simon ^np++++=Simon
meditated ^vbd+++xvbn+=meditated
upon ^in++++=upon
this ^dt+dem+++=this
institutional ^jj+atrb+++=institutional
truth ^nn++++=truth.
. ^zz++++=EXTRAWORD
" ^zz++++="Somebody
somebody ^pn++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
engaged ^vpsv++agls+xvbnx+=engaged."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mary ^np++++=Mary
gave ^vbd+++xvbn+=gave
a ^at++++=a
dry ^jj+atrb+++=dry
laugh ^nn++++=laugh.
. ^zz++++=EXTRAWORD
" ^zz++++="Richard?
richard ^np++++=EXTRAWORD
? ^zz++++=EXTRAWORD
Engaged ^xvbn+++xvbn+=Engaged
to ^in++++=to
Eva ^np+++??+=Eva
Harracles ^np+++??+=Harracles?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="She's
she ^pp3a+pp3+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
fine ^jj++++=fine-looking
- ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=EXTRAWORD
woman ^nn++++=woman."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+vrb++=have
eyes ^nns++++=eyes."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
she ^pp3a+pp3+++=she
sings ^vbz++++=sings
well ^jj+pred+++=well."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+vrb++=have
ears ^nns++++=ears."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
like ^in++++=like
her ^pp$+pp3+++=her."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
neither ^dt++neg++=neither
like ^in++++=like
nor ^cc++neg++=nor
dislike ^vb++++=dislike
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
Richard ^np++++=Richard
would ^md+prd+++=would
have ^vb+hv+aux++=have
told ^vprf+++xvbnx+=told
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Perhaps
perhaps ^rb++++=EXTRAWORD
he ^pp3a+pp3+++=he's
's ^vbz+bez+vrb++0=EXTRAWORD
nervous ^jj++++=nervous."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Of
of ^in++++=EXTRAWORD
me ^pp1o+pp1+++=me?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Simon ^np++++=Simon
prudently ^rb++++=prudently
avoided ^vbd+++xvbn+=avoided
an ^at++++=an
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
dear ^jj+atrb+++=dear
Simon ^np++++=Simon,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mary ^np++++=Mary
continued ^vbd+++xvbn+=continued,
, ^zz++++=EXTRAWORD
" ^zz++++="Richard
richard ^np++++=EXTRAWORD
is ^vbz+bez+aux++=is
settled ^vpsv++agls+xvbnx+=settled.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
has ^vbz+hvz+vrb++=has
his ^pp$+pp3+++=his
bank ^nn++++=bank,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
choir ^nn++++=choir,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
books ^nns++++=books,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+dem+++=this
house ^nn++++=house.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
a ^at++++=a
marrying ^jj+atrb++xvbg+=marrying
man ^nn++++=man."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Simon ^np++++=Simon,
, ^zz++++=EXTRAWORD
himself ^ppl+pp3+++=himself
forty ^cd++++=forty-six
- ^zz++++=EXTRAWORD
six ^cd++++=EXTRAWORD
and ^cc++++=and
until ^cs+sub+++=until
six ^cd++++=six
weeks ^nns++++=weeks
earlier ^jjr++++=earlier
considered ^vpsv++by+xvbn+=considered
by ^in++++=by
all ^abn++++=all
Bursley ^np+++??+=Bursley
a ^at++++=a
permanently ^rb++++=permanently
finished ^jj+atrb++xvbn+=finished
bachelor ^nn++++=bachelor,
, ^zz++++=EXTRAWORD
said ^j+++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="No.
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suppose ^vb+vprv+++=suppose
not ^xnot++not++=not."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Besides,
besides ^rb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Eva ^np+++??+=Eva
is ^vbz+bez+vrb++=is
independent ^jj+pred+++=independent."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql++++=EXTRAWORD
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
different ^jj+pred+++=different."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="How?"
how ^wrb+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
simply ^rb++++=simply
is ^vbz+bez+vrb++=is."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Simon ^np++++=Simon
accepted ^vbd+vprv+tht0+xvbn+=accepted
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
A ^at++++=A
man ^nn++++=man
engaged ^vwbn+++xvbn+=engaged
to ^in++++=to
Mary ^np++++=Mary
Morfe ^np+++??+=Morfe
learned ^vbd+++xvbn+=learned
very ^ql+amp+++=very
quickly ^rb++++=quickly
that ^cs+sub+++=that
some ^dti++++=some
propositions ^nns+nom+++=propositions
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
to ^to++++=to
be ^vbi+vbi+aux++=be
investigated ^vpsv++agls+xvbnx+=investigated
but ^cc+phrs+++=but
saluted ^vbd+++xvbn+=saluted.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
care ^nn++++=care
for ^in++++=for
the ^ati++++=the
idea ^nn++++=idea
of ^in++++=of
Loggerheads ^nns++++=Loggerheads
going ^vwbg+++xvbg+=going
to ^in++++=to
Hanbridge ^np+++??+=Hanbridge,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Richard ^np++++=Richard
was ^vbd+bedz+aux++=was
saying ^vbg+++xvbgx+=saying
at ^rb++++=at
almost ^rb+hdg+++=almost
the ^ati++++=the
same ^ap++++=same
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
two ^cd++++=two
miles ^nns++++=miles
away ^rp+pl+++=away
on ^in++++=on
the ^ati++++=the
Moorthorne ^np+++??+=Moorthorne
Road ^nn++++=Road.
. ^zz++++=EXTRAWORD
Eva ^np+++??+=Eva
laughed ^vbd+++xvbn+=laughed.
. ^zz++++=EXTRAWORD
" ^zz++++="You're
you ^pp2+pp2+++=EXTRAWORD
're ^vb+ber+aux++0=EXTRAWORD
still ^rb++splt++=still
thinking ^vbg+++xvbgx+=thinking
about ^in++++=about
the ^ati++++=the
choir ^nn++++=choir?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
conductor ^nn++++=conductor
must ^md+nec+++=must."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Even
even ^rb++++=EXTRAWORD
when ^wrb+who+++=when
he ^pp3a+pp3+++=he's
's ^vbz+bez+vrb++0=EXTRAWORD
with ^in++++=with
his ^pp$+pp3+++=his
future ^jjb+atrb+++=future
wife ^nn++++=wife?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Especially
especially ^rb++++=EXTRAWORD
then ^rn+tm+++=then.
. ^zz++++=EXTRAWORD
A ^at++++=A
conductor ^nn++++=conductor
who ^whp+rel+subj++=who
neglects ^vbz+++??+=neglects
his ^pp$+pp3+++=his
tenors ^nns++++=tenors
is ^vbz+bez+vrb++=is
soon ^rb+tm+++=soon
without ^in++++=without
any ^dti++++=any."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
Simon ^np++++=Simon
was ^vbd+bedz+vrb++=was
loyal ^jj+pred+++=loyal."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
is ^vbz+bez+vrb++=is.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
vanity ^nn++++=vanity
is ^vbz+bez+vrb++=is
a ^at++++=a
dangerous ^jj+atrb+++=dangerous
solvent ^nn++++=solvent."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Perhaps
perhaps ^rb++++=EXTRAWORD
Mary ^np++++=Mary
could ^md+pos+++=could
persuade ^vb++++=persuade
him ^pp3o+pp3+++=him
to ^to++++=to
stay ^vbi++++=stay."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Mary?"
mary ^np++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
he ^pp3a+pp3+++=he
calls ^nns++++=calls
on ^in++++=on
her ^pp$+pp3+++=her."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Richard ^np++++=Richard
made ^vbd+++xvbn+=made
an ^at++++=an
impatient ^jj+atrb+++=impatient
sound ^nn++++=sound.
. ^zz++++=EXTRAWORD
" ^zz++++="You've
you ^pp2+pp2+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
got ^vprf+++xvbnx+=got
that ^dt+dem+++=that
absurd ^jj+atrb+++=absurd
story ^nn++++=story
in ^in++++=in
