# ^zz++++=#
The ^ati++++=The
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
shouted ^vbd+vpub++xvbnx+=shouted
again ^rb+tm+++=again
until ^cs+sub+++=until
their ^pp$+pp3+++=their
throats ^nns++++=throats
hurt ^vbd+++xvbn+=hurt.
. ^zz++++=EXTRAWORD
A ^at++++=A
crow ^nn++++=crow
flew ^vbd+++xvbn+=flew
over ^in++++=over
the ^ati++++=the
treetops ^nns+++??+=treetops,
, ^zz++++=EXTRAWORD
croaking ^jj+++xvbg+=croaking
as ^cs+sub+++=as
if ^cs+cnd+++=if
it ^pp3+it+++=it
knew ^vbd+vprv++xvbn+=knew
how ^wrb+who+whcl++=how
foolish ^jj++++=foolish
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been.
. ^zz++++=EXTRAWORD
" ^zz++++="We'll
we ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
build ^vb++++=build
a ^at++++=a
fire ^nn++++=fire,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Tommy ^np++++=Tommy.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
match ^nn++++=match
box ^nn++++=box
contained ^vbd+++xvbn+=contained
three ^cd++++=three
matches ^nns++++=matches.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^rb++++=first
went ^vbd+++xvbn+=went
out ^rp+pl+++=out
in ^in++++=in
damp ^nn++++=damp
leaves ^nns++++=leaves.
. ^zz++++=EXTRAWORD
The ^ati++++=The
second ^od++++=second
broke ^vbd+++xvbn+=broke.
. ^zz++++=EXTRAWORD
With ^in++++=With
the ^ati++++=the
third ^nn++++=third
they ^pp3a+pp3+++=they
lighted ^vbd+++xvbnx+=lighted
a ^at++++=a
scrap ^nn++++=scrap
of ^in++++=of
linen ^nn++++=linen
from ^in++++=from
the ^ati++++=the
basket ^nn++++=basket,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
fed ^vbd+++xvbn+=fed
the ^ati++++=the
flame ^nn++++=flame
with ^in++++=with
birch ^nn++++=birch
bark ^nn++++=bark
and ^cc++++=and
twigs ^nns++++=twigs
until ^cs+sub+++=until
a ^at++++=a
cheerful ^jj+atrb+++=cheerful
blaze ^nn++++=blaze
sprang ^vbd+++xvbn+=sprang
up ^rp++++=up.
. ^zz++++=EXTRAWORD
For ^in++++=For
a ^at++++=a
while ^cs+sub+++=while
the ^ati++++=the
fire ^nn++++=fire
encouraged ^vwbn+++xvbn+=encouraged
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
ate ^vbd+++xvbnx+=ate
the ^ati++++=the
last ^jj+atrb+++=last
handful ^nn+nom+++=handful
of ^in++++=of
berries ^nns++++=berries,
, ^zz++++=EXTRAWORD
drank ^j+++xvbn+=drank
from ^in++++=from
a ^at++++=a
nearby ^jjb+atrb+++=nearby
spring ^nn++++=spring,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gathered ^vbd+++xvbn+=gathered
wood ^npl++++=wood.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Grey ^np++++=Grey's
's ^$++++=EXTRAWORD
warning ^nn++++=warning
returned ^vbd+++xvbn+=returned
to ^in++++=to
Billy ^np++++=Billy.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
if ^cs+cnd+++=if
the ^ati++++=the
bear ^vb+vprv+++=bear
smells ^nns++++=smells
the ^ati++++=the
fire ^nn++++=fire?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Bears
bears ^nns++++=EXTRAWORD
are ^vb+ber+vrb++=are
afraid ^jj+pred+++=afraid
of ^in++++=of
fire ^nn++++=fire."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
if ^cs+cnd+++=if
this ^dt+dem+++=this
one ^cd1++++=one
is ^vbz+bez+vrb++=isn't?"
n't ^xnot++not++0=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="All
all ^abn++++=EXTRAWORD
bears ^nns++++=bears
are ^vb+ber+vrb++=are."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Mr.
mr ^npt++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Mullin ^np++++=Mullin
said ^vbd+vpub+tht0+xvbn+=said
it ^pp3+it+++=it
chased ^vbd+++xvbn+=chased
his ^pp$+pp3+++=his
calf ^nn++++=calf."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
calf ^nn++++=calf
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
build ^vb++++=build
a ^at++++=a
fire ^nn++++=fire."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Billy ^np++++=Billy
considered ^vwbn+vprv++xvbn+=considered
this ^dt+dem+++=this
distinction ^nn+nom+++=distinction,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
did ^vbd+dod+aux++=did
not ^xnot++not++=not
find ^vb+vprv+++=find
it ^pp3+it+++=it
comforting ^jj++++=comforting.
. ^zz++++=EXTRAWORD
As ^in++++=As
darkness ^nns+nom+++=darkness
thickened ^vprf+++xvbn+=thickened,
, ^zz++++=EXTRAWORD
the ^ati++++=the
boys ^nns++++=boys
heard ^vbd+vprv+tht0+xvbn+=heard
something ^pn++++=something
moving ^vbg+++xvbg+=moving
above ^rb++++=above
them ^pp3o+pp3+++=them
on ^in++++=on
the ^ati++++=the
slope ^nn++++=slope.
. ^zz++++=EXTRAWORD
Leaves ^nns++++=Leaves
crackled ^vbd+++xvbn+=crackled.
. ^zz++++=EXTRAWORD
A ^at++++=A
branch ^nn++++=branch
snapped ^vbd+++xvbn+=snapped.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
came ^vbd+++xvbn+=came
a ^at++++=a
heavy ^nn++++=heavy
sniffing ^vwbg+++xvbg+=sniffing
sound ^nn++++=sound.
. ^zz++++=EXTRAWORD
Billy ^np++++=Billy
seized ^vbd+++xvbn+=seized
Tommy ^np++++=Tommy's
's ^$++++=EXTRAWORD
arm ^vb++++=arm.
. ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
probably ^rb++++=probably
a ^at++++=a
deer ^nn++++=deer."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Mr.
mr ^npt++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Grey ^np++++=Grey
said ^vbd+vpub+tht0+xvbn+=said
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
bear ^nn++++=bear."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
unseen ^jj+atrb+++=unseen
creature ^nn++++=creature
moved ^vbd+++xvbn+=moved
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy's
's ^$++++=EXTRAWORD
courage ^nn+nom+++=courage,
, ^zz++++=EXTRAWORD
though ^rb+cnj+++=though
genuine ^jj++++=genuine,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
proof ^nn++++=proof
against ^in++++=against
an ^at++++=an
animal ^nn++++=animal
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
see ^vb+vprv+++=see.
. ^zz++++=EXTRAWORD
Beside ^in+pl+++=Beside
the ^ati++++=the
fire ^nn++++=fire
stood ^vbd+++xvbn+=stood
a ^at++++=a
tall ^jj+atrb+++=tall
maple ^nn+++??+=maple
with ^in++++=with
low ^jj+atrb+++=low
branches ^nns++++=branches.
. ^zz++++=EXTRAWORD
" ^zz++++="Climb,"
climb ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
ordered ^vbd+vsua++xvbnx+=ordered.
. ^zz++++=EXTRAWORD
Billy ^np++++=Billy
needed ^vwbn+++xvbn+=needed
no ^at++++=no
urging ^nn++++=urging.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
caught ^vbd+++xvbnx+=caught
the ^ati++++=the
lowest ^jjt+atrb+++=lowest
limb ^nn++++=limb,
, ^zz++++=EXTRAWORD
scrambled ^j+++xvbn+=scrambled,
, ^zz++++=EXTRAWORD
slipped ^jj+atrb++xvbn+=slipped,
, ^zz++++=EXTRAWORD
kicked ^j+++xvbn+=kicked
Tommy ^np++++=Tommy
in ^in++++=in
the ^ati++++=the
shoulder ^nn+nom+++=shoulder,
, ^zz++++=EXTRAWORD
scrambled ^j+++xvbn+=scrambled
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pulled ^vbd+++xvbn+=pulled
himself ^ppl+pp3+++=himself
into ^in++++=into
the ^ati++++=the
tree ^nn++++=tree.
. ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
followed ^vbd+vprv++xvbn+=followed
with ^in++++=with
the ^ati++++=the
basket ^nn++++=basket
tied ^vwbn+++xvbn+=tied
by ^in++++=by
its ^pp$+it+++=its
handle ^nn++++=handle
to ^in++++=to
his ^pp$+pp3+++=his
belt ^nn++++=belt.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
climbed ^vbd+++xvbnx+=climbed
twenty ^cd++++=twenty
feet ^nns++++=feet
before ^in++++=before
choosing ^xvbg+++xvbg+=choosing
two ^cd++++=two
branches ^nns++++=branches
that ^tht+rel+++=that
forked ^jj+atrb+++=forked
close ^nn++++=close
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
Below ^rb++++=Below,
, ^zz++++=EXTRAWORD
the ^ati++++=the
fire ^nn++++=fire
burned ^vbd+++xvbn+=burned
like ^in++++=like
a ^at++++=a
red ^jj+atrb+++=red
eye ^nn++++=eye.
. ^zz++++=EXTRAWORD
Beyond ^in++++=Beyond
it ^pp3+it+++=it
all ^rb++++=all
was ^vbd+bedz+vrb++=was
blackness ^nns+nom+++=blackness.
. ^zz++++=EXTRAWORD
The ^ati++++=The
creature ^nn++++=creature
on ^in++++=on
the ^ati++++=the
slope ^nn++++=slope
came ^vbd+++xvbn+=came
no ^at++++=no
nearer ^rbr++++=nearer.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
may ^md+pos+++=may
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
porcupine ^nn+++??+=porcupine,
, ^zz++++=EXTRAWORD
a ^at++++=a
deer ^nn++++=deer,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
even ^rb++++=even
a ^at++++=a
raccoon ^nn+++??+=raccoon;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
to ^in++++=to
the ^ati++++=the
boys ^nns++++=boys
it ^pp3+it+++=it
remained ^vbd+++xvbn+=remained
a ^at++++=a
bear ^nn++++=bear,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
an ^at++++=an
imaginary ^jj+atrb+++=imaginary
bear ^nn++++=bear
in ^in++++=in
the ^ati++++=the
dark ^nn++++=dark
is ^vbz+bez+vrb++=is
sometimes ^rb++++=sometimes
more ^rbr++++=more
alarming ^jj+++xvbg+=alarming
than ^in++++=than
a ^at++++=a
real ^jj+atrb+++=real
bear ^nn++++=bear
by ^in++++=by
daylight ^nn++++=daylight.
. ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
wedged ^vwbn+++xvbn+=wedged
himself ^ppl+pp3+++=himself
against ^in++++=against
the ^ati++++=the
trunk ^nn++++=trunk.
. ^zz++++=EXTRAWORD
" ^zz++++="Don't
do ^vb+do+aux++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
go ^vb++++=go
to ^to++++=to
sleep ^vbi++++=sleep,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
wo ^&fw++++=won't."
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
one ^cd1++++=one
keeps ^vbz++++=keeps
watch ^nn++++=watch,
, ^zz++++=EXTRAWORD
the ^ati++++=the
other ^ap++++=other
can ^md+pos+++=can
rest ^vb++++=rest."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
keep ^vb++++=keep
watch ^vb++++=watch
first ^rb++++=first."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="All
all ^abn++++=EXTRAWORD
right ^jj++++=right."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
For ^in++++=For
five ^cd++++=five
minutes ^nns++++=minutes
Billy ^np++++=Billy
asked ^vbd+vsua++xvbn+=asked
whether ^cs+who+++=whether
Tommy ^np++++=Tommy
was ^vbd+bedz+vrb++=was
awake ^jj+pred+++=awake.
. ^zz++++=EXTRAWORD
For ^in++++=For
five ^cd++++=five
minutes ^nns++++=minutes
more ^ql++++=more
he ^pp3a+pp3+++=he
explained ^vbd+vpub++xvbnx+=explained
that ^tht+vcmp+++=that
his ^pp$+pp3+++=his
branch ^nn++++=branch
was ^vbd+bedz+vrb++=was
narrow ^jj+pred+++=narrow.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
his ^pp$+pp3+++=his
voice ^nn++++=voice
became ^vbd+++xvbn+=became
drowsy ^jj++++=drowsy,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
head ^nn++++=head
sank ^vbd+++xvbn+=sank
against ^in++++=against
the ^ati++++=the
trunk ^nn++++=trunk,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cautious ^jj+atrb+++=cautious
Billy ^np++++=Billy
fell ^vbd+++xvbn+=fell
asleep ^jj++++=asleep.
. ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
watched ^vbd+++xvbn+=watched
the ^ati++++=the
fire ^nn++++=fire
die ^vb++++=die.
. ^zz++++=EXTRAWORD
The ^ati++++=The
moon ^np++++=moon
rose ^vbd+++xvbn+=rose
behind ^in+pl+++=behind
the ^ati++++=the
pines ^nns++++=pines
and ^cc++++=and
looked ^vpsv++agls+xvbn+=looked
through ^in++++=through
the ^ati++++=the
leaves ^nns++++=leaves
upon ^in++++=upon
the ^ati++++=the
two ^cd++++=two
little ^jj+atrb+++=little
hunters ^nns+nom+++=hunters
roosting ^vwbg+++xvbg+=roosting
like ^in++++=like
owls ^nns++++=owls.
. ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
thought ^vbd+++xvbn+=thought
of ^in++++=of
his ^pp$+pp3+++=his
bed ^nn++++=bed
at ^in++++=at
home ^nr++++=home,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
patchwork ^nn++++=patchwork
quilt ^nn++++=quilt
and ^cc++++=and
the ^ati++++=the
window ^nn++++=window
near ^in+pl+++=near
the ^ati++++=the
apple ^nn++++=apple
tree ^nn++++=tree.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
imagined ^vbd+vprv+tht0+xvbnx+=imagined
his ^pp$+pp3+++=his
mother ^nn++++=mother
calling ^vwbg+++xvbg+=calling
him ^pp3o+pp3+++=him
to ^in++++=to
supper ^nn++++=supper.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
remembered ^vbd+vprv++xvbnx+=remembered
the ^ati++++=the
thrush ^nn+++??+=thrush
beneath ^in+pl+++=beneath
the ^ati++++=the
fern ^nn++++=fern.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
thoughts ^nns++++=thoughts
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
heroic ^jj++++=heroic,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
honest ^jj+pred+++=honest.
. ^zz++++=EXTRAWORD
Presently ^rb+tm+++=Presently
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
closed ^vbd+++xvbn+=closed.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
time ^nn++++=time
later ^rbr+tm+++=later
a ^at++++=a
scream ^nn++++=scream
awakened ^vbd+++xvbn+=awakened
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="Tommy!
tommy ^np++++=EXTRAWORD
! ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
falling ^nvbg+++xvbg+=falling!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
gripped ^vbd+++xvbn+=gripped
his ^pp$+pp3+++=his
branch ^nn++++=branch
and ^cc++++=and
stared ^vprf+++xvbn+=stared
downward ^jjb++++=downward.
. ^zz++++=EXTRAWORD
Billy ^np++++=Billy's
's ^$++++=EXTRAWORD
place ^nn++++=place
was ^vbd+bedz+vrb++=was
empty ^jj+pred+++=empty.
. ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+whq++=EXTRAWORD
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Here!
here ^rn+pl+++=EXTRAWORD
! ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
pull ^vb++++=pull
me ^pp1o+pp1+++=me
up ^rp++++=up!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
A ^at++++=A
pale ^nn++++=pale
shape ^nn++++=shape
swung ^vbd+++xvbn+=swung
below ^in+pl+++=below
the ^ati++++=the
branch ^nn++++=branch.
. ^zz++++=EXTRAWORD
Billy ^np++++=Billy
had ^vbd+hvd+aux++=had
rolled ^vprf+++xvbnx+=rolled
in ^in++++=in
his ^pp$+pp3+++=his
sleep ^nn++++=sleep.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
belt ^nn++++=belt,
, ^zz++++=EXTRAWORD
catching ^vbg+++xvbg+=catching
on ^in++++=on
a ^at++++=a
broken ^jj+atrb++xvbn+=broken
limb ^nn++++=limb,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
held ^vprf+++xvbnx+=held
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
now ^rn+tm+++=now
he ^pp3a+pp3+++=he
dangled ^vbd+++xvbnx+=dangled
several ^ap++++=several
feet ^nns++++=feet
beneath ^in+pl+++=beneath
Tommy ^np++++=Tommy
like ^in++++=like
a ^at++++=a
very ^ql+amp+++=very
frightened ^jj+atrb++xvbn+=frightened
apple ^nn++++=apple.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
toes ^nns++++=toes
found ^vbd+vprv++xvbn+=found
no ^at++++=no
support ^nn++++=support;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
hands ^nns++++=hands
clawed ^vbd+++xvbn+=clawed
uselessly ^rb++++=uselessly
at ^in++++=at
the ^ati++++=the
trunk ^nn++++=trunk.
. ^zz++++=EXTRAWORD
" ^zz++++="Hold
hold ^nn++++=EXTRAWORD
still ^rb+cnj+++=still,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
ordered ^vbd+vsua++xvbn+=ordered.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
ca ^np++++=can't!
n't ^xnot++not++0=EXTRAWORD
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
coming ^vbg+++xvbgx+=coming
loose ^jj++++=loose!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
crept ^vbd+++xvbn+=crept
along ^in++++=along
the ^ati++++=the
branch ^nn++++=branch,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
bent ^vbd+++xvbn+=bent
under ^in++++=under
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Billy ^np++++=Billy
hung ^vbd+++xvbn+=hung
too ^ql++++=too
low ^jj++++=low
to ^to++++=to
reach ^vbi++++=reach,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
Tommy ^np++++=Tommy
tried ^vbd+++xvbn+=tried
to ^to+vcmp+++=to
descend ^vbi++++=descend,
, ^zz++++=EXTRAWORD
bark ^nn++++=bark
crumbled ^jj++++=crumbled
beneath ^rb++++=beneath
his ^pp$+pp3+++=his
bare ^jj+atrb+++=bare
foot ^nn++++=foot.
. ^zz++++=EXTRAWORD
" ^zz++++="Can
can ^md+pos+++=EXTRAWORD
you ^pp2+pp2+++=you
climb ^vb++++=climb
your ^pp$+pp2+++=your
belt ^nn++++=belt?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No."
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Catch
catch ^vb++++=EXTRAWORD
the ^ati++++=the
branch ^nn++++=branch."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
ca ^np++++=can't."
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
tore ^vbd+++xvbn+=tore
the ^ati++++=the
twine ^nn+++??+=twine
from ^in++++=from
the ^ati++++=the
basket ^nn++++=basket
and ^cc++++=and
tied ^vbd+++xvbn+=tied
it ^pp3+it+++=it
to ^in++++=to
the ^ati++++=the
fish ^nns++++=fish-line.
- ^zz++++=EXTRAWORD
line ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
cord ^nn++++=cord
reached ^vbd+++xvbn+=reached
Billy ^np++++=Billy,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
too ^ql++++=too
weak ^jj++++=weak
to ^to++++=to
pull ^vbi++++=pull
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Billy ^np++++=Billy
caught ^vbd+++xvbn+=caught
it ^pp3+it+++=it
nevertheless ^rb+cnj+++=nevertheless
and ^cc++++=and
held ^vpsv++agls+xvbn+=held
on ^in++++=on
as ^cs+sub+++=as
if ^cs+cnd+++=if
it ^pp3+it+++=it
were ^vbd+bed+vrb++=were
a ^at++++=a
ship ^nn++++=ship's
's ^$++++=EXTRAWORD
rope ^nn++++=rope.
. ^zz++++=EXTRAWORD
" ^zz++++="I'll
i ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
go ^vb++++=go
for ^in+ppvb+++=for
help ^nn++++=help,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Don't
do ^vb+do+vrb++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
leave ^nn++++=leave
me ^pp1o+pp1+++=me!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+vrb++=have
to ^in+strn+++=to.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You're
're ^vb+ber+aux++0=EXTRAWORD
stuck ^vpsv++agls+xvbnx+=stuck
fast ^rb++++=fast.
. ^zz++++=EXTRAWORD
The ^ati++++=The
belt ^nn++++=belt's
's ^vbz+bez+vrb++0=EXTRAWORD
strong ^jj++++=strong."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
feels ^vbz+vprv+++=feels
like ^in++++=like
it ^pp3+it+++=it's
's ^vbz+bez+aux++0=EXTRAWORD
breaking ^vbg+++xvbgx+=breaking
me ^pp1o+pp1+++=me
in ^in++++=in
half ^nn++++=half."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I'll
i ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
come ^vb++++=come
back ^jjb++++=back
quick ^jj++++=quick."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Suppose
suppose ^vb+vprv+tht0++=EXTRAWORD
the ^ati++++=the
bear ^nn++++=bear
comes ^vbz++++=comes?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
looked ^vbd+++xvbn+=looked
down ^rp++++=down
at ^rb++++=at
the ^ati++++=the
dark ^jj+atrb+++=dark
ground ^nn++++=ground.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
climb ^vb++++=climb
with ^in++++=with
you ^pp2+pp2+++=you
hanging ^vbg+++xvbg+=hanging
there ^rn+pl+++=there."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+aux++=was
intended ^vpsv++agls+xvbnx+=intended
as ^ql++++=as
comfort ^vb++++=comfort,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Billy ^np++++=Billy
began ^vbd+++xvbn+=began
to ^to++++=to
cry ^vbi++++=cry.
. ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
descended ^vbd+++xvbn+=descended,
, ^zz++++=EXTRAWORD
scraping ^nn++++=scraping
his ^pp$+pp3+++=his
knees ^nns++++=knees
and ^cc++++=and
tearing ^vbg+++xvbg+=tearing
one ^cd1++++=one
sleeve ^nn++++=sleeve.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
ground ^nn++++=ground
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
up ^rp++++=up.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
moonlight ^nn++++=moonlight
Billy ^np++++=Billy's
's ^vbz+bez+vrb++0=EXTRAWORD
round ^in++++=round
face ^nn++++=face
appeared ^vbd+seem++xvbn+=appeared
between ^in++++=between
leaves ^nns++++=leaves.
. ^zz++++=EXTRAWORD
" ^zz++++="Keep
keep ^vb++++=EXTRAWORD
shouting ^nvbg+++xvbg+=shouting,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
called ^vbd+++xvbn+=called.
. ^zz++++=EXTRAWORD
" ^zz++++="I'll
i ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
find ^vb+vprv+tht0++=find
somebody ^pn++++=somebody."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
ran ^vbd+++xvbnx+=ran.
