# ^zz++++=#
The ^ati++++=The
cap ^nn++++=cap
on ^in++++=on
the ^ati++++=the
counter ^nn++++=counter.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
stomach ^nn++++=stomach
tightened ^vbd+++xvbn+=tightened.
. ^zz++++=EXTRAWORD
" ^zz++++="Cheer
cheer ^nn++++=EXTRAWORD
up ^rp++++=up,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Gaffney ^np+++??+=Gaffney
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Life's
life ^nn++++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
long ^jj++++=long."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql++++=EXTRAWORD
is ^vbz+bez+vrb++=is
South ^np+pl+++=South
America ^np++++=America."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
spirit ^nn++++=spirit."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
turned ^vbd+++xvbnx+=turned
into ^in++++=into
Halpern ^np+++??+=Halpern
Street ^nn++++=Street.
. ^zz++++=EXTRAWORD
Halfway ^rb++++=Halfway
down ^in++++=down
the ^ati++++=the
block ^nn++++=block,
, ^zz++++=EXTRAWORD
a ^at++++=a
woman ^nn++++=woman
leaned ^vbd+++xvbn+=leaned
from ^in++++=from
an ^at++++=an
upstairs ^jjb+atrb+++=upstairs
window ^nn++++=window.
. ^zz++++=EXTRAWORD
" ^zz++++="Officer!"
officer ^nn++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Gaffney ^np+++??+=Gaffney
stopped ^vbd+++xvbn+=stopped.
. ^zz++++=EXTRAWORD
" ^zz++++="Officer!
officer ^nn++++=EXTRAWORD
! ^zz++++=EXTRAWORD
There ^ex+pex+++=There's
's ^vbz+bez+vrb++0=EXTRAWORD
men ^nns++++=men
in ^in++++=in
the ^ati++++=the
Bernstein ^np+++??+=Bernstein
house ^nn++++=house.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
heard ^vbd+vprv++xvbnx+=heard
glass ^nn++++=glass."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
Bernstein ^np+++??+=Bernstein
house ^nn++++=house
was ^vbd+bedz+vrb++=was
dark ^jj+pred+++=dark.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
owners ^nns++++=owners
were ^vbd+bed+aux++=were
away ^rp+pl+splt++=away
visiting ^vbg+++xvbgx+=visiting
relatives ^nns++++=relatives.
. ^zz++++=EXTRAWORD
Gaffney ^np+++??+=Gaffney
crossed ^vbd+++xvbn+=crossed
the ^ati++++=the
street ^nn++++=street,
, ^zz++++=EXTRAWORD
tried ^j+++xvbn+=tried
the ^ati++++=the
front ^jjb+atrb+++=front
door ^nn++++=door,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
slipped ^vbd+++xvbn+=slipped
into ^in++++=into
the ^ati++++=the
narrow ^jj+atrb+++=narrow
passage ^nn+nom+++=passage
along ^in++++=along
the ^ati++++=the
side ^nn++++=side.
. ^zz++++=EXTRAWORD
" ^zz++++="Stay
stay ^vb++++=EXTRAWORD
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
Pether ^np+++??+=Pether."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I'll
i ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
come ^vb++++=come."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ye're
ye ^pp2+pp2+++=EXTRAWORD
're ^vb+ber+vrb++0=EXTRAWORD
unarmed ^jj+pred+++=unarmed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
by ^in++++=by
Kondorman ^np+nom+++=Kondorman's
's ^$++++=EXTRAWORD
orders ^nns++++=orders
ye ^pp2+pp2+++=ye're
're ^vb+ber+vrb++0=EXTRAWORD
under ^in++++=under
me ^pp1o+pp1+++=me
supervision ^nn++++=supervision.
. ^zz++++=EXTRAWORD
Wait ^vb++++=Wait
at ^rb++++=at
the ^ati++++=the
front ^nn++++=front.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
anyone ^pn++++=anyone
comes ^vbz++++=comes
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
yell ^vb++++=yell.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
ye ^pp2+pp2+++=ye
hear ^vb+vprv+++=hear
trouble ^nn++++=trouble,
, ^zz++++=EXTRAWORD
use ^nn++++=use
the ^ati++++=the
call ^nn++++=call
box ^nn++++=box."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Gaffney ^np+++??+=Gaffney
disappeared ^vbd+seem++xvbn+=disappeared
around ^rp++++=around
the ^ati++++=the
rear ^nn++++=rear.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
stood ^vbd+++xvbn+=stood
before ^in++++=before
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
Rain ^nn++++=Rain
ticked ^vbd+++xvbn+=ticked
upon ^in++++=upon
his ^pp$+pp3+++=his
cap ^nn++++=cap.
. ^zz++++=EXTRAWORD
The ^ati++++=The
street ^nn++++=street
was ^vbd+bedz+vrb++=was
empty ^jj+pred+++=empty.
. ^zz++++=EXTRAWORD
Somewhere ^rb++++=Somewhere
a ^at++++=a
clock ^nn++++=clock
struck ^vbd+++xvbn+=struck
eleven ^cd++++=eleven.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
came ^vbd+++xvbn+=came
a ^at++++=a
flash ^vb++++=flash
inside ^jjb++++=inside
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
A ^at++++=A
shot ^nn++++=shot
cracked ^vbd+++xvbn+=cracked.
. ^zz++++=EXTRAWORD
A ^at++++=A
second ^od++++=second
shot ^vbd+++xvbn+=shot
followed ^vbd+vprv++xvbn+=followed.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
ran ^vbd+++xvbn+=ran
to ^in+ppvb+++=to
the ^ati++++=the
call ^nn++++=call
box ^nn++++=box
at ^in++++=at
the ^ati++++=the
corner ^nn++++=corner
and ^cc++++=and
pulled ^vbd+++xvbn+=pulled
the ^ati++++=the
alarm ^nn++++=alarm.
. ^zz++++=EXTRAWORD
As ^ql++++=As
he ^pp3a+pp3+++=he
turned ^vbd+++xvbnx+=turned
back ^rb+cnj+++=back,
, ^zz++++=EXTRAWORD
a ^at++++=a
shape ^nn++++=shape
appeared ^vbd+seem++xvbn+=appeared
briefly ^rb++++=briefly
behind ^in+pl+++=behind
a ^at++++=a
downstairs ^jjb+atrb+++=downstairs
curtain ^nn++++=curtain.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
heard ^vbd+vprv++xvbnx+=heard
a ^at++++=a
crash ^nn++++=crash.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Gaffney ^np++++=Gaffney's
's ^$++++=EXTRAWORD
voice ^nn++++=voice
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
within ^in++++=within
faint ^jj++++=faint,
, ^zz++++=EXTRAWORD
harsh ^jj++++=harsh
and ^cc+phrs+++=and
unmistakable ^jj++++=unmistakable.
. ^zz++++=EXTRAWORD
" ^zz++++="Pether!"
pether ^jjr++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
stopped ^vbd+++xvbn+=stopped.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
no ^at++++=no
pistol ^nn++++=pistol.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
no ^at++++=no
shield ^nn++++=shield.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
no ^at++++=no
authority ^nn+nom+++=authority.
. ^zz++++=EXTRAWORD
In ^in++++=In
less ^rbr++++=less
than ^in++++=than
an ^at++++=an
hour ^nn++++=hour
he ^pp3a+pp3+++=he
would ^md+prd+++=would
not ^xnot++not++=not
even ^rb++++=even
have ^vb+hv+vrb++=have
the ^ati++++=the
uniform ^nn++++=uniform.
. ^zz++++=EXTRAWORD
Kondorman ^np+nom++??+=Kondorman
had ^vbd+hvd+aux++=had
dismissed ^vprf+++xvbnx+=dismissed
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
department ^nn+nom+++=department
had ^vbd+hvd+aux++=had
measured ^vprf+++xvbnx+=measured
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
examined ^xvbn+++xvbn+=examined
him ^pp3o+pp3+++=him
and ^cc++++=and
found ^vbd+vprv++xvbn+=found
him ^pp3o+pp3+++=him
short ^jj++++=short
in ^in++++=in
inches ^nns++++=inches
and ^cc++++=and
geography ^nn++++=geography.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
shot ^nn+++xvbn+=shot
shattered ^vbd+++xvbn+=shattered
a ^at++++=a
front ^jjb+atrb+++=front
window ^nn++++=window.
. ^zz++++=EXTRAWORD
Glass ^nn++++=Glass
fell ^vbd+++xvbn+=fell
onto ^in++++=onto
the ^ati++++=the
pavement ^nn+nom+++=pavement.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
sensible ^jj+atrb+++=sensible
nerve ^nn++++=nerve
in ^in++++=in
Peter ^np++++=Peter
shouted ^vbd+vpub++xvbn+=shouted
for ^in++++=for
him ^pp3o+pp3+++=him
to ^to++++=to
wait ^vbi++++=wait.
. ^zz++++=EXTRAWORD
Help ^vb++++=Help
was ^vbd+bedz+aux++=was
coming ^vbg+++xvbgx+=coming.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
rung ^vprf+++xvbn+=rung
the ^ati++++=the
alarm ^nn++++=alarm.
. ^zz++++=EXTRAWORD
The ^ati++++=The
men ^nns++++=men
inside ^jjb++++=inside
were ^vbd+bed+aux++=were
armed ^vpsv++agls+xvbnx+=armed.
. ^zz++++=EXTRAWORD
Going ^vbg+++xvbg+=Going
in ^in++++=in
would ^md+prd+++=would
be ^vb+be+vrb++=be
foolish ^jj+pred+++=foolish,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
fatal ^jj++++=fatal.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
took ^vbd+++xvbnx+=took
one ^cd1++++=one
step ^vb++++=step
backward ^jj++++=backward.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
from ^in++++=from
somewhere ^rb++++=somewhere
in ^in++++=in
memory ^nn++++=memory
came ^vbd+++xvbn+=came
Gaffney ^np++++=Gaffney's
's ^$++++=EXTRAWORD
voice ^nn++++=voice,
, ^zz++++=EXTRAWORD
genial ^jj++++=genial
and ^cc+phrs+++=and
certain ^jj++++=certain:
: ^zz++++=EXTRAWORD
A ^at++++=A
cop ^nn++++=cop
never ^rb++++=never
runs ^vbz++++=runs
away ^rp+pl+++=away
when ^wrb+who+++=when
he ^pp3a+pp3+++=he's
's ^vbz+bez+aux++0=EXTRAWORD
needed ^vpsv++agls+xvbnx+=needed.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not
a ^at++++=a
cop ^nn++++=cop,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
whispered ^vbd+++xvbn+=whispered.
. ^zz++++=EXTRAWORD
From ^in++++=From
the ^ati++++=the
house ^nn++++=house
came ^vbd+++xvbn+=came
a ^at++++=a
groan ^nn++++=groan.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
looked ^vbd+++xvbn+=looked
down ^rp++++=down
at ^rb++++=at
the ^ati++++=the
blue ^jj+atrb+++=blue
coat ^nn++++=coat,
, ^zz++++=EXTRAWORD
the ^ati++++=the
brass ^nn++++=brass
buttons ^nns++++=buttons,
, ^zz++++=EXTRAWORD
the ^ati++++=the
empty ^jj+atrb+++=empty
place ^nn++++=place
where ^wrb+who+++=where
the ^ati++++=the
shield ^nn++++=shield
should ^md+nec+++=should
be ^vb+be+vrb++=be.
. ^zz++++=EXTRAWORD
Whether ^cs+who+++=Whether
a ^at++++=a
man ^nn++++=man
was ^vbd+bedz+vrb++=was
a ^at++++=a
policeman ^nn+nom+++=policeman,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
suddenly ^rb++++=suddenly
understood ^vbd+vprv++xvbn+=understood,
, ^zz++++=EXTRAWORD
could ^md+pos+++=could
not ^xnot++not++=not
be ^vb+be+aux++=be
settled ^vpsv++agls+xvbnx+=settled
entirely ^rb+amp+++=entirely
by ^in++++=by
brass ^nn++++=brass
arms ^nns++++=arms
against ^in++++=against
walls ^nns++++=walls,
, ^zz++++=EXTRAWORD
blue ^jj+atrb+++=blue
pencils ^nns++++=pencils
upon ^in++++=upon
papers ^nns++++=papers
or ^cc++++=or
imaginary ^jj+atrb+++=imaginary
lines ^nns++++=lines
around ^in++++=around
the ^ati++++=the
globe ^nn++++=globe.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
the ^ati++++=the
question ^nn+nom+++=question
was ^vbd+bedz+aux++=was
asked ^vpsv++agls+xvbnx+=asked
in ^rb+phrv+++=in
darkness ^nns+nom+++=darkness,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
wounded ^jj+atrb++xvbn+=wounded
man ^nn++++=man
behind ^in+pl+++=behind
a ^at++++=a
locked ^jj+atrb++xvbn+=locked
door ^nn++++=door.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
went ^vbd+++xvbn+=went
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
The ^ati++++=The
front ^jjb+atrb+++=front
door ^nn++++=door
yielded ^vbd+++xvbn+=yielded
to ^in++++=to
his ^pp$+pp3+++=his
shoulder ^nn+nom+++=shoulder.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
entered ^vbd+++xvbnx+=entered
low ^jj++++=low
and ^cc++++=and
fast ^nn++++=fast.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hallway ^nn++++=hallway
smelled ^vbd+++xvbn+=smelled
of ^in++++=of
powder ^nn++++=powder,
, ^zz++++=EXTRAWORD
wet ^jj+atrb+++=wet
plaster ^nn+nom+++=plaster
and ^cc++++=and
overturned ^jj+atrb++xvbn+=overturned
furniture ^nn++++=furniture.
. ^zz++++=EXTRAWORD
A ^at++++=A
man ^nn++++=man
stood ^vbd+++xvbn+=stood
near ^in+pl+++=near
the ^ati++++=the
stairs ^nns++++=stairs
with ^in++++=with
a ^at++++=a
revolver ^nn+nom+++=revolver
in ^in++++=in
one ^cd1++++=one
hand ^nn++++=hand
and ^cc++++=and
a ^at++++=a
sack ^nn++++=sack
in ^in++++=in
the ^ati++++=the
other ^ap++++=other.
. ^zz++++=EXTRAWORD
" ^zz++++="Hold
hold ^nn++++=EXTRAWORD
it ^pp3+it+++=it!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
man ^nn++++=man
shouted ^vbd+vpub++xvbn+=shouted.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
did ^vbd+dod+aux++=did
not ^xnot++not++=not
hold ^vb+vprv+++=hold
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
The ^ati++++=The
revolver ^nn+nom+++=revolver
flamed ^vbd+++xvbn+=flamed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
bullet ^nn++++=bullet
struck ^vbd+++xvbn+=struck
the ^ati++++=the
door ^nn++++=door
frame ^nn++++=frame
beside ^in+pl+++=beside
his ^pp$+pp3+++=his
head ^nn++++=head.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
crossed ^vbd+++xvbn+=crossed
the ^ati++++=the
distance ^nn+nom+++=distance
before ^cs+sub+++=before
the ^ati++++=the
man ^nn++++=man
could ^md+pos+++=could
fire ^vb++++=fire
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
drove ^vbd+++xvbnx+=drove
both ^abx++++=both
shoulders ^nns+nom+++=shoulders
into ^in++++=into
the ^ati++++=the
burglar ^nn+++??+=burglar's
's ^vbz+bez+vrb++0=EXTRAWORD
middle ^jjb++++=middle.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
hit ^vbd+++xvbnx+=hit
the ^ati++++=the
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
Plaster ^nn+nom+++=Plaster
burst ^vbd+++xvbn+=burst.
. ^zz++++=EXTRAWORD
The ^ati++++=The
revolver ^nn+nom+++=revolver
fell ^vbd+++xvbn+=fell.
. ^zz++++=EXTRAWORD
The ^ati++++=The
burglar ^nn++++=burglar
clawed ^vbd+++xvbn+=clawed
Peter ^np++++=Peter's
's ^$++++=EXTRAWORD
face ^nn++++=face.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
struck ^vbd+++xvbn+=struck
once ^rb+cnj+++=once,
, ^zz++++=EXTRAWORD
short ^jj++++=short
and ^cc+phrs+++=and
upward ^jjb++++=upward.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
folded ^vbd+++xvbn+=folded
as ^cs+sub+++=as
though ^cs+sub+++=though
a ^at++++=a
trapdoor ^nn++++=trapdoor
had ^vbd+hvd+aux++=had
opened ^vprf+++xvbnx+=opened
beneath ^rb++++=beneath
his ^pp$+pp3+++=his
ribs ^nns++++=ribs.
. ^zz++++=EXTRAWORD
A ^at++++=A
second ^od++++=second
burglar ^nn+++??+=burglar
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
the ^ati++++=the
dining ^jj+atrb++xvbg+=dining
room ^nn++++=room.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
saw ^vbd+vprv++xvbn+=saw
the ^ati++++=the
gun ^nn++++=gun.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
seized ^vbd+++xvbnx+=seized
the ^ati++++=the
first ^od++++=first
man ^nn++++=man
by ^in++++=by
the ^ati++++=the
coat ^nn++++=coat
and ^cc++++=and
swung ^vbd+++xvbn+=swung
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
second ^od++++=second
fired ^vwbn+++xvbn+=fired.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
bullet ^nn++++=bullet
entered ^vbd+++xvbn+=entered
his ^pp$+pp3+++=his
companion ^nn++++=companion's
's ^$++++=EXTRAWORD
shoulder ^nn+nom+++=shoulder.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
men ^nns++++=men
cursed ^vbd+++xvbn+=cursed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Peter ^np++++=Peter,
, ^zz++++=EXTRAWORD
having ^vbg+hvg++xvbg+=having
no ^at++++=no
time ^nn++++=time
to ^to++++=to
decide ^vbi+vprv+++=decide
which ^wdt+who+whcl++=which
deserved ^jj+atrb++xvbn+=deserved
attention ^nn+nom+++=attention
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
gave ^jj+atrb++xvbn+=gave
attention ^nn+nom+++=attention
to ^in++++=to
both ^abx++++=both.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
hurled ^vbd+++xvbnx+=hurled
the ^ati++++=the
wounded ^jj+atrb++xvbn+=wounded
burglar ^nn+++??+=burglar
into ^in++++=into
the ^ati++++=the
second ^od++++=second.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
went ^vbd+++xvbnx+=went
down ^rp++++=down
among ^in++++=among
a ^at++++=a
table ^nn++++=table,
, ^zz++++=EXTRAWORD
two ^cd++++=two
chairs ^nns++++=chairs
and ^cc++++=and
a ^at++++=a
porcelain ^nn++++=porcelain
shepherdess ^nns+nom+++=shepherdess,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
died ^vbd+++xvbn+=died
without ^in++++=without
understanding ^xvbg+++xvbg+=understanding
the ^ati++++=the
municipal ^nn++++=municipal
issues ^vbz++++=issues
involved ^vbd+++xvbn+=involved.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
kicked ^vbd+++xvbn+=kicked
the ^ati++++=the
gun ^nn++++=gun
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^od++++=first
burglar ^vb+++??+=burglar
caught ^vbd+++xvbn+=caught
his ^pp$+pp3+++=his
ankle ^nn++++=ankle.
. ^zz++++=EXTRAWORD
The ^ati++++=The
second ^od++++=second
rose ^nn+++xvbn+=rose
with ^in++++=with
a ^at++++=a
brass ^nn++++=brass
candlestick ^nn+++??+=candlestick.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
descended ^vbd+++xvbn+=descended
against ^in++++=against
Peter ^np++++=Peter's
's ^$++++=EXTRAWORD
head ^nn++++=head.
. ^zz++++=EXTRAWORD
Light ^jj++++=Light
exploded ^jj+++xvbn+=exploded.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
fell ^vbd+++xvbnx+=fell
to ^to++++=to
one ^cd1++++=one
knee ^nn++++=knee.
. ^zz++++=EXTRAWORD
The ^ati++++=The
candlestick ^nn+++??+=candlestick
rose ^vbd+++xvbn+=rose
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
lunged ^vbd+++xvbn+=lunged
forward ^rb++++=forward
and ^cc++++=and
caught ^vbd+++xvbn+=caught
the ^ati++++=the
man ^nn++++=man
around ^in++++=around
the ^ati++++=the
thighs ^nns++++=thighs.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
crashed ^vbd+++xvbnx+=crashed
through ^in++++=through
the ^ati++++=the
dining ^jj+++xvbg+=dining-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
doors ^nns++++=doors.
. ^zz++++=EXTRAWORD
The ^ati++++=The
burglar ^nn+++??+=burglar
hammered ^vbd+++xvbn+=hammered
Peter ^np++++=Peter's
's ^$++++=EXTRAWORD
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
lifted ^vbd+++xvbn+=lifted
him ^pp3o+pp3+++=him
bodily ^jj++++=bodily
and ^cc++++=and
threw ^vbd+++xvbn+=threw
him ^pp3o+pp3+++=him
across ^in+pl+++=across
the ^ati++++=the
table ^nn++++=table.
. ^zz++++=EXTRAWORD
The ^ati++++=The
table ^nn++++=table
broke ^vbd+++xvbn+=broke.
. ^zz++++=EXTRAWORD
The ^ati++++=The
burglar ^nn+++??+=burglar
did ^vbd+dod+aux++=did
not ^xnot++not++=not
rise ^vb++++=rise.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
turned ^vbd+++xvbn+=turned.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^od++++=first
man ^nn++++=man
had ^vbd+hvd+aux++=had
recovered ^vprf+++xvbnx+=recovered
the ^ati++++=the
revolver ^nn+nom+++=revolver.
. ^zz++++=EXTRAWORD
For ^in++++=For
one ^cd1++++=one
suspended ^vbd+++xvbn+=suspended
instant ^nn+nom+++=instant
they ^pp3a+pp3+++=they
faced ^vbd+++xvbnx+=faced
each ^ppls++++=each
other ^ap++++=other
across ^in+pl+++=across
the ^ati++++=the
wrecked ^jj+atrb++xvbn+=wrecked
room ^nn++++=room:
: ^zz++++=EXTRAWORD
the ^ati++++=the
burglar ^nn+++??+=burglar
pale ^nn++++=pale
and ^cc++++=and
bleeding ^nvbg+++xvbg+=bleeding,
, ^zz++++=EXTRAWORD
Peter ^np++++=Peter
swaying ^vwbg+++xvbg+=swaying
in ^in++++=in
his ^pp$+pp3+++=his
blue ^jj+atrb+++=blue
uniform ^nn++++=uniform,
, ^zz++++=EXTRAWORD
red ^jj+atrb+++=red
hair ^nn++++=hair
darkened ^vbd+++xvbn+=darkened
with ^in++++=with
blood ^nn++++=blood.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
little ^rb++++=little
fool ^jjb++++=fool,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
man ^nn++++=man
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
fired ^vbd+++xvbnx+=fired.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
felt ^vbd+vprv++xvbn+=felt
a ^at++++=a
tremendous ^jj+atrb+++=tremendous
blow ^nn++++=blow
beneath ^rb++++=beneath
his ^pp$+pp3+++=his
right ^jj+atrb+++=right
shoulder ^nn+nom+++=shoulder.
. ^zz++++=EXTRAWORD
The ^ati++++=The
room ^nn++++=room
tilted ^vbd+++xvbn+=tilted.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
legs ^nns++++=legs
weakened ^vbd+++xvbn+=weakened.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
came ^vbd+++xvbn+=came
nearer ^rbr++++=nearer.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
could ^md+pos+++=could
have ^vb+hv+aux++=have
fallen ^vprf+++xvbn+=fallen.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
body ^nn++++=body
begged ^vbd+++xvbn+=begged
him ^pp3o+pp3+++=him
to ^to++++=to
fall ^vbi++++=fall.
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead
he ^pp3a+pp3+++=he
took ^vbd+++xvbnx+=took
one ^cd1++++=one
step ^nn++++=step,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
another ^dt++++=another.
. ^zz++++=EXTRAWORD
The ^ati++++=The
burglar ^nn++++=burglar
fired ^vbd+++xvbn+=fired
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
The ^ati++++=The
shot ^nn+++xvbn+=shot
tore ^vbd+++xvbn+=tore
through ^in++++=through
Peter ^np++++=Peter's
's ^$++++=EXTRAWORD
sleeve ^nn++++=sleeve.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
kept ^vbd+++xvbn+=kept
coming ^vbg+++xvbg+=coming.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
the ^ati++++=the
blood ^nn++++=blood
on ^in++++=on
his ^pp$+pp3+++=his
face ^nn++++=face,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
the ^ati++++=the
uniform ^nn++++=uniform,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
the ^ati++++=the
alarming ^jj+atrb++xvbg+=alarming
fact ^nn++++=fact
that ^tht+ncmp+++=that
this ^dt+dem+++=this
short ^jj+atrb+++=short
man ^nn++++=man
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
possess ^nns+nom+++=possess
no ^at++++=no
agreement ^nn+nom+++=agreement
with ^in++++=with
bullets ^nns+nom+++=bullets.
. ^zz++++=EXTRAWORD
Whatever ^nn+nom+++=Whatever
the ^ati++++=the
cause ^nn++++=cause,
, ^zz++++=EXTRAWORD
terror ^nn++++=terror
entered ^vbd+++xvbn+=entered
the ^ati++++=the
burglar ^nn+++??+=burglar's
's ^$++++=EXTRAWORD
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
