On ^in++++=On
face ^nn++++=face;
; ^zz++++=EXTRAWORD
the ^ati++++=the
hot ^jj+atrb+++=hot
neck ^nn++++=neck
of ^in++++=of
the ^ati++++=the
horse ^nn++++=horse
against ^in++++=against
my ^pp$+pp1+++=my
hand ^nn++++=hand;
; ^zz++++=EXTRAWORD
men ^nns++++=men
speaking ^vwbg+++xvbg+=speaking
urgently ^rb++++=urgently
on ^in++++=on
either ^dtx++++=either
side ^nn++++=side;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
now ^rn+tm+++=now
and ^cc+phrs+++=and
again ^rb+tm+++=again
the ^ati++++=the
sensation ^nn+nom+++=sensation
that ^tht+rel+obj++=that
something ^pn++++=something
followed ^vbd+vprv++xvbn+=followed
us ^pp1o+pp1+++=us
just ^rb+emph+++=just
beyond ^in++++=beyond
the ^ati++++=the
circle ^nn++++=circle
of ^in++++=of
light ^nn++++=light.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
the ^ati++++=the
young ^jj+atrb+++=young
soldier ^nn++++=soldier
looked ^vbd+++xvbn+=looked
back ^jjb++++=back
and ^cc+phrs+++=and
cried ^jj+++xvbn+=cried
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
The ^ati++++=The
officer ^nn++++=officer
demanded ^vbd+vsua++xvbn+=demanded
what ^wdt+who+whcl++=what
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
seen ^vprf+++xvbnx+=seen.
. ^zz++++=EXTRAWORD
" ^zz++++="Nothing,"
nothing ^pn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
answered ^vbd+vpub++xvbnx+=answered
after ^in++++=after
a ^at++++=a
pause ^nn++++=pause.
. ^zz++++=EXTRAWORD
" ^zz++++="Only
only ^rb+down+++=EXTRAWORD
the ^ati++++=the
dog ^nn++++=dog."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
No ^at++++=No
one ^cd1++++=one
rebuked ^vbd+++xvbn+=rebuked
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
next ^ap++++=next
became ^vbd+++xvbn+=became
fully ^rb+amp+++=fully
conscious ^jj++++=conscious
in ^in++++=in
my ^pp$+pp1+++=my
room ^nn++++=room
at ^in++++=at
the ^ati++++=the
hotel ^nn++++=hotel.
. ^zz++++=EXTRAWORD
A ^at++++=A
fire ^nn++++=fire
burned ^vbd+++xvbn+=burned
high ^jj++++=high
upon ^in++++=upon
the ^ati++++=the
hearth ^nn++++=hearth,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
curtains ^nns++++=curtains
were ^vbd+bed+aux++=were
drawn ^vpsv++agls+xvbnx+=drawn.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
landlord ^nn++++=landlord
sat ^vbd+++xvbn+=sat
beside ^in+pl+++=beside
the ^ati++++=the
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
whilst ^cs+sub+++=whilst
a ^at++++=a
physician ^nn++++=physician
whom ^whp+rel+obj++=whom
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
met ^vprf+++xvbnx+=met
previously ^rb+tm+++=previously
in ^in++++=in
the ^ati++++=the
dining ^jj+atrb++xvbg+=dining
room ^nn++++=room
held ^vbd+vprv++xvbn+=held
my ^pp$+pp1+++=my
wrist ^nn++++=wrist.
. ^zz++++=EXTRAWORD
On ^in++++=On
seeing ^xvbg+++xvbg+=seeing
my ^pp$+pp1+++=my
eyes ^nns++++=eyes
open ^jj++++=open,
, ^zz++++=EXTRAWORD
the ^ati++++=the
landlord ^nn++++=landlord
uttered ^vwbn+++xvbn+=uttered
an ^at++++=an
exclamation ^nn+nom+++=exclamation
and ^cc++++=and
hurried ^vbd+++xvbn+=hurried
to ^to++++=to
pour ^vbi++++=pour
wine ^nn++++=wine.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+aux++=have
had ^vb+hv+vrb++=had
a ^at++++=a
narrow ^nn++++=narrow
escape ^vb++++=escape,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
physician ^nn++++=physician.
. ^zz++++=EXTRAWORD
" ^zz++++="Exposure,
exposure ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
blow ^nn++++=blow
to ^in++++=to
the ^ati++++=the
head ^nn++++=head,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
degree ^nn++++=degree
of ^in++++=of
exhaustion ^nn+nom+++=exhaustion
which ^whp+rel+obj++=which
I ^pp1a+pp1+++=I
should ^md+nec+++=should
have ^vb+hv+aux++=have
thought ^vprf+++xvbnx+=thought
impossible ^jj++++=impossible
in ^in++++=in
so ^ql+emph+++=so
short ^jj++++=short
an ^at++++=an
interval ^nn+nom+++=interval.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
fortunate ^jj+pred+++=fortunate.
. ^zz++++=EXTRAWORD
Very ^ql+amp+++=Very
fortunate ^jj++++=fortunate."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
first ^od++++=first
question ^nn+nom+++=question
concerned ^vwbn+++xvbn+=concerned
Johann ^np+++??+=Johann.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
is ^vbz+bez+vrb++=is
safe ^jj+pred+++=safe,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
landlord ^nn++++=landlord
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
horses ^nns++++=horses
brought ^vbd+++xvbn+=brought
him ^pp3o+pp3+++=him
almost ^rb+hdg+++=almost
to ^in++++=to
the ^ati++++=the
city ^nn++++=city
at ^rb++++=at
a ^at++++=a
gallop ^nn++++=gallop.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
wheel ^nn++++=wheel
was ^vbd+bedz+aux++=was
broken ^vpsv++agls+xvbnx+=broken,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
scarcely ^rb+down+++=scarcely
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
speak ^vb++++=speak.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
declared ^vbd+vpub++xvbnx+=declared
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
alone ^rb++++=alone
toward ^in++++=toward
the ^ati++++=the
old ^jj+atrb+++=old
valley ^nn++++=valley."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
warned ^vbd+vpub++xvbnx+=warned
me ^pp1o+pp1+++=me,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
did ^vbd+dod+vrb++=did
more ^ql++++=more
than ^cs+sub+++=than
warn ^vb+vpub+tht0++=warn
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
begged ^vbd+++xvbnx+=begged
the ^ati++++=the
police ^nns++++=police,
, ^zz++++=EXTRAWORD
the ^ati++++=the
garrison ^nn++++=garrison,
, ^zz++++=EXTRAWORD
everyone ^pn++++=everyone
he ^pp3a+pp3+++=he
could ^md+pos+++=could
find ^vb+vprv+++=find.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb"++++=first
they ^pp3a+pp3+++=they
thought ^vbd+++xvbnx+=thought
him ^pp3o+pp3+++=him
drunk ^vbd+++xvbn+=drunk.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
came ^vbd+++xvbn+=came
the ^ati++++=the
storm ^nn++++=storm."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
the ^ati++++=the
soldiers ^nns+nom+++=soldiers?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
landlord ^nn++++=landlord's
's ^$++++=EXTRAWORD
expression ^nn++++=expression
altered ^vwbn+++xvbn+=altered.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
found ^vbd+vprv+tht0+xvbnx+=found
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="In
in ^in++++=EXTRAWORD
the ^ati++++=the
cemetery ^nn+nom+++=cemetery?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
hesitated ^vbd+++xvbnx+=hesitated.
. ^zz++++=EXTRAWORD
" ^zz++++="Near
near ^in+pl+++=EXTRAWORD
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
inside ^jjb+pred+++=inside."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
must ^md+nec+++=must
not ^xnot++not++=not
excite ^vb++++=excite
yourself ^ppl+pp2+++=yourself."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
a ^at++++=a
tomb ^nn++++=tomb.
. ^zz++++=EXTRAWORD
Countess ^nns+nom+++=Countess
Dolingen ^np+++??+=Dolingen.
. ^zz++++=EXTRAWORD
Ask ^vb++++=Ask
them ^pp3o+pp3+++=them
what ^wdt+who+++=what
they ^pp3a+pp3+++=they
saw ^vbd+vprv++xvbnx+=saw."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
physician ^nn++++=physician
and ^cc++++=and
landlord ^nn++++=landlord
looked ^vbd+++xvbn+=looked
at ^rb++++=at
one ^cd1++++=one
another ^dt++++=another.
. ^zz++++=EXTRAWORD
The ^ati++++=The
former ^ap++++=former
laid ^vbd+++xvbn+=laid
a ^at++++=a
calming ^jj+atrb+++=calming
hand ^nn++++=hand
upon ^in++++=upon
my ^pp$+pp1+++=my
arm ^nn++++=arm.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
mind ^nn++++=mind
under ^in++++=under
extreme ^nn++++=extreme
cold ^jj++++=cold
creates ^nns+nom+++=creates
vivid ^jj+atrb+++=vivid
impressions ^nns++++=impressions."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+aux++=EXTRAWORD
cold ^nn++++=cold
create ^vb++++=create
the ^ati++++=the
wolf ^nn++++=wolf?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
soldiers ^nns+nom+++=soldiers
report ^vb++++=report
that ^tht+vcmp+++=that
a ^at++++=a
large ^jj+atrb+++=large
dog ^nn++++=dog
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
lying ^vbg+++xvbg+=lying
across ^in+pl+++=across
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
dog ^nn++++=dog!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql++++=EXTRAWORD
their ^pp$+pp3+++=their
officer ^nn++++=officer
says ^vbz+vpub+++=says."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
laughed ^vbd+++xvbnx+=laughed,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
little ^ap++++=little
mirth ^nn++++=mirth
in ^in++++=in
the ^ati++++=the
sound ^nn++++=sound.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
the ^ati++++=the
tomb ^nn++++=tomb?
? ^zz++++=EXTRAWORD
Was ^vbd+bedz+vrb++=Was
that ^dt+dem+++=that
also ^rb++++=also
an ^at++++=an
impression ^nn++++=impression?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Neither ^dt++neg++=Neither
replied ^jj+++xvbn+=replied.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
silence ^nn+nom+++=silence
told ^vbd+vpub++xvbn+=told
me ^pp1o+pp1+++=me
more ^rbr++++=more
than ^in++++=than
any ^dti++++=any
denial ^nn++++=denial.
. ^zz++++=EXTRAWORD
For ^in++++=For
two ^cd++++=two
days ^nns++++=days
I ^pp1a+pp1+++=I
remained ^vbd+++xvbnx+=remained
confined ^vbd+++xvbn+=confined
to ^in++++=to
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
Johann ^np+++??+=Johann
came ^vbd+++xvbn+=came
on ^in++++=on
the ^ati++++=the
second ^od++++=second
morning ^nn++++=morning.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
face ^nn++++=face,
, ^zz++++=EXTRAWORD
never ^rb++++=never
pale ^jj++++=pale
by ^in++++=by
nature ^nn++++=nature,
, ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
a ^at++++=a
grey ^nn++++=grey,
, ^zz++++=EXTRAWORD
sickly ^jj+atrb+++=sickly
colour ^nn++++=colour.
. ^zz++++=EXTRAWORD
The ^ati++++=The
moment ^nn++++=moment
he ^pp3a+pp3+++=he
saw ^vbd+vprv++xvbnx+=saw
me ^pp1o+pp1+++=me
he ^pp3a+pp3+++=he
began ^vbd+++xvbnx+=began
to ^to++++=to
weep ^vbi++++=weep.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
kissed ^vbd+++xvbnx+=kissed
my ^pp$+pp1+++=my
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
begged ^j+++xvbn+=begged
my ^pp$+pp1+++=my
forgiveness ^nns+nom+++=forgiveness
for ^in++++=for
leaving ^xvbg+++xvbg+=leaving
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
poured ^vbd+++xvbn+=poured
out ^rp+pl+++=out
prayers ^nns+nom+++=prayers
of ^in++++=of
gratitude ^nn++++=gratitude
in ^in++++=in
German ^nn++++=German.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
were ^vbd+bed+vrb++=were
right ^jj+pred+++=right,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub++xvbnx+=told
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
Walpurgis ^np+++??+=Walpurgis
Night ^nn++++=Night."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
At ^rb++++=At
that ^dt+dem+++=that
he ^pp3a+pp3+++=he
crossed ^vbd+++xvbnx+=crossed
himself ^ppl+pp3+++=himself
three ^cd++++=three
times ^nns++++=times.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
questioned ^vbd+vpub++xvbnx+=questioned
him ^pp3o+pp3+++=him
regarding ^in++++=regarding
the ^ati++++=the
village ^nn+nom+++=village
and ^cc++++=and
Countess ^nns+nom+++=Countess
Dolingen ^np+++??+=Dolingen,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
would ^md+prd+++=would
say ^vb+vpub+++=say
little ^jj++++=little.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knew ^vbd+vprv++xvbnx+=knew
the ^ati++++=the
name ^nn++++=name,
, ^zz++++=EXTRAWORD
for ^in++++=for
at ^in++++=at
its ^pp$+it+++=its
mention ^nn+nom+++=mention
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
widened ^vbd+++xvbn+=widened;
; ^zz++++=EXTRAWORD
yet ^rb++++=yet
all ^abn++++=all
I ^pp1a+pp1+++=I
could ^md+pos+++=could
extract ^vb++++=extract
was ^vbd+bedz+vrb++=was
that ^tht+vcmp+++=that
the ^ati++++=the
Countess ^nns+nom+++=Countess
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
from ^in+ppvb+++=from
Styria ^np+++??+=Styria,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
died ^vprf+++xvbnx+=died
far ^rb+pl+++=far
from ^rb"++++=from
her ^pp$+pp3+++=her
proper ^jj+atrb+++=proper
home ^nr++++=home,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
buried ^vpsv++agls+xvbnx+=buried
against ^in++++=against
the ^ati++++=the
advice ^nn++++=advice
of ^in++++=of
local ^jj+atrb+++=local
priests ^nns++++=priests.
. ^zz++++=EXTRAWORD
Later ^rbr+tm+++=Later,
, ^zz++++=EXTRAWORD
disturbances ^nns+nom+++=disturbances
had ^vbd+hvd+aux++=had
occurred ^vprf+++xvbnx+=occurred.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
grave ^jj++++=grave
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
opened ^vpsv++agls+xvbnx+=opened,
, ^zz++++=EXTRAWORD
closed ^j+++xvbn+=closed
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
blessed ^j+++xvbn+=blessed,
, ^zz++++=EXTRAWORD
cursed ^j+++xvbn+=cursed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
finally ^rb++++=finally
abandoned ^jj+++xvbn+=abandoned.
. ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+++=EXTRAWORD
the ^ati++++=the
iron ^nn++++=iron
stake ^nn++++=stake
upon ^in++++=upon
the ^ati++++=the
roof ^nn++++=roof?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
Johann ^np+++??+=Johann
shuddered ^vbd+++xvbn+=shuddered.
. ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
upon ^in++++=upon
roof ^nn++++=roof,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Through
through ^in++++=EXTRAWORD
roof ^nn++++=roof.
. ^zz++++=EXTRAWORD
Down ^rp++++=Down
down ^rp++++=down
to ^in++++=to
her ^pp$+pp3+++=her."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
That ^dt+dem+++=That
explanation ^nn+nom+++=explanation
returned ^vbd+++xvbn+=returned
to ^in++++=to
me ^pp1o+pp1+++=me
at ^in++++=at
night ^nn++++=night,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
wind ^nn++++=wind
moved ^vbd+++xvbn+=moved
the ^ati++++=the
curtains ^nns++++=curtains
and ^cc++++=and
the ^ati++++=the
fire ^nn++++=fire
sank ^vbd+++xvbn+=sank
low ^jj++++=low.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
third ^od++++=third
day ^nn++++=day
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
permitted ^vpsv++agls+xvbnx+=permitted
to ^to+vcmp+++=to
rise ^vbi++++=rise.
. ^zz++++=EXTRAWORD
The ^ati++++=The
landlord ^nn++++=landlord
visited ^vbd+++xvbn+=visited
me ^pp1o+pp1+++=me
after ^in++++=after
breakfast ^nn++++=breakfast,
, ^zz++++=EXTRAWORD
carrying ^vbg+++xvbg+=carrying
several ^ap++++=several
papers ^nns++++=papers.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
kind ^nn++++=kind
beyond ^in++++=beyond
expectation ^nn+nom+++=expectation,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
there ^ex+pex+++=there
remained ^vprf+++xvbn+=remained
in ^in++++=in
his ^pp$+pp3+++=his
manner ^nn++++=manner
a ^at++++=a
reserve ^nn++++=reserve
which ^whp+rel+obj++=which
I ^pp1a+pp1+++=I
attributed ^vbd+++xvbnx+=attributed
at ^rb++++=at
first ^rb"++++=first
to ^in++++=to
concern ^nn++++=concern
for ^in++++=for
my ^pp$+pp1+++=my
health ^nn++++=health.
. ^zz++++=EXTRAWORD
At ^rb++++=At
length ^rb"++++=length
he ^pp3a+pp3+++=he
stood ^vbd+++xvbnx+=stood
before ^cs+sub+++=before
the ^ati++++=the
window ^nn++++=window
and ^cc++++=and
said ^vbd+vpub++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
is ^vbz+bez+vrb++=is
something ^pn++++=something
you ^pp2+pp2+++=you
should ^md+nec+++=should
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
The ^ati++++=The
search ^nn++++=search
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
organized ^vbd+++xvbn+=organized
only ^rb+down+++=only
because ^cs+cos+++=because
Johann ^np+++??+=Johann
returned ^vbd+++xvbn+=returned."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
other ^ap++++=other
reason ^nn++++=reason
could ^md+pos+++=could
there ^ex+pex+++=there
be ^vb+be+vrb++=be?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
selected ^vbd+++xvbnx+=selected
a ^at++++=a
sheet ^nn++++=sheet
from ^in++++=from
the ^ati++++=the
papers ^nns++++=papers.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
telegram ^nn++++=telegram
arrived ^vbd+++xvbn+=arrived."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="For
for ^in++++=EXTRAWORD
me ^pp1o+pp1+++=me?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Concerning
concerning ^in++++=EXTRAWORD
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="From
from ^in++++=EXTRAWORD
whom ^whp+rel+pied++=whom?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
gave ^vbd+++xvbnx+=gave
it ^pp3+it+++=it
to ^in++++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
The ^ati++++=The
message ^nn+nom+++=message
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
sent ^vpsv++agls+xvbnx+=sent
from ^in++++=from
Bistritz ^np+++??+=Bistritz
and ^cc++++=and
bore ^vbd+++xvbn+=bore
a ^at++++=a
name ^nn++++=name
then ^rn+tm+++=then
scarcely ^rb+down+++=scarcely
known ^vbd+vprv++xvbn+=known
to ^to+vcmp+++=to
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
arranged ^vprf+++xvbnx+=arranged
to ^to+vcmp+++=to
visit ^vbi++++=visit
its ^pp$+it+++=its
owner ^nn++++=owner
during ^in++++=during
my ^pp$+pp1+++=my
travels ^nns++++=travels
eastward ^rb++++=eastward.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
read ^vbd+vprv++xvbn+=read:
: ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=YOUR
English ^jj+atrb+++=ENGLISH
Guest ^nn++++=GUEST
May ^md+pos+++=MAY
Have ^vb+hv+aux++=HAVE
Strayed ^vprf+++xvbnx+=STRAYED
From ^in++++=FROM
The ^ati++++=THE
Road ^nn++++=ROAD.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=HE
Is ^vbz+bez+vrb++=IS
Impulsive ^jj+pred+++=IMPULSIVE
And ^cc++++=AND
Does ^vbz+doz+aux++=DOES
Not ^xnot++not++=NOT
Understand ^vb+vprv+++=UNDERSTAND
The ^ati++++=THE
Dangers ^nns+nom+++=DANGERS
Of ^in++++=OF
The ^ati++++=THE
Country ^nn++++=COUNTRY.
. ^zz++++=EXTRAWORD
Lose ^vb++++=LOSE
No ^at++++=NO
Time ^nn++++=TIME.
. ^zz++++=EXTRAWORD
Send ^vb++++=SEND
Horsemen ^nns++++=HORSEMEN
In ^in++++=IN
Every ^at++++=EVERY
Direction ^nn+nom+++=DIRECTION,
, ^zz++++=EXTRAWORD
Especially ^rb++++=ESPECIALLY
Toward ^in++++=TOWARD
The ^ati++++=THE
Old ^jj+atrb+++=OLD
Valley ^nn++++=VALLEY.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=HIS
Safety ^nn++++=SAFETY
Is ^vbz+bez+vrb++=IS
Of ^in++++=OF
The ^ati++++=THE
Highest ^jjt+atrb+++=HIGHEST
Importance ^nn+nom+++=IMPORTANCE.
. ^zz++++=EXTRAWORD
Spare ^vb++++=SPARE
No ^at++++=NO
Expense ^nn++++=EXPENSE,
, ^zz++++=EXTRAWORD
And ^cc+cls+++=AND
Should ^md+nec+++=SHOULD
He ^pp3a+pp3+++=HE
Be ^vb+be+aux++=BE
Found ^vpsv++agls+xvbnx+=FOUND,
, ^zz++++=EXTRAWORD
See ^vb+vprv+++=SEE
That ^tht+vcmp+++=THAT
He ^pp3a+pp3+++=HE
Is ^vbz+bez+aux++=IS
Kept ^vpsv++agls+xvbnx+=KEPT
From ^in++++=FROM
Further ^jjb+atrb+++=FURTHER
Harm ^nn++++=HARM.
. ^zz++++=EXTRAWORD
Dracula ^np+++??+=DRACULA.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
read ^vbd+vprv+tht0+xvbnx+=read
it ^pp3+it+++=it
twice ^rb++++=twice.
. ^zz++++=EXTRAWORD
" ^zz++++="When
when ^wrb+who+whq++=EXTRAWORD
did ^vbd+dod+aux++=did
this ^dt+dem+++=this
arrive ^nn++++=arrive?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
landlord ^nn++++=landlord
named ^vbd+++xvbn+=named
the ^ati++++=the
hour ^nn++++=hour.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
received ^vpsv++agls+xvbnx+=received
before ^cs+sub+++=before
Johann ^np+++??+=Johann
reached ^vbd+++xvbn+=reached
Munich ^np++++=Munich.
. ^zz++++=EXTRAWORD
For ^in++++=For
some ^dti++++=some
time ^nn++++=time
I ^pp1a+pp1+++=I
could ^md+pos+++=could
hear ^vb+vprv+tht0++=hear
nothing ^pn++++=nothing
but ^cc++++=but
the ^ati++++=the
ticking ^jj+++xvbg+=ticking
of ^in++++=of
the ^ati++++=the
clock ^nn++++=clock
