# ^zz++++=#
The ^ati++++=The
repaired ^jj+++xvbn+=repaired."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ever
ever ^rb++++=EXTRAWORD
been ^vprf+ben+aux+xvbn+=been
used ^vpsv++agls+xvbnx+=used?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Kranz ^np+++??+=Kranz
spread ^vbd+++xvbn+=spread
his ^pp$+pp3+++=his
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
Tradition ^nn+nom+++=Tradition
said ^vbd+vpub++xvbn+=said
yes ^uh++++=yes;
; ^zz++++=EXTRAWORD
historians ^nns++++=historians
disputed ^vbd+++xvbn+=disputed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
tower ^nn++++=tower
had ^vbd+hvd+aux++=had
records ^vbz+vpub+++=records,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
records ^vbz+vpub+++=records
burn ^vb++++=burn,
, ^zz++++=EXTRAWORD
princes ^nns++++=princes
lie ^vb++++=lie,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
instruments ^nns+nom+++=instruments
often ^rb++++=often
survive ^vb++++=survive
the ^ati++++=the
names ^nns++++=names
of ^in++++=of
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
suffered ^vpsv++by+xvbn+=suffered
by ^in++++=by
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Hutcheson ^np+++??+=Hutcheson
stepped ^vbd+++xvbn+=stepped
inside ^jjb++++=inside.
. ^zz++++=EXTRAWORD
Amelia ^np+++??+=Amelia
screamed ^vbd+++xvbn+=screamed.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
turned ^vbd+++xvbnx+=turned,
, ^zz++++=EXTRAWORD
grinning ^vbg+++xvbg+=grinning
from ^in++++=from
the ^ati++++=the
iron ^nn++++=iron
cavity ^nn++++=cavity.
. ^zz++++=EXTRAWORD
" ^zz++++="Plenty
plenty ^nn++++=EXTRAWORD
of ^in++++=of
room ^nn++++=room,
, ^zz++++=EXTRAWORD
ma ^npt++++=ma'am.
'am. ^vb+++??+=EXTRAWORD
Built ^vbd+++xvbn+=Built
for ^in++++=for
a ^at++++=a
larger ^jjr+atrb+++=larger
customer ^nn+nom+++=customer."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Come
come ^vprf+++xvbn+=EXTRAWORD
out ^rp+pl+++=out
at ^rb++++=at
once ^rb"+tm+++=once!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
dear ^jj++++=dear
fellow ^jjb++++=fellow,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="you
you ^pp2+pp2+++=EXTRAWORD
promised ^vbd+++xvbn+=promised."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
promised ^vbd+++xvbn+=promised,
, ^zz++++=EXTRAWORD
Colonel ^npt++++=Colonel.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
winked ^vbd+++xvbnx+=winked."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
placed ^vbd+++xvbnx+=placed
his ^pp$+pp3+++=his
shoulders ^nns+nom+++=shoulders
against ^in++++=against
the ^ati++++=the
back ^nn++++=back
of ^in++++=of
the ^ati++++=the
case ^nn++++=case,
, ^zz++++=EXTRAWORD
carefully ^rb++++=carefully
avoiding ^vbg+++xvbg+=avoiding
the ^ati++++=the
spikes ^nns+++??+=spikes.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
sunburnt ^jj+atrb++xvbn+=sunburnt
face ^nn++++=face
appeared ^vbd+seem++xvbn+=appeared
beneath ^in+pl+++=beneath
the ^ati++++=the
Virgin ^np++++=Virgin's
's ^$++++=EXTRAWORD
impassive ^jj+atrb+++=impassive
metal ^nn++++=metal
countenance ^nn+nom+++=countenance
with ^in++++=with
an ^at++++=an
effect ^nn++++=effect
grotesque ^jj++++=grotesque
beyond ^in++++=beyond
comedy ^nn++++=comedy.
. ^zz++++=EXTRAWORD
" ^zz++++="Now,
now ^rn+tm+++=EXTRAWORD
, ^zz++++=EXTRAWORD
General ^jj+atrb+++=General
Kranz ^np+++??+=Kranz,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="ease
ease ^nn++++=EXTRAWORD
the ^ati++++=the
door ^nn++++=door
in ^in++++=in
a ^at++++=a
foot ^nn++++=foot
or ^cc++++=or
two ^cd++++=two.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
see ^vbi+vprv+++=see
whether ^cs+who+++=whether
the ^ati++++=the
advertisements ^nns+nom+++=advertisements
are ^vb+ber+vrb++=are
honest ^jj+pred+++=honest."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Kranz ^np+++??+=Kranz
objected ^vbd+vpub++xvbn+=objected
with ^in++++=with
vehemence ^nn+nom+++=vehemence.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
pointed ^vbd+++xvbnx+=pointed
to ^in++++=to
the ^ati++++=the
spikes ^nns+++??+=spikes,
, ^zz++++=EXTRAWORD
the ^ati++++=the
rope ^nn++++=rope,
, ^zz++++=EXTRAWORD
the ^ati++++=the
pulley ^nn+++??+=pulley
and ^cc++++=and
Hutcheson ^np++++=Hutcheson's
's ^$++++=EXTRAWORD
head ^nn++++=head;
; ^zz++++=EXTRAWORD
shook ^j+++xvbn+=shook
all ^rb++++=all
ten ^cd++++=ten
fingers ^nns+nom+++=fingers;
; ^zz++++=EXTRAWORD
invoked ^xvbn+++xvbn+=invoked
regulations ^nns+nom+++=regulations;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
finally ^rb++++=finally
attempted ^vb+++xvbn+=attempted
to ^to+vcmp+++=to
seize ^vbi++++=seize
his ^pp$+pp3+++=his
arm ^nn++++=arm.
. ^zz++++=EXTRAWORD
Hutcheson ^np+++??+=Hutcheson
withdrew ^vbd+++xvbn+=withdrew
farther ^rbr++++=farther
into ^in++++=into
the ^ati++++=the
case ^nn++++=case.
. ^zz++++=EXTRAWORD
" ^zz++++="Don't
do ^vb+do+aux++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
get ^vb++++=get
excited ^jj+++xvbn+=excited,
, ^zz++++=EXTRAWORD
Professor ^npt++++=Professor.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
hold ^vb+vprv+++=hold
the ^ati++++=the
rope ^nn++++=rope.
. ^zz++++=EXTRAWORD
Stop ^vb++++=Stop
her ^pp$+pp3+++=her
with ^in++++=with
the ^ati++++=the
points ^nns++++=points
six ^cd++++=six
inches ^nns++++=inches
off ^in+strn+++=off.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
trusted ^vprf+++xvbnx+=trusted
shakier ^jjr+atrb+++=shakier
men ^nns++++=men
with ^in++++=with
stronger ^jjr+atrb+++=stronger
arguments ^nns+nom+++=arguments."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
madness ^nns+nom+++=madness,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Judge ^nn++++=Judge,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
investigation ^nn+nom+++=investigation.
. ^zz++++=EXTRAWORD
History ^nn++++=History
should ^md+nec+++=should
be ^vb+be+aux++=be
verified ^vpsv++agls+xvbnx+=verified."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Amelia ^np+++??+=Amelia
caught ^vbd+++xvbn+=caught
my ^pp$+pp1+++=my
sleeve ^nn++++=sleeve.
. ^zz++++=EXTRAWORD
" ^zz++++="Make
make ^vb++++=EXTRAWORD
him ^pp3o+pp3+++=him
come ^vprf+++xvbn+=come
out ^rp+pl+++=out."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
tried ^vbd+++xvbnx+=tried.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
reminded ^vbd+vsua++xvbnx+=reminded
him ^pp3o+pp3+++=him
of ^in++++=of
the ^ati++++=the
age ^nn++++=age
of ^in++++=of
the ^ati++++=the
mechanism ^nn+nom+++=mechanism,
, ^zz++++=EXTRAWORD
the ^ati++++=the
uncertain ^jj+atrb+++=uncertain
rope ^nn++++=rope,
, ^zz++++=EXTRAWORD
the ^ati++++=the
weight ^nn++++=weight
of ^in++++=of
the ^ati++++=the
door ^nn++++=door
and ^cc++++=and
the ^ati++++=the
consequences ^nns+nom+++=consequences
of ^in++++=of
the ^ati++++=the
smallest ^jjt+atrb+++=smallest
error ^nn++++=error.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
listened ^vbd+++xvbnx+=listened
courteously ^rb+cnj+++=courteously,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
shook ^vbd+++xvbn+=shook
his ^pp$+pp3+++=his
head ^nn++++=head.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
British ^jj+atrb+++=British
folks ^nns++++=folks
take ^vb++++=take
antiquities ^nns+nom+++=antiquities
on ^in++++=on
faith ^nn++++=faith.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
test ^nn++++=test
' ^zz++++='em."
em ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
distinction ^nn+nom+++=distinction
was ^vbd+bedz+vrb++=was
unjust ^jj+pred+++=unjust,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
time ^nn++++=time
to ^in++++=to
debate ^nn++++=debate
national ^jj+atrb+++=national
methods ^nns++++=methods.
. ^zz++++=EXTRAWORD
Kranz ^np+++??+=Kranz,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
fearing ^vbg+vprv++xvbg+=fearing
that ^tht+vcmp+++=that
Hutcheson ^np+++??+=Hutcheson
would ^md+prd+++=would
pull ^vb++++=pull
the ^ati++++=the
door ^nn++++=door
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
at ^rb++++=at
last ^rb"++++=last
consented ^vbd+++xvbn+=consented
to ^in++++=to
a ^at++++=a
limited ^jj+atrb++xvbn+=limited
demonstration ^nn+nom+++=demonstration.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
made ^vbd+++xvbnx+=made
the ^ati++++=the
American ^nn++++=American
stand ^vb++++=stand
precisely ^rb++++=precisely
in ^in++++=in
the ^ati++++=the
centre ^nn++++=centre,
, ^zz++++=EXTRAWORD
with ^in++++=with
arms ^nns++++=arms
lowered ^vbd+++xvbn+=lowered
between ^in++++=between
two ^cd++++=two
rows ^nns++++=rows
of ^in++++=of
spikes ^nns+++??+=spikes.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
then ^rn+tm+++=then
took ^vbd+++xvbn+=took
the ^ati++++=the
controlling ^jj+atrb++xvbg+=controlling
rope ^nn++++=rope
in ^in++++=in
both ^abx++++=both
hands ^nns++++=hands
and ^cc++++=and
planted ^vbd+++xvbn+=planted
his ^pp$+pp3+++=his
feet ^nns++++=feet.
. ^zz++++=EXTRAWORD
" ^zz++++="Only
only ^rb+down+++=EXTRAWORD
little ^ap++++=little,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="No
no ^at++++=EXTRAWORD
move ^nn++++=move.
. ^zz++++=EXTRAWORD
No ^at++++=No
jest ^rb++++=jest."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
a ^at++++=a
monument ^nn+nom+++=monument,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
Hutcheson ^np+++??+=Hutcheson.
. ^zz++++=EXTRAWORD
The ^ati++++=The
custodian ^nn++++=custodian
pulled ^vbd+++xvbn+=pulled.
. ^zz++++=EXTRAWORD
The ^ati++++=The
door ^nn++++=door
stirred ^vbd+++xvbn+=stirred.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hinge ^nn++++=hinge
emitted ^vbd+++xvbn+=emitted
a ^at++++=a
long ^jj+atrb+++=long
metallic ^jj+atrb+++=metallic
complaint ^nn++++=complaint,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
smiling ^jj+++xvbg+=smiling
half ^abn++++=half-face
- ^zz++++=EXTRAWORD
face ^nn++++=EXTRAWORD
began ^vbd+++xvbn+=began
to ^to++++=to
turn ^vbi++++=turn
inward ^jjb++++=inward.
. ^zz++++=EXTRAWORD
The ^ati++++=The
spikes ^nns+++??+=spikes
upon ^in++++=upon
its ^pp$+it+++=its
interior ^jj++++=interior
advanced ^jj+++xvbn+=advanced
through ^in++++=through
the ^ati++++=the
dusty ^jj+atrb+++=dusty
shaft ^nn++++=shaft
of ^in++++=of
light ^nn++++=light.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
shadows ^nps++++=shadows,
, ^zz++++=EXTRAWORD
lengthened ^j+++xvbn+=lengthened
upon ^in++++=upon
the ^ati++++=the
floor ^nn++++=floor,
, ^zz++++=EXTRAWORD
touched ^j+++xvbn+=touched
Hutcheson ^np+++??+=Hutcheson
before ^cs+sub+++=before
the ^ati++++=the
iron ^nn++++=iron
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
At ^rb++++=At
twelve ^cd++++=twelve
inches ^nns++++=inches
he ^pp3a+pp3+++=he
called ^vbd+++xvbnx+=called,
, ^zz++++=EXTRAWORD
" ^zz++++="Hold."
hold ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Kranz ^np+++??+=Kranz
held ^vbd+vprv++xvbn+=held.
. ^zz++++=EXTRAWORD
Hutcheson ^np+++??+=Hutcheson
inspected ^vwbn+++xvbn+=inspected
the ^ati++++=the
nearest ^jjt+atrb+++=nearest
point ^nn++++=point,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
stood ^vbd+++xvbn+=stood
level ^nn++++=level
with ^in++++=with
his ^pp$+pp3+++=his
breast ^nn++++=breast.
. ^zz++++=EXTRAWORD
" ^zz++++="Sharp
sharp ^np++++=EXTRAWORD
enough ^qlp++++=enough,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Now
now ^rn+tm+++=EXTRAWORD
another ^dt++++=another
inch ^nn++++=inch."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No!"
no ^at++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+dem+++=EXTRAWORD
ai ^nn+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
an ^at++++=an
inch ^nn++++=inch,
, ^zz++++=EXTRAWORD
Marshal ^npt++++=Marshal."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
custodian ^nn++++=custodian,
, ^zz++++=EXTRAWORD
muttering ^vbg+++xvbg+=muttering,
, ^zz++++=EXTRAWORD
released ^xvbn+++xvbn+=released
perhaps ^rb++++=perhaps
half ^rb++++=half
an ^at++++=an
inch ^nn++++=inch
of ^in++++=of
rope ^nn++++=rope.
. ^zz++++=EXTRAWORD
The ^ati++++=The
door ^nn++++=door
moved ^vbd+++xvbn+=moved.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
motion ^nn++++=motion
of ^in++++=of
his ^pp$+pp3+++=his
hands ^nns++++=hands
was ^vbd+bedz+aux++=was
magnified ^vpsv++agls+xvbnx+=magnified
at ^in++++=at
the ^ati++++=the
heavy ^jj+atrb+++=heavy
metal ^nn++++=metal
leaf ^nn++++=leaf;
; ^zz++++=EXTRAWORD
every ^at++++=every
fibre ^nn++++=fibre
of ^in++++=of
the ^ati++++=the
old ^jj+atrb+++=old
cord ^nn++++=cord
tightened ^vbd+++xvbn+=tightened.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
hear ^vb+vprv+++=hear
the ^ati++++=the
faint ^nn++++=faint
grinding ^vwbg+++xvbg+=grinding
of ^in++++=of
the ^ati++++=the
pulley ^nn+++??+=pulley
overhead ^jjb++++=overhead.
. ^zz++++=EXTRAWORD
Amelia ^np+++??+=Amelia
hid ^vbd+++xvbn+=hid
her ^pp$+pp3+++=her
face ^nn++++=face
against ^in++++=against
my ^pp$+pp1+++=my
shoulder ^nn+nom+++=shoulder,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
looked ^vbd+++xvbn+=looked
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
unable ^jj++++=unable
as ^ql++++=as
none ^pn++++=none
of ^in++++=of
us ^pp1o+pp1+++=us
was ^vbd+bedz+vrb++=was
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
withdraw ^vb++++=withdraw
her ^pp$+pp3+++=her
attention ^nn+nom+++=attention.
. ^zz++++=EXTRAWORD
Hutcheson ^np+++??+=Hutcheson
continued ^vbd+++xvbn+=continued
to ^in++++=to
jest ^rb++++=jest.
. ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
this ^dt+dem+++=this
contraption ^nn+nom+++=contraption
slips ^nns++++=slips,
, ^zz++++=EXTRAWORD
Colonel ^npt++++=Colonel,
, ^zz++++=EXTRAWORD
kindly ^rb++++=kindly
tell ^vb++++=tell
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
Government ^nn+nom+++=Government
I ^pp1a+pp1+++=I
died ^vbd+++xvbnx+=died
extendin ^nn+++??+=extendin'
' ^zz++++=EXTRAWORD
the ^ati++++=the
boundaries ^nns++++=boundaries
of ^in++++=of
knowledge ^nn++++=knowledge."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+aux++=are
extending ^vbg+++xvbgx+=extending
nothing ^pn++++=nothing
but ^cc++++=but
our ^pp$+pp1+++=our
anxiety ^nn++++=anxiety."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Same
same ^ap++++=EXTRAWORD
thing ^nn++++=thing,
, ^zz++++=EXTRAWORD
in ^in++++=in
science ^nn+nom+++=science."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Enough,"
enough ^qlp++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Kranz ^np+++??+=Kranz.
. ^zz++++=EXTRAWORD
Sweat ^nn++++=Sweat
had ^vbd+hvd+aux++=had
appeared ^vprf+++xvbnx+=appeared
upon ^in++++=upon
his ^pp$+pp3+++=his
forehead ^nn++++=forehead.
. ^zz++++=EXTRAWORD
" ^zz++++="Come
come ^vprf+++xvbn+=EXTRAWORD
out ^rp+pl+++=out."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Just
just ^rb+emph+++=EXTRAWORD
bring ^vb++++=bring
her ^pp$+pp3+++=her
close ^jj++++=close
enough ^qlp++++=enough
to ^in++++=to
photograph ^nn++++=photograph."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
camera ^nn++++=camera
present ^nn++++=present,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
this ^dt+dem+++=this
fact ^nn++++=fact
did ^vbd+dod+aux++=did
not ^xnot++not++=not
disturb ^vb++++=disturb
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
from ^in++++=from
somewhere ^rb++++=somewhere
above ^rb++++=above
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
came ^j+++xvbn+=came
the ^ati++++=the
low ^jj+atrb+++=low
metallic ^jj+atrb+++=metallic
hum ^nn+++??+=hum
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
heard ^vprf+++xvbnx+=heard
beside ^in+pl+++=beside
the ^ati++++=the
dead ^jj+atrb+++=dead
kitten ^nn++++=kitten.
. ^zz++++=EXTRAWORD
Hutcheson ^np++++=Hutcheson's
's ^$++++=EXTRAWORD
smile ^nn++++=smile
vanished ^vbd+++xvbn+=vanished.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sound ^nn++++=sound
issued ^vbd+++xvbn+=issued
from ^in++++=from
the ^ati++++=the
roof ^nn++++=roof-beams.
- ^zz++++=EXTRAWORD
beams ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
all ^abn++++=all
looked ^jj+++xvbn+=looked
upward ^jjb++++=upward.
. ^zz++++=EXTRAWORD
The ^ati++++=The
black ^jj+atrb+++=black
cat ^nn++++=cat
crouched ^vbd+++xvbn+=crouched
upon ^in++++=upon
a ^at++++=a
stone ^nn++++=stone
ledge ^nn++++=ledge
just ^rb+emph+++=just
below ^in+pl+++=below
the ^ati++++=the
spring ^nn++++=spring
of ^in++++=of
the ^ati++++=the
vault ^nn++++=vault.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
reached ^vprf+++xvbnx+=reached
it ^pp3+it+++=it
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
say ^vb+vpub+++=say.
. ^zz++++=EXTRAWORD
Behind ^in+pl+++=Behind
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
a ^at++++=a
small ^jj+atrb+++=small
aperture ^nn++++=aperture
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
square ^nn++++=square
of ^in++++=of
blue ^jj+atrb+++=blue
sky ^nn++++=sky.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
body ^nn++++=body
was ^vbd+bedz+aux++=was
flattened ^vpsv++agls+xvbnx+=flattened;
; ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
tail ^nn++++=tail
moved ^vbd+++xvbn+=moved
slowly ^rb++++=slowly
from ^in++++=from
side ^nn++++=side
to ^in++++=to
side ^nn++++=side.
. ^zz++++=EXTRAWORD
The ^ati++++=The
stain ^nn++++=stain
about ^rb++++=about
her ^pp3o+pp3+++=her
mouth ^nn++++=mouth
had ^vbd+hvd+aux++=had
dried ^vprf+++xvbnx+=dried
to ^in++++=to
brown ^np++++=brown.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
dim ^jj+atrb+++=dim
chamber ^nn++++=chamber
her ^pp3o+pp3+++=her
green ^npl++++=green
eyes ^nns++++=eyes
burned ^vbd+++xvbn+=burned
with ^in++++=with
an ^at++++=an
intensity ^nn+nom+++=intensity
which ^whp+rel+subj++=which
seemed ^vbd+seem++xvbn+=seemed
independent ^jj++++=independent
of ^in++++=of
the ^ati++++=the
light ^nn++++=light.
. ^zz++++=EXTRAWORD
Kranz ^np+++??+=Kranz
shouted ^vbd+vpub++xvbn+=shouted.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cat ^nn++++=cat
did ^vbd+dod+aux++=did
not ^xnot++not++=not
move ^vb++++=move.
. ^zz++++=EXTRAWORD
Hutcheson ^np+++??+=Hutcheson
stood ^vbd+++xvbn+=stood
helpless ^jj++++=helpless
within ^in++++=within
the ^ati++++=the
iron ^nn++++=iron
shell ^nn++++=shell.
. ^zz++++=EXTRAWORD
The ^ati++++=The
points ^nns++++=points
before ^cs+sub+++=before
him ^pp3o+pp3+++=him
were ^vbd+bed+vrb++=were
now ^rn+tm+++=now
no ^at++++=no
more ^rbr++++=more
than ^in++++=than
four ^cd++++=four
inches ^nns++++=inches
from ^in++++=from
his ^pp$+pp3+++=his
face ^nn++++=face
and ^cc++++=and
breast ^nn++++=breast;
; ^zz++++=EXTRAWORD
those ^dt+dem+++=those
behind ^in+pl+++=behind
prevented ^vbd+++xvbn+=prevented
any ^dti++++=any
backward ^jj+atrb+++=backward
motion ^nn++++=motion.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
first ^od++++=first
time ^nn++++=time
since ^cs+sub+++=since
we ^pp1a+pp1+++=we
had ^vbd+hvd+aux++=had
met ^vprf+++xvbnx+=met
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
appeared ^vbd+seem++xvbnx+=appeared
afraid ^jj++++=afraid.
. ^zz++++=EXTRAWORD
" ^zz++++="Colonel,"
colonel ^npt++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
quietly ^rb+cnj+++=quietly,
, ^zz++++=EXTRAWORD
" ^zz++++="remove
remove ^nn++++=EXTRAWORD
that ^tht+rel+++=that
animal ^nn++++=animal."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
stepped ^vbd+++xvbnx+=stepped
toward ^in++++=toward
the ^ati++++=the
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
The ^ati++++=The
ledge ^nn++++=ledge
was ^vbd+bedz+vrb++=was
beyond ^in++++=beyond
reach ^nn++++=reach.
. ^zz++++=EXTRAWORD
Kranz ^np+++??+=Kranz,
, ^zz++++=EXTRAWORD
still ^rb++++=still
holding ^vbg+vprv++xvbg+=holding
the ^ati++++=the
rope ^nn++++=rope,
, ^zz++++=EXTRAWORD
kicked ^j+++xvbn+=kicked
the ^ati++++=the
broom ^nn++++=broom
toward ^in++++=toward
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
slid ^vbd+++xvbn+=slid
across ^in+pl+++=across
the ^ati++++=the
floor ^nn++++=floor.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
seized ^vbd+++xvbnx+=seized
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cat ^nn++++=cat's
's ^$++++=EXTRAWORD
gaze ^nn++++=gaze
shifted ^vbd+++xvbn+=shifted
from ^in++++=from
Hutcheson ^np+++??+=Hutcheson
to ^in++++=to
the ^ati++++=the
custodian ^jj+atrb+++=custodian's
's ^vbz+bez+vrb++0=EXTRAWORD
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
movement ^nn+nom+++=movement
is ^vbz+bez+vrb++=is
the ^ati++++=the
one ^cd1++++=one
circumstance ^nn+nom+++=circumstance
