For ^in++++=For
chambermaid ^nn+++??+=chambermaid
sat ^vbd+++xvbn+=sat
beside ^in+pl+++=beside
the ^ati++++=the
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
asleep ^jj++++=asleep,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
head ^jjb++++=head
against ^in++++=against
the ^ati++++=the
horsehair ^nn+++??+=horsehair
chair ^nn++++=chair.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey
looked ^vbd+++xvbn+=looked
toward ^in++++=toward
the ^ati++++=the
window ^nn++++=window,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
from ^in++++=from
the ^ati++++=the
pillow ^nn++++=pillow
she ^pp3a+pp3+++=she
could ^md+pos+++=could
see ^vb+vprv+++=see
only ^rb+down+++=only
a ^at++++=a
square ^nn++++=square
of ^in++++=of
pale ^jj+atrb+++=pale
sky ^nn++++=sky.
. ^zz++++=EXTRAWORD
" ^zz++++="Mary,"
mary ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
whispered ^vbd+vpub++xvbnx+=whispered.
. ^zz++++=EXTRAWORD
The ^ati++++=The
girl ^nn++++=girl
woke ^vbd+++xvbn+=woke.
. ^zz++++=EXTRAWORD
" ^zz++++="Put
put ^vbd+++xvbn+=EXTRAWORD
me ^pp1o+pp1+++=me
by ^in++++=by
the ^ati++++=the
window ^nn++++=window."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
ma ^npt++++=ma'am,
'am, ^nn+++??+=EXTRAWORD
the ^ati++++=the
doctor ^nn++++=doctor
said ^vbd+vpub++xvbn+=said
" ^zz++++="
" ^zz++++="Please."
please ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
something ^pn++++=something
in ^in++++=in
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey's
's ^$++++=EXTRAWORD
voice ^nn++++=voice
which ^whp+rel+subj++=which
made ^vprf+++xvbn+=made
the ^ati++++=the
girl ^nn++++=girl
obey ^vb++++=obey.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
wrapped ^vbd+++xvbnx+=wrapped
the ^ati++++=the
old ^jj+atrb+++=old
woman ^nn++++=woman
in ^in++++=in
blankets ^nns++++=blankets
and ^cc++++=and,
, ^zz++++=EXTRAWORD
with ^in++++=with
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Sampson ^np++++=Sampson's
's ^$++++=EXTRAWORD
reluctant ^jj+atrb+++=reluctant
assistance ^nn+nom+++=assistance,
, ^zz++++=EXTRAWORD
moved ^j+++xvbn+=moved
her ^pp$+pp3+++=her
into ^in++++=into
the ^ati++++=the
armchair ^nn++++=armchair.
. ^zz++++=EXTRAWORD
The ^ati++++=The
dawn ^nn++++=dawn
was ^vbd+bedz+aux++=was
entering ^vbg+++xvbgx+=entering
the ^ati++++=the
gardens ^nns++++=gardens.
. ^zz++++=EXTRAWORD
Above ^in+pl+++=Above
the ^ati++++=the
roofs ^nns++++=roofs
the ^ati++++=the
heavens ^nns++++=heavens
warmed ^vwbn+++xvbn+=warmed
from ^in++++=from
gray ^np++++=gray
to ^in++++=to
a ^at++++=a
tender ^jj++++=tender
blue ^jj++++=blue;
; ^zz++++=EXTRAWORD
the ^ati++++=the
wet ^jj+atrb+++=wet
branches ^nns++++=branches
caught ^vbd+++xvbn+=caught
the ^ati++++=the
light ^nn++++=light,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
every ^at++++=every
magnolia ^nn+++??+=magnolia
flower ^nn++++=flower
wore ^vbd+++xvbn+=wore
a ^at++++=a
shining ^jj+atrb++xvbg+=shining
edge ^nn++++=edge.
. ^zz++++=EXTRAWORD
The ^ati++++=The
balcony ^nn++++=balcony
was ^vbd+bedz+vrb++=was
blackened ^jj+pred+++=blackened,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lumber ^vb++++=lumber
scattered ^jj+++xvbn+=scattered,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
portion ^nn+nom+++=portion
of ^in++++=of
the ^ati++++=the
fence ^nn++++=fence
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
broken ^vpsv++by+xvbnx+=broken
by ^in++++=by
the ^ati++++=the
firemen ^nns++++=firemen.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
no ^at++++=no
workmen ^nns++++=workmen
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come.
. ^zz++++=EXTRAWORD
The ^ati++++=The
bricks ^nns++++=bricks
remained ^vbd+++xvbn+=remained
under ^in++++=under
tarpaulin ^nn+++??+=tarpaulin;
; ^zz++++=EXTRAWORD
the ^ati++++=the
tools ^nns++++=tools
lay ^vbd+++xvbn+=lay
idle ^jj++++=idle.
. ^zz++++=EXTRAWORD
Beyond ^in++++=Beyond
them ^pp3o+pp3+++=them
the ^ati++++=the
ailanthus ^nns+++??+=ailanthus
unfolded ^vbd+++xvbn+=unfolded
its ^pp$+it+++=its
first ^od++++=first
green ^npl++++=green
leaves ^nns++++=leaves,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
brown ^np++++=brown-stone
- ^zz++++=EXTRAWORD
stone ^nn++++=EXTRAWORD
spire ^nn++++=spire
rose ^vbd+++xvbn+=rose
clear ^jj++++=clear
into ^in++++=into
the ^ati++++=the
spring ^nn++++=spring
morning ^nn++++=morning.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey
looked ^vbd+++xvbn+=looked
long ^rb++++=long
at ^rb++++=at
the ^ati++++=the
whole ^nn++++=whole
recovered ^vbd+++xvbn+=recovered
world ^nn++++=world.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
breathing ^nvbg+++xvbg+=breathing
was ^vbd+bedz+vrb++=was
shallow ^jj+pred+++=shallow,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
the ^ati++++=the
anxious ^jj+atrb+++=anxious
contraction ^nn+nom+++=contraction
of ^in++++=of
her ^pp$+pp3+++=her
face ^nn++++=face
had ^vbd+hvd+aux++=had
disappeared ^vprf+++xvbnx+=disappeared.
. ^zz++++=EXTRAWORD
" ^zz++++="No
no ^at++++=EXTRAWORD
wall ^nn++++=wall,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
murmured ^vbd+++xvbnx+=murmured.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
build ^vb++++=build
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Sampson ^np++++=Sampson,
, ^zz++++=EXTRAWORD
standing ^vbg+++xvbg+=standing
behind ^in+pl+++=behind
the ^ati++++=the
chair ^nn++++=chair,
, ^zz++++=EXTRAWORD
exchanged ^j+++xvbn+=exchanged
a ^at++++=a
glance ^nn++++=glance
with ^in++++=with
the ^ati++++=the
chambermaid ^nn+++??+=chambermaid.
. ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
no ^at++++=no,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said
soothingly ^jj++++=soothingly.
. ^zz++++=EXTRAWORD
" ^zz++++="Don't
do ^vb+do+vrb++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
fret ^vb++++=fret
about ^in++++=about
walls ^nns++++=walls."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql+emph+++=EXTRAWORD
comfortable ^jj++++=comfortable,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey
whispered ^vbd+++xvbn+=whispered.
. ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql+emph+++=EXTRAWORD
comfortable ^jj+atrb+++=comfortable
" ^zz++++="
The ^ati++++=The
sun ^nn++++=sun
touched ^vbd+++xvbn+=touched
the ^ati++++=the
upper ^jjb+atrb+++=upper
branches ^nns++++=branches
of ^in++++=of
the ^ati++++=the
magnolia ^nn+++??+=magnolia.
. ^zz++++=EXTRAWORD
A ^at++++=A
blackbird ^nn++++=blackbird
descended ^vbd+++xvbn+=descended
to ^in++++=to
the ^ati++++=the
scorched ^jj+atrb++xvbn+=scorched
railing ^nn+nom+++=railing
and ^cc++++=and
shook ^vbd+++xvbn+=shook
the ^ati++++=the
water ^nn++++=water
from ^in++++=from
its ^pp$+it+++=its
wings ^nns++++=wings.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey's
's ^$++++=EXTRAWORD
eyes ^nns++++=eyes
followed ^vbd+vprv++xvbn+=followed
it ^pp3+it+++=it;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
they ^pp3a+pp3+++=they
rested ^vbd+++xvbnx+=rested
upon ^in++++=upon
the ^ati++++=the
distant ^jj+atrb+++=distant
spire ^nn++++=spire,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
begun ^vprf+++xvbnx+=begun
to ^to++++=to
glow ^vbi++++=glow.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
died ^vbd+++xvbnx+=died
before ^cs+sub+++=before
the ^ati++++=the
breakfast ^nn++++=breakfast
bell ^nn++++=bell
rang ^vbd+++xvbn+=rang.
. ^zz++++=EXTRAWORD
At ^rb++++=At
nine ^cd++++=nine
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Black ^np++++=Black
conferred ^vbd+++xvbn+=conferred
with ^in++++=with
the ^ati++++=the
contractor ^nn++++=contractor
in ^in++++=in
the ^ati++++=the
yard ^nn++++=yard.
. ^zz++++=EXTRAWORD
The ^ati++++=The
damage ^nn++++=damage,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
assured ^vbd+vpub+tht0+xvbnx+=assured
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
trifling ^jj+pred+++=trifling,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
delay ^nn++++=delay
need ^nn++++=need
not ^xnot++not++=not
exceed ^vb++++=exceed
a ^ap++++=a
few ^ap"++++=few
hours ^nns++++=hours.
. ^zz++++=EXTRAWORD
By ^in++++=By
noon ^nn++++=noon
fresh ^jj++++=fresh
lumber ^vb++++=lumber
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
delivered ^vpsv++agls+xvbn+=delivered,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
men ^nns++++=men
resumed ^vbd+++xvbn+=resumed
the ^ati++++=the
extension ^nn++++=extension.
. ^zz++++=EXTRAWORD
