# ^zz++++=#
The ^ati++++=The
life ^nn++++=life
shared ^vbd+++xvbn+=shared,
, ^zz++++=EXTRAWORD
by ^in++++=by
every ^at++++=every
morning ^nn++++=morning
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
awakened ^vprf+++xvbnx+=awakened
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
No ^at++++=No
shadow ^nn++++=shadow
shall ^md+prd+++=shall
take ^vb++++=take
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
clung ^vbd+++xvbnx+=clung
to ^in++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
a ^at++++=a
shadow ^nn++++=shadow."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
let ^vb+++xvbn+=let
him ^pp3o+pp3+++=him
come ^vprf+++xvbn+=come
while ^cs+sub+++=while
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
here ^rn+pl+++=here."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
will ^md+prd+++=will."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Good."
good ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
stared ^vbd+++xvbnx+=stared
at ^rb++++=at
him ^pp3o+pp3+++=him
in ^in++++=in
horror ^nn++++=horror.
. ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
not ^xnot++not++=not
defy ^vb++++=defy
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
defy ^vb++++=defy
whatever ^nn+nom+++=whatever
harms ^nns+++??+=harms
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Gilbert
gilbert ^np++++=EXTRAWORD
never ^rb++++=never
yielded ^vbd+++xvbn+=yielded."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Nor
nor ^cc++neg++=EXTRAWORD
shall ^md+prd+++=shall
I ^pp1a+pp1+++=I."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
For ^in++++=For
a ^at++++=a
moment ^nn++++=moment
the ^ati++++=the
two ^cd++++=two
men ^nns++++=men
seemed ^vbd+seem++xvbn+=seemed
already ^rb++++=already
to ^to++++=to
confront ^vbi++++=confront
one ^cd1++++=one
another ^dt++++=another
through ^in++++=through
her ^pp$+pp3+++=her:
: ^zz++++=EXTRAWORD
one ^cd1++++=one
living ^nvbg+++xvbg+=living,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
dead ^jj++++=dead;
; ^zz++++=EXTRAWORD
one ^cd1++++=one
holding ^nvbg+++xvbg+=holding
her ^pp3o+pp3+++=her
exhausted ^vbd+++xvbn+=exhausted
body ^nn++++=body,
, ^zz++++=EXTRAWORD
the ^ati++++=the
other ^ap++++=other
possessing ^jj+++xvbg+=possessing
those ^dt+dem+++=those
chambers ^nns+nom+++=chambers
of ^in++++=of
memory ^nn++++=memory
into ^in++++=into
which ^whp+rel+pied++=which
no ^at++++=no
husband ^nn++++=husband,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however
tender ^jj++++=tender,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
enter ^vb++++=enter
by ^in++++=by
force ^nn++++=force.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
Fanny ^np++++=Fanny,
, ^zz++++=EXTRAWORD
divided ^xvbn+++xvbn+=divided
between ^in++++=between
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
felt ^j+++xvbn+=felt
less ^rbr++++=less
like ^in++++=like
a ^at++++=a
woman ^nn++++=woman
than ^in++++=than
a ^at++++=a
narrow ^jj+atrb+++=narrow
bridge ^npl++++=bridge
over ^in++++=over
an ^at++++=an
abyss ^nn++++=abyss,
, ^zz++++=EXTRAWORD
shaken ^xvbn+++xvbn+=shaken
by ^in++++=by
armies ^nns++++=armies
advancing ^vwbg+++xvbg+=advancing
from ^in++++=from
either ^dtx++++=either
side ^nn++++=side.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
that ^dt+dem+++=that
confession ^nn++++=confession
she ^pp3a+pp3+++=she
declined ^vbd+++xvbnx+=declined
rapidly ^rb++++=rapidly.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
drama ^nn++++=drama
by ^in++++=by
daylight ^nn++++=daylight.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
ate ^vbd+++xvbnx+=ate
a ^rb++++=a
little ^rb"++++=little,
, ^zz++++=EXTRAWORD
slept ^j+++xvbn+=slept
a ^rb++++=a
little ^rb"++++=little,
, ^zz++++=EXTRAWORD
smiled ^j+++xvbn+=smiled
when ^wrb+who+++=when
spoken ^vprf+++xvbn+=spoken
to ^in+strn+++=to.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
even ^rb++++=even
went ^vbd+++xvbn+=went
once ^rb+tm+++=once
to ^in++++=to
church ^npl++++=church,
, ^zz++++=EXTRAWORD
leaning ^vbg+++xvbg+=leaning
upon ^in++++=upon
Mowbray ^np++++=Mowbray's
's ^$++++=EXTRAWORD
arm ^vb++++=arm.
. ^zz++++=EXTRAWORD
The ^ati++++=The
congregation ^nn+nom+++=congregation
saw ^vbd+vprv++xvbn+=saw
only ^rb+down+++=only
a ^at++++=a
fragile ^jj+atrb+++=fragile
lady ^nn++++=lady
in ^in++++=in
lavender ^nn+nom+++=lavender
silk ^nn++++=silk
and ^cc++++=and
a ^at++++=a
grave ^jj+atrb+++=grave
husband ^nn++++=husband
attentive ^jj++++=attentive
to ^in++++=to
her ^pp$+pp3+++=her
step ^vb++++=step.
. ^zz++++=EXTRAWORD
Respectability ^nn+nom+++=Respectability
drew ^vbd+++xvbn+=drew
its ^pp$+it+++=its
gloves ^nns++++=gloves
over ^in++++=over
the ^ati++++=the
mystery ^nn+nom+++=mystery.
. ^zz++++=EXTRAWORD
At ^rb++++=At
home ^nr++++=home,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
often ^rb++++=often
paused ^vbd+++xvbn+=paused
as ^cs+sub+++=as
though ^cs+sub+++=though
hearing ^nvbg+++xvbg+=hearing
a ^at++++=a
summons ^nn++++=summons.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
is ^vbz+bez+vrb++=is
nearer ^rbr++++=nearer,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
would ^md+prd+++=would
say ^vb+vpub+++=say.
. ^zz++++=EXTRAWORD
Mowbray ^np++++=Mowbray
refused ^vbd+++xvbn+=refused
to ^to+vcmp+++=to
answer ^vb++++=answer.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
evening ^nn++++=evening
she ^pp3a+pp3+++=she
asked ^vbd+vsua++xvbnx+=asked
to ^to+vcmp+++=to
have ^vbi++vrb++=have
the ^ati++++=the
old ^jj+atrb+++=old
pearls ^nns++++=pearls
brought ^vbd+++xvbn+=brought
from ^in++++=from
their ^pp$+pp3+++=their
case ^nn++++=case.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vb+hv+vrb++=had
not ^xnot++not++=not
worn ^jj+++xvbn+=worn
them ^pp3o+pp3+++=them
since ^in++++=since
Gilbert ^np++++=Gilbert's
's ^$++++=EXTRAWORD
death ^nn++++=death.
. ^zz++++=EXTRAWORD
" ^zz++++="Why?"
why ^wrb+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mowbray ^np++++=Mowbray.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
wishes ^nns++++=wishes
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No."
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
did ^vbd+dod+aux++=did
not ^xnot++not++=not
argue ^vb+vpub+++=argue.
. ^zz++++=EXTRAWORD
A ^at++++=A
faint ^jj+atrb+++=faint
smile ^nn++++=smile
touched ^vbd+++xvbn+=touched
her ^pp$+pp3+++=her
mouth ^nn++++=mouth.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
will ^md+prd+++=will
be ^vb+be+aux++=be
put ^vpsv++agls+xvbnx+=put
on ^rb+phrv+++=on
me ^pp1o+pp1+++=me
somehow ^rb++++=somehow."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
night ^nn++++=night
Mowbray ^np++++=Mowbray
woke ^vbd+++xvbn+=woke
and ^cc+phrs+++=and
saw ^vbd+vprv+tht0+xvbn+=saw
them ^pp3o+pp3+++=them
clasped ^vbd+++xvbn+=clasped
around ^rp++++=around
her ^pp3o+pp3+++=her
throat ^nn++++=throat.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
locked ^vprf+++xvbnx+=locked
the ^ati++++=the
case ^nn++++=case
himself ^ppl+pp3+++=himself.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
tore ^vbd+++xvbnx+=tore
them ^pp3o+pp3+++=them
off ^in+pl+++=off
and ^cc++++=and
flung ^vbd+++xvbn+=flung
them ^pp3o+pp3+++=them
across ^in+pl+++=across
the ^ati++++=the
room ^nn++++=room.
. ^zz++++=EXTRAWORD
The ^ati++++=The
string ^nn++++=string
broke ^vbd+++xvbn+=broke;
; ^zz++++=EXTRAWORD
pale ^nn++++=pale
globes ^nns++++=globes
scattered ^vbd+++xvbn+=scattered
over ^in++++=over
the ^ati++++=the
carpet ^nn++++=carpet,
, ^zz++++=EXTRAWORD
gleaming ^vbg+++xvbg+=gleaming
in ^in++++=in
the ^ati++++=the
moonlight ^nn++++=moonlight
like ^in++++=like
small ^jj+atrb+++=small,
, ^zz++++=EXTRAWORD
cold ^jj+atrb+++=cold
worlds ^nns++++=worlds.
. ^zz++++=EXTRAWORD
Fanny ^np++++=Fanny
began ^vbd+++xvbn+=began
to ^to++++=to
laugh ^vbi++++=laugh,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
laughter ^nn+nom+++=laughter
turned ^vbd+++xvbn+=turned
to ^to++++=to
sobbing ^vbi++++=sobbing.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
that ^dt+dem+++=that
Mowbray ^np++++=Mowbray
no ^at++++=no
longer ^rbr++++=longer
spoke ^vbd+++xvbn+=spoke
of ^in++++=of
nerves ^nns++++=nerves.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
moved ^vbd+++xvbnx+=moved
her ^pp$+pp3+++=her
to ^in++++=to
a ^at++++=a
room ^nn++++=room
overlooking ^vwbg+++xvbg+=overlooking
the ^ati++++=the
garden ^nn++++=garden,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
sunlight ^nn++++=sunlight
entered ^vbd+++xvbn+=entered
early ^jj++++=early.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
dismissed ^vbd+++xvbnx+=dismissed
unnecessary ^jj+atrb+++=unnecessary
servants ^nns+nom+++=servants
and ^cc++++=and
remained ^vpsv++agls+xvbn+=remained
beside ^in+pl+++=beside
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Love ^vb++++=Love
reduced ^vbd+++xvbn+=reduced
his ^pp$+pp3+++=his
world ^nn++++=world
to ^in++++=to
the ^ati++++=the
space ^nn++++=space
between ^in++++=between
her ^pp$+pp3+++=her
bed ^nn++++=bed
and ^cc++++=and
the ^ati++++=the
window ^nn++++=window,
, ^zz++++=EXTRAWORD
to ^in++++=to
medicines ^nns++++=medicines,
, ^zz++++=EXTRAWORD
breaths ^nns++++=breaths,
, ^zz++++=EXTRAWORD
pulsebeats ^nns+++??+=pulsebeats.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
read ^vbd+vprv++xvbnx+=read
to ^in++++=to
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she
could ^md+pos+++=could
not ^xnot++not++=not
follow ^vb+vprv+++=follow.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
played ^vbd+++xvbnx+=played
the ^ati++++=the
melodies ^nns+++??+=melodies
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
loved ^vprf+++xvbnx+=loved;
; ^zz++++=EXTRAWORD
sometimes ^rb++++=sometimes
the ^ati++++=the
music ^nn++++=music
recalled ^vwbn+vprv++xvbn+=recalled
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
would ^md+prd+++=would
smile ^vb++++=smile
at ^rb++++=at
him ^pp3o+pp3+++=him
from ^in++++=from
an ^at++++=an
immense ^jj+atrb+++=immense
distance ^nn+nom+++=distance.
. ^zz++++=EXTRAWORD
" ^zz++++="John,"
john ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said
one ^cd1++++=one
morning ^nn++++=morning,
, ^zz++++=EXTRAWORD
" ^zz++++="if
if ^cs+cnd+++=EXTRAWORD
I ^pp1a+pp1+++=I
die ^vb++++=die,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
not ^xnot++not++=not
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
loved ^vbd+++xvbnx+=loved
you ^pp2+pp2+++=you
less ^rbr++++=less."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
will ^md+prd+++=will
not ^xnot++not++=not
die ^vb++++=die."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
loved ^vbd+++xvbnx+=loved
you ^pp2+pp2+++=you
differently ^rb++++=differently."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Better?"
better ^jjr++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
closed ^vbd+++xvbnx+=closed
her ^pp3o+pp3+++=her
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
" ^zz++++="More
more ^rbr++++=EXTRAWORD
freely ^rb++++=freely."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
bent ^vbd+++xvbnx+=bent
and ^cc+phrs+++=and
kissed ^vbd+++xvbn+=kissed
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
better ^jjr++++=better."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Toward ^in++++=Toward
sunset ^nn++++=sunset
on ^in++++=on
the ^ati++++=the
last ^rb++++=last
day ^nn++++=day,
, ^zz++++=EXTRAWORD
the ^ati++++=the
clouds ^nns++++=clouds
divided ^vwbn+++xvbn+=divided.
. ^zz++++=EXTRAWORD
A ^at++++=A
strange ^jj+atrb+++=strange
radiance ^nn+nom+++=radiance
entered ^vbd+++xvbn+=entered
the ^ati++++=the
room ^nn++++=room
not ^xnot++not++=not
the ^ati++++=the
mellow ^jj+atrb+++=mellow
gold ^nn++++=gold
of ^in++++=of
evening ^nn++++=evening,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
white ^jj+atrb+++=white,
, ^zz++++=EXTRAWORD
intense ^jj+atrb+++=intense
brilliance ^nn+nom+++=brilliance
before ^cs+sub+++=before
which ^whp+who+++=which
the ^ati++++=the
familiar ^nn++++=familiar
objects ^vbz+vpub+++=objects
seemed ^vprf+++xvbn+=seemed
no ^at++++=no
more ^rbr++++=more
than ^in++++=than
sketches ^nns++++=sketches
soon ^rb+tm+++=soon
to ^to++++=to
be ^vbi+vbi+aux++=be
erased ^vpsv++agls+xvbnx+=erased.
. ^zz++++=EXTRAWORD
Fanny ^np++++=Fanny
stirred ^vbd+++xvbn+=stirred
in ^in++++=in
Mowbray ^np++++=Mowbray's
's ^$++++=EXTRAWORD
arms ^nns++++=arms.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
has ^vbz+hvz+aux++=has
come ^vprf+++xvbn+=come."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No."
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
has ^vbz+hvz+aux++=has
come ^vprf+++xvbn+=come."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
eyes ^nns++++=eyes
were ^vbd+bed+aux++=were
fixed ^vpsv++agls+xvbnx+=fixed
beyond ^in++++=beyond
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Mowbray ^np++++=Mowbray
looked ^vbd+++xvbn+=looked
toward ^in++++=toward
the ^ati++++=the
window ^nn++++=window.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb"++++=first
he ^pp3a+pp3+++=he
saw ^vbd+vprv++xvbnx+=saw
only ^rb+down+++=only
the ^ati++++=the
garden ^npl++++=garden
transfigured ^vwbn+++xvbn+=transfigured
by ^in++++=by
light ^nn++++=light:
: ^zz++++=EXTRAWORD
wet ^jj+atrb+++=wet
leaves ^nns++++=leaves
burning ^vwbg+++xvbg+=burning
like ^in++++=like
emeralds ^nns+++??+=emeralds,
, ^zz++++=EXTRAWORD
roses ^nns++++=roses
become ^vb++++=become
little ^ap++++=little
cups ^nns++++=cups
of ^in++++=of
flame ^nn++++=flame,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sky ^nn++++=sky
opening ^vwbg+++xvbg+=opening
in ^in++++=in
depth ^nn++++=depth
beyond ^in++++=beyond
depth ^nn++++=depth.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
temperature ^nn++++=temperature
of ^in++++=of
the ^ati++++=the
room ^nn++++=room
fell ^vbd+++xvbn+=fell.
. ^zz++++=EXTRAWORD
Fanny ^np++++=Fanny
shivered ^vbd+++xvbn+=shivered.
. ^zz++++=EXTRAWORD
" ^zz++++="Hold
hold ^nn++++=EXTRAWORD
me ^pp1o+pp1+++=me,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
pleaded ^vbd+vpub++xvbnx+=pleaded.
. ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
John ^np++++=John,
, ^zz++++=EXTRAWORD
hold ^nn++++=hold
me ^pp1o+pp1+++=me!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
clasped ^vbd+++xvbnx+=clasped
her ^pp$+pp3+++=her
with ^in++++=with
all ^abn++++=all
his ^pp$+pp3+++=his
strength ^nn++++=strength.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+vrb++=have
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No
no ^at++++=EXTRAWORD
no ^at++++=no
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
slipping ^vbg+++xvbgx+=slipping."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are
here ^rn+pl+++=here."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Slipping,
slipping ^vbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
slipping ^vbg+++xvbg+=slipping
" ^zz++++="
Her ^pp3o+pp3+++=Her
face ^vb++++=face
changed ^vbd+++xvbn+=changed.
. ^zz++++=EXTRAWORD
Fear ^vb++++=Fear
passed ^vbd+++xvbn+=passed
from ^in++++=from
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
its ^pp$+it+++=its
place ^nn++++=place
came ^vbd+++xvbn+=came
the ^ati++++=the
old ^jj+atrb+++=old
look ^nn++++=look
of ^in++++=of
surrender ^nn+nom+++=surrender,
, ^zz++++=EXTRAWORD
almost ^rb+hdg+++=almost
of ^in++++=of
wonder ^nn++++=wonder,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
Mowbray ^np++++=Mowbray
had ^vb+hv+aux++=had
never ^rb++splt++=never
seen ^vprf+++xvbnx+=seen
but ^cc+phrs+++=but
knew ^vbd+vprv++xvbn+=knew
at ^rb++++=at
once ^rb"+tm+++=once
had ^vbd+hvd+aux++=had
belonged ^vprf+++xvbnx+=belonged
to ^in++++=to
Gilbert ^np++++=Gilbert.
. ^zz++++=EXTRAWORD
A ^at++++=A
voice ^nn++++=voice
spoke ^vbd+++xvbn+=spoke.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
did ^vbd+dod+aux++=did
not ^xnot++not++=not
enter ^vb++++=enter
through ^in++++=through
the ^ati++++=the
ear ^nn++++=ear.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
sounded ^vbd+++xvbn+=sounded
in ^in++++=in
the ^ati++++=the
blood ^nn++++=blood,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
bones ^nns++++=bones,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
foundations ^nns+nom+++=foundations
of ^in++++=of
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
" ^zz++++="Fanny."
fanny ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mowbray ^np++++=Mowbray
rose ^vbd+++xvbn+=rose,
, ^zz++++=EXTRAWORD
still ^rb++++=still
holding ^vbg+vprv++xvbg+=holding
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
" ^zz++++="Show
show ^vb+vprv+++=EXTRAWORD
yourself ^ppl+pp2+++=yourself!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
light ^nn++++=light
concentrated ^vbd+++xvbn+=concentrated
near ^in+pl+++=near
the ^ati++++=the
foot ^nn++++=foot
of ^in++++=of
the ^ati++++=the
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
it ^pp3+it+++=it
stood ^vbd+++xvbn+=stood
a ^at++++=a
man ^nn++++=man.
. ^zz++++=EXTRAWORD
Captain ^npt++++=Captain
Gilbert ^np++++=Gilbert
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
as ^ql++++=as
Fanny ^np++++=Fanny
had ^vbd+hvd+aux++=had
described ^vprf+++xvbnx+=described
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
yet ^rb++++=yet
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
more ^rbr++++=more
entirely ^rb+amp+++=entirely
himself ^ppl+pp3+++=himself
than ^in++++=than
any ^dti++++=any
mortal ^jj+atrb+++=mortal
description ^nn+nom+++=description
could ^md+pos+++=could
have ^vb+hv+aux++=have
conveyed ^vprf+++xvbnx+=conveyed.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
wore ^vbd+++xvbnx+=wore
the ^ati++++=the
semblance ^nn+nom+++=semblance
of ^in++++=of
youth ^nn++++=youth
and ^cc++++=and
the ^ati++++=the
authority ^nn+nom+++=authority
of ^in++++=of
age ^nn++++=age.
. ^zz++++=EXTRAWORD
Sea ^nn++++=Sea
winds ^nns++++=winds
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
move ^vbi++++=move
about ^rb+phrv+++=about
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
stars ^vbz++++=stars
burned ^vbd+++xvbn+=burned
in ^in++++=in
the ^ati++++=the
darkness ^nns+nom+++=darkness
of ^in++++=of
his ^pp$+pp3+++=his
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
heroic ^jj+pred+++=heroic,
, ^zz++++=EXTRAWORD
generous ^jj++++=generous,
, ^zz++++=EXTRAWORD
beautiful ^jj++++=beautiful
and ^cc+phrs+++=and
terrible ^jj++++=terrible
with ^in++++=with
the ^ati++++=the
serene ^jj+atrb+++=serene
egotism ^nn+nom+++=egotism
of ^in++++=of
one ^cd1++++=one
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
crossed ^vprf+++xvbnx+=crossed
death ^nn++++=death
and ^cc++++=and
found ^vbd+vprv++xvbn+=found
there ^rn+pl+++=there
no ^at++++=no
reason ^nn++++=reason
to ^in++++=to
question ^nn+nom+++=question
his ^pp$+pp3+++=his
own ^ap++++=own
desire ^nn++++=desire.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
gaze ^nn++++=gaze
rested ^vbd+++xvbn+=rested
upon ^in++++=upon
Fanny ^np++++=Fanny.
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
wife ^nn++++=wife."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
is ^vbz+bez+vrb++=is
mine ^nn++++=mine,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mowbray ^np++++=Mowbray.
. ^zz++++=EXTRAWORD
Gilbert ^np++++=Gilbert
smiled ^vbd+++xvbn+=smiled.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
warned ^vbd+vpub+tht0+xvbnx+=warned
her ^pp$+pp3+++=her."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
frightened ^vbd+++xvbn+=frightened
a ^at++++=a
dying ^jj+atrb++xvbg+=dying
promise ^nn++++=promise
from ^in++++=from
a ^at++++=a
young ^jj+atrb+++=young
woman ^nn++++=woman."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
loved ^vbd+++xvbnx+=loved
her ^pp$+pp3+++=her."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
possessed ^vbd+++xvbn+=possessed
her ^pp$+pp3+++=her."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
is ^vbz+bez+vrb++=is
love ^nn++++=love
that ^tht+rel+subj++=that
