# ^zz++++=#
The ^ati++++=The
the ^ati++++=the
windows ^nns++++=windows,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
melancholy ^nn++++=melancholy
is ^vbz+bez+aux++=is
readily ^rb++splt++=readily
communicated ^vpsv++agls+xvbnx+=communicated
in ^in++++=in
a ^at++++=a
lonely ^jj+atrb+++=lonely
station ^nn+nom+++=station.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
I ^pp1a+pp1+++=I
will ^md+prd+++=will
not ^xnot++not++=not
surrender ^nn+nom+++=surrender
those ^dt+dem+++=those
tears ^nns++++=tears
altogether ^nn+nom+++=altogether
to ^in++++=to
the ^ati++++=the
bottle ^nn++++=bottle.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+aux++=were
deserved ^vpsv++by+xvbnx+=deserved
by ^in++++=by
the ^ati++++=the
old ^jj+atrb+++=old
man ^nn++++=man's
's ^$++++=EXTRAWORD
grief ^nn++++=grief,
, ^zz++++=EXTRAWORD
even ^cs+sub+++=even
if ^cs+cnd+++=if
grief ^nn++++=grief
had ^vbd+hvd+aux++=had
made ^vprf+++xvbnx+=made
him ^pp3o+pp3+++=him
unjust ^jj++++=unjust
to ^in++++=to
the ^ati++++=the
living ^jj+++xvbg+=living
and ^cc++++=and
tender ^nn++++=tender
toward ^in++++=toward
despair ^nn++++=despair.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
horses ^nns++++=horses
arrived ^vbd+++xvbn+=arrived.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wished ^vbd+vprv++xvbnx+=wished
to ^to+vcmp+++=to
give ^vbi++++=give
him ^pp3o+pp3+++=him
money ^nn++++=money,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
remembered ^vbd+vprv++xvbn+=remembered
the ^ati++++=the
banknotes ^nns++++=banknotes
in ^in++++=in
the ^ati++++=the
gutter ^nn++++=gutter.
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead
I ^pp1a+pp1+++=I
bought ^vbd+++xvbnx+=bought
from ^in++++=from
him ^pp3o+pp3+++=him
a ^at++++=a
useless ^jj+atrb+++=useless
bundle ^nn++++=bundle
of ^in++++=of
old ^jj+atrb+++=old
route ^nn++++=route
sheets ^nns++++=sheets
at ^in++++=at
twice ^rb++++=twice
their ^pp$+pp3+++=their
value ^nn++++=value.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
noticed ^vbd+vprv++xvbnx+=noticed
the ^ati++++=the
pretence ^nn+nom+++=pretence
and ^cc++++=and
thanked ^xvbn+++xvbn+=thanked
me ^pp1o+pp1+++=me
without ^in++++=without
looking ^xvbg+++xvbg+=looking
up ^rp++++=up.
. ^zz++++=EXTRAWORD
As ^ql++++=As
I ^pp1a+pp1+++=I
left ^vbd+++xvbnx+=left,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
stood ^vbd+++xvbnx+=stood
in ^in++++=in
the ^ati++++=the
doorway ^nn++++=doorway.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wind ^nn++++=wind
blew ^vbd+++xvbn+=blew
his ^pp$+pp3+++=his
white ^jj+atrb+++=white
hair ^nn++++=hair
across ^in+pl+++=across
his ^pp$+pp3+++=his
forehead ^nn++++=forehead.
. ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
you ^pp2+pp2+++=you
ever ^rb++++=ever
see ^vb+vprv+tht0++=see
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
called ^vbd+++xvbnx+=called
after ^in++++=after
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
" ^zz++++="tell
tell ^vb++++=EXTRAWORD
her ^pp$+pp3+++=her
that ^cs+sub+++=that
her ^pp3o+pp3+++=her
father ^npt++++=father
waited ^vbd+++xvbn+=waited."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
road ^nn++++=road
soon ^rb+tm+++=soon
turned ^vbd+++xvbn+=turned,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
station ^npl+nom+++=station
disappeared ^vbd+seem++xvbn+=disappeared
behind ^in+pl+++=behind
the ^ati++++=the
birches ^nns++++=birches.
. ^zz++++=EXTRAWORD
Again ^rb+tm+++=Again
years ^nns++++=years
passed ^vbd+++xvbn+=passed.
. ^zz++++=EXTRAWORD
Fortune ^nn++++=Fortune
carried ^vbd+++xvbn+=carried
me ^pp1o+pp1+++=me
far ^rb+pl+++=far
from ^rb"++++=from
those ^dt+dem+++=those
provinces ^nns++++=provinces.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
travelled ^vbd+++xvbnx+=travelled
abroad ^rb+cnj+++=abroad,
, ^zz++++=EXTRAWORD
returned ^jj+atrb++xvbn+=returned,
, ^zz++++=EXTRAWORD
changed ^jj+atrb++xvbn+=changed
occupations ^nns+nom+++=occupations,
, ^zz++++=EXTRAWORD
acquired ^j+++xvbn+=acquired
a ^at++++=a
rank ^nn++++=rank
which ^whp+rel+obj++=which
in ^in++++=in
youth ^nn++++=youth
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
valued ^vprf+++xvbnx+=valued
excessively ^rb+cnj+++=excessively,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lost ^xvbn+++xvbn+=lost
friends ^nns++++=friends
whose ^whp+rel+obj++=whose
immortality ^nn+nom+++=immortality
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=had
never ^rb++splt++=never
questioned ^vprf+++xvbnx+=questioned.
. ^zz++++=EXTRAWORD
Many ^ap++++=Many
times ^nns++++=times
I ^pp1a+pp1+++=I
remembered ^vbd+vprv++xvbnx+=remembered
Virin ^np+++??+=Virin
and ^cc++++=and
thought ^vpsv++agls+xvbn+=thought
of ^in++++=of
stopping ^xvbg+++xvbg+=stopping
at ^rb++++=at
R ^zz++++=R
; ^zz++++=;
but ^cc+cls+++=but
haste ^nn++++=haste,
, ^zz++++=EXTRAWORD
bad ^jj+atrb+++=bad
weather ^nn++++=weather,
, ^zz++++=EXTRAWORD
official ^jj+atrb+++=official
errands ^nns+++??+=errands,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
indolence ^nn+nom+++=indolence
which ^whp+rel+obj++=which
disguises ^nns++++=disguises
itself ^ppl++++=itself
as ^in++++=as
necessity ^nn+nom+++=necessity
prevented ^vbd+++xvbn+=prevented
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
imagine ^vb+vprv+++=imagine
that ^tht+vcmp+++=that
what ^wdt+who+++=what
waits ^nns+++??+=waits
today ^nr+tm+++=today
will ^md+prd+++=will
wait ^vb++++=wait
tomorrow ^nr+tm+++=tomorrow.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
error ^nn++++=error
is ^vbz+bez+vrb++=is
the ^ati++++=the
quiet ^jj+atrb+++=quiet
accomplice ^nn++++=accomplice
of ^in++++=of
many ^ap++++=many
sorrows ^nns++++=sorrows.
. ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last,
, ^zz++++=EXTRAWORD
in ^in++++=in
an ^at++++=an
autumn ^nn++++=autumn
already ^rb++++=already
touched ^vpsv++by+xvbn+=touched
by ^in++++=by
frost ^nn++++=frost,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
found ^vbd+vprv+tht0+xvbnx+=found
myself ^ppl+pp1+++=myself
once ^rb+tm+++=once
more ^rbr++++=more
upon ^in++++=upon
the ^ati++++=the
old ^jj+atrb+++=old
road ^nn++++=road.
. ^zz++++=EXTRAWORD
The ^ati++++=The
day ^nn++++=day
was ^vbd+bedz+vrb++=was
colourless ^jj+pred+++=colourless.
. ^zz++++=EXTRAWORD
Reaped ^np+++??+=Reaped
fields ^nns++++=fields
stretched ^vwbn+++xvbn+=stretched
beneath ^in+pl+++=beneath
low ^jj+atrb+++=low
clouds ^nns++++=clouds;
; ^zz++++=EXTRAWORD
crows ^nns+++??+=crows
rose ^vbd+++xvbn+=rose
from ^in++++=from
the ^ati++++=the
stubble ^nn++++=stubble;
; ^zz++++=EXTRAWORD
yellow ^jj+atrb+++=yellow
leaves ^nns++++=leaves
ran ^vbd+++xvbn+=ran
before ^in++++=before
the ^ati++++=the
wheels ^nns++++=wheels.
. ^zz++++=EXTRAWORD
Near ^in+pl+++=Near
R ^zz++++=R
I ^pp1a+pp1+++=I
dismissed ^vbd+++xvbnx+=dismissed
my ^pp$+pp1+++=my
carriage ^nn+nom+++=carriage
at ^in++++=at
the ^ati++++=the
crossroads ^nn++++=crossroads
and ^cc++++=and
walked ^vpsv++agls+xvbn+=walked
toward ^in++++=toward
the ^ati++++=the
station ^nn+nom+++=station,
, ^zz++++=EXTRAWORD
wishing ^vbg+++xvbg+=wishing
why ^wrb+who+++=why,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
say ^vb+vpub+++=say
to ^to+vcmp+++=to
approach ^vb++++=approach
it ^pp3+it+++=it
slowly ^rb++++=slowly.
. ^zz++++=EXTRAWORD
The ^ati++++=The
building ^nn++++=building
remained ^vbd+++xvbn+=remained,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
no ^at++++=no
longer ^rbr++++=longer
a ^at++++=a
station ^nn+nom+++=station.
. ^zz++++=EXTRAWORD
The ^ati++++=The
imperial ^nn++++=imperial
sign ^vb++++=sign
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
removed ^vpsv++agls+xvbnx+=removed.
. ^zz++++=EXTRAWORD
A ^at++++=A
brewer ^nn++++=brewer
occupied ^vbd+++xvbn+=occupied
the ^ati++++=the
rooms ^nns++++=rooms.
. ^zz++++=EXTRAWORD
Barrels ^nns++++=Barrels
stood ^vbd+++xvbn+=stood
in ^in++++=in
the ^ati++++=the
yard ^nn++++=yard
where ^wrb+who+++=where
post ^nn++++=post-horses
- ^zz++++=EXTRAWORD
horses ^nns++++=EXTRAWORD
had ^vb+hv+aux++=had
once ^rb+tm+splt++=once
stamped ^vprf+++xvbnx+=stamped
and ^cc+phrs+++=and
jingled ^vbd+++xvbn+=jingled
their ^pp$+pp3+++=their
harness ^nns+nom+++=harness.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fence ^nn++++=fence
had ^vbd+hvd+aux++=had
fallen ^vprf+++xvbn+=fallen,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
pig ^nn++++=pig
slept ^vbd+++xvbn+=slept
beneath ^in+pl+++=beneath
the ^ati++++=the
window ^nn++++=window.
. ^zz++++=EXTRAWORD
A ^at++++=A
broad ^jj+atrb+++=broad
woman ^nn++++=woman
came ^vbd+++xvbn+=came
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
wiping ^vbg+++xvbg+=wiping
her ^pp$+pp3+++=her
arms ^nns++++=arms
on ^rp++++=on
her ^pp3o+pp3+++=her
apron ^nn++++=apron.
. ^zz++++=EXTRAWORD
" ^zz++++="Does
does ^vbz+doz+vrb++=EXTRAWORD
Simeon ^np+++??+=Simeon
Virin ^np+++??+=Virin
live ^vb++++=live
here ^rn+pl+++=here?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
old ^jj+atrb+++=old
postmaster ^nn+nom+++=postmaster?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He's
's ^vbz+bez+vrb++0=EXTRAWORD
dead ^jj++++=dead."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="When?"
when ^wrb+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Three
three ^cd++++=EXTRAWORD
years ^nns++++=years
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=maybe
four ^cd++++=four.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
husband ^nn++++=husband
bought ^vbd+++xvbn+=bought
the ^ati++++=the
place ^nn++++=place
afterward ^rb++++=afterward."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
he ^pp3a+pp3+++=he
buried ^vbd+++xvbnx+=buried?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="In
in ^in++++=EXTRAWORD
the ^ati++++=the
churchyard ^nn++++=churchyard
beyond ^in++++=beyond
the ^ati++++=the
village ^nn+nom+++=village."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Can
can ^md+pos+++=EXTRAWORD
someone ^pn++++=someone
show ^nn++++=show
me ^pp1o+pp1+++=me?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
called ^vbd+++xvbnx+=called
into ^in++++=into
the ^ati++++=the
yard ^nn++++=yard.
. ^zz++++=EXTRAWORD
" ^zz++++="Vanka!
vanka ^nn+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
little ^jj+atrb+++=little
devil ^nn++++=devil!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
A ^at++++=A
boy ^nn++++=boy
of ^in++++=of
seven ^cd++++=seven
or ^cc++++=or
eight ^cd++++=eight
crawled ^vprf+++xvbn+=crawled
from ^in++++=from
behind ^in+pl+++=behind
a ^at++++=a
barrel ^nn++++=barrel.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
barefoot ^jj+pred+++=barefoot
despite ^in++++=despite
the ^ati++++=the
cold ^nn++++=cold
and ^cc++++=and
carried ^vbd+++xvbn+=carried
a ^at++++=a
bent ^xvbn+++xvbn+=bent
tin ^np++++=tin
hoop ^nn++++=hoop.
. ^zz++++=EXTRAWORD
" ^zz++++="Show
show ^vb+vprv+++=EXTRAWORD
the ^ati++++=the
gentleman ^nn+nom+++=gentleman
the ^ati++++=the
postmaster ^nn+nom+++=postmaster's
's ^$++++=EXTRAWORD
grave ^nn++++=grave,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
woman ^nn++++=woman.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
take ^vb++++=take
him ^pp3o+pp3+++=him
through ^in++++=through
the ^ati++++=the
marsh ^nn++++=marsh."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
boy ^nn++++=boy
ran ^vbd+++xvbn+=ran
ahead ^rb+cnj+++=ahead,
, ^zz++++=EXTRAWORD
striking ^vbg+++xvbg+=striking
weeds ^nns++++=weeds
with ^in++++=with
a ^at++++=a
stick ^nn++++=stick.
. ^zz++++=EXTRAWORD
The ^ati++++=The
village ^nn+nom+++=village
lay ^vbd+++xvbn+=lay
beyond ^in++++=beyond
a ^at++++=a
shallow ^jj+atrb+++=shallow
stream ^nn++++=stream.
. ^zz++++=EXTRAWORD
Smoke ^nn++++=Smoke
rose ^vbd+++xvbn+=rose
straight ^jj++++=straight
from ^in++++=from
the ^ati++++=the
chimneys ^nns++++=chimneys.
. ^zz++++=EXTRAWORD
Women ^nns++++=Women
were ^vbd+bed+aux++=were
lifting ^vbg+++xvbgx+=lifting
flax ^nn+++??+=flax
from ^in++++=from
the ^ati++++=the
fields ^nns++++=fields;
; ^zz++++=EXTRAWORD
an ^at++++=an
old ^jj+atrb+++=old
man ^nn++++=man
mended ^vbd+++xvbn+=mended
a ^at++++=a
cart ^nn++++=cart
under ^in++++=under
a ^at++++=a
willow ^nn++++=willow.
. ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing
in ^in++++=in
the ^ati++++=the
scene ^nn++++=scene
appeared ^vbd+seem++xvbn+=appeared
tragic ^jj++++=tragic.
. ^zz++++=EXTRAWORD
Nature ^nn++++=Nature
and ^cc++++=and
poverty ^nn++++=poverty
have ^vb+hv+vrb++=have
little ^jj+atrb+++=little
time ^nn++++=time
for ^in++++=for
monuments ^nns+nom+++=monuments.
. ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+aux++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
the ^ati++++=the
postmaster ^nn+nom+++=postmaster?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="Grandfather
grandfather ^nn+nom+++=EXTRAWORD
Simeon ^np+++??+=Simeon?
? ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Was
was ^vbd+bedz+vrb++=EXTRAWORD
he ^pp3a+pp3+++=he
kind ^nn++++=kind?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
gave ^vbd+++xvbnx+=gave
us ^pp1o+pp1+++=us
nuts ^nns++++=nuts."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
did ^vbd+dod+aux++=did
he ^pp3a+pp3+++=he
die ^vb++++=die
of ^in+strn+++=of?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
boy ^nn++++=boy
considered ^vwbn+vprv++xvbn+=considered.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
drank ^vbd+++xvbnx+=drank
too ^ql++++=too
much ^ap++++=much,
, ^zz++++=EXTRAWORD
Mother ^nn++++=Mother
says ^vbz+vpub+++=says.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
lay ^vbd+++xvbnx+=lay
down ^rb+phrv+++=down
and ^cc++++=and
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
get ^vb++++=get
up ^rp++++=up.
. ^zz++++=EXTRAWORD
Father ^nn++++=Father
and ^cc++++=and
Uncle ^nn++++=Uncle
Klim ^np+++??+=Klim
carried ^vbd+++xvbn+=carried
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+vrb++=EXTRAWORD
anyone ^pn++++=anyone
visit ^nn++++=visit
him ^pp3o+pp3+++=him?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No."
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+aux++=EXTRAWORD
he ^pp3a+pp3+++=he
speak ^vb++++=speak
of ^in++++=of
his ^pp$+pp3+++=his
daughter ^nn+nom+++=daughter?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
used ^md"++pmd"++=used
to ^to++++=to
tell ^vb++++=tell
us ^pp1o+pp1+++=us
not ^xnot++not++=not
to ^to++++=to
run ^vbi++++=run
after ^in++++=after
carriages ^nns+nom+++=carriages."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
reached ^vbd+++xvbn+=reached
the ^ati++++=the
small ^jj+atrb+++=small
churchyard ^nn++++=churchyard.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
wooden ^jj+atrb+++=wooden
crosses ^nns++++=crosses
leaned ^vbd+++xvbn+=leaned
in ^in++++=in
every ^at++++=every
direction ^nn+nom+++=direction.
. ^zz++++=EXTRAWORD
Nettles ^nns++++=Nettles
grew ^vbd+++xvbn+=grew
among ^in++++=among
the ^ati++++=the
graves ^nns++++=graves.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boy ^nn++++=boy
led ^vbd+++xvbn+=led
me ^pp1o+pp1+++=me
to ^in++++=to
a ^at++++=a
mound ^nn+++??+=mound
near ^in+pl+++=near
the ^ati++++=the
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
marked ^xvbn+++xvbn+=marked
by ^in++++=by
a ^at++++=a
dark ^jj+atrb+++=dark
cross ^nn++++=cross
with ^in++++=with
a ^rb++++=a
little ^rb"++++=little
copper ^jj+atrb+++=copper
icon ^nn++++=icon.
. ^zz++++=EXTRAWORD
The ^ati++++=The
earth ^nn++++=earth
had ^vbd+hvd+aux++=had
sunk ^vprf+++xvbnx+=sunk.
. ^zz++++=EXTRAWORD
Someone ^pn++++=Someone
had ^vbd+hvd+aux++=had
placed ^vprf+++xvbnx+=placed
dried ^xvbn+++xvbn+=dried
flowers ^nns+nom+++=flowers
beneath ^in+pl+++=beneath
the ^ati++++=the
cross ^nn++++=cross;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
village ^nn+nom+++=village
flowers ^nns+nom+++=flowers,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
pale ^nn++++=pale
hothouse ^nn+++??+=hothouse
roses ^nns++++=roses,
, ^zz++++=EXTRAWORD
tied ^j+++xvbn+=tied
with ^in++++=with
a ^at++++=a
faded ^jj+atrb++xvbn+=faded
ribbon ^nn++++=ribbon.
. ^zz++++=EXTRAWORD
" ^zz++++="Who
who ^whp+who+++=EXTRAWORD
brought ^vbd+++xvbn+=brought
these ^dt+pdem+++=these?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
lady ^nn++++=lady."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
lady ^nn++++=lady?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
beautiful ^jj+atrb+++=beautiful
lady ^nn++++=lady.
. ^zz++++=EXTRAWORD
Very ^ql+amp+++=Very
rich ^np++++=rich.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
came ^vbd+++xvbnx+=came
in ^in++++=in
summer ^nn++++=summer."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
boy ^nn++++=boy's
's ^$++++=EXTRAWORD
face ^nn++++=face
brightened ^vbd+++xvbn+=brightened;
; ^zz++++=EXTRAWORD
simple ^jj+atrb+++=simple
people ^nns++++=people
remember ^nn+nom+++=remember
generosity ^nn+nom+++=generosity
more ^rbr++++=more
exactly ^rb++++=exactly
than ^in++++=than
dates ^nns++++=dates.
. ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
came ^vbd+++xvbnx+=came
in ^in++++=in
a ^at++++=a
carriage ^nn+nom+++=carriage
with ^in++++=with
six ^cd++++=six
horses ^nns++++=horses,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
continued ^vbd+++xvbnx+=continued.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
were ^vbd+bed+vrb++=were
three ^cd++++=three
little ^jj+atrb+++=little
children ^nns++++=children,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
nurse ^nn++++=nurse,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
black ^jj+atrb+++=black
dog ^nn++++=dog.
. ^zz++++=EXTRAWORD
The ^ati++++=The
driver ^nn++++=driver
asked ^vbd+vsua++xvbn+=asked
where ^wrb+who+whcl++=where
the ^ati++++=the
stationmaster ^nn+nom+++=stationmaster
lived ^vbd+++xvbn+=lived.
. ^zz++++=EXTRAWORD
Mother ^npt++++=Mother
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='He
he ^pp3a+pp3+++=EXTRAWORD
is ^vbz+bez+vrb++=is
dead ^jj+pred+++=dead.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
lady ^nn++++=lady
became ^vbd+++xvbn+=became
white ^jj++++=white
and ^cc++++=and
held ^vbd+vprv++xvbn+=held
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
asked ^vbd+vsua++xvbnx+=asked
where ^wrb+who+whcl++=where
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
buried ^vpsv++agls+xvbnx+=buried.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
brought ^vbd+++xvbnx+=brought
her ^pp$+pp3+++=her
here ^rn+pl+++=here."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
happened ^vbd+++xvbn+=happened?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
told ^vbd+vpub++xvbnx+=told
the ^ati++++=the
children ^nns++++=children
to ^to++++=to
stay ^vbi++++=stay
with ^in++++=with
the ^ati++++=the
nurse ^nn++++=nurse.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
came ^vbd+++xvbnx+=came
to ^in++++=to
the ^ati++++=the
grave ^jj++++=grave
alone ^rb++++=alone.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
knelt ^vbd+++xvbnx+=knelt
down ^rp++++=down
there ^rn+pl+++=there."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
pointed ^vbd+++xvbnx+=pointed
to ^in++++=to
the ^ati++++=the
damp ^jj+atrb+++=damp
earth ^nn++++=earth.
. ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
put ^vbd+++xvbnx+=put
her ^pp$+pp3+++=her
arms ^nns++++=arms
around ^in++++=around
the ^ati++++=the
mound ^nn+++??+=mound
and ^cc++++=and
cried ^vbd+++xvbn+=cried.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
loudly ^rb++++=loudly
at ^rb++++=at
first ^rb"++++=first.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
cried ^vbd+++xvbnx+=cried
very ^ql+amp+++=very
much ^ap++++=much.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
waited ^vbd+++xvbnx+=waited
by ^in++++=by
the ^ati++++=the
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
lay ^vbd+++xvbnx+=lay
there ^rn+pl+++=there
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time,
, ^zz++++=EXTRAWORD
with ^in++++=with
her ^pp$+pp3+++=her
