# ^zz++++=#
The ^ati++++=The
a ^at++++=a
complete ^jj+atrb+++=complete
work ^nn++++=work,
, ^zz++++=EXTRAWORD
filled ^j+++xvbn+=filled
it ^pp3+it+++=it
with ^in++++=with
life ^nn++++=life
and ^cc++++=and
feeling ^nvbg+++xvbg+=feeling,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
given ^jj+++xvbn+=given
it ^pp3+it+++=it
to ^in++++=to
the ^ati++++=the
world ^nn++++=world.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
bowed ^vbd+++xvbnx+=bowed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
applause ^nn++++=applause
rose ^vbd+++xvbn+=rose
about ^rb++++=about
him ^pp3o+pp3+++=him
like ^in++++=like
a ^at++++=a
mighty ^jj+atrb+++=mighty
wave ^nn++++=wave.
. ^zz++++=EXTRAWORD
Leopold ^np++++=Leopold's
's ^$++++=EXTRAWORD
thoughts ^nns++++=thoughts
must ^md+nec+++=must
surely ^rb++++=surely
have ^vb+hv+aux++=have
travelled ^vprf+++xvbnx+=travelled
back ^jjb++++=back
across ^in+pl+++=across
the ^ati++++=the
years ^nns++++=years
to ^in++++=to
the ^ati++++=the
baby ^nn++++=baby
fingers ^nns+nom+++=fingers
making ^vwbg+++xvbg+=making
a ^at++++=a
chord ^nn++++=chord,
, ^zz++++=EXTRAWORD
the ^ati++++=the
ink ^nn++++=ink-blotted
- ^zz++++=EXTRAWORD
blotted ^vbd+++xvbn+=EXTRAWORD
concerto ^nn++++=concerto,
, ^zz++++=EXTRAWORD
the ^ati++++=the
first ^od++++=first
violin ^nn++++=violin,
, ^zz++++=EXTRAWORD
the ^ati++++=the
jolting ^jj+atrb++xvbg+=jolting
coaches ^nns++++=coaches,
, ^zz++++=EXTRAWORD
the ^ati++++=the
illnesses ^nns+nom+++=illnesses,
, ^zz++++=EXTRAWORD
the ^ati++++=the
royal ^jj+atrb+++=royal
courts ^nns++++=courts,
, ^zz++++=EXTRAWORD
the ^ati++++=the
jealous ^jj+atrb+++=jealous
whispers ^nns+nom+++=whispers,
, ^zz++++=EXTRAWORD
the ^ati++++=the
monastery ^nn+nom+++=monastery
organ ^nn++++=organ,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
wonderful ^jj+atrb+++=wonderful
night ^nn++++=night
when ^wrb+who+++=when
the ^ati++++=the
*miserere* ^nn+++??+=*Miserere*
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
written ^vpsv++agls+xvbnx+=written
from ^in++++=from
memory ^nn++++=memory.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
hardship ^nn+nom+++=hardship
seemed ^vbd+seem++xvbn+=seemed
gathered ^vbd+++xvbn+=gathered
into ^in++++=into
this ^dt+dem+++=this
hour ^nn++++=hour
and ^cc++++=and
changed ^vpsv++agls+xvbn+=changed
into ^in++++=into
joy ^nn++++=joy.
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
son ^nn++++=son,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
when ^wrb+who+whcl++=when
Wolfgang ^np++++=Wolfgang
returned ^vbd+++xvbn+=returned,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
a ^at++++=a
moment ^nn++++=moment
could ^md+pos+++=could
say ^vb+vpub+++=say
no ^at++++=no
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
Wolfgang ^np++++=Wolfgang
embraced ^vbd+++xvbn+=embraced
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="Was
was ^vbd+bedz+vrb++=EXTRAWORD
it ^pp3+it+++=it
good ^jj++++=good,
, ^zz++++=EXTRAWORD
Papa ^npt++++=Papa?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Leopold ^np++++=Leopold
looked ^vbd+++xvbn+=looked
at ^rb++++=at
him ^pp3o+pp3+++=him
with ^in++++=with
tears ^nns++++=tears
of ^in++++=of
pride ^nn++++=pride.
. ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
Wolferl ^np+++??+=Wolferl.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
good ^jj+pred+++=good."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
at ^rb++++=at
nineteen ^cd++++=nineteen,
, ^zz++++=EXTRAWORD
Wolfgang ^np++++=Wolfgang
Amadeus ^np+++??+=Amadeus
Mozart ^np++++=Mozart
stood ^vbd+++xvbn+=stood
no ^at++++=no
longer ^rbr++++=longer
merely ^rb+down+++=merely
as ^in++++=as
the ^ati++++=the
celebrated ^nn++++=celebrated
wonder ^vb++++=wonder-child
- ^zz++++=EXTRAWORD
child ^nn++++=EXTRAWORD
of ^in++++=of
Salzburg ^np+++??+=Salzburg,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
as ^in++++=as
an ^at++++=an
accomplished ^jj+atrb++xvbn+=accomplished
composer ^nn+nom+++=composer
whose ^whp+rel+obj++=whose
genius ^nn++++=genius
had ^vbd+hvd+aux++=had
proved ^vprf+++xvbnx+=proved
itself ^ppl++++=itself
upon ^in++++=upon
the ^ati++++=the
public ^jj+atrb+++=public
stage ^nn++++=stage.
. ^zz++++=EXTRAWORD
The ^ati++++=The
tiny ^jj+atrb+++=tiny
music ^nn++++=music-king
- ^zz++++=EXTRAWORD
king ^npt++++=EXTRAWORD
had ^vbd+hvd+aux++=had
grown ^vprf+++xvbnx+=grown,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
kingdom ^nn+nom+++=kingdom
had ^vbd+hvd+aux++=had
grown ^vprf+++xvbnx+=grown
with ^in++++=with
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
let ^vb+++xvbn+=let
us ^pp1o+pp1+++=us
leave ^nn++++=leave
him ^pp3o+pp3+++=him
for ^in++++=for
the ^ati++++=the
present ^jj+atrb+++=present:
: ^zz++++=EXTRAWORD
young ^jj++++=young,
, ^zz++++=EXTRAWORD
happy ^jj++++=happy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
triumphant ^jj++++=triumphant,
, ^zz++++=EXTRAWORD
with ^in++++=with
his ^pp$+pp3+++=his
father ^nn++++=father
and ^cc++++=and
sister ^nn++++=sister
beside ^in+pl+++=beside
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lights ^nns++++=lights
of ^in++++=of
the ^ati++++=the
Munich ^np++++=Munich
theatre ^nn++++=theatre
shining ^vwbg+++xvbg+=shining
upon ^in++++=upon
his ^pp$+pp3+++=his
eager ^jj+atrb+++=eager
face ^nn++++=face,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
applause ^nn++++=applause
of ^in++++=of
a ^at++++=a
delighted ^jj+atrb++xvbn+=delighted
audience ^nn+nom+++=audience
still ^rb++++=still
sounding ^vbg+++xvbg+=sounding
in ^in++++=in
his ^pp$+pp3+++=his
ears ^nns++++=ears.
. ^zz++++=EXTRAWORD
Hardships ^nns+nom++??+=Hardships
would ^md+prd+++=would
come ^vb++++=come
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
for ^in++++=for
no ^at++++=no
great ^jj+atrb+++=great
life ^nn++++=life
is ^vbz+bez+vrb++=is
free ^jj+pred+++=free
from ^in++++=from
them ^pp3o+pp3+++=them;
; ^zz++++=EXTRAWORD
fashions ^nns++++=fashions
would ^md+prd+++=would
alter ^vb++++=alter,
, ^zz++++=EXTRAWORD
friends ^nns++++=friends
would ^md+prd+++=would
fail ^vb++++=fail,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
world ^nn++++=world
would ^md+prd+++=would
not ^xnot++not++=not
always ^rb++++=always
reward ^vb++++=reward
him ^pp3o+pp3+++=him
justly ^rb++++=justly.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
music ^nn++++=music
within ^in++++=within
him ^pp3o+pp3+++=him
could ^md+pos+++=could
not ^xnot++not++=not
be ^vb+be+aux++=be
silenced ^vpsv++agls+xvbnx+=silenced.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
who ^whp+who+++=who
hear ^vb+vprv+++=hear
that ^tht+vcmp+++=that
music ^nn++++=music
long ^rb++++=long
after ^in++++=after
the ^ati++++=the
candles ^nns++++=candles
of ^in++++=of
those ^dt+dem+++=those
old ^jj+atrb+++=old
courts ^nns++++=courts
and ^cc++++=and
theatres ^nns++++=theatres
have ^vb+hv+aux++=have
gone ^vprf+++xvbnx+=gone
dark ^jj++++=dark
owe ^vb++++=owe
a ^at++++=a
debt ^nn++++=debt
of ^in++++=of
gratitude ^nn++++=gratitude
to ^in++++=to
the ^ati++++=the
merry ^jj++++=merry,
, ^zz++++=EXTRAWORD
earnest ^nn++++=earnest
child ^nn++++=child
who ^whp+rel+subj++=who
listened ^xvbn+++xvbn+=listened
so ^pn++++=so
faithfully ^rb++++=faithfully
and ^cc++++=and
laboured ^vbd+++xvbn+=laboured
so ^ql++++=so
bravely ^rb++++=bravely.
. ^zz++++=EXTRAWORD
The ^ati++++=The
small ^jj+atrb+++=small
fingers ^nns+nom+++=fingers
which ^whp+rel+obj++=which
once ^cs+tm+++=once
stretched ^vprf+++xvbn+=stretched
with ^in++++=with
difficulty ^nn++++=difficulty
across ^in+pl+++=across
the ^ati++++=the
keys ^nns++++=keys
have ^vb+hv+aux++=have
long ^rb++splt++=long
been ^vprf+ben+vrb+xvbnx+=been
still ^jj+pred+++=still,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
grave ^nn++++=grave
and ^cc++++=and
gay ^jj++++=gay,
, ^zz++++=EXTRAWORD
sad ^jj++++=sad
and ^cc++++=and
exquisite ^nn++++=exquisite
melodies ^nns+++??+=melodies
remain ^vb++++=remain.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
whenever ^nn+nom+++=whenever
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
played ^vpsv++agls+xvbnx+=played,
, ^zz++++=EXTRAWORD
the ^ati++++=the
little ^rb++++=little
fellow ^jjb++++=fellow
from ^in++++=from
salzburg ^np++++=Salzburg
lives ^nns++++=lives
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
